95,152,255 94,155,255 88,153,255 85,153,255 83,153,255 82,152,255 95,156,255 94,150,255 84,144,255 97,150,255 107,156,255 97,133,217 112,33,12 105,24,13 93,23,15 87,21,7 82,22,10 82,22,12 79,21,11 77,19,9 69,26,20 160,168,225 108,169,255 103,140,228 213,222,255 126,172,252 124,170,252 116,164,255 121,171,255 113,165,255 113,168,255 166,203,255
96,159,255 100,163,255 91,159,255 91,159,255 87,154,255 98,159,255 117,164,249 123,167,243 114,159,244 112,159,246 141,171,236 103,118,173 100,24,13 95,53,11 114,87,1 118,88,1 99,76,7 84,55,20 77,19,9 76,16,6 68,19,10 83,80,136 121,177,255 118,147,244 208,222,255 147,184,255 143,186,255 145,185,255 146,185,255 140,183,255 152,188,255 152,191,255
117,175,255 135,189,255 145,196,255 91,159,255 96,159,255 95,160,255 97,163,255 154,180,244 144,174,237 144,172,234 148,174,236 116,139,193 95,50,4 112,85,24 114,95,81 105,88,94 97,78,82 83,68,7 62,48,3 47,28,12 56,18,12 92,118,182 124,181,255 119,186,255 127,185,255 128,186,255 130,188,255 131,189,255 135,189,255 135,189,255 134,189,255 134,189,255
142,184,255 145,184,255 138,186,255 149,192,255 132,187,255 209,221,255 108,170,255 107,170,255 111,173,255 118,176,255 152,182,247 131,158,229 39,34,50 89,73,86 106,85,102 102,87,95 90,72,83 76,60,73 75,63,53 56,35,8 44,35,46 141,171,236 153,197,255 133,188,255 137,188,255 137,192,255 137,192,255 142,194,255 142,195,255 144,193,255 134,181,255 187,217,255
134,187,255 174,218,255 111,166,255 110,174,255 110,174,255 110,175,255 110,177,255 115,178,255 115,180,255 114,179,255 100,147,245 29,30,49 72,60,72 107,88,95 80,83,119 80,86,118 96,78,87 74,58,71 70,53,56 67,72,96 133,173,242 149,192,255 158,197,255 191,219,255 146,194,255 143,196,255 144,197,255 145,198,255 142,189,255 133,181,255 134,182,255 131,182,255
97,105,125 64,86,98 36,68,106 136,193,255 135,187,255 142,194,255 165,220,255 125,188,255 131,189,255 110,154,255 32,35,46 45,42,59 80,81,115 93,92,138 93,82,105 90,81,103 94,77,83 198,169,149 194,190,214 149,192,255 144,197,255 145,196,255 140,191,255 138,189,255 147,195,255 170,213,255 159,206,255 184,222,255 168,210,255 157,205,255 158,205,255 161,206,255
132,122,98 143,196,255 21,64,91 146,196,255 140,198,255 145,199,255 157,202,255 165,211,255 134,182,255 45,50,74 33,30,47 70,72,99 72,76,107 56,58,74 86,89,125 114,98,123 132,107,121 156,129,122 255,243,229 182,207,255 154,205,255 154,205,255 163,212,255 159,206,255 158,202,255 151,199,255 151,200,255 179,196,229 164,213,255 162,208,255 158,209,255 173,211,255
138,100,90 211,171,135 31,54,79 141,170,240 112,121,160 83,73,61 92,71,67 81,64,56 92,75,81 41,32,58 64,64,92 77,83,113 61,63,90 39,34,36 50,39,36 70,76,108 82,81,116 114,91,102 126,118,126 85,81,75 157,138,122 113,95,92 55,65,85 207,237,255 196,234,255 181,216,255 113,78,53 77,60,61 130,106,82 146,136,154 93,85,102 51,49,57
93,76,68 93,74,62 84,67,57 76,64,52 79,61,56 72,57,46 76,59,49 82,62,53 89,68,55 86,64,56 85,86,116 87,90,128 67,71,100 68,51,52 86,65,61 87,70,71 40,32,40 70,64,87 185,178,190 77,67,71 224,215,170 105,82,67 62,47,36 83,70,65 87,59,48 68,47,36 76,55,53 105,73,59 69,67,75 33,27,32 46,42,51 50,44,49
67,71,75 90,70,63 71,55,40 111,93,63 67,51,34 107,85,51 65,37,10 115,96,80 89,68,57 94,79,70 117,104,99 94,100,132 83,86,124 75,76,108 94,77,97 78,61,62 38,36,44 47,44,50 129,121,129 197,185,148 162,159,144 115,94,79 80,55,38 87,74,67 62,49,42 87,68,41 66,55,36 96,78,57 68,54,36 111,103,90 68,65,71 65,53,27
