7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 10,21,52 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47
7,18,47 6,19,47 16,29,57 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 6,19,45 7,18,47 5,18,46 7,18,47 6,19,47 13,21,51 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 75,86,115 7,18,47 7,18,47 7,18,47 67,78,107 7,18,47 6,17,46
5,16,45 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
6,17,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,18,53 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 10,21,52 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,19,43 7,18,47 7,18,47 7,18,49 8,19,46 7,18,47 9,23,46 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 0,11,40 7,18,47 8,19,48 6,19,47 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 4,17,45 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 10,24,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 73,80,94 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47 7,18,47 7,20,48 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,20,48 7,20,48 7,18,47 7,18,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 10,21,50 6,19,47 4,15,44 7,18,47 6,19,47 7,18,47 4,17,45 7,18,47 6,19,49 17,30,60 6,19,47 6,19,47 0,13,43 7,18,47 2,15,43 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
