10,11,14 27,24,28 79,62,65 79,62,54 116,87,56 11,11,11 21,18,24 48,45,62 46,41,57 47,39,45 48,41,44 60,55,73 51,46,62 33,31,41 28,25,31 13,10,16 10,10,10 10,10,10 10,10,10 10,10,10 16,13,17 16,13,17 30,27,31 27,24,28 12,10,11 17,17,17 26,24,25 72,64,70 73,61,63 77,63,68 89,73,71 73,69,80
24,24,19 26,24,25 87,71,69 117,93,69 176,145,106 11,11,11 41,37,46 47,44,61 49,44,62 52,40,45 47,40,43 61,55,76 53,48,66 36,34,42 30,27,31 16,13,17 12,9,13 16,14,15 16,14,12 17,15,16 16,13,17 21,18,24 25,23,31 43,37,42 17,15,16 108,93,84 27,22,24 78,70,76 84,70,72 58,50,56 82,65,71 77,69,77
21,23,18 82,71,54 98,84,70 143,111,81 171,137,94 11,11,11 46,42,51 60,56,76 47,44,61 49,39,43 44,36,42 59,53,74 55,50,68 38,36,48 31,28,32 21,18,22 20,18,16 21,19,15 24,22,20 25,23,24 23,17,22 126,116,22 146,125,12 158,134,13 154,134,30 42,34,40 28,26,27 73,63,67 88,75,72 74,63,72 57,46,55 77,69,77
97,89,78 112,98,73 89,75,59 155,125,97 172,142,98 11,11,11 42,38,47 58,54,74 59,55,75 37,33,42 40,33,43 59,53,74 56,51,69 37,35,47 34,31,37 24,22,23 86,69,30 29,22,20 31,24,22 30,28,24 94,86,32 137,121,22 163,133,4 178,148,10 209,177,63 177,156,13 32,30,31 65,54,61 80,66,71 63,53,57 56,48,54 78,67,74
125,104,79 130,105,75 83,70,67 153,127,86 166,134,88 10,10,10 48,40,48 52,48,68 55,51,71 41,35,42 42,34,40 59,53,76 59,54,70 40,38,50 44,36,42 32,30,31 68,57,24 126,106,31 123,101,23 147,128,17 103,93,24 141,123,23 177,151,10 185,158,12 200,177,48 189,165,16 105,99,33 73,62,69 89,73,71 75,61,63 58,50,58 72,61,68
134,106,79 91,68,39 84,70,70 142,110,78 176,137,94 24,21,27 51,43,51 50,47,64 46,43,60 40,32,38 46,40,47 58,53,69 58,54,67 46,42,53 51,43,49 40,35,37 41,34,32 41,35,30 67,61,27 78,69,24 75,68,29 73,69,21 82,74,22 166,139,37 206,173,38 188,160,21 161,146,29 72,65,68 67,54,62 83,72,65 59,48,55 82,69,77
110,93,69 131,111,79 97,83,69 175,144,105 185,143,101 31,28,34 50,43,53 47,43,54 34,31,37 45,36,49 51,40,47 78,68,86 62,53,66 63,54,65 57,45,59 45,38,38 47,37,36 46,36,35 75,69,21 80,68,29 78,63,27 115,99,93 78,62,31 76,70,34 126,106,29 71,68,24 124,114,22 123,107,24 94,79,32 88,73,51 58,48,49 81,70,77
44,33,28 64,60,41 122,98,74 156,127,92 179,142,100 32,29,35 51,42,55 32,28,37 30,24,29 56,45,54 50,42,48 83,74,89 76,67,82 70,61,74 63,52,61 54,44,45 50,40,39 51,45,38 80,71,26 131,109,42 197,160,38 151,124,36 161,133,25 174,142,28 176,152,31 112,91,48 121,104,24 54,44,43 95,74,18 157,129,102 67,55,60 64,54,55
46,35,20 53,53,39 123,95,68 166,137,102 142,113,78 37,30,40 48,42,47 37,30,40 36,30,37 62,49,57 56,48,56 82,73,88 82,73,86 75,63,75 61,50,57 52,42,46 51,49,27 78,75,31 90,81,36 97,88,30 133,113,34 125,105,28 97,82,46 142,118,36 187,161,50 176,152,17 204,172,28 87,74,13 75,56,70 95,77,76 52,43,39 58,49,41
84,77,34 59,52,50 122,96,71 175,148,116 145,115,87 36,29,39 44,35,46 38,34,43 37,35,45 61,50,57 54,42,54 30,25,27 84,67,57 94,81,76 41,34,34 65,64,39 72,66,30 79,78,26 96,91,40 88,78,29 107,94,42 86,74,37 78,66,29 78,63,27 102,85,38 99,81,19 187,157,28 135,124,10 110,91,79 57,50,48 51,44,42 57,50,50
66,56,34 79,67,69 126,97,75 147,119,90 154,124,96 37,30,42 44,35,46 42,34,42 36,35,38 64,49,59 68,57,66 70,66,75 107,75,41 97,70,36 40,28,28 67,62,30 76,69,42 76,72,24 95,90,39 89,85,27 68,59,40 79,77,48 110,94,50 114,92,45 204,173,42 189,165,32 83,75,23 78,62,29 74,66,44 49,39,40 41,38,42 47,39,45
81,61,29 89,75,75 116,98,77 151,123,96 157,132,102 40,31,42 44,37,47 44,35,46 40,34,41 146,134,108 172,156,114 196,181,132 92,68,44 94,67,35 45,34,31 52,52,49 69,60,31 73,71,24 92,84,34 88,83,28 85,77,23 103,91,50 96,79,82 98,87,84 101,83,64 192,154,49 173,161,24 119,90,55 98,73,43 64,49,40 40,37,41 43,37,42
82,63,40 87,71,65 107,89,70 159,131,102 158,133,103 39,32,42 42,35,45 43,34,45 116,110,105 145,130,108 191,172,135 197,180,133 110,94,81 91,63,36 48,37,32 44,37,37 63,55,19 69,64,23 90,82,30 87,82,27 83,78,27 89,84,33 89,86,31 95,93,33 144,128,29 157,150,11 162,148,24 95,72,43 109,81,54 82,61,38 217,196,126 54,42,44
44,38,33 104,91,84 113,93,75 148,120,91 152,123,99 42,35,45 42,35,45 96,90,95 121,115,108 154,143,126 185,167,137 193,176,141 82,70,70 103,74,50 86,62,38 54,42,30 63,55,44 63,55,21 73,66,23 87,79,29 87,79,27 92,84,32 90,86,28 86,84,26 99,89,22 165,149,20 171,157,60 81,60,37 116,87,56 114,85,52 217,197,136 238,219,153
33,23,24 94,81,74 126,108,89 147,119,90 141,112,90 43,36,46 94,90,99 104,97,100 123,116,114 153,144,129 173,155,134 170,156,129 74,67,79 95,69,46 85,61,37 77,62,42 69,58,53 50,51,43 69,62,19 68,65,23 80,77,24 87,82,27 105,97,32 163,147,35 168,155,21 163,149,23 134,115,78 96,68,41 92,67,39 93,67,42 203,186,135 225,206,153
61,49,49 89,73,69 113,98,78 164,139,111 112,95,85 98,93,95 112,105,103 121,114,112 122,115,115 145,138,122 142,135,117 126,122,114 73,69,82 72,56,41 72,54,35 86,62,38 48,37,32 50,43,43 51,51,46 59,53,19 64,59,16 72,69,25 80,78,29 82,80,33 154,138,7 161,138,69 129,112,84 84,60,36 92,68,44 89,69,49 178,165,133 193,178,140
74,64,68 90,74,70 111,93,72 155,131,96 97,84,81 126,120,111 126,120,115 118,113,115 129,119,118 150,140,128 136,126,114 78,75,92 77,69,86 70,55,44 79,61,40 95,70,42 59,45,31 54,44,32 77,68,64 70,65,67 58,51,31 71,62,31 59,47,17 220,195,67 162,141,71 202,182,123 79,58,31 100,74,51 106,80,55 75,55,35 157,142,122 158,148,126
82,71,78 103,91,91 111,91,84 147,125,105 129,120,103 156,141,119 160,148,122 142,133,116 125,118,116 154,143,124 89,85,96 73,70,85 65,61,74 63,48,37 66,50,35 53,37,24 64,44,35 56,42,28 50,36,22 98,74,52 178,155,113 193,173,123 187,167,117 187,166,112 219,194,135 110,82,55 89,59,33 72,59,38 88,63,44 78,60,39 115,109,104 125,119,114

10,11,14 27,24,28 73,59,59 74,62,50 105,76,45 25,22,26 31,28,34 50,47,64 46,41,57 45,37,43 47,39,45 52,47,63 40,36,49 25,23,33 20,17,23 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,11,15 20,17,21 31,29,30 27,24,30 82,79,24 118,108,16 120,104,32 160,140,24 171,155,14 172,154,14 75,63,77 58,52,59
24,24,19 26,24,25 90,74,70 117,93,67 176,146,104 38,34,45 47,43,52 53,50,67 51,46,62 53,41,46 42,35,38 55,50,66 41,37,50 27,25,35 23,20,26 10,10,10 11,8,12 17,14,18 14,12,13 19,17,18 71,56,36 35,22,17 27,25,26 57,53,36 73,68,40 73,63,23 115,104,19 98,91,23 154,130,27 187,159,18 137,117,31 93,79,21
21,23,18 84,70,52 102,88,74 143,115,86 174,140,97 34,30,41 52,48,59 64,60,82 48,45,62 44,37,40 41,34,37 55,52,69 42,38,51 31,27,36 21,18,24 17,14,18 20,18,16 22,17,16 25,23,21 27,22,21 74,56,14 136,115,43 30,27,33 67,62,21 76,67,22 82,76,28 107,93,23 108,98,18 81,69,30 160,134,25 116,103,14 131,118,14
97,89,78 112,98,73 94,80,66 159,131,102 174,144,102 39,35,48 54,50,63 63,57,78 61,57,77 38,34,43 40,33,43 54,48,69 47,45,57 33,29,40 26,23,27 21,19,20 29,24,23 27,25,21 30,25,22 33,26,24 24,22,18 33,28,25 70,60,22 73,62,29 78,68,30 70,58,30 146,125,102 185,152,104 91,76,29 173,148,20 138,115,86 88,52,32
125,104,79 130,105,75 88,74,74 155,129,90 171,139,93 35,31,40 57,48,61 59,55,75 60,56,78 42,36,43 42,34,40 54,50,70 52,47,63 39,35,46 40,33,36 28,26,24 40,33,33 42,36,29 33,28,27 40,31,27 26,24,20 26,24,22 67,63,26 74,67,24 105,84,28 172,143,24 105,79,11 142,116,23 102,89,39 145,124,41 198,176,68 186,163,36
134,106,79 91,68,39 91,74,75 148,116,84 177,138,95 38,34,45 66,57,72 59,55,75 50,46,66 44,36,44 47,41,48 54,51,68 55,48,60 40,36,47 49,42,45 41,34,37 40,33,33 40,33,31 43,40,27 40,34,29 29,24,26 28,26,27 69,64,25 76,69,26 92,79,45 134,114,39 168,143,25 102,84,13 58,45,22 71,54,26 89,74,13 80,66,23
110,93,69 133,113,81 102,88,74 176,145,106 185,144,97 37,33,44 62,52,70 58,51,63 37,34,40 45,36,47 48,40,46 78,68,86 60,48,62 59,51,59 56,44,56 47,37,38 45,35,34 46,36,35 41,35,30 36,31,30 29,24,26 33,29,21 72,67,26 75,68,25 91,80,36 92,81,35 90,80,27 84,72,33 113,100,25 197,173,52 200,170,32 218,193,49
44,33,28 64,60,41 124,100,76 160,131,96 182,145,101 35,31,42 64,52,68 35,31,40 30,24,29 58,46,60 51,43,49 83,74,89 76,67,80 74,62,74 57,49,57 54,44,45 50,41,35 46,37,31 43,36,36 33,26,26 34,34,31 61,60,24 71,66,27 83,74,29 90,79,35 118,106,28 98,89,33 85,74,39 95,84,40 119,100,63 183,161,69 137,118,50
46,35,20 53,53,39 127,98,74 166,137,104 145,116,83 40,31,44 59,55,64 38,34,45 41,32,43 69,54,64 56,47,58 83,74,89 81,69,85 72,63,74 63,53,57 35,30,32 27,24,28 29,23,28 37,27,28 88,65,34 47,36,31 66,54,24 70,65,33 83,77,29 100,92,27 131,121,29 94,84,35 120,100,41 99,76,61 103,86,76 199,180,143 176,155,114
84,77,34 59,52,50 125,104,79 180,152,123 146,116,88 38,34,43 56,47,60 39,37,49 40,36,45 65,54,63 56,48,56 80,70,90 84,72,84 92,78,80 47,37,41 110,99,84 174,157,120 199,182,131 183,171,134 56,39,31 116,83,44 58,42,27 56,50,25 71,66,25 98,89,33 103,93,26 81,76,25 84,76,26 86,78,26 85,84,28 102,100,26 128,125,29
66,56,34 80,68,70 126,106,86 150,121,97 160,125,100 40,31,44 50,41,52 41,33,41 40,34,41 65,54,61 62,49,59 80,68,84 86,73,92 103,84,86 115,107,94 159,145,118 182,163,124 197,180,129 211,193,133 214,198,144 101,69,39 112,79,42 98,77,34 60,57,17 83,74,27 90,81,23 84,76,26 80,74,28 81,78,27 89,81,27 90,86,24 118,109,24
