246,219,154 249,226,166 251,227,165 246,222,160 244,222,159 243,223,205 89,80,122 33,35,128 38,23,124 39,31,116 234,212,167 184,161,119 232,207,148 200,160,94 246,212,149 251,227,163 252,228,166 237,212,155 255,138,52 74,68,116 73,77,117 74,75,105 81,77,101 62,72,90 115,128,174 90,99,151 123,112,97 100,63,37 88,48,25 91,56,31 53,40,37 28,26,27
48,51,43 16,66,95 158,100,47 9,64,89 65,37,39 14,29,88 25,21,100 36,22,104 37,35,102 18,23,115 238,215,175 187,166,123 228,206,143 243,213,157 239,201,123 247,223,161 251,227,165 247,224,166 255,145,22 255,216,145 245,200,127 255,197,105 121,90,112 181,112,76 55,70,77 84,99,156 85,79,86 120,86,56 106,64,42 75,46,24 54,41,38 28,26,27
22,57,78 86,86,96 15,61,85 37,83,95 27,80,101 218,181,100 219,175,97 206,168,92 255,222,160 251,212,141 237,206,144 191,168,126 229,207,144 243,221,158 246,205,133 255,219,148 159,128,105 217,192,146 238,215,175 233,212,169 235,213,177 247,225,180 243,223,173 241,222,165 182,159,128 229,203,162 210,185,155 156,122,88 114,65,25 89,48,28 52,39,36 27,25,26
0,55,75 11,74,92 2,60,80 14,65,85 13,67,83 225,182,97 214,171,84 250,210,133 251,227,165 214,172,91 220,189,127 196,170,129 230,206,144 243,221,156 201,160,101 251,227,165 255,221,160 225,184,127 241,217,153 246,203,147 230,206,153 226,207,152 217,169,115 241,215,161 243,222,170 231,193,145 241,197,157 181,147,113 125,70,25 105,57,30 48,35,30 36,26,27
0,58,78 3,61,81 15,73,93 7,64,87 14,75,89 255,220,155 212,171,83 234,192,109 231,189,99 192,151,63 200,167,101 197,172,128 229,207,144 243,221,156 161,115,58 250,226,164 246,222,160 228,168,118 255,214,158 227,186,129 255,218,164 251,217,158 249,217,162 243,218,161 245,217,159 247,216,163 235,210,166 199,168,129 135,77,26 104,53,16 51,36,27 45,31,31
2,60,80 7,64,87 19,75,93 0,58,78 21,70,88 254,222,151 212,165,84 254,227,164 219,179,102 222,193,128 201,162,91 201,180,137 229,207,144 243,219,157 94,58,36 251,229,166 218,141,65 246,221,164 202,162,85 211,170,100 211,172,99 222,183,114 219,185,115 209,175,105 202,174,106 205,172,104 210,180,122 208,178,134 123,58,3 125,68,24 51,36,27 47,35,25
54,66,72 3,59,79 9,67,87 0,57,77 19,72,91 251,220,156 206,163,78 255,228,165 214,179,98 213,178,111 200,161,88 205,180,134 230,208,145 242,220,157 62,48,92 255,238,171 235,228,210 52,123,138 193,148,59 253,219,156 207,163,83 154,110,39 102,63,31 215,179,101 188,145,60 249,214,147 215,166,85 226,199,152 140,68,4 134,76,25 57,40,30 50,38,26
255,198,140 255,72,38 56,115,207 55,113,214 48,109,218 132,111,180 187,109,128 107,159,244 204,163,91 209,176,108 199,162,89 200,178,131 231,209,146 238,215,155 51,41,97 249,229,168 218,221,199 223,224,201 185,144,58 192,145,64 219,182,111 131,91,27 210,141,87 245,221,170 246,216,149 227,183,103 255,215,150 235,211,158 146,71,0 131,89,51 62,43,29 51,36,25
232,212,133 229,208,127 232,207,132 113,137,215 66,116,197 50,110,215 37,114,213 47,105,221 214,177,104 205,172,104 189,151,73 203,181,136 229,209,148 240,217,157 31,32,103 253,226,165 248,223,164 211,158,103 207,163,85 189,147,64 245,218,155 92,120,141 111,116,110 169,146,104 196,154,60 211,169,79 195,146,54 234,205,156 188,109,16 198,147,108 80,50,33 55,39,26
243,181,82 22,59,95 100,54,38 128,141,187 99,110,150 45,110,215 42,111,211 133,137,139 214,180,110 217,187,120 193,153,76 207,185,138 229,207,144 241,217,153 252,212,121 248,223,164 249,227,164 173,119,110 220,179,93 178,145,106 48,87,113 67,81,122 85,118,141 81,116,139 191,148,63 194,145,64 190,147,62 240,211,158 181,104,30 151,78,17 101,56,21 60,40,22
