172,120,90 136,85,48 168,106,79 156,105,79 60,83,80 131,155,115 39,91,145 92,70,73 71,53,52 121,78,59 108,69,55 138,90,65 116,66,49 127,83,71 154,111,92 72,115,87 201,235,153 165,187,132 64,84,85 38,89,120 64,47,53 73,56,62 184,128,102 187,124,93 165,129,28 190,136,102 120,83,68 92,68,62 59,76,50 131,176,122 51,51,51 55,47,66
208,131,96 155,100,71 249,182,130 82,99,105 121,157,113 66,76,80 45,98,147 41,40,45 51,40,49 145,87,63 195,136,108 224,144,112 152,105,84 179,121,97 113,80,69 88,89,77 50,60,52 40,60,44 45,62,57 34,26,34 112,82,67 116,75,57 160,102,76 182,118,92 141,135,29 147,144,34 135,140,37 115,122,36 83,72,53 39,51,44 46,36,37 75,60,49
194,128,96 190,129,95 191,121,88 95,62,55 88,70,51 41,46,40 124,102,107 101,63,55 165,106,78 189,127,100 187,130,101 64,87,72 91,121,114 117,130,105 180,213,134 87,59,48 106,71,56 138,97,77 124,81,64 138,102,73 143,96,75 201,133,111 169,107,80 162,148,22 168,155,23 164,157,30 147,146,38 129,134,42 119,125,46 102,110,48 160,111,89 168,115,92
55,93,85 185,231,145 66,52,54 69,51,60 119,78,62 165,101,73 104,96,113 173,115,91 165,112,85 158,99,71 94,92,88 61,71,65 150,198,129 86,124,86 56,81,92 47,36,43 61,48,45 155,109,91 174,118,92 173,115,91 162,104,80 159,99,74 141,122,27 178,155,13 193,180,58 194,188,84 163,154,37 137,138,33 126,132,51 122,127,62 105,114,45 104,116,37
56,90,76 30,41,54 69,53,47 79,56,53 131,86,65 165,101,75 120,97,84 196,162,160 155,93,66 138,97,81 204,169,154 44,61,83 66,81,55 60,89,89 62,99,135 50,37,47 96,59,35 159,103,77 169,114,85 171,115,91 159,102,85 168,117,93 185,165,8 200,177,21 218,201,92 188,180,76 169,163,45 144,141,31 140,138,50 129,131,56 127,130,50 124,128,41
69,109,130 47,52,46 69,55,55 135,94,78 158,112,84 184,192,171 140,85,70 143,118,115 36,31,33 46,35,42 95,83,83 103,67,49 120,87,78 98,71,66 119,80,68 105,69,59 154,102,70 168,126,102 109,79,62 78,93,96 184,208,168 134,173,155 193,171,6 211,189,42 190,169,28 180,169,25 162,143,32 158,150,30 142,139,45 136,134,44 137,139,41 135,135,35
118,76,65 125,88,75 140,91,71 123,137,105 75,93,78 183,192,173 172,194,168 63,85,89 71,54,46 40,35,51 51,42,57 111,76,61 109,72,59 164,98,68 210,139,118 169,111,87 98,69,45 170,114,88 88,56,42 98,113,101 168,198,179 67,70,37 232,205,50 219,195,42 199,170,9 166,146,30 186,166,20 165,148,25 147,139,33 147,141,35 162,153,38 150,145,34
148,107,87 151,103,76 79,111,110 48,72,76 67,82,45 203,223,155 56,81,78 53,71,68 124,105,82 133,108,89 108,92,77 154,114,91 138,91,70 181,124,95 212,143,110 144,79,58 176,125,99 114,76,59 83,53,36 110,73,58 81,83,80 178,165,43 177,157,9 204,180,29 147,102,40 50,51,12 131,123,17 162,143,20 161,145,31 171,159,34 176,170,54 171,156,46
161,119,97 172,126,100 130,110,103 52,74,76 38,53,60 45,62,54 36,48,44 51,78,90 109,88,73 127,101,89 164,152,154 122,86,68 207,149,127 111,97,97 44,51,74 43,46,66 49,50,71 185,130,99 101,66,53 148,105,86 73,47,37 169,136,70 185,162,22 226,192,21 220,188,17 199,174,18 72,79,22 178,160,18 180,162,22 202,191,60 199,193,60 180,167,47
145,99,83 175,124,98 138,95,80 75,51,45 26,22,31 65,48,51 126,140,110 115,131,100 167,136,113 134,108,94 109,103,126 89,97,117 97,74,71 43,52,75 44,53,76 47,56,81 57,60,82 157,184,152 44,59,75 95,69,57 133,85,67 114,67,46 142,119,34 225,192,14 196,172,19 182,166,14 183,169,16 185,169,15 201,180,26 229,212,76 207,203,73 114,90,66
65,95,90 170,208,125 60,38,46 54,42,56 70,50,62 117,74,66 107,69,63 135,91,63 178,141,115 252,215,200 105,97,145 76,78,103 41,44,64 40,52,76 47,58,85 44,53,78 54,55,78 38,86,136 27,57,97 56,38,47 81,60,60 38,34,45 164,119,55 216,189,34 175,156,19 196,175,25 191,174,25 191,179,26 210,190,31 223,209,56 171,157,91 112,83,61
43,93,120 56,50,57 65,52,60 57,39,48 71,54,57 150,107,88 176,117,87 161,96,73 212,168,142 216,171,150 127,107,119 47,50,68 54,66,90 53,65,89 53,64,91 72,76,107 51,57,78 30,65,86 44,25,27 84,66,65 96,71,68 65,42,39 79,55,73 80,61,75 176,168,16 163,150,16 155,141,15 173,161,24 200,183,18 103,76,33 115,94,71 124,95,73
43,35,43 113,154,152 60,47,55 82,61,59 64,51,48 219,155,127 170,109,77 245,161,128 163,128,92 158,121,97 130,102,104 60,65,89 52,61,86 51,60,83 62,70,100 66,74,102 110,116,64 211,202,142 236,227,167 171,166,127 70,51,58 100,76,85 106,88,99 83,66,72 91,71,81 94,62,48 89,76,69 93,73,83 102,75,57 96,68,41 101,73,46 87,76,73
52,102,129 91,127,99 72,55,56 71,52,56 166,115,91 238,159,136 225,159,129 204,126,80 176,142,110 255,245,210 126,110,123 65,66,87 83,78,94 56,59,81 67,70,92 68,76,96 169,153,81 176,159,112 255,254,216 136,139,88 69,58,55 77,61,78 42,37,53 73,54,68 75,53,58 58,44,57 65,48,51 76,60,58 124,96,67 86,78,67 250,236,191 236,222,177
40,32,40 48,31,37 93,65,54 151,98,75 163,105,72 167,98,67 240,163,126 227,147,111 203,174,139 255,241,201 165,147,142 133,116,108 99,90,103 54,59,83 73,71,95 217,186,37 185,162,20 78,68,30 225,220,181 138,146,80 63,59,53 63,53,73 64,45,59 72,58,75 62,55,67 63,45,54 46,35,44 83,93,90 206,190,159 247,232,185 231,218,170 246,232,187
159,96,65 136,89,78 176,118,94 225,152,124 79,120,102 58,87,75 60,75,91 80,110,121 42,75,117 255,234,187 189,158,135 172,149,120 101,90,97 68,59,81 100,85,93 209,151,98 178,151,19 165,150,33 157,134,33 118,105,30 173,150,40 122,113,96 77,69,77 130,98,84 75,103,97 62,88,94 109,136,106 65,65,65 235,220,173 247,232,183 244,229,182 239,223,181
182,111,85 144,97,86 221,154,129 209,150,120 42,65,72 165,200,152 47,101,143 110,137,121 56,104,145 170,137,98 158,127,108 72,53,60 148,127,114 73,66,69 64,46,45 106,81,93 224,183,24 171,165,30 164,156,24 148,145,24 148,136,108 181,169,143 168,164,145 80,78,79 47,59,67 102,133,123 155,170,146 238,228,188 238,223,176 244,229,182 244,228,184 237,223,180
211,142,109 137,81,59 178,116,89 181,125,101 52,71,79 42,60,73 64,86,102 70,83,84 90,103,104 93,68,69 104,82,90 103,84,91 146,108,112 128,104,98 111,72,58 150,99,73 110,75,80 168,171,11 162,158,13 172,160,123 193,183,145 211,198,166 206,194,164 204,192,166 170,166,145 116,111,99 198,187,143 252,239,191 255,242,198 217,201,157 227,213,168 240,229,185

