70,142,255 70,141,255 70,141,255 70,141,255 69,140,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 75,148,255
74,147,255 74,146,255 74,146,255 72,144,255 72,144,255 71,143,255 72,143,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 71,143,255 71,143,255 73,145,255 74,147,255 74,146,255 74,147,255 74,147,255 75,148,255 77,151,255 78,152,255 77,150,255 80,154,255
79,152,255 79,152,255 78,151,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 91,154,255 146,185,255 182,171,125 82,157,255 80,154,255 81,156,255 82,157,255 82,157,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 82,156,255 82,156,255 84,155,255 82,156,255 82,156,255 82,156,255 81,154,255 83,154,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 84,158,255 200,237,255 159,96,0 70,34,12 153,193,251 84,159,255 84,159,255 84,159,255 85,160,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,160,255 86,159,255 90,161,255 88,159,255 86,160,255 84,158,255 88,160,255 88,160,255 151,159,175 90,161,255 132,165,198 105,56,18 115,169,255 115,171,255 255,197,24 255,246,97 255,193,45 215,250,255 255,228,0 77,38,6 124,189,255 81,49,0
95,168,255 94,167,255 94,167,255 95,168,255 93,166,255 93,166,255 94,167,255 95,169,255 94,167,255 97,101,134 91,166,255 80,64,33 242,206,89 255,180,0 92,164,255 93,166,255 92,165,255 92,164,255 59,38,0 92,156,255 156,130,19 93,46,0 194,152,29 86,44,2 101,62,0 40,47,29 146,144,84 185,205,229 190,184,179 218,146,0 94,176,255 90,155,242
103,174,255 103,174,255 109,171,255 101,175,255 250,176,28 103,173,255 147,168,232 47,29,10 178,198,222 99,84,75 157,198,255 160,138,141 255,213,0 255,218,19 234,202,100 255,205,73 107,59,1 255,232,0 60,34,9 200,186,132 81,94,12 193,170,101 255,216,34 211,127,0 157,106,12 69,40,18 56,53,27 81,52,17 212,193,136 200,124,0 215,131,0 70,70,29
61,37,2 112,76,0 62,33,2 233,189,77 112,73,0 59,32,14 255,208,19 101,90,57 75,49,28 102,101,36 81,61,43 117,92,73 117,127,62 168,156,90 57,46,11 168,120,21 255,176,0 255,203,0 163,95,0 247,158,0 73,87,57 87,82,50 56,57,18 153,130,29 53,52,43 128,144,84 73,47,8 111,125,75 243,203,57 64,73,45 144,118,7 112,115,66
178,165,113 88,84,36 92,87,46 153,109,0 37,31,22 98,113,101 107,111,42 188,157,93 86,42,32 145,141,79 97,86,93 129,105,83 133,111,44 130,124,88 117,129,95 86,78,54 222,169,14 222,182,78 123,121,47 96,92,57 86,104,61 118,118,55 64,87,72 140,123,74 86,98,60 138,146,107 87,93,66 54,57,26 88,92,38 99,96,70 118,125,70 129,135,85
112,105,46 115,117,44 75,78,54 142,116,7 59,60,10 99,98,60 154,163,117 81,68,36 28,35,19 101,111,74 76,73,79 178,141,117 55,66,79 68,79,80 34,48,41 103,110,78 93,111,68 67,75,61 94,94,35 139,153,105 40,57,52 82,102,103 50,68,53 36,50,41 108,112,56 49,66,61 71,78,71 47,75,71 102,121,71 57,78,74 75,92,82 51,70,61
97,100,51 58,63,31 117,123,82 53,70,60 47,65,50 26,35,18 42,64,54 54,69,43 37,39,39 109,115,86 83,77,82 231,197,179 113,110,43 72,86,65 89,97,72 54,66,48 127,143,110 45,59,38 164,172,108 50,66,35 95,107,73 119,124,90 72,81,33 74,83,66 56,78,82 96,102,73 104,104,59 125,135,59 115,130,114 119,114,34 58,71,55 48,66,49
100,107,71 107,107,66 67,79,61 106,117,57 75,76,8 85,93,72 86,90,36 71,73,68 68,66,74 74,70,79 84,75,71 252,210,186 116,109,37 94,102,38 137,134,53 66,60,37 28,34,21 67,70,46 34,42,30 66,70,30 69,90,69 77,92,66 63,86,69 42,57,45 38,48,42 116,123,79 125,124,59 78,91,48 109,109,46 151,121,52 107,102,59 37,51,44
