48,52,67 57,60,78 83,82,97 148,140,129 53,57,72 94,85,79 128,112,108 62,59,76 66,64,74 61,58,73 68,67,72 48,52,67 176,145,133 77,74,101 41,40,55 46,49,60 47,51,64 41,45,58 71,69,79 52,56,69 54,57,68 59,58,73 45,45,55 46,51,61 55,54,69 55,55,67 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 112,107,93
54,58,71 133,128,125 70,69,84 51,51,61 98,100,114 94,84,83 176,148,139 100,91,102 81,79,87 55,54,69 93,92,97 53,56,74 167,137,122 85,81,101 41,40,55 54,59,69 49,48,63 83,83,93 58,58,70 53,57,72 72,72,80 34,33,48 49,49,59 50,49,64 56,56,68 53,52,67 42,41,56 50,49,64 57,56,71 114,108,103 120,115,103 131,131,131
113,109,103 69,72,79 66,66,78 47,51,64 49,52,63 61,64,73 85,81,73 127,111,105 101,89,103 46,50,63 82,78,89 51,58,72 113,90,77 76,74,86 41,40,55 47,52,60 46,45,60 57,56,61 52,56,69 73,73,81 64,64,76 27,26,41 57,56,71 50,50,62 56,56,68 80,80,90 39,39,51 99,97,98 99,97,93 134,132,130 133,133,133 81,78,84
63,59,68 78,76,84 66,66,74 50,55,63 42,45,56 55,60,70 53,56,65 86,80,73 94,82,94 82,78,91 57,59,75 56,58,72 67,58,54 24,23,28 28,28,38 56,55,70 98,91,94 63,63,73 79,78,83 79,78,83 50,47,62 53,52,67 55,55,67 51,51,61 106,106,114 69,72,81 82,84,98 69,69,81 185,188,197 170,170,180 122,125,136 44,47,56
111,110,115 111,109,117 104,100,109 102,100,110 112,108,117 128,122,127 121,114,117 123,117,112 82,73,67 88,74,76 71,63,71 101,96,95 22,21,24 11,9,17 50,50,60 103,101,111 80,78,88 65,65,75 81,79,87 200,199,204 88,88,98 147,142,141 156,149,152 129,128,131 91,91,101 86,84,92 68,66,74 60,58,68 123,121,122 104,104,101 116,109,112 148,140,129
118,116,126 115,114,119 153,147,154 192,180,170 212,191,166 205,185,155 190,165,137 212,189,160 151,144,128 81,72,66 101,85,83 134,124,100 32,30,31 12,11,16 31,27,38 51,50,55 37,33,42 173,154,131 178,157,130 210,185,155 217,193,160 201,178,147 214,189,161 157,140,114 191,170,147 193,169,143 208,183,155 216,191,161 164,144,124 163,151,125 198,185,164 160,148,138
209,185,159 215,190,160 198,175,144 200,175,147 208,185,156 182,161,136 193,172,145 183,164,139 177,153,127 193,172,147 109,93,78 51,44,44 58,48,49 65,57,63 54,48,53 65,57,63 68,66,78 225,202,173 213,188,158 208,185,154 192,169,140 205,183,149 167,149,130 215,193,159 195,172,143 225,202,171 211,191,161 202,183,158 202,183,158 183,172,157 169,160,152 152,142,141
188,162,137 196,178,148 215,191,158 194,169,139 180,156,130 134,121,98 174,153,128 157,138,115 187,162,134 199,176,147 192,168,142 108,86,66 101,82,70 92,77,68 34,28,35 65,57,65 109,96,89 193,172,145 239,212,176 210,185,157 227,202,174 199,174,144 234,211,182 181,164,140 186,163,134 221,196,166 209,186,157 167,150,124 164,150,136 173,163,153 136,129,129 150,147,151
201,176,146 196,171,141 212,187,157 210,186,153 210,185,155 201,176,146 206,181,151 198,173,143 224,199,169 221,196,166 220,195,165 123,97,72 124,95,75 149,135,119 95,83,85 65,58,61 57,55,67 88,87,104 197,177,145 185,164,139 193,172,147 204,186,156 166,150,133 177,163,145 165,154,135 191,176,156 205,191,175 189,174,163 163,155,144 176,167,159 169,163,158 149,142,145
205,180,150 212,187,157 202,179,148 188,170,140 206,181,151 213,188,158 216,192,159 216,191,161 220,195,167 201,176,146 207,179,150 230,203,169 140,109,88 129,104,85 111,96,104 78,73,72 89,77,82 86,68,65 169,139,142 151,137,139 137,132,120 121,115,110 141,134,134 116,109,109 146,140,135 144,138,133 125,116,112 132,123,117 119,112,110 135,128,128 120,110,111 132,130,131
