63,126,255 63,126,255 65,128,255 60,128,255 63,126,255 64,129,255 60,128,255 65,103,188 73,79,119 62,125,255 59,126,255 57,127,255 55,126,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,127,255 57,128,255 58,128,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255
66,129,255 66,129,255 65,128,255 65,128,255 65,130,255 63,126,255 79,85,127 81,80,83 62,126,255 62,127,255 60,127,255 58,128,255 58,128,255 57,128,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 58,128,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255
67,130,255 67,130,255 67,130,255 67,130,255 72,101,160 97,92,91 77,73,67 72,122,249 65,130,255 63,131,255 63,131,255 63,131,255 61,132,255 60,130,255 61,131,255 60,130,255 61,131,255 61,131,255 60,131,255 85,135,205 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 67,135,255
69,133,255 69,133,255 69,132,255 68,131,255 80,80,80 81,76,92 79,73,66 70,134,255 67,130,255 67,130,255 67,130,255 68,131,255 68,131,255 62,133,255 64,132,255 66,131,255 64,131,255 67,128,255 202,177,19 230,201,56 202,182,23 129,170,97 67,130,255 107,139,247 65,133,255 66,134,255 66,134,255 69,137,255 69,137,255 66,136,255 70,138,255 70,138,255
73,138,255 73,138,255 72,136,255 72,136,255 79,76,80 67,63,76 80,74,69 31,30,33 68,132,255 69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 85,68,0 78,128,255 208,186,9 211,183,13 213,192,42 206,185,17 174,162,23 93,130,209 167,147,41 69,138,255 70,138,255 70,139,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255
75,140,255 75,140,255 75,140,255 74,139,255 34,34,44 67,65,75 44,38,33 65,56,50 77,106,190 72,138,255 72,136,255 72,136,255 69,138,255 69,137,255 71,136,255 69,134,255 63,72,26 73,65,11 147,127,23 117,109,30 140,125,19 178,172,24 112,155,113 69,138,255 71,139,255 71,140,255 152,161,163 72,138,255 72,141,255 72,142,255 72,142,255 72,142,255
77,142,255 76,141,255 76,141,255 72,119,235 38,37,40 100,88,93 145,114,91 136,110,89 109,94,72 77,138,255 75,140,255 75,140,255 75,140,255 72,141,255 74,138,255 73,137,255 206,182,29 164,141,31 200,180,34 111,84,0 176,147,4 229,194,17 161,167,17 179,187,78 82,132,238 165,184,194 99,61,15 103,69,10 81,131,255 74,147,255 79,144,255 74,144,255
82,145,255 77,143,255 77,143,255 42,79,169 64,56,62 103,90,85 134,108,85 121,100,77 149,133,102 78,145,255 77,142,255 77,142,255 77,142,255 76,143,255 74,144,255 91,91,117 148,131,22 115,98,33 132,110,18 131,113,40 205,170,36 210,181,18 157,155,25 197,195,36 204,201,148 108,87,62 103,85,66 51,34,10 255,197,23 70,152,255 80,148,255 78,149,255
80,146,255 81,147,255 81,147,255 66,120,246 59,52,52 76,69,72 127,107,87 140,111,91 171,142,120 144,119,89 79,145,255 78,148,255 79,145,255 81,147,255 75,147,255 114,92,58 98,91,19 221,205,64 225,203,58 200,178,44 171,142,21 165,149,20 138,134,18 185,176,33 90,70,40 113,90,59 253,239,194 233,221,184 255,195,0 102,71,11 192,171,128 80,151,255
86,153,255 84,150,255 84,150,255 90,154,255 40,38,36 70,63,61 133,115,94 132,111,86 146,120,95 157,138,113 165,140,112 185,151,131 84,149,255 81,146,255 209,201,167 48,37,30 70,74,36 70,61,53 51,31,24 54,43,36 167,156,12 158,144,18 112,106,11 190,173,48 101,77,51 101,76,46 231,216,167 255,246,199 237,225,186 70,42,15 255,195,0 84,155,255
89,156,255 89,156,255 88,155,255 88,155,255 40,34,41 73,66,64 99,84,75 124,105,82 147,118,94 162,136,111 148,124,98 226,197,177 92,140,255 87,149,255 181,172,143 93,72,45 52,51,42 199,164,99 236,184,113 143,127,26 125,113,2 80,75,6 148,134,19 100,84,51 134,110,84 107,90,64 211,199,160 249,233,189 238,223,176 236,225,192 255,196,59 91,142,245
95,160,255 95,160,255 95,160,255 93,158,255 40,38,50 68,59,70 80,70,69 118,104,88 140,116,90 152,133,110 138,114,88 193,166,150 85,148,255 189,186,162 175,159,126 84,70,52 46,35,30 86,86,86 107,90,14 106,89,11 93,81,13 96,79,30 119,101,69 86,68,49 88,68,50 86,70,55 198,187,152 212,200,163 247,231,187 228,214,171 61,42,17 58,34,8
100,166,255 100,166,255 100,166,255 99,165,255 59,57,65 82,75,89 117,101,84 116,100,83 72,61,54 110,99,84 156,138,119 120,92,79 209,192,168 204,190,161 178,163,127 44,36,25 36,30,23 30,24,19 90,89,82 83,84,89 77,69,58 93,75,45 105,86,61 60,49,34 59,46,25 75,62,41 134,125,98 212,201,166 224,210,167 249,234,187 246,236,194 90,70,20
107,169,255 107,170,255 107,170,255 103,170,255 68,64,84 75,69,90 108,93,82 136,115,92 255,215,179 48,64,116 147,135,140 225,215,177 225,213,174 194,181,149 142,125,97 92,90,91 42,36,29 44,38,33 52,46,41 28,24,18 58,53,41 78,67,48 65,49,32 77,61,44 61,52,35 55,43,31 50,49,52 170,162,140 224,213,178 230,219,173 250,237,187 236,229,190
113,169,255 255,192,0 80,46,1 233,169,4 79,75,95 78,71,83 103,91,81 169,143,120 255,223,195 201,148,13 221,212,165 220,206,161 196,181,143 126,117,90 249,200,10 125,162,255 59,52,36 38,32,27 44,40,32 115,111,101 204,191,159 85,79,70 101,86,66 71,56,36 109,95,68 87,72,50 38,40,40 105,102,89 147,137,115 183,172,139 211,196,160 244,232,193
