101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 108,52,30 32,30,31 30,27,31 36,29,32 36,29,32 33,26,29 37,30,33 33,28,30 40,30,34 30,23,26 32,30,31 36,31,33 37,30,33 36,29,32 37,30,33 36,29,32 93,45,27 104,112,171 104,112,171 104,112,171 104,112,169 104,112,171 103,111,170 103,112,166 102,111,165
101,110,164 103,110,165 103,110,165 102,111,165 102,111,165 103,112,166 103,112,166 106,53,30 38,36,37 41,38,42 46,41,43 43,38,40 41,39,40 36,36,36 46,41,43 41,36,38 41,36,38 49,42,45 41,39,40 41,39,40 45,38,41 44,42,43 46,41,43 103,55,28 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 103,111,170 103,112,166 102,111,165
93,105,156 101,116,175 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 107,54,31 35,28,31 40,33,36 40,35,37 42,35,38 43,33,37 42,35,38 45,42,46 93,95,122 96,94,118 41,38,42 36,29,32 27,25,26 26,24,25 29,22,25 38,31,34 108,52,26 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 105,111,171 103,112,166 104,111,166
71,128,166 86,90,134 104,111,166 104,110,170 104,110,170 104,111,166 104,110,170 108,52,30 45,38,41 51,44,47 50,43,46 49,42,45 41,39,40 47,40,43 96,96,122 93,95,120 93,95,120 38,35,39 50,43,46 33,28,30 49,42,45 48,41,44 49,42,45 110,52,26 105,113,172 167,148,192 103,114,172 172,152,193 105,112,167 105,111,171 105,111,169 104,110,168
102,114,163 88,90,142 103,110,165 104,110,170 104,110,168 104,111,166 105,112,167 111,53,29 43,36,39 50,43,46 49,42,45 51,44,47 51,44,47 122,126,155 39,37,38 94,99,123 97,93,117 34,33,38 39,38,41 51,44,47 44,42,43 49,42,45 48,41,44 114,53,21 109,115,175 110,116,174 101,103,157 234,141,82 90,97,150 106,112,170 106,113,168 105,112,167
102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 112,53,25 37,35,36 48,41,44 50,43,46 44,37,40 50,43,46 36,34,42 36,34,42 59,59,71 38,36,37 37,34,38 46,40,47 50,43,46 48,41,44 50,43,46 36,29,32 112,55,24 237,145,79 216,139,122 242,141,73 239,141,70 235,136,70 99,106,159 106,115,169 105,114,168
104,112,169 106,113,168 106,113,168 105,114,168 105,114,168 107,114,169 107,114,169 111,53,27 41,36,38 39,37,38 49,42,45 35,33,34 48,43,45 134,143,186 119,129,165 109,117,149 95,104,129 93,95,120 97,92,121 50,43,46 40,38,39 44,39,41 47,40,43 113,54,24 111,114,173 235,144,84 213,137,115 217,139,111 104,111,164 105,114,168 106,115,169 106,113,168
105,111,171 105,112,167 106,113,166 106,112,172 106,112,172 106,112,170 106,112,172 112,53,23 32,26,31 35,33,34 38,36,37 36,31,33 51,44,47 143,153,198 132,141,182 118,128,164 109,115,145 94,102,130 90,95,121 51,44,47 35,33,34 40,38,39 33,30,34 114,57,26 101,114,173 87,93,137 242,139,74 103,110,163 87,96,150 107,113,173 106,112,172 105,112,167
105,111,171 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,53,25 45,38,41 40,40,40 50,43,46 43,38,40 50,43,46 150,160,205 141,152,194 126,137,177 43,32,27 47,36,31 98,100,125 45,37,43 41,39,40 42,40,41 35,33,34 116,60,26 110,118,177 112,140,204 109,112,175 110,116,176 107,113,173 107,113,173 106,112,170 106,113,168
105,111,171 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 245,150,105 109,50,22 43,36,39 49,42,45 46,44,45 36,31,33 49,42,45 146,157,199 151,161,208 46,33,30 47,41,36 56,47,43 104,110,138 49,44,46 41,36,38 51,44,47 49,44,46 120,59,27 110,111,172 97,115,171 106,112,172 110,116,176 107,113,173 107,113,173 106,112,170 105,112,167
105,111,171 107,110,171 107,111,167 106,112,172 106,112,172 148,135,181 236,148,112 108,49,21 47,37,41 46,41,43 48,41,44 38,31,34 50,43,46 135,144,187 147,157,204 41,28,25 49,39,38 53,44,38 116,121,156 50,43,46 42,37,39 51,44,47 48,41,44 119,58,26 109,112,173 109,112,173 107,113,173 108,111,172 106,112,172 105,111,171 104,110,170 103,110,165
105,111,171 107,110,171 105,112,165 106,112,172 105,111,171 90,93,142 246,146,83 109,49,24 43,36,39 48,41,44 49,42,45 38,31,34 39,37,38 124,133,172 139,148,189 46,35,42 40,31,27 49,43,38 123,128,163 40,35,37 45,38,41 48,41,44 48,43,45 119,57,28 99,102,163 176,115,166 107,110,171 106,112,172 105,111,171 104,110,170 103,109,169 102,108,168
