42,39,43 46,40,45 40,39,42 68,60,66 92,92,104 181,111,80 76,51,52 75,53,56 92,96,111 120,77,71 71,46,43 94,63,55 103,68,53 77,54,53 57,38,42 117,95,100 77,89,97 113,89,83 98,136,167 145,231,255 82,67,75 81,69,83 108,78,63 106,66,57 82,99,101 171,97,63 60,42,37 75,50,47 92,106,116 115,82,84 92,104,112 101,67,63
75,73,85 200,124,84 75,62,70 77,59,68 92,79,72 103,72,64 34,27,25 33,30,34 32,36,40 40,36,45 38,35,41 40,33,36 141,84,67 107,71,61 76,57,59 134,106,108 85,97,119 130,102,102 93,104,117 113,166,217 82,67,75 102,80,88 222,138,94 172,102,78 93,105,127 78,45,38 57,40,32 79,54,53 77,92,108 198,124,101 97,107,115 81,57,61
33,30,34 36,35,38 56,52,61 134,127,127 86,79,82 98,77,66 66,58,64 64,58,63 69,57,59 51,44,44 160,142,121 229,157,120 174,105,74 156,92,66 77,53,59 198,141,122 98,91,101 99,80,66 102,129,159 81,106,130 80,67,75 92,75,95 235,144,102 81,58,57 107,119,125 76,49,44 76,54,48 73,50,49 100,122,138 195,124,98 90,98,114 103,70,63
83,77,98 76,58,55 75,61,61 80,68,70 149,110,107 124,83,63 72,54,53 83,81,82 142,106,100 72,62,61 113,101,91 222,142,106 205,132,102 189,108,74 77,51,55 118,89,83 154,100,52 124,84,50 96,63,36 99,128,146 112,78,76 88,73,83 79,55,59 86,67,74 83,106,129 74,50,44 68,44,38 76,53,52 90,102,124 88,72,85 113,167,222 88,65,66
86,79,107 70,52,51 69,55,57 81,71,75 106,72,68 133,85,60 168,115,90 86,76,80 79,62,65 79,67,69 127,107,87 222,148,112 168,98,67 189,108,74 96,66,65 112,76,54 255,220,137 255,175,107 166,120,92 78,86,95 83,64,78 80,66,83 73,54,56 78,61,64 98,123,147 72,50,44 81,52,46 78,53,50 102,125,150 83,68,90 103,141,185 252,153,112
88,81,109 86,63,60 73,56,59 66,58,64 157,89,67 115,80,55 150,101,79 80,73,76 78,61,64 85,75,79 148,124,102 216,142,104 187,117,84 189,109,70 76,55,53 105,65,42 255,192,125 255,201,116 76,55,44 56,49,49 87,72,94 104,82,90 141,91,74 85,63,66 105,138,161 91,59,56 118,75,56 79,54,51 95,110,142 86,74,90 114,139,161 79,61,70
80,81,111 128,85,70 86,63,64 71,61,65 255,174,112 116,81,66 142,99,80 75,68,71 181,109,88 81,71,72 115,100,89 198,157,126 83,77,70 62,55,58 49,42,52 86,66,59 150,94,58 225,148,97 101,69,55 106,128,142 86,71,91 84,70,94 206,126,90 96,67,63 102,139,177 101,65,57 171,94,61 153,93,68 145,129,144 79,69,89 106,134,166 70,58,70
92,95,113 182,118,90 84,61,60 69,57,62 255,198,128 114,76,59 106,70,64 87,77,78 245,151,110 89,66,65 121,111,101 65,58,58 127,111,107 70,54,48 59,52,50 43,35,41 200,125,76 104,55,35 103,75,62 108,143,173 81,68,89 75,69,92 71,54,55 77,60,66 98,136,167 89,56,47 244,146,100 140,82,58 134,118,135 86,73,94 113,151,184 66,54,66
172,134,99 189,112,77 63,49,51 71,64,62 255,186,125 91,71,51 72,56,52 86,80,73 84,72,86 89,79,80 205,202,208 200,201,220 206,212,229 211,212,231 190,188,198 115,109,114 68,48,30 53,36,26 67,54,47 67,88,107 163,123,114 237,237,249 188,196,216 73,58,66 96,135,170 70,46,40 172,99,67 137,89,73 148,144,136 73,68,86 69,88,107 77,61,74
138,133,94 117,122,79 108,114,73 87,88,67 209,161,103 102,77,60 71,50,46 76,74,72 104,113,85 175,171,163 146,140,135 157,158,163 149,155,172 161,158,173 151,151,163 224,223,216 89,76,73 62,50,40 40,35,37 79,76,82 195,186,178 233,227,220 239,242,253 185,195,215 68,86,99 69,45,39 79,48,40 86,59,54 118,125,109 71,83,89 73,86,103 180,109,90
60,65,41 55,63,42 152,119,82 90,72,53 104,83,58 98,83,63 75,69,64 155,121,87 127,101,76 136,130,125 95,93,89 97,91,86 95,84,79 84,77,80 219,216,220 130,128,126 138,132,137 112,110,120 59,63,76 151,137,139 177,171,164 211,205,198 215,218,236 39,47,56 54,52,60 81,54,47 64,43,39 116,69,60 56,62,51 60,72,52 81,93,97 120,75,72
95,95,105 94,94,106 91,84,84 91,90,95 89,85,96 91,89,99 101,107,124 99,95,108 107,102,101 107,102,99 89,82,80 89,79,83 79,67,67 40,33,33 123,121,119 110,108,109 99,97,98 87,86,91 100,104,119 34,33,38 64,55,49 152,148,142 93,94,97 182,177,176 215,214,231 164,176,198 77,85,101 141,131,135 134,138,142 85,102,106 121,129,134 112,121,123
38,35,39 35,32,36 41,34,44 47,41,48 43,42,47 34,34,34 38,35,41 40,37,41 56,47,41 80,79,72 99,90,86 118,108,109 52,45,48 54,49,48 91,87,81 108,101,101 107,102,104 116,113,119 80,78,79 63,57,52 65,56,48 78,72,67 62,62,59 123,117,112 96,95,100 89,88,91 56,51,48 73,60,53 60,61,42 58,56,36 47,53,40 32,43,32
