47,35,25 142,133,127 34,27,25 29,22,22 51,40,33 57,45,35 47,36,21 136,111,94 231,166,106 255,214,146 195,189,153 61,45,14 255,201,0 255,210,0 255,187,0 255,195,0 79,55,47 163,95,75 235,141,91 30,23,26 38,28,29 49,40,36 44,35,31 51,42,38 45,38,38 47,42,41 59,52,50 78,72,67 107,101,96 86,103,93 72,64,81 77,92,106
70,58,48 129,120,114 36,26,25 27,20,20 47,34,27 50,34,28 39,33,40 71,55,38 181,113,70 197,139,115 112,85,49 37,28,20 40,31,16 76,48,10 255,194,0 255,201,0 235,157,59 215,127,89 233,133,83 38,31,31 44,35,31 43,34,30 45,36,32 42,33,29 40,30,31 36,30,25 40,34,39 42,35,33 33,27,22 86,92,95 75,62,83 78,92,102
66,51,40 142,135,133 40,30,29 37,27,28 36,26,25 47,36,29 35,26,39 111,80,70 100,71,47 199,145,107 92,69,40 80,61,36 73,53,33 39,31,18 37,27,15 66,47,54 135,90,69 255,170,122 210,124,76 37,35,36 44,35,31 45,36,32 36,27,23 31,21,22 31,21,20 30,23,21 160,126,106 53,43,42 40,33,31 77,88,89 76,66,86 87,102,116
61,46,37 171,162,154 38,29,25 38,28,27 38,27,24 48,35,28 39,36,42 87,73,73 140,119,94 118,92,69 84,59,31 78,61,37 78,64,37 92,69,40 92,85,95 63,44,46 120,76,66 147,78,47 164,96,74 35,33,34 38,29,25 53,42,37 51,40,35 43,32,29 30,24,19 34,27,25 117,96,83 43,36,34 45,36,28 67,70,92 74,70,90 80,99,118
44,33,30 134,127,125 45,35,36 37,27,26 55,39,35 44,35,29 53,41,31 48,30,27 93,71,53 106,96,100 82,57,29 73,54,27 117,85,43 91,62,29 116,89,53 68,50,59 126,85,65 150,80,51 146,97,77 31,21,20 32,22,23 32,22,21 27,22,24 37,28,24 50,40,39 39,29,28 42,33,29 37,30,28 36,30,25 43,32,27 107,60,28 79,99,115
53,41,31 122,118,108 40,31,27 39,30,26 52,39,34 61,46,35 77,75,73 86,70,55 206,150,116 70,75,83 111,110,115 69,35,15 83,56,24 63,66,77 69,55,60 83,49,47 77,53,45 104,93,78 133,122,103 37,27,28 36,27,23 39,30,26 39,30,26 36,32,26 36,26,25 41,29,29 97,68,17 138,85,69 43,34,30 84,68,62 204,144,105 68,92,123
145,121,99 146,140,133 41,37,31 38,28,27 43,33,23 102,102,97 60,62,59 64,66,66 57,60,67 78,76,86 203,211,216 177,167,143 173,163,141 129,125,115 170,164,159 102,89,84 67,57,58 55,57,57 173,117,91 204,135,95 69,54,45 40,31,27 53,44,38 64,47,39 40,30,29 40,31,27 106,63,46 255,169,118 115,123,139 150,135,124 240,182,145 137,116,105
52,33,19 141,135,130 36,29,27 35,28,28 44,35,31 146,148,133 50,55,51 52,34,29 171,127,89 84,71,66 217,177,154 114,109,95 119,117,99 179,167,139 135,129,120 52,51,54 67,49,48 58,56,52 184,130,92 111,64,30 95,75,66 51,47,37 41,43,17 60,66,53 89,56,49 255,229,194 77,66,51 141,89,57 255,182,142 115,112,118 99,103,105 118,78,55
58,49,43 148,143,145 136,129,127 136,128,117 130,118,106 56,57,60 42,47,46 102,70,54 89,54,27 90,66,44 62,60,84 79,75,69 71,66,54 178,166,138 93,84,95 76,69,81 61,49,51 118,89,69 182,120,93 41,34,32 121,105,88 85,63,43 112,77,52 183,142,95 96,63,36 255,168,117 255,181,118 67,39,28 89,73,71 50,54,67 48,41,44 124,81,66
57,43,43 94,73,60 53,42,37 164,123,96 111,101,91 83,85,85 71,73,70 76,70,65 52,28,32 8,56,93 61,112,143 196,150,84 222,166,88 158,149,130 86,81,83 112,118,91 75,76,55 114,104,94 100,92,81 136,126,116 91,79,67 37,28,20 67,80,66 163,157,152 83,102,80 139,94,59 93,76,50 166,97,59 126,109,99 47,45,55 102,71,61 93,71,53
