39,42,9 114,92,18 92,75,10 102,128,202 61,73,79 51,53,27 31,43,36 119,132,89 117,154,231 136,178,253 113,161,252 120,171,255 108,160,255 135,183,255 155,191,255 192,223,255 108,183,255 112,185,255 113,186,255 113,186,255 114,187,255 114,187,255 108,188,255 110,186,255 62,48,23 43,31,19 128,91,8 89,87,54 114,194,255 118,190,255 118,190,255 32,53,72
113,94,28 137,105,30 84,70,12 137,168,244 127,164,229 49,52,19 57,53,45 113,160,245 114,163,247 127,171,245 114,162,244 108,155,251 108,156,245 112,160,240 144,181,248 176,203,255 122,188,255 116,185,255 114,187,255 115,188,255 115,188,255 116,189,255 117,191,255 160,183,221 65,33,0 37,31,24 33,44,15 58,56,25 132,116,58 126,104,26 139,201,255 68,84,82
69,69,35 47,39,15 61,69,59 110,108,61 37,47,41 55,67,75 47,45,23 157,181,239 139,177,255 136,173,255 147,170,222 156,167,156 138,188,255 121,188,255 141,191,255 163,201,255 162,204,255 201,225,255 170,210,255 156,204,255 135,199,255 120,194,255 137,199,255 58,65,19 197,161,12 123,82,0 30,44,25 37,40,28 48,50,6 39,42,9 132,97,2 104,106,62
121,122,74 125,132,77 110,119,63 223,162,0 38,48,45 26,38,34 37,47,44 35,56,54 38,50,43 48,53,52 101,111,46 65,65,20 117,191,255 117,191,255 119,192,255 120,193,255 120,194,255 119,190,255 121,195,255 124,196,255 124,193,255 125,195,255 81,86,52 51,56,32 134,203,255 103,111,70 121,118,76 33,45,25 39,45,4 39,45,4 117,88,0 96,92,46
36,48,41 96,105,57 166,173,116 44,50,23 74,66,32 45,53,39 85,80,48 42,50,29 99,92,35 59,53,19 38,42,27 70,70,56 125,176,255 137,185,255 174,212,255 184,218,255 129,195,255 125,195,255 126,196,255 126,196,255 128,195,255 129,196,255 110,118,54 77,85,62 36,53,43 58,61,37 65,46,11 59,64,30 91,61,19 109,89,12 70,71,32 65,72,36
53,53,19 89,96,48 90,97,53 41,49,26 54,64,40 164,163,111 89,77,20 96,104,81 35,43,22 68,71,47 55,63,91 126,186,255 120,167,252 119,167,255 128,174,254 168,201,255 151,183,252 177,210,255 179,225,255 135,202,255 37,43,16 117,122,79 70,81,52 36,47,34 44,61,65 38,57,65 129,88,0 199,142,4 51,46,32 72,82,29 48,61,34 48,60,15
72,77,41 41,42,45 30,42,46 33,53,56 47,57,35 66,61,20 66,73,37 57,70,69 49,55,28 41,54,80 132,132,87 69,114,181 142,182,253 150,180,241 147,181,247 147,182,245 157,185,249 157,200,255 139,201,255 142,202,255 45,60,65 103,104,83 78,99,49 58,75,39 62,74,38 57,52,20 39,51,33 37,56,50 80,84,69 32,47,61 35,52,54 55,67,22
66,79,67 62,64,11 34,56,58 25,42,44 45,63,62 38,55,47 26,37,36 36,48,70 40,47,29 38,53,67 116,153,218 142,207,255 141,210,255 144,207,255 143,208,255 143,209,255 143,209,255 145,208,255 145,208,255 145,208,255 101,127,146 87,77,35 67,70,35 82,77,36 82,100,57 46,48,22 34,44,38 32,43,42 44,50,23 171,188,255 48,55,9 37,50,49
138,151,97 43,46,34 102,117,82 87,104,66 52,67,51 54,69,57 33,45,53 31,42,53 43,53,50 57,60,36 100,111,71 72,92,106 107,144,151 63,86,71 152,214,255 148,219,255 216,222,154 201,228,255 150,217,255 153,217,255 46,56,23 99,96,70 162,144,57 71,79,40 34,42,47 36,51,37 29,44,49 31,43,51 41,46,22 79,88,60 50,61,50 47,66,57
38,50,56 37,43,34 75,79,23 55,60,40 45,55,47 75,88,74 98,108,73 88,99,41 38,44,63 55,60,28 75,87,49 61,69,78 169,174,113 168,176,112 92,120,114 83,67,54 85,78,21 104,122,137 96,108,104 98,120,94 91,106,92 38,51,50 126,141,88 53,60,26 52,67,51 41,55,65 52,64,72 47,63,74 26,42,40 51,56,11 53,71,56 52,72,47
54,72,71 27,34,29 49,53,15 64,71,39 96,111,58 48,62,32 55,71,52 32,39,34 37,46,16 137,146,86 104,117,63 100,114,64 95,108,65 89,103,53 86,99,47 43,35,24 102,93,76 141,125,67 79,76,52 37,54,60 79,89,93 49,62,50 68,76,53 49,67,64 28,45,40 38,55,57 46,68,68 54,69,72 80,98,55 129,145,103 25,37,33 43,55,46
51,73,63 82,81,43 55,53,22 50,55,19 56,70,49 72,78,39 69,81,45 60,66,39 96,89,46 155,156,119 92,111,63 74,93,45 75,87,38 77,90,49 92,102,49 65,60,46 72,68,60 49,49,61 54,69,57 83,92,32 92,107,54 115,128,74 59,73,52 42,54,58 39,51,47 67,78,63 37,52,38 66,72,45 55,61,32 70,82,48 88,103,64 85,94,77
52,70,55 72,81,37 107,97,44 50,58,17 41,53,33 53,65,56 56,70,49 67,69,41 64,70,43 117,122,98 28,36,13 29,41,34 59,75,44 82,96,46 123,114,85 103,94,77 111,106,105 91,79,67 54,63,44 59,61,44 69,76,40 72,88,46 28,37,20 36,43,41 39,47,56 46,55,68 33,45,41 76,83,47 27,35,21 68,80,44 73,87,55 85,95,69
