114,108,113 100,94,99 101,93,101 111,105,110 104,102,103 100,95,97 111,104,107 113,104,100 151,135,122 98,84,84 40,29,26 21,22,25 16,13,19 15,16,19 163,153,141 167,155,143 167,153,135 179,165,147 159,148,133 183,169,151 183,172,153 158,144,128 168,157,138 153,142,127 128,121,121 120,116,125 111,114,123 102,102,114 108,108,118 109,107,115 108,109,114 117,114,118
149,140,136 157,149,138 168,157,140 174,165,146 188,173,153 177,162,140 169,158,139 183,168,148 176,165,150 175,153,133 51,44,44 30,30,30 37,31,36 78,65,62 61,51,55 24,21,25 191,177,150 181,168,145 179,166,145 191,172,147 175,157,136 184,163,136 207,193,166 202,183,156 216,195,168 218,195,164 202,185,157 179,162,138 187,173,155 189,170,145 175,162,141 153,139,125
175,160,138 205,184,159 192,175,151 199,182,158 188,171,143 185,168,144 187,170,144 195,181,156 197,180,154 194,175,150 127,100,82 101,80,69 91,77,63 56,46,50 63,56,59 57,51,58 86,76,77 189,172,148 184,167,143 184,169,147 195,180,160 165,151,135 181,170,155 156,146,134 161,151,141 174,162,150 168,159,144 167,156,141 148,137,122 146,137,122 152,142,130 155,146,138
204,184,154 230,209,184 203,182,155 193,172,147 207,186,159 199,178,151 186,167,142 203,182,155 200,179,154 201,184,156 207,183,157 121,95,74 83,68,59 76,71,73 53,43,47 64,56,62 89,77,91 209,188,163 198,184,159 197,178,155 213,200,177 167,153,139 150,142,129 158,149,141 153,146,144 119,114,111 124,119,118 124,122,123 129,124,126 127,125,123 134,129,131 123,121,122
173,162,147 188,171,145 194,177,153 181,162,139 215,196,173 209,189,159 203,184,159 206,185,160 203,185,155 161,143,122 190,176,151 141,110,91 158,132,111 127,111,96 69,61,67 55,47,53 61,54,54 76,72,83 218,195,166 200,176,150 196,175,148 197,183,158 185,171,155 151,141,129 152,143,137 127,121,114 130,124,117 142,138,132 140,134,129 132,127,124 126,121,120 117,115,116
175,161,143 181,168,147 180,165,145 197,183,158 177,161,144 155,141,127 149,138,121 168,152,135 220,199,172 178,164,139 204,190,163 143,128,108 151,120,99 140,120,113 115,98,88 150,121,101 144,110,92 141,105,87 253,209,183 163,149,133 200,183,157 195,178,154 169,155,137 163,154,137 167,157,145 143,132,125 145,136,128 142,134,121 138,129,121 130,124,117 121,114,112 125,120,122
182,169,146 205,184,159 182,167,145 177,163,138 155,141,123 167,153,135 128,117,102 187,173,146 169,155,137 166,149,125 189,170,145 212,189,160 172,132,109 158,124,104 176,147,125 174,137,111 186,147,119 255,243,214 219,183,163 118,106,111 184,171,148 181,168,147 187,174,153 189,176,153 172,163,148 135,124,117 121,116,113 130,123,123 112,107,104 133,126,124 140,136,130 140,134,129
192,177,155 180,163,139 193,176,152 184,172,144 202,181,154 203,186,162 179,166,145 191,177,152 197,176,153 211,187,163 122,106,93 101,87,73 171,134,108 148,117,96 177,143,121 175,139,110 255,217,196 78,58,51 161,129,115 104,93,100 72,65,79 157,143,118 174,163,144 182,172,150 161,150,135 166,154,142 111,102,87 131,123,112 120,115,112 112,110,111 135,130,132 123,121,122
168,154,136 175,158,134 200,181,156 203,184,149 221,200,173 206,192,167 188,169,142 201,182,157 198,179,154 192,174,153 100,85,74 90,77,72 177,135,111 183,143,120 184,148,119 184,148,119 230,188,166 199,154,131 216,173,156 93,78,69 62,55,58 147,136,133 191,177,159 167,156,141 186,172,156 157,143,129 162,151,136 141,136,122 148,140,129 144,135,127 119,115,109 117,112,109
179,160,135 186,172,145 206,185,158 187,169,139 172,155,131 214,196,175 203,184,157 218,201,173 186,170,153 175,162,139 115,99,86 99,84,73 96,80,74 176,137,109 162,138,114 174,139,114 234,190,164 255,207,180 163,135,124 71,57,57 59,52,55 78,66,68 185,172,149 144,133,114 174,163,148 156,145,128 151,140,125 160,146,132 154,145,130 168,157,140 165,155,143 135,127,116
230,206,180 220,199,174 218,199,174 188,177,160 193,176,152 203,185,155 215,199,184 198,184,159 200,176,150 118,101,77 111,96,87 98,83,74 111,97,83 167,132,105 105,94,79 128,107,84 205,165,140 159,129,114 148,117,107 84,68,62 64,52,52 152,140,128 183,170,149 168,159,144 109,99,89 160,151,136 165,153,143 158,148,136 144,135,120 175,164,147 180,169,154 185,175,163
195,178,154 202,185,161 192,175,151 201,183,162 201,182,157 217,200,176 203,190,167 204,180,154 196,175,148 128,104,82 114,95,81 108,92,79 84,71,64 158,121,97 180,145,109 97,83,67 112,97,88 188,154,136 140,91,82 104,81,68 55,42,39 176,161,139 178,162,147 200,187,164 184,170,154 192,178,162 150,142,131 160,150,140 167,159,146 174,162,150 181,170,155 158,143,132
197,176,149 219,198,171 231,207,174 210,189,164 234,211,180 228,211,183 244,225,198 209,190,163 196,179,155 138,112,91 117,95,77 123,102,87 96,81,70 161,124,100 194,156,121 125,111,93 149,133,127 121,110,107 237,192,169 137,106,96 95,70,71 187,172,152 184,167,141 192,175,151 172,158,140 170,156,142 162,151,134 152,142,130 143,133,123 143,137,128 165,157,146 176,168,157
198,179,154 184,169,149 201,187,162 196,176,146 188,173,153 176,155,128 213,192,165 214,197,173 209,188,163 138,112,91 121,99,79 120,100,82 116,96,76 172,133,105 230,177,136 159,137,117 158,141,147 116,103,98 40,38,48 183,162,137 181,167,151 112,103,88 210,191,168 105,96,77 240,216,192 172,154,133 164,150,136 172,158,142 149,137,125 166,156,144 156,145,138 151,145,136
219,205,178 194,181,158 184,158,135 189,176,153 226,202,169 228,204,171 223,199,173 253,231,197 245,217,188 146,119,101 144,112,96 107,88,74 129,103,78 178,146,112 225,179,140 154,134,116 156,142,147 100,89,86 47,45,53 215,197,176 215,196,171 171,150,123 206,188,167 190,173,149 205,184,159 194,179,159 192,175,151 190,173,147 154,144,132 182,171,156 153,143,131 152,142,132
211,188,159 170,155,133 214,194,162 160,147,126 186,171,151 223,209,182 140,129,112 184,172,146 159,144,124 176,145,126 152,126,103 122,100,80 147,128,105 193,161,129 255,215,175 153,135,114 146,134,136 107,98,92 64,64,61 82,70,70 175,158,134 166,152,127 179,162,138 188,167,140 190,169,144 168,151,127 93,85,74 182,167,145 168,154,138 144,130,114 146,137,122 128,120,109
185,167,146 162,149,126 131,122,105 146,132,118 190,175,153 178,163,141 182,165,139 171,156,134 179,164,144 195,178,152 150,121,101 190,157,130 143,130,109 176,145,122 214,178,147 154,136,115 152,142,141 104,95,91 102,93,89 78,71,74 178,159,134 193,169,143 191,170,143 190,173,149 187,173,148 165,151,133 196,177,154 163,147,134 167,157,133 209,190,165 107,98,81 153,143,131
179,168,149 125,115,103 173,162,145 174,160,144 181,168,147 107,95,83 133,122,105 115,106,89 198,184,168 111,104,75 158,124,104 223,189,155 108,100,89 136,117,101 154,137,113 142,128,110 135,125,124 99,93,86 116,110,105 87,76,73 160,149,130 162,148,121 205,182,153 222,205,177 238,212,187 189,170,145 183,170,147 179,167,155 213,196,170 192,175,149 111,97,83 222,210,182

114,109,111 101,95,100 101,93,99 111,105,110 108,106,107 100,95,97 111,104,104 116,101,92 83,71,73 87,77,81 172,158,144 55,49,54 12,10,18 17,16,21 162,151,136 168,152,146 167,154,133 179,165,149 159,148,133 183,169,151 182,171,154 158,144,128 168,157,138 148,136,124 127,120,123 119,115,124 108,111,120 102,102,114 108,108,118 109,107,115 108,109,114 117,114,118
148,144,136 157,149,136 168,157,138 174,165,146 188,173,153 179,164,142 169,159,137 190,173,149 134,118,105 89,75,75 40,33,36 26,25,28 11,9,17 13,13,21 153,144,129 167,153,137 206,189,163 181,168,147 177,167,145 190,171,146 175,157,136 184,163,136 207,193,166 202,183,158 216,195,168 216,193,162 202,185,157 179,162,138 187,173,155 188,169,144 175,162,141 153,139,125
174,161,140 203,184,161 192,175,149 201,184,160 188,171,145 185,167,146 187,170,144 195,181,156 193,178,158 193,169,143 64,57,57 24,24,24 32,30,31 47,42,44 57,49,55 56,50,55 35,29,36 189,170,147 184,167,143 184,170,143 195,180,160 164,150,136 183,169,155 158,147,132 164,154,142 174,162,150 168,159,144 167,156,141 148,137,122 146,137,122 152,144,131 155,146,138
204,184,152 230,209,182 203,182,155 195,174,147 207,186,159 199,178,151 186,167,142 203,183,153 200,179,154 202,183,156 133,108,89 84,69,58 92,77,68 97,81,64 66,56,60 61,54,57 9,5,16 209,188,163 198,184,159 196,179,155 210,200,178 164,150,136 146,138,127 155,146,140 151,145,140 118,113,112 124,119,118 124,122,120 131,126,125 127,125,123 133,131,132 123,121,122
173,162,147 188,171,145 194,177,153 181,162,139 214,197,173 207,189,159 203,184,159 206,185,160 202,183,156 161,143,122 186,172,147 130,101,79 82,67,56 62,55,58 52,44,50 57,49,55 65,56,69 80,76,85 213,190,159 198,177,150 193,174,149 194,181,158 180,168,156 147,137,125 151,142,136 126,120,113 128,124,116 141,135,130 137,130,130 131,126,123 126,121,120 117,115,116
175,162,141 181,168,147 180,164,147 197,183,158 177,161,144 155,141,127 149,138,121 168,152,135 220,199,172 178,163,141 204,185,160 138,107,88 111,91,73 124,113,96 76,68,74 54,47,50 60,54,59 67,64,70 70,67,71 163,150,129 200,183,159 193,178,156 165,154,137 158,151,133 164,156,145 141,132,124 144,136,125 142,134,123 138,129,121 128,122,115 120,113,111 120,117,121
182,169,146 205,184,159 182,167,145 177,163,138 155,141,123 167,153,135 128,117,102 187,173,146 169,155,137 166,149,125 189,170,145 216,192,166 137,112,95 164,139,122 156,130,107 140,116,94 132,103,83 143,105,86 255,209,184 192,180,154 186,172,147 181,168,147 187,174,153 186,173,152 166,158,145 128,122,115 120,113,113 130,123,126 112,107,104 133,126,124 140,136,130 139,135,129
192,177,155 180,163,139 191,177,152 184,172,144 202,181,156 203,186,162 179,166,145 191,177,152 197,176,151 211,187,163 87,70,60 158,129,105 169,143,120 155,130,111 156,125,102 170,134,112 201,161,136 255,243,215 209,173,155 116,105,112 193,180,159 157,143,116 174,163,144 182,172,150 160,149,134 164,155,140 109,99,87 127,118,110 118,113,112 109,108,111 134,129,131 123,121,122
