69,83,135 117,32,45 77,84,121 159,27,0 158,89,90 146,76,70 124,44,26 106,55,31 73,82,125 73,82,125 69,74,123 67,19,3 48,18,3 58,40,39 52,34,33 54,42,44 36,24,26 33,19,19 47,35,40 32,22,26 41,39,40 46,41,43 51,45,52 116,119,139 78,81,128 75,81,125 75,81,123 71,77,121 78,80,121 75,81,125 83,80,125 79,81,122
70,81,137 71,83,136 62,33,38 134,45,34 148,91,90 113,53,51 98,55,40 175,161,118 69,78,130 78,81,128 80,84,126 178,107,106 169,113,116 115,38,21 45,24,20 64,47,48 52,35,36 58,46,48 52,38,40 29,19,18 40,35,37 40,35,37 55,47,55 94,100,117 68,76,122 67,77,124 68,73,122 74,76,119 88,81,120 81,80,126 80,82,123 71,76,123
71,77,119 74,78,120 137,30,12 98,74,19 192,45,22 74,29,6 107,90,66 77,80,127 70,80,127 67,76,128 71,75,119 178,109,112 167,120,125 136,107,114 130,106,122 100,77,90 34,17,20 58,39,41 54,42,44 37,30,33 40,35,37 69,63,68 87,76,85 101,92,107 80,82,123 87,81,125 75,81,125 75,78,125 70,75,124 68,76,122 73,77,129 68,76,124
84,91,142 95,103,160 100,72,91 80,73,53 85,71,42 107,80,73 35,7,9 97,94,98 80,80,117 81,77,111 140,91,80 173,111,111 150,109,118 138,113,125 133,114,130 121,111,131 122,116,137 114,113,130 114,112,132 62,60,68 33,21,26 55,36,40 149,110,109 116,85,91 144,142,164 73,78,127 75,80,127 73,78,127 71,79,125 75,80,129 81,82,130 80,82,127
81,85,125 77,87,132 85,94,148 86,21,11 150,46,11 90,71,44 99,28,11 154,132,67 90,47,57 80,81,115 181,98,78 169,109,109 140,95,99 133,97,105 131,111,123 130,114,131 122,109,128 124,119,137 114,116,132 115,121,142 99,102,120 92,73,59 52,19,12 110,68,73 113,101,117 71,79,125 73,77,131 76,81,128 76,82,126 75,80,129 70,78,126 71,79,127
118,100,141 113,106,159 102,108,166 112,33,28 101,114,173 111,52,6 147,35,7 62,43,50 71,57,59 85,84,119 156,80,56 78,40,23 56,35,24 64,36,25 119,81,85 132,90,97 125,94,100 128,102,111 108,107,122 105,108,126 107,114,128 127,123,113 128,51,32 147,40,20 108,79,86 71,79,127 71,76,125 68,76,124 67,75,123 67,76,126 67,77,124 119,39,39
113,93,132 119,101,138 115,105,154 104,96,142 74,48,52 94,100,142 79,73,98 192,133,114 67,63,74 91,90,123 87,86,119 80,34,18 69,32,29 61,33,22 69,43,33 70,41,35 61,39,31 60,38,30 57,40,30 51,34,24 111,107,120 144,144,141 169,35,1 172,33,1 126,65,60 73,77,117 72,78,122 80,82,125 80,82,127 111,68,64 180,32,3 71,79,125
96,88,134 109,87,122 125,90,123 114,94,131 104,28,15 90,82,115 83,82,113 78,79,113 193,181,186 89,92,128 109,94,125 157,102,102 138,112,121 124,108,121 117,105,117 120,111,126 119,110,123 122,110,124 100,104,117 114,117,135 88,86,106 104,103,94 138,30,3 183,35,0 156,61,43 72,78,118 96,97,118 92,66,72 141,34,14 75,81,123 75,81,125 73,82,123
88,93,140 78,91,135 108,125,197 90,81,121 90,44,55 61,47,60 98,70,91 79,69,70 63,71,103 108,41,34 161,98,92 155,110,118 135,109,115 133,117,130 129,120,135 125,121,134 135,121,136 123,111,125 112,109,124 96,99,110 110,110,118 102,102,110 189,69,39 181,32,0 143,96,64 118,47,46 126,52,52 120,37,17 68,76,124 69,77,125 71,79,127 68,76,122
92,97,144 88,96,144 80,64,91 60,64,93 54,58,87 92,27,8 49,52,74 109,99,103 47,37,55 124,110,112 135,87,85 140,107,111 136,112,121 130,115,125 114,105,116 120,113,125 126,122,135 113,105,122 97,105,114 92,97,107 105,112,124 148,138,139 55,48,58 134,49,25 75,73,111 73,79,121 94,78,107 77,80,127 78,80,121 77,81,125 69,77,123 68,76,122
