101,110,164 99,108,162 99,108,162 101,110,164 100,112,165 101,110,164 99,113,165 99,113,165 100,112,165 102,111,165 102,111,165 101,113,166 101,112,172 101,112,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,172 103,111,170 101,112,172 103,111,172 102,110,169 102,110,169 99,112,171 100,111,167 100,111,167 101,110,164 98,111,166 99,113,165 101,110,164
102,109,164 102,109,164 102,109,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,167 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,112,169 102,110,169 103,110,165 102,111,165 102,110,169 102,110,167 99,110,166 101,110,164 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 103,110,165 102,111,165 103,110,165 103,111,170 104,110,170 103,109,169 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 102,113,173 104,112,171 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,110,167 108,112,166 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 103,109,167 103,109,167 90,122,173 103,131,183 103,112,166 105,111,171 105,111,169 105,111,171 104,112,169 217,121,151 100,111,169 106,112,172 105,113,172 223,154,139 92,99,154 105,111,173 103,111,170 101,112,170 103,111,168 103,112,166 105,111,169 105,111,171 103,111,170 103,112,166 145,143,141 212,201,157 101,105,145 102,111,165 103,111,168
103,110,165 104,111,166 104,111,166 100,63,62 100,63,62 96,59,58 96,64,50 100,63,60 101,61,56 116,109,148 105,111,169 164,137,188 150,117,165 219,124,149 109,106,164 109,112,171 105,111,169 105,113,170 106,112,170 106,112,172 106,112,172 111,115,171 234,161,133 242,157,131 102,110,167 105,111,169 105,111,169 104,105,137 201,193,169 129,129,157 104,111,166 104,111,166
105,112,167 105,112,167 105,112,167 63,59,68 69,68,71 74,71,77 53,47,52 96,93,99 97,94,100 124,107,150 106,113,168 107,113,173 199,118,155 218,119,148 126,100,146 105,111,169 107,113,173 107,113,173 96,134,178 88,134,169 100,107,162 107,108,158 248,158,118 246,152,102 112,104,141 105,114,168 105,114,168 105,114,168 102,109,162 105,112,165 104,113,167 104,113,167
106,109,168 106,109,168 104,111,166 66,59,62 77,67,68 80,66,68 37,26,23 97,94,100 74,73,76 122,108,150 106,112,170 106,112,170 96,105,157 202,121,163 105,111,169 107,113,173 110,116,176 110,116,176 106,112,170 121,136,191 106,113,168 106,112,170 128,116,157 99,107,155 105,109,165 106,112,172 106,112,170 106,112,170 105,111,171 105,111,169 105,111,171 105,111,169
104,110,170 105,108,169 105,108,167 87,68,72 87,73,75 89,75,75 52,40,30 48,38,28 69,66,70 125,109,149 105,111,171 156,158,185 107,113,173 107,113,175 100,130,182 109,121,174 104,110,170 110,116,176 193,160,194 107,113,173 109,115,175 119,127,188 114,136,195 54,33,29 58,34,26 58,35,24 63,35,26 60,37,26 64,36,27 61,38,27 106,112,172 105,111,169
104,110,170 106,109,170 107,110,171 85,71,73 116,100,87 50,35,24 43,28,17 77,70,70 44,39,41 122,108,134 230,148,121 106,112,170 107,113,173 107,113,173 96,128,179 94,107,164 104,110,170 109,115,175 132,114,155 103,112,166 107,113,173 105,113,174 104,110,172 39,36,40 50,43,46 49,44,43 94,94,120 39,38,43 42,37,39 42,37,39 106,112,170 105,112,167
104,110,168 104,110,168 105,111,171 114,98,92 129,105,97 49,38,23 48,37,20 49,38,21 94,91,97 172,137,154 105,107,150 48,22,12 40,27,24 29,23,18 36,26,25 59,50,46 61,55,50 49,44,41 31,24,22 27,23,17 36,27,23 222,106,129 198,123,174 44,36,42 47,42,44 44,41,47 73,72,89 45,45,45 43,38,40 44,39,41 105,111,171 105,111,171
