71,120,255 177,167,157 103,92,89 72,140,224 48,86,171 162,196,253 158,191,253 157,187,248 241,217,184 247,223,186 236,212,177 229,204,174 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,244,197 255,241,196
137,173,255 75,147,223 77,154,226 195,238,255 68,121,255 75,125,255 73,123,255 172,210,255 232,210,174 235,212,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 115,106,102 133,130,134 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
209,234,255 67,132,219 63,139,214 78,140,215 75,129,255 75,129,255 93,131,255 161,192,250 236,213,171 230,206,171 237,215,177 236,214,178 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 125,116,110 120,110,111 133,130,134 138,132,137 255,238,194 255,238,198 255,244,205 255,241,196 114,117,128 69,73,88 255,240,194
57,129,207 58,131,209 62,135,208 72,144,220 83,140,255 180,209,255 162,194,255 163,195,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,202 255,244,211 255,238,204 255,239,201 255,229,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,244,201 255,243,199 125,115,116 109,114,120 89,93,95 80,78,76
53,125,210 54,126,204 56,126,198 82,147,232 90,144,255 151,188,255 154,194,255 89,142,255 241,217,180 237,213,178 245,221,184 235,211,176 245,226,187 210,186,151 137,54,39 130,28,26 128,28,25 119,22,23 105,22,25 86,31,27 137,131,122 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 55,57,57 117,115,113 58,57,60 95,95,92
89,130,194 78,122,185 62,123,198 79,150,231 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,132 255,238,203 108,22,21 172,108,62 145,89,42 93,27,22 83,16,20 78,38,31 125,116,112 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,245,203 255,243,215 45,44,47 75,79,83 74,75,78
160,180,224 52,117,191 144,183,220 63,136,212 103,161,255 104,159,255 101,159,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 236,206,160 177,125,95 134,91,74 23,18,17 77,49,40 137,125,115 128,119,113 118,109,105 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 165,138,104 185,177,164 147,153,170 86,87,92
38,108,182 45,117,193 248,255,255 45,92,151 109,167,255 116,168,255 255,255,249 231,208,168 243,217,176 239,213,172 102,102,112 230,206,169 249,223,182 154,142,130 255,245,198 57,40,41 148,97,71 149,104,81 83,61,43 22,25,34 140,130,120 131,120,113 117,106,101 116,109,107 163,138,110 154,134,102 152,132,102 255,254,242 175,169,162 215,215,212 107,112,122 100,104,108
40,109,186 42,117,199 79,146,221 218,210,188 240,214,173 217,191,150 236,210,169 244,218,177 223,197,156 226,199,165 106,116,124 68,66,76 240,216,179 144,135,127 255,240,196 171,134,121 97,59,42 163,108,79 83,62,49 21,24,31 150,142,131 135,125,115 132,121,114 132,122,110 155,133,99 147,126,101 116,107,103 64,64,61 132,131,124 117,117,114 88,101,116 94,104,110
35,108,184 38,109,190 54,124,198 239,211,171 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 83,68,57 98,91,91 80,78,76 99,83,66 144,135,127 255,240,217 33,30,34 136,98,77 142,97,74 86,65,54 11,16,22 24,22,30 141,132,126 122,114,103 104,97,95 150,127,96 145,122,91 94,94,89 73,90,112 81,79,77 134,113,100 109,100,96 106,107,112
32,102,176 40,110,184 54,127,205 240,215,171 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 51,49,50 77,78,81 59,49,50 255,238,207 239,219,189 30,31,34 119,88,69 73,57,44 116,82,64 62,28,24 101,42,35 119,100,84 125,115,105 107,98,92 117,101,84 140,119,92 125,123,121 97,109,115 68,65,71 101,96,98 115,108,106 123,114,108
35,97,172 39,105,183 59,136,219 208,184,149 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 227,212,201 197,200,209 122,125,134 159,158,161 103,111,120 92,89,93 255,243,197 170,64,41 109,37,23 136,61,32 130,23,18 113,41,22 126,21,18 114,105,101 111,102,96 113,99,81 126,111,89 127,126,119 102,104,101 123,105,84 144,138,133 195,193,191 109,114,120
33,98,172 90,145,211 60,135,217 249,223,182 238,213,169 252,227,179 253,228,184 230,204,163 122,118,112 150,149,142 102,113,126 64,62,72 41,39,37 99,108,121 196,38,30 255,37,27 213,146,27 172,129,94 139,26,21 121,21,18 147,37,26 98,56,34 133,118,109 116,105,98 107,96,93 116,102,88 76,76,71 40,40,37 117,107,95 187,185,181 140,142,142 109,114,120
