41,34,34 43,36,36 44,37,37 43,36,34 43,36,36 43,36,36 44,37,37 45,38,38 47,40,40 48,42,37 43,33,34 25,23,24 25,21,32 22,22,32 21,24,35 22,22,30 22,22,32 23,23,33 22,22,32 20,20,30 24,22,32 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 23,24,29 24,24,34 24,24,32 24,24,34 24,24,36 24,25,30
47,40,40 50,43,43 52,45,45 52,45,43 50,43,41 52,45,43 50,43,43 51,46,45 59,50,46 58,49,45 58,48,47 60,51,47 62,56,51 65,56,52 60,50,49 63,57,52 58,48,47 56,46,45 25,24,27 23,23,31 22,22,32 23,23,33 22,22,30 22,22,30 23,23,33 22,22,30 21,21,29 22,22,30 22,22,30 25,23,31 23,23,31 55,48,48
55,49,44 60,49,46 57,48,44 55,51,45 54,48,43 56,52,46 61,50,47 59,50,46 64,55,51 67,58,54 68,59,55 73,64,60 79,70,66 70,61,57 70,64,59 70,64,59 70,64,59 70,61,57 68,59,55 66,57,53 64,55,51 63,57,52 61,54,52 61,52,48 57,48,44 33,28,27 25,22,28 21,21,31 25,25,35 36,29,32 35,28,31 29,22,25
63,54,50 60,51,47 60,51,47 60,51,47 60,51,47 63,54,50 62,56,51 66,60,55 66,57,53 77,68,64 76,70,63 80,71,67 86,77,73 79,73,68 78,71,74 66,58,64 91,84,87 82,76,71 78,69,65 79,68,65 77,71,64 69,63,58 69,63,58 75,66,60 65,59,54 68,62,57 70,61,57 67,57,56 64,53,50 50,43,46 52,42,46 67,54,51
57,51,46 59,53,48 59,53,48 67,58,54 68,59,55 68,59,55 69,63,58 76,70,65 82,76,71 79,72,70 112,105,105 70,63,61 233,152,48 255,175,65 255,170,58 255,177,61 255,191,70 255,199,81 100,93,93 88,79,75 84,75,71 85,76,72 82,73,69 84,75,71 84,75,71 80,71,65 82,73,67 86,77,71 80,69,64 59,49,53 60,50,54 76,64,64
59,53,48 64,58,53 68,62,57 68,59,55 71,62,58 72,63,59 78,71,69 65,58,58 72,65,65 69,62,65 70,64,69 203,131,44 230,155,56 233,156,51 230,150,46 237,157,55 220,139,42 241,160,58 255,182,86 130,119,114 101,92,86 88,79,75 93,84,80 99,90,84 91,82,76 91,85,78 92,83,77 91,82,76 95,83,73 60,48,50 40,30,34 71,61,60
64,58,53 69,62,60 77,70,70 65,58,61 77,70,70 71,64,67 70,63,66 74,61,69 98,87,82 116,105,98 127,73,14 194,126,52 204,138,54 164,200,227 177,255,255 207,132,46 224,144,58 211,134,58 231,151,43 49,46,50 88,79,73 103,94,88 101,92,86 105,94,91 104,98,89 104,95,87 103,94,88 103,94,86 97,86,79 95,85,75 51,41,45 77,67,68
70,63,66 71,64,67 69,62,65 69,64,63 68,56,56 103,90,87 107,97,96 118,105,102 127,115,105 135,125,113 134,82,22 186,121,43 190,127,55 57,80,116 165,113,40 198,127,40 154,99,43 68,66,64 212,141,54 206,182,156 54,46,52 57,47,48 114,106,95 122,112,102 123,111,101 123,115,104 106,98,87 114,105,97 108,99,95 110,99,92 36,29,32 27,20,23
66,59,62 72,65,65 94,84,85 101,89,89 105,94,91 117,105,95 127,115,105 148,136,126 145,134,119 158,147,132 115,71,29 177,115,43 177,114,42 154,118,71 179,126,60 196,131,53 202,130,50 255,255,255 195,129,45 188,155,107 166,157,138 54,46,52 58,48,49 136,126,114 125,120,108 129,121,110 128,120,107 121,113,102 114,105,97 116,104,94 52,45,45 30,23,26
83,76,76 93,81,83 100,89,86 110,97,92 121,109,99 133,121,109 142,130,118 147,135,123 218,206,196 193,183,171 91,59,25 152,101,34 174,115,42 103,85,66 142,94,47 175,105,29 194,132,56 89,77,79 192,126,51 191,180,165 173,166,148 172,165,147 56,46,50 57,46,53 149,140,121 151,139,127 138,126,114 132,122,112 121,109,99 115,105,95 115,104,99 111,102,96
