158,149,93 146,141,88 158,134,83 126,109,70 110,106,69 80,78,49 62,63,66 91,102,113 32,40,26 41,47,38 49,53,57 43,57,48 48,59,48 44,54,48 44,54,51 32,44,40 55,50,47 59,51,57 66,48,57 205,167,161 68,52,48 166,125,109 119,87,82 59,55,66 51,48,54 63,56,66 53,50,56 50,44,49 51,47,56 50,42,48 43,53,47 41,46,45
129,117,62 129,116,66 152,137,88 143,129,86 89,86,60 86,88,73 123,124,129 168,130,109 42,44,44 41,41,38 37,49,40 34,42,32 37,49,42 42,54,47 29,39,33 65,73,80 63,82,103 64,69,77 91,91,86 69,51,48 64,50,55 68,56,68 92,74,85 124,125,57 146,151,48 140,145,44 62,54,60 52,51,54 45,43,41 48,50,47 40,50,42 46,53,51
142,148,149 136,123,102 114,100,73 60,63,43 58,64,53 99,97,98 223,219,213 83,72,67 45,76,93 72,70,68 43,56,42 47,60,46 48,66,51 30,42,24 31,42,27 115,113,121 117,113,103 68,61,59 23,18,15 111,84,66 82,66,64 84,86,33 162,162,49 173,169,53 177,175,56 185,189,65 178,182,58 170,172,56 182,149,56 56,52,65 37,48,37 40,50,42
91,84,84 72,61,58 50,53,60 52,52,60 84,86,86 133,133,128 112,106,99 62,56,49 47,44,48 73,63,62 42,50,36 40,51,38 50,59,42 62,67,45 101,100,103 112,78,60 148,141,139 103,105,102 55,52,39 96,91,50 66,72,20 156,158,44 181,179,51 185,182,61 186,183,58 202,195,82 191,188,65 182,184,61 179,164,54 106,92,26 44,50,41 43,54,41
127,101,89 81,83,80 49,71,87 123,121,129 86,90,94 168,172,187 161,120,91 54,52,53 128,138,156 76,76,76 48,50,47 53,63,55 81,84,74 47,61,54 48,56,46 96,84,86 124,123,126 170,153,48 90,84,77 53,64,35 128,132,38 168,165,53 185,183,55 194,186,62 189,184,61 191,188,65 191,188,65 179,175,57 177,180,61 43,50,43 40,50,44 53,60,55
96,104,113 63,65,65 80,71,63 140,134,129 108,103,100 139,137,135 102,103,108 101,110,110 46,44,40 109,111,111 55,53,49 64,68,70 98,110,114 131,154,188 72,75,82 135,141,142 167,118,49 190,163,61 169,156,52 137,138,33 138,145,41 173,166,57 186,184,56 186,178,54 195,190,69 197,194,73 202,196,78 193,189,73 188,186,67 156,160,62 36,54,37 39,50,37
91,85,78 63,57,52 76,72,66 100,94,87 57,52,51 143,137,130 115,114,107 94,94,89 70,68,64 83,77,70 116,115,108 112,108,100 156,166,184 192,200,205 144,154,170 105,108,117 47,47,44 52,52,47 71,65,42 198,179,68 166,159,46 186,175,59 194,187,60 199,189,68 207,201,83 197,194,84 214,209,98 205,198,85 190,186,68 178,182,58 51,41,61 47,60,44
88,76,64 84,75,67 145,129,116 41,41,38 124,105,80 114,110,104 101,92,84 83,77,68 51,47,39 139,120,97 52,46,39 79,70,66 129,92,68 143,98,65 151,161,165 113,133,149 123,109,84 63,62,53 101,103,98 126,129,40 167,163,47 192,182,59 195,185,64 202,191,75 208,199,84 207,209,97 207,207,96 203,199,81 199,194,69 185,184,62 38,39,16 41,51,43
69,78,80 52,50,48 59,50,46 51,47,41 64,57,57 79,75,69 107,97,87 87,77,67 63,56,59 117,98,73 61,51,50 82,63,47 223,150,91 253,166,100 51,35,31 129,130,133 55,52,58 107,102,99 109,117,26 160,157,45 183,176,49 194,182,57 198,188,67 202,192,69 205,195,85 207,203,85 202,198,82 201,197,79 195,191,75 186,182,64 176,177,57 30,44,25
66,90,108 84,92,97 101,91,79 55,45,35 111,106,105 137,130,128 104,97,95 92,86,79 53,50,54 42,43,46 129,115,99 69,55,39 251,171,116 243,163,108 95,75,57 56,72,83 52,71,92 132,123,115 132,137,34 155,154,46 190,182,48 197,186,53 192,182,59 196,186,63 198,185,65 195,191,63 183,180,57 195,192,69 197,192,69 192,187,62 184,185,67 167,172,55
39,34,36 53,48,50 130,102,73 113,89,67 37,30,28 115,110,107 104,98,89 94,90,82 84,82,78 67,66,69 150,126,102 72,62,66 182,114,76 205,136,98 60,64,77 82,85,103 48,82,108 96,125,141 127,129,35 153,154,45 190,182,50 188,179,51 191,182,56 188,183,58 191,187,59 187,182,57 190,185,60 193,190,67 194,195,75 191,193,68 186,189,68 175,184,57
79,72,70 73,62,57 104,75,51 111,90,67 44,42,43 155,149,140 39,37,33 159,145,120 133,146,163 127,136,147 82,99,121 181,172,168 142,144,144 62,57,56 61,40,36 211,193,163 100,106,109 97,109,113 66,80,61 150,151,42 178,173,50 186,177,49 180,175,52 179,178,54 184,183,57 198,188,69 190,185,64 192,187,66 187,191,65 185,186,66 173,174,85 112,98,71
80,71,67 98,92,97 57,47,46 54,53,56 129,115,101 122,116,111 44,39,38 122,92,75 160,174,197 119,120,123 87,85,86 65,60,62 151,137,123 197,177,157 202,184,154 197,193,185 101,109,116 98,106,113 84,93,93 135,138,35 150,149,41 178,175,52 175,171,55 184,183,57 195,187,63 199,191,67 187,182,61 95,79,46 86,72,56 132,96,74 134,104,76 70,58,46
66,64,65 52,49,55 76,65,58 49,52,59 124,101,72 104,98,93 54,41,38 128,134,137 147,153,156 116,128,136 80,87,101 133,138,146 183,170,149 205,186,159 218,197,170 224,207,179 114,119,115 98,113,120 87,73,55 110,120,42 103,113,35 159,159,48 161,166,51 183,185,62 139,118,91 118,92,71 133,104,80 144,109,84 144,110,88 131,102,80 56,40,23 119,98,75
