165,167,167 76,149,220 71,137,204 73,142,221 193,223,255 176,204,255 151,188,253 161,189,253 232,210,176 226,202,169 235,211,174 230,206,173 238,214,177 245,221,184 255,238,198 255,238,198 255,237,199 255,243,204 255,240,197 255,238,201 127,122,110 121,111,112 120,111,107 129,119,120 132,129,135 246,235,218 255,239,196 255,242,199 255,235,188 255,247,199 255,249,202 255,251,206
68,140,223 82,134,188 241,255,255 61,93,144 159,197,255 157,190,252 157,187,250 157,190,252 230,211,174 240,216,179 243,219,182 240,216,179 241,217,182 241,217,180 255,243,207 255,238,198 255,243,207 255,238,194 255,248,210 255,238,211 132,121,118 122,113,107 117,108,104 128,118,119 132,129,133 172,159,154 255,241,196 255,249,205 255,238,193 255,243,197 255,243,199 109,108,113
57,127,201 59,132,205 70,140,214 83,130,255 76,129,255 74,128,255 198,226,255 158,195,255 231,208,168 231,207,174 242,218,181 233,214,179 241,217,180 250,227,187 255,245,203 167,86,61 145,29,25 154,31,27 152,29,25 155,32,28 139,35,29 131,121,125 120,110,109 129,119,120 136,132,141 143,141,142 255,246,204 255,241,199 255,238,193 255,239,198 255,247,208 110,115,114
57,127,199 60,127,202 65,138,209 84,139,255 87,139,255 191,225,255 156,186,249 157,187,248 226,202,167 241,217,180 243,220,180 244,221,181 252,229,189 238,214,177 255,250,214 142,62,44 129,28,21 134,27,22 133,26,21 130,29,22 128,27,27 105,28,22 118,109,105 129,120,116 127,124,130 130,127,131 255,242,197 255,240,197 255,244,197 255,240,193 81,81,76 58,51,49
53,120,193 56,121,193 70,136,214 90,149,255 170,203,255 154,192,255 158,200,255 102,145,255 245,219,180 236,212,175 243,219,182 237,213,176 250,226,189 212,185,149 255,232,181 242,200,162 122,29,22 115,49,33 135,48,36 112,42,13 122,25,26 113,24,22 149,121,112 122,111,108 135,125,126 136,126,130 255,245,202 255,237,190 255,244,203 255,241,194 255,249,208 45,45,45
138,181,233 55,117,192 75,149,222 101,156,255 124,167,255 99,151,255 94,149,255 91,144,255 246,220,181 243,220,180 248,225,185 233,210,170 241,217,184 158,144,119 255,239,193 255,234,191 163,98,75 214,139,108 60,34,22 76,53,40 110,59,31 111,25,24 88,27,20 103,94,88 135,123,123 136,126,127 255,237,190 255,241,195 255,249,203 255,246,208 255,248,202 120,116,110
46,116,188 53,118,194 74,146,227 104,162,255 102,160,255 104,159,255 101,159,255 101,157,255 240,213,179 255,231,198 244,221,179 244,218,177 231,205,166 165,154,139 255,238,192 202,181,154 143,94,74 130,85,64 129,93,73 96,61,46 23,23,23 85,29,23 86,19,23 107,98,94 135,124,119 137,124,119 255,248,206 216,193,151 162,138,105 164,140,103 160,146,128 255,255,255
46,116,188 199,241,255 65,137,213 110,168,255 109,167,255 118,164,255 254,250,242 231,203,163 248,220,180 181,186,185 115,118,127 233,210,170 250,225,181 156,143,136 255,240,195 255,180,145 128,75,52 120,78,65 141,90,64 89,57,43 29,29,37 46,18,16 126,114,104 111,102,96 167,143,110 157,133,98 157,132,102 154,131,100 150,131,96 163,158,157 158,152,147 251,251,246
40,115,195 255,255,255 64,97,143 251,225,186 245,222,180 213,190,148 238,212,171 242,217,173 223,198,152 107,114,126 68,71,78 91,91,91 246,220,179 145,134,127 246,227,200 206,125,91 114,61,47 110,73,58 123,85,64 52,31,27 20,21,26 135,124,117 131,121,111 113,104,96 137,124,103 151,127,94 143,129,102 145,124,97 125,121,113 133,133,130 146,139,137 134,132,128
36,109,187 58,124,202 190,163,127 238,215,173 217,194,152 245,220,176 231,208,168 242,216,175 76,76,76 107,100,103 86,88,88 92,85,83 235,209,168 142,132,133 25,30,40 222,159,135 156,121,106 109,79,64 93,70,55 23,18,20 8,11,18 107,102,104 125,117,106 115,107,96 121,110,93 145,125,93 142,121,96 140,119,92 96,96,96 77,79,93 112,112,109 94,94,94
