63,126,255 63,126,255 65,128,255 60,128,255 63,126,255 64,129,255 60,127,255 57,127,255 56,126,255 73,72,77 64,129,255 56,127,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,127,255 56,127,255 60,127,255 58,128,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255
66,129,255 66,129,255 65,128,255 65,130,255 64,129,255 60,128,255 64,129,255 51,99,208 65,64,67 83,77,72 60,128,255 58,128,255 58,128,255 58,128,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 63,122,255 189,172,23 117,104,2 60,130,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255
67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 89,84,83 91,124,255 68,62,67 62,128,255 63,131,255 63,131,255 60,131,255 60,130,255 61,131,255 60,130,255 60,130,255 63,130,255 62,129,255 60,130,255 77,117,206 122,127,26 93,83,16 141,121,15 153,138,30 173,168,28 111,109,39 70,131,255 65,133,255 65,133,255 65,133,255 66,134,255
69,133,255 69,133,255 69,132,255 68,131,255 68,131,255 75,132,255 87,80,78 54,58,62 78,73,72 67,130,255 67,130,255 68,131,255 68,131,255 62,133,255 64,131,255 64,132,255 64,131,255 64,132,255 64,132,255 67,132,255 67,132,255 201,181,33 203,174,42 204,181,43 215,187,35 220,192,26 71,131,255 69,137,255 69,137,255 69,137,255 70,138,255 70,139,255
73,138,255 72,137,255 72,136,255 72,137,255 69,133,255 82,130,255 92,83,75 55,55,65 84,78,73 72,126,252 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 68,131,255 68,133,255 68,133,255 69,132,255 72,135,255 70,133,255 144,134,26 239,211,84 212,188,39 194,167,12 162,151,18 70,139,255 70,139,255 70,139,255 71,140,255 71,140,255 71,140,255
75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 76,136,255 36,36,36 65,64,67 35,29,24 67,98,154 72,136,255 72,136,255 69,138,255 69,137,255 69,137,255 72,135,255 72,135,255 69,137,255 69,137,255 69,137,255 69,137,255 130,125,27 52,25,7 208,184,10 214,190,27 192,177,29 129,162,224 70,141,255 72,141,255 72,142,255 72,142,255 72,142,255
77,142,255 76,141,255 76,141,255 76,141,255 76,141,255 11,29,53 37,39,39 122,107,96 135,109,86 138,113,94 76,141,255 75,140,255 75,140,255 72,141,255 73,139,255 73,139,255 71,140,255 71,140,255 68,141,255 113,86,54 148,145,53 96,91,22 105,84,14 174,158,15 181,161,13 219,195,19 233,213,38 79,63,48 69,137,255 79,144,255 79,144,255 74,144,255
82,145,255 77,143,255 77,143,255 77,142,255 77,143,255 31,28,32 79,73,78 121,99,79 129,105,81 132,106,83 65,131,255 77,142,255 77,142,255 74,144,255 73,143,255 73,143,255 75,142,255 186,206,248 216,203,171 97,77,47 222,205,170 77,80,20 202,185,20 195,178,29 179,166,6 237,215,68 112,91,66 110,87,58 248,239,192 88,147,255 81,147,255 78,149,255
80,146,255 81,147,255 81,147,255 80,146,255 80,146,255 38,38,24 71,64,67 82,69,62 129,105,83 145,116,96 134,115,92 82,144,255 81,143,255 80,145,255 80,145,255 80,145,255 83,145,255 239,226,174 125,113,56 100,77,48 81,66,44 237,217,171 237,222,171 122,102,72 102,83,48 85,70,48 94,77,53 199,185,158 240,229,183 255,244,198 97,152,249 79,150,255
86,153,255 84,150,255 84,150,255 84,150,255 84,150,255 23,47,96 64,57,55 88,75,70 136,112,88 125,106,81 157,136,111 159,133,108 248,216,200 193,169,173 82,148,255 95,146,255 165,172,15 206,187,21 204,179,33 199,172,40 83,68,59 137,124,101 245,230,179 103,83,63 79,64,44 74,59,37 84,68,53 184,175,144 233,220,186 244,229,180 241,230,184 86,154,255
