165,151,135 65,49,43 160,147,140 168,157,142 88,79,75 65,63,71 70,67,71 66,62,73 72,62,63 78,70,76 66,63,69 46,43,58 38,37,52 38,36,56 63,57,64 78,71,71 60,49,56 185,170,150 87,77,78 86,76,80 41,38,55 87,77,78 72,64,70 26,23,38 74,64,65 84,74,75 68,58,59 84,74,78 71,61,65 32,29,35 92,82,83 73,63,64
185,166,150 154,137,127 81,68,65 149,137,127 68,58,59 83,76,88 52,48,57 37,32,48 72,62,66 55,47,55 80,73,76 84,77,77 68,61,71 43,42,59 46,40,47 71,63,69 37,32,48 171,157,139 80,70,74 81,71,75 40,37,54 85,75,76 67,57,56 62,59,65 78,68,69 80,70,71 78,69,65 64,57,60 97,87,91 63,55,61 107,97,98 91,81,82
211,192,169 183,168,148 75,63,53 61,53,59 56,53,59 74,71,75 60,56,65 81,78,82 70,62,68 34,32,44 37,34,49 128,65,41 72,54,53 39,38,55 36,35,52 44,42,62 38,35,52 79,77,89 85,77,83 68,63,65 36,35,52 51,47,60 85,75,74 68,60,66 76,71,73 89,77,79 77,67,68 65,55,56 82,75,75 102,92,93 69,66,70 62,56,61
217,199,178 180,165,145 142,128,114 29,25,19 68,60,68 68,60,68 137,129,118 64,59,61 83,75,83 48,46,58 70,37,26 79,41,20 60,48,60 37,34,51 44,45,64 41,42,61 36,35,52 23,23,35 72,62,63 75,69,74 74,70,79 37,35,55 73,63,64 55,50,47 43,46,66 63,57,78 102,92,93 74,64,65 68,58,59 81,71,72 67,61,66 53,50,54
200,181,158 200,183,159 176,161,141 36,29,27 71,57,57 69,61,69 172,157,137 71,64,76 68,60,66 54,53,58 131,68,44 177,96,62 57,48,59 43,40,57 44,45,64 42,41,58 45,42,59 27,25,33 65,52,60 70,64,69 85,71,76 72,52,45 112,94,64 56,52,35 71,60,43 36,33,48 68,63,62 85,75,76 81,71,72 72,62,63 72,62,63 54,51,57
220,199,176 207,186,163 217,196,173 49,40,34 56,49,49 69,61,67 72,70,92 121,106,114 71,63,69 76,69,72 122,59,35 35,74,42 52,50,51 47,44,61 48,46,66 73,70,85 46,43,60 41,39,49 42,38,47 153,132,117 160,134,109 52,36,19 60,50,49 53,51,52 53,53,61 49,62,81 82,75,75 82,76,81 70,60,61 70,60,61 67,57,58 59,56,60
234,213,190 219,198,175 235,209,186 57,44,39 116,98,79 71,59,59 77,73,86 82,82,110 65,62,68 97,89,97 112,54,32 44,58,28 39,49,27 25,57,35 71,64,67 72,65,63 45,40,56 110,100,99 157,85,37 113,96,49 111,70,43 50,37,32 74,65,50 63,54,25 43,38,24 45,43,51 31,30,33 30,28,38 84,74,75 91,81,82 71,61,65 58,53,55
216,197,174 228,204,182 228,204,182 74,56,51 83,68,57 72,65,68 92,81,78 83,69,74 70,59,66 88,78,77 77,35,13 65,89,51 23,38,26 62,59,63 74,64,65 82,72,71 43,42,59 55,53,65 50,38,12 38,27,12 87,58,36 46,35,32 224,195,162 23,21,22 40,35,37 63,58,57 51,47,67 71,70,73 96,86,90 104,94,95 65,58,58 65,55,59
169,153,136 80,61,49 102,85,77 117,96,83 63,55,61 89,78,85 69,61,69 146,140,165 69,63,68 80,70,71 47,93,55 24,56,34 45,41,52 53,49,58 72,65,68 71,64,67 41,39,59 38,37,54 51,48,52 55,52,56 73,63,62 203,169,128 90,65,46 74,55,41 57,47,37 81,81,81 80,80,88 56,53,57 58,52,57 73,63,64 103,93,94 85,75,76
83,70,67 106,90,75 56,52,61 62,60,68 63,60,66 84,75,88 42,40,60 37,38,57 84,77,80 86,76,77 22,54,34 20,49,37 52,51,56 39,35,55 66,58,64 66,55,62 39,37,57 45,41,61 75,72,78 77,75,76 107,107,104 119,119,129 239,204,166 136,118,97 65,59,64 80,80,75 140,123,113 92,86,93 46,44,56 71,61,62 67,57,58 70,60,61
60,58,68 54,52,62 62,55,58 59,56,60 59,54,72 65,59,64 40,42,58 49,48,65 76,69,72 85,75,79 39,80,50 16,45,33 52,51,54 52,49,64 65,59,64 68,65,69 38,37,54 44,42,62 65,59,64 70,62,68 100,91,83 115,117,117 115,108,111 165,151,135 90,93,104 86,67,30 65,37,10 46,45,48 41,39,49 80,70,71 67,57,58 71,61,62
64,57,67 61,58,73 66,62,73 57,51,56 63,58,76 58,52,57 44,43,60 61,57,68 73,66,69 79,72,72 36,84,52 19,45,34 48,47,50 61,57,70 66,58,66 68,61,64 45,44,61 51,49,69 69,55,55 249,198,145 55,36,22 100,91,74 95,87,76 41,36,24 36,31,28 113,97,95 123,103,55 40,35,32 74,72,80 88,78,79 73,63,64 84,74,78
69,65,74 65,64,79 72,65,77 62,55,58 82,80,92 60,57,63 39,38,53 64,58,63 91,84,87 77,73,67 17,46,34 15,46,33 40,46,47 55,52,58 65,59,64 69,61,67 55,52,69 46,44,66 48,44,66 73,39,0 239,195,144 108,111,122 115,113,123 128,125,112 82,81,72 166,154,144 117,104,112 94,93,108 80,77,83 80,70,71 71,61,62 86,76,77
107,97,96 104,97,100 51,41,42 63,54,65 75,67,73 55,51,60 53,51,61 77,71,76 68,61,64 33,82,45 16,45,33 16,42,31 27,40,39 63,60,66 39,37,49 65,57,63 66,63,80 41,38,55 49,40,62 84,62,44 47,27,9 91,91,101 84,76,84 98,65,38 62,50,38 132,117,106 164,148,144 119,116,131 79,76,82 65,63,75 82,73,69 78,68,69
135,118,124 130,113,114 82,66,60 74,67,77 68,58,59 55,53,65 58,54,67 85,79,84 82,75,78 28,65,34 16,47,34 15,46,33 21,45,37 56,53,57 50,47,62 77,67,71 63,57,62 112,99,92 92,82,86 54,51,55 53,53,53 101,94,106 95,91,102 79,68,75 11,10,13 130,110,101 134,118,112 132,126,133 90,87,93 118,113,115 72,65,65 74,64,63
99,88,95 183,163,145 137,124,119 64,62,70 171,155,140 80,71,67 48,46,56 75,63,75 72,61,70 14,50,38 16,47,34 18,44,36 21,45,34 53,50,54 51,48,63 70,65,64 133,119,105 137,121,106 45,41,52 45,25,7 52,52,62 97,95,107 101,97,108 143,128,108 42,29,6 182,161,150 115,98,88 128,117,112 91,85,90 82,75,78 48,46,56 62,57,59
136,117,119 162,147,136 125,115,103 70,64,71 174,160,144 169,156,149 120,107,104 96,83,78 157,141,128 90,73,76 98,84,86 78,65,62 75,70,67 60,54,59 50,47,62 76,71,89 107,96,91 133,123,111 55,55,55 32,23,17 48,46,54 109,105,118 113,106,118 180,154,140 36,24,12 140,123,113 173,150,139 131,111,104 58,53,82 73,71,95 161,155,150 133,126,126
169,146,135 178,165,144 135,127,116 69,65,76 197,183,158 204,187,163 203,185,164 218,201,175 206,190,177 57,52,38 153,138,127 163,149,133 177,161,144 221,203,184 221,203,182 188,170,151 179,162,136 178,160,141 147,136,131 178,158,140 66,56,74 82,72,92 161,145,139 189,177,151 191,176,154 130,119,100 108,92,88 108,91,94 151,139,129 146,131,122 161,145,143 158,145,140

165,151,135 71,55,49 165,152,145 168,157,142 86,77,73 66,62,73 70,67,71 66,62,73 72,62,63 78,70,76 66,63,69 46,43,58 38,37,52 38,36,56 63,57,64 78,71,71 60,49,56 185,170,150 87,77,78 87,77,81 41,38,55 87,77,78 72,64,70 26,23,38 74,64,65 84,74,75 68,58,59 84,74,78 71,61,65 32,29,35 92,82,83 73,63,64
185,166,150 153,138,127 78,65,60 146,134,124 68,58,59 82,73,86 52,48,57 37,32,48 72,62,66 55,47,55 80,73,76 84,77,77 68,61,71 43,42,59 46,40,47 72,64,70 37,32,48 171,157,139 80,70,74 81,71,75 40,37,54 85,75,76 67,57,56 62,59,65 78,68,69 80,70,71 78,69,65 64,57,60 97,87,91 63,55,61 107,97,98 91,81,82
