76,55,30 79,63,48 75,64,61 58,54,86 47,44,50 100,86,91 61,56,72 37,36,39 64,42,24 76,61,41 81,65,48 93,78,67 66,51,42 80,68,56 62,50,38 64,49,38 84,69,58 76,61,52 68,53,42 57,46,41 70,61,55 36,24,24 46,43,49 83,66,58 255,238,170 231,189,124 236,188,130 246,190,127 237,186,129 255,255,206 255,255,212 96,92,105
112,68,38 40,29,24 46,46,43 32,37,47 72,65,68 83,75,83 76,67,78 40,37,43 124,89,64 87,74,53 73,58,38 94,78,63 79,64,44 85,71,57 66,51,40 82,69,46 87,72,61 78,63,52 76,61,50 73,58,49 68,59,55 140,100,75 216,178,130 69,62,76 16,50,116 15,48,119 19,47,113 36,51,94 16,50,107 52,85,120 22,134,212 137,154,158
156,111,78 76,46,31 73,63,53 59,46,65 84,67,87 49,45,54 79,59,52 64,53,48 119,89,63 98,79,56 103,74,52 137,108,86 95,66,44 88,70,51 76,58,37 86,72,47 96,76,58 93,76,68 69,55,39 79,64,53 73,62,55 108,89,66 24,49,100 11,49,109 68,56,68 12,50,110 79,83,114 61,64,86 73,60,70 255,236,152 215,162,105 89,110,129
98,77,64 31,25,20 101,85,70 219,147,110 223,149,115 182,35,30 132,55,47 36,32,26 127,98,76 117,89,62 121,87,65 157,122,95 108,72,50 115,89,66 95,71,49 116,87,67 138,129,32 218,197,47 73,58,38 82,70,58 67,56,51 100,89,74 90,83,95 71,62,75 72,60,74 88,74,89 93,80,99 74,62,76 73,65,73 255,248,160 233,182,113 255,224,143
32,19,14 122,96,71 47,32,21 22,59,110 26,54,116 30,55,110 35,48,76 78,69,54 103,66,42 112,83,59 112,81,58 136,108,79 112,79,54 122,94,67 96,67,43 94,77,38 70,65,37 215,188,42 255,253,85 81,64,54 73,60,53 97,78,53 94,81,100 75,63,77 24,51,110 83,75,92 93,83,101 75,61,74 77,66,73 255,248,156 188,171,145 255,249,165
94,61,34 62,43,20 147,106,75 118,99,87 54,34,55 76,35,61 90,76,89 44,35,29 71,50,25 109,78,55 110,81,59 143,115,88 94,83,80 155,142,119 101,81,61 94,75,50 111,97,29 105,107,54 191,160,41 84,73,56 73,60,55 96,62,32 96,83,104 74,62,74 72,60,72 83,76,90 96,83,102 77,65,77 76,68,74 255,251,162 237,187,113 255,250,164
39,26,19 79,61,42 31,38,61 129,111,92 98,19,25 110,23,30 62,73,111 59,45,27 24,18,13 103,75,48 119,90,68 108,83,55 68,66,64 99,99,85 255,251,210 43,41,61 90,86,24 119,108,21 128,115,22 90,70,52 255,252,204 35,27,33 96,83,102 77,65,77 77,65,77 92,80,96 95,82,101 77,65,77 78,67,74 83,146,193 239,187,116 255,253,160
34,21,18 45,38,36 117,107,95 138,117,92 102,18,26 113,17,27 118,106,96 66,58,45 69,53,38 69,55,30 66,55,36 90,75,64 23,16,14 39,30,24 255,242,194 79,72,72 41,34,34 73,73,57 225,208,83 86,67,53 184,170,143 26,19,22 15,55,124 78,66,78 79,65,78 87,75,87 99,87,99 79,67,79 81,68,76 255,249,159 239,189,117 255,255,215
16,11,13 115,63,58 123,108,97 118,87,64 103,19,27 112,17,22 120,104,100 57,60,78 158,154,137 127,121,112 57,41,26 104,81,68 66,52,34 130,115,79 109,98,83 37,30,28 44,32,37 57,51,58 97,105,123 90,75,55 95,89,84 234,221,189 255,249,204 81,70,79 89,79,83 94,80,93 104,92,104 82,69,77 86,69,75 255,253,162 240,188,117 255,253,164
165,155,145 125,93,88 128,116,106 84,47,32 103,32,29 100,72,63 120,103,93 52,57,83 181,180,169 146,142,134 74,57,33 30,26,20 80,61,38 89,68,45 62,58,50 95,92,98 67,72,98 221,201,155 247,227,179 251,234,183 58,54,65 125,106,79 94,90,82 79,67,37 86,70,28 195,181,84 109,98,105 88,74,79 89,72,75 255,249,162 242,192,120 101,82,59
146,145,134 43,46,66 148,147,138 91,46,41 112,52,54 102,101,90 72,72,69 49,50,71 133,132,125 115,109,102 85,70,48 20,22,19 67,48,23 35,31,25 38,29,23 101,103,117 86,87,106 166,159,141 197,177,131 225,208,159 55,46,61 62,58,67 109,99,103 94,89,38 110,98,41 96,91,90 119,105,110 146,147,137 94,75,77 58,57,60 180,189,191 255,255,182
92,69,56 92,69,54 111,89,69 110,86,64 98,77,54 114,88,65 107,83,59 119,90,66 114,91,62 126,98,69 21,18,22 23,18,20 81,66,46 95,77,56 86,69,45 126,112,98 110,102,91 109,100,94 103,93,81 64,49,27 105,76,54 63,59,70 114,104,108 47,35,49 72,56,52 85,67,62 80,64,62 75,58,64 74,61,58 37,30,33 49,43,48 195,142,85
106,75,54 60,39,24 57,45,35 118,90,63 101,86,66 130,21,24 134,120,104 32,28,20 73,62,43 90,74,61 58,42,27 34,36,36 85,71,57 78,64,48 73,64,60 74,86,108 78,87,112 76,78,103 242,220,175 255,253,193 87,61,36 88,67,63 120,106,108 92,77,68 98,82,76 114,100,100 69,53,49 65,49,47 62,48,48 255,252,183 233,195,131 82,60,52
68,49,33 150,126,102 85,70,48 154,132,112 112,92,74 112,96,79 116,98,79 123,98,79 124,104,84 105,87,68 109,91,72 37,37,34 60,48,36 64,53,36 58,47,42 66,42,5 81,62,48 155,141,127 67,44,31 128,77,8 82,60,40 111,91,82 116,105,102 92,77,68 97,79,74 116,102,102 73,57,55 78,61,62 64,47,48 216,203,169 255,215,145 254,212,133
55,40,29 51,36,25 62,47,36 61,46,35 51,36,25 56,41,30 54,39,28 56,41,30 47,35,23 62,49,28 66,51,42 45,39,34 62,43,29 74,62,50 59,48,43 73,43,1 85,63,45 88,67,44 78,46,4 70,49,22 117,87,61 115,95,86 118,104,106 95,78,70 96,80,76 114,97,98 68,52,50 45,28,31 66,50,48 53,36,28 43,29,31 52,35,38
105,79,56 87,68,72 138,105,68 77,67,71 77,67,71 78,70,76 79,69,70 66,56,46 95,74,61 101,87,62 103,70,45 55,43,33 108,82,61 75,58,34 122,89,64 81,47,6 125,84,55 136,93,74 135,101,67 91,58,19 103,74,52 108,84,62 111,95,93 92,76,72 93,75,84 107,94,87 73,57,55 63,46,47 59,45,45 103,81,63 255,217,135 209,177,133
103,84,59 182,156,115 190,164,125 197,171,132 197,177,131 185,161,126 184,162,124 166,144,110 91,77,63 94,76,55 121,100,75 99,85,71 103,85,66 123,105,86 122,109,88 24,17,15 110,87,56 103,83,63 116,100,85 72,52,45 95,73,53 101,81,63 169,150,113 114,98,81 35,36,39 61,48,41 57,41,35 62,46,40 72,51,40 59,50,35 53,43,44 77,65,95
183,162,119 183,162,119 188,165,123 193,167,126 187,162,118 189,164,120 99,83,68 133,110,79 179,154,110 187,161,120 183,157,116 185,159,120 193,167,126 194,168,127 200,174,135 189,163,122 194,168,127 187,164,124 186,160,119 185,162,122 183,160,118 192,166,125 192,169,127 198,176,131 174,151,109 174,151,111 181,158,118 184,161,121 182,156,117 183,160,118 178,155,115 173,150,110

76,55,30 79,63,48 78,67,64 58,54,88 47,44,50 94,80,82 61,56,72 37,36,39 64,42,24 76,61,41 81,65,48 93,78,67 66,51,42 80,68,58 62,50,38 64,49,38 84,69,58 76,61,52 68,53,42 56,47,41 70,61,55 36,24,24 46,43,49 83,66,58 255,238,170 231,189,124 236,188,130 246,190,127 237,186,129 255,255,206 255,255,212 96,92,105
112,68,38 40,29,24 46,46,43 32,36,49 87,77,81 82,75,85 75,68,78 40,37,43 124,89,64 87,74,53 73,58,38 94,78,63 79,64,44 85,70,59 66,51,40 82,69,46 87,72,61 78,63,52 76,61,50 71,59,49 68,59,55 140,100,75 216,178,130 69,62,76 16,50,116 15,48,119 19,47,113 36,51,94 16,50,107 52,85,120 22,134,212 137,154,158
156,111,78 76,46,31 73,63,53 57,44,63 85,68,88 49,45,54 79,59,52 64,53,48 119,89,63 98,79,56 103,74,52 137,108,86 95,66,42 88,70,51 76,58,37 86,71,49 96,76,58 93,76,68 69,55,39 77,65,53 73,62,55 108,89,66 24,49,100 11,49,109 68,56,68 12,50,110 79,83,114 61,64,86 73,60,70 255,236,152 215,162,105 89,110,129
98,77,64 31,25,20 101,85,70 220,146,110 223,149,115 182,35,30 132,55,47 36,32,26 127,98,76 117,89,62 121,87,65 157,122,95 108,72,50 115,89,66 93,72,49 116,87,67 131,109,60 238,218,72 78,61,37 77,62,53 67,56,51 100,89,74 90,83,95 71,62,75 72,60,74 88,74,89 93,80,99 74,62,76 73,65,73 255,248,160 233,182,113 255,224,143
32,19,14 122,96,71 47,32,21 22,59,110 26,54,116 30,55,110 35,48,76 78,69,54 103,66,42 112,83,59 111,83,56 136,108,79 110,80,54 120,95,67 96,67,43 115,81,51 55,51,32 149,133,0 255,255,29 83,66,56 73,60,53 97,78,53 94,81,100 75,63,77 24,51,110 83,75,92 93,83,101 75,61,74 77,66,73 255,248,156 188,171,145 255,249,165
