10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 3,3,3 29,29,29 10,10,10 11,11,11 4,4,4 8,8,8 117,117,117 150,150,150 0,0,0 186,186,186 157,157,157 201,201,201 4,4,4 31,31,31 33,33,33 60,60,60 38,38,38 44,44,44 12,12,12 38,38,38 17,17,17 12,12,12 76,76,76 9,9,9 2,2,2 6,6,6 20,20,20 171,171,171 6,6,6 111,111,111 102,102,102 6,6,6 0,0,0 185,185,185 126,126,126 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 207,207,207 8,8,8 3,3,3 25,25,25 5,5,5 107,107,107 196,196,196 10,10,10 11,11,11 199,199,199 12,12,12 76,76,76 3,3,3 164,164,164 140,140,140 58,58,58 153,153,153 156,156,156 10,10,10 79,79,79 10,10,10 163,163,163 15,15,15 62,62,62 6,6,6 67,67,67 255,255,255 78,78,78 145,145,145 67,67,67 175,175,175 32,32,32 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 12,12,12 10,10,10 10,10,10 10,10,10 13,13,13 10,10,10 10,10,10 12,12,12 8,8,8 11,11,11 13,13,13 12,12,12 13,13,13 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 11,11,11 12,12,12 15,15,15 10,10,10 9,9,9 8,8,8 9,9,9 6,6,6 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 18,18,18 10,10,10 9,9,9 10,10,10 9,9,9 6,6,6 5,5,5 8,8,8 11,11,11 12,12,12 15,15,15 10,10,10 16,16,16 13,13,13 8,8,8 8,8,8 10,10,10 9,9,9 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 230,230,230 79,79,79 8,8,8 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 153,153,153 103,103,103 3,3,3 137,137,137 73,73,73 17,17,17 6,6,6 11,11,11 11,11,11 90,90,90 10,10,10 9,9,9 6,6,6 12,12,12 52,52,52 17,17,17 18,18,18 11,11,11 12,12,12 15,15,15 15,15,15 13,13,13 18,18,18 17,17,17 8,8,8 29,29,29 81,81,81 12,12,12 12,12,12 16,16,16 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 220,220,220 255,255,255 10,10,10 22,22,22 15,15,15 20,20,20 238,238,238 6,6,6 167,167,167 4,4,4 68,68,68 4,4,4 24,24,24 6,6,6 16,16,16 17,17,17 61,61,61 15,15,15 16,16,16 255,255,255 11,11,11 12,12,12 16,16,16 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 213,213,213 15,15,15 255,255,255 251,251,251 221,221,221 90,90,90 255,255,255 244,244,244 249,249,249 242,242,242 34,34,34 48,48,48 0,0,0 16,16,16 189,189,189 46,46,46 255,255,255 255,255,255 241,241,241 150,150,150 255,255,255 255,255,255 44,44,44 255,255,255 255,255,255 164,164,164 201,201,201 230,230,230 10,10,10 11,11,11 24,24,24 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 196,196,196 201,201,201 13,13,13 255,255,255 211,211,211 243,243,243 221,221,221 9,9,9 243,243,243 121,121,121 132,132,132 0,0,0 1,1,1 64,64,64 60,60,60 202,202,202 41,41,41 144,144,144 119,119,119 255,255,255 206,206,206 255,255,255 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 237,237,237 237,237,237 213,213,213 173,173,173 230,230,230 216,216,216 192,192,192 232,232,232 210,210,210 255,255,255 242,242,242 203,203,203 0,0,0 80,80,80 1,1,1 215,215,215 203,203,203 230,230,230 231,231,231 231,231,231 255,255,255 112,112,112 126,126,126 255,255,255 245,245,245 255,255,255 220,220,220 244,244,244 121,121,121 146,146,146 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 213,213,213 18,18,18 209,209,209 192,192,192 255,255,255 255,255,255 235,235,235 11,11,11 188,188,188 115,115,115 15,15,15 73,73,73 160,160,160 0,0,0 65,65,65 215,215,215 242,242,242 242,242,242 158,158,158 255,255,255 200,200,200 179,179,179 179,179,179 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 13,13,13 18,18,18 12,12,12 18,18,18 15,15,15 18,18,18 11,11,11 12,12,12 10,10,10 8,8,8 16,16,16 17,17,17 12,12,12 17,17,17 12,12,12 16,16,16 204,204,204 15,15,15 237,237,237 12,12,12 10,10,10 5,5,5 13,13,13 15,15,15 15,15,15 13,13,13 17,17,17 11,11,11 15,15,15 20,20,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 11,11,11 15,15,15 12,12,12 9,9,9 15,15,15 13,13,13 10,10,10 12,12,12 12,12,12 12,12,12 13,13,13 13,13,13 10,10,10 9,9,9 19,19,19 19,19,19 15,15,15 13,13,13 8,8,8 13,13,13 6,6,6 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 10,10,10 10,10,10 15,15,15 10,10,10 12,12,12 18,18,18 5,5,5 10,10,10 0,0,0 4,4,4 11,11,11 0,0,0 10,10,10 11,11,11 10,10,10 11,11,11 12,12,12 0,0,0 10,10,10 11,11,11 8,8,8 12,12,12 11,11,11 11,11,11 11,11,11 13,13,13 9,9,9 12,12,12 12,12,12 11,11,11 9,9,9 10,10,10 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 41,41,41 9,9,9 9,9,9 16,16,16 12,12,12 12,12,12 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 8,8,8 12,12,12 12,12,12 8,8,8 5,5,5 11,11,11 12,12,12 12,12,12 10,10,10 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 224,224,224 180,180,180 0,0,0 103,103,103 10,10,10 150,150,150 8,8,8 180,180,180 9,9,9 122,122,122 4,4,4 95,95,95 248,248,248 142,142,142 207,207,207 10,10,10 11,11,11 220,220,220 4,4,4 117,117,117 126,126,126 128,128,128 78,78,78 110,110,110 0,0,0 105,105,105 19,19,19 136,136,136 0,0,0 187,187,187 3,3,3 115,115,115 110,110,110 88,88,88 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 220,220,220 15,15,15 5,5,5 243,243,243 188,188,188 18,18,18 211,211,211 4,4,4 0,0,0 0,0,0 61,61,61 1,1,1 6,6,6 216,216,216 0,0,0 241,241,241 216,216,216 199,199,199 251,251,251 216,216,216 251,251,251 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,23,23 0,0,0 72,72,72 251,251,251 4,4,4 255,255,255 0,0,0 5,5,5 166,166,166 6,6,6 116,116,116 0,0,0 74,74,74 249,249,249 251,251,251 143,143,143 0,0,0 9,9,9 4,4,4 98,98,98 200,200,200 235,235,235 232,232,232 130,130,130 82,82,82 0,0,0 151,151,151 200,200,200 0,0,0 0,0,0 48,48,48 255,255,255 0,0,0 227,227,227 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 255,255,255 0,0,0 122,122,122 20,20,20 173,173,173 133,133,133 0,0,0 158,158,158 0,0,0 0,0,0 10,10,10 236,236,236 156,156,156 1,1,1 132,132,132 0,0,0 58,58,58 100,100,100 0,0,0 207,207,207 52,52,52 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 13,13,13 9,9,9 15,15,15 9,9,9 11,11,11 10,10,10 9,9,9 11,11,11 10,10,10 15,15,15 18,18,18 15,15,15 15,15,15 13,13,13 9,9,9 10,10,10 18,18,18 20,20,20 15,15,15 20,20,20 243,243,243 15,15,15 19,19,19 17,17,17 15,15,15 12,12,12 11,11,11 13,13,13 10,10,10 12,12,12 13,13,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 8,8,8 8,8,8 15,15,15 9,9,9 10,10,10 13,13,13 10,10,10 9,9,9 9,9,9 13,13,13 4,4,4 8,8,8 12,12,12 9,9,9 12,12,12 16,16,16 12,12,12 16,16,16 15,15,15 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,15 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 12,12,12 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
