10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 1,1,1 0,0,0 149,149,149 187,187,187 80,80,80 71,71,71 138,138,138 202,202,202 122,122,122 185,185,185 15,15,15 53,53,53 0,0,0 0,0,0 68,68,68 65,65,65 30,30,30 244,244,244 109,109,109 27,27,27 34,34,34 23,23,23 12,12,12 223,223,223 144,144,144 102,102,102 58,58,58 12,12,12 64,64,64 218,218,218 255,255,255 237,237,237 32,32,32 252,252,252 243,243,243 75,75,75 0,0,0 80,80,80 13,13,13 13,13,13 188,188,188 255,255,255 214,214,214 215,215,215 30,30,30 230,230,230 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 31,31,31 87,87,87 46,46,46 23,23,23 0,0,0 54,54,54 5,5,5 0,0,0 3,3,3 65,65,65 65,65,65 0,0,0 10,10,10 9,9,9 208,208,208 5,5,5 2,2,2 55,55,55 89,89,89 112,112,112 15,15,15 11,11,11 157,157,157 255,255,255 55,55,55 88,88,88 110,110,110 251,251,251 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 18,18,18 9,9,9 9,9,9 6,6,6 18,18,18 15,15,15 8,8,8 0,0,0 9,9,9 13,13,13 15,15,15 10,10,10 11,11,11 10,10,10 0,0,0 9,9,9 3,3,3 8,8,8 0,0,0 12,12,12 11,11,11 12,12,12 15,15,15 8,8,8 5,5,5 10,10,10 1,1,1 8,8,8 8,8,8 20,20,20 1,1,1 22,22,22 12,12,12 17,17,17 11,11,11 11,11,11 8,8,8 23,23,23 15,15,15 20,20,20 17,17,17 6,6,6 3,3,3 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 95,95,95 18,18,18 15,15,15 3,3,3 19,19,19 5,5,5 12,12,12 11,11,11 11,11,11 3,3,3 3,3,3 10,10,10 10,10,10 13,13,13 12,12,12 12,12,12 15,15,15 5,5,5 18,18,18 8,8,8 15,15,15 11,11,11 0,0,0 0,0,0 5,5,5 5,5,5 11,11,11 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 23,23,23 4,4,4 6,6,6 13,13,13 9,9,9 6,6,6 17,17,17 6,6,6 9,9,9 8,8,8 11,11,11 11,11,11 26,26,26 18,18,18 19,19,19 6,6,6 11,11,11 13,13,13 8,8,8 24,24,24 6,6,6 8,8,8 16,16,16 12,12,12 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 255,255,255 55,55,55 151,151,151 225,225,225 105,105,105 255,255,255 239,239,239 255,255,255 229,229,229 6,6,6 11,11,11 68,68,68 194,194,194 19,19,19 0,0,0 195,195,195 197,197,197 130,130,130 131,131,131 139,139,139 213,213,213 93,93,93 71,71,71 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 107,107,107 27,27,27 135,135,135 255,255,255 23,23,23 255,255,255 255,255,255 170,170,170 255,255,255 0,0,0 158,158,158 13,13,13 53,53,53 124,124,124 0,0,0 0,0,0 25,25,25 4,4,4 245,245,245 104,104,104 255,255,255 0,0,0 193,193,193 66,66,66 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 4,4,4 8,8,8 13,13,13 0,0,0 0,0,0 9,9,9 0,0,0 6,6,6 2,2,2 0,0,0 125,125,125 12,12,12 19,19,19 10,10,10 13,13,13 20,20,20 15,15,15 13,13,13 5,5,5 13,13,13 13,13,13 23,23,23 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 5,5,5 12,12,12 16,16,16 11,11,11 11,11,11 16,16,16 9,9,9 8,8,8 0,0,0 0,0,0 11,11,11 15,15,15 12,12,12 2,2,2 15,15,15 8,8,8 9,9,9 9,9,9 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 201,201,201 13,13,13 6,6,6 91,91,91 157,157,157 9,9,9 136,136,136 107,107,107 15,15,15 13,13,13 32,32,32 0,0,0 1,1,1 125,125,125 38,38,38 165,165,165 38,38,38 57,57,57 133,133,133 0,0,0 0,0,0 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 25,25,25 0,0,0 6,6,6 67,67,67 221,221,221 17,17,17 0,0,0 243,243,243 11,11,11 22,22,22 230,230,230 255,255,255 16,16,16 30,30,30 0,0,0 16,16,16 59,59,59 0,0,0 4,4,4 0,0,0 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 0,0,0 10,10,10 8,8,8 4,4,4 12,12,12 0,0,0 3,3,3 4,4,4 11,11,11 10,10,10 10,10,10 3,3,3 0,0,0 8,8,8 13,13,13 11,11,11 5,5,5 0,0,0 13,13,13 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 11,11,11 10,10,10 6,6,6 10,10,10 10,10,10 0,0,0 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 8,8,8 11,11,11 10,10,10 9,9,9 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
