43,48,44 43,33,34 44,47,39 42,45,37 38,40,35 44,46,43 46,46,43 52,54,49 38,38,35 40,40,37 33,33,28 35,40,39 35,35,21 44,44,41 37,39,39 59,53,48 63,54,48 65,49,45 28,27,18 23,26,18 27,26,19 39,35,25 65,63,43 76,80,40 97,93,58 77,74,50 148,151,116 102,94,70 106,95,78 136,109,77 44,35,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 89,76,69 131,126,94 99,96,72 92,93,70 101,85,68 45,48,40 17,20,12 21,24,16 26,27,17 26,32,21 30,29,18 16,19,11 23,26,18 25,28,18 40,36,26 28,26,22 54,60,49 38,41,33 69,55,41 33,25,12 30,36,23 45,45,42 26,32,19 31,32,20 31,32,20 14,15,18 39,28,11
54,59,53 34,27,25 52,55,47 35,37,32 44,46,41 35,37,34 38,38,35 48,50,45 37,37,34 36,38,35 29,29,26 51,45,38 29,32,20 38,40,35 94,92,74 97,99,73 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 101,100,75 84,81,66 177,140,127 233,187,148 109,91,72 102,95,68 106,109,74 109,100,69 66,48,57 64,46,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 76,66,56 122,127,84 91,88,64 125,118,89 102,91,72 56,50,45 46,49,41 48,51,43 30,31,21 26,27,17 23,29,20 43,37,28 31,34,22 15,18,8 36,32,24 16,14,10 52,53,41 89,84,70 35,26,22 36,40,23 26,27,19 25,21,15 32,35,23 33,34,22 18,19,9 28,31,23 29,35,22
41,40,33 36,26,27 46,52,43 36,41,35 42,47,43 32,34,29 41,43,40 39,41,36 37,37,37 38,38,35 38,36,32 75,54,29 119,108,91 37,37,32 89,88,63 83,78,64 85,83,65 88,86,68 167,148,132 238,184,150 226,178,151 155,116,88 102,86,84 65,56,69 67,55,60 104,101,75 113,100,79 99,95,76 107,93,68 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 95,78,68 136,129,100 102,100,71 109,102,73 111,97,79 54,53,46 55,55,50 46,44,40 47,47,42 27,22,19 28,31,21 34,37,29 40,38,36 28,31,21 41,36,35 20,18,16 153,121,91 76,61,50 28,22,17 23,24,12 12,12,12 23,23,20 17,17,12 45,40,28 32,39,23 30,33,23 40,41,29
36,29,32 34,27,30 39,44,43 43,43,40 36,38,33 34,36,33 29,31,28 44,46,43 34,36,33 40,45,39 39,34,33 34,27,27 29,30,20 59,60,48 65,59,50 77,78,59 72,69,56 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 205,169,147 94,84,72 104,104,72 112,98,80 161,133,95 241,206,181 219,171,128 221,174,140 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 128,107,82 84,78,55 116,109,82 109,102,75 49,52,44 51,52,44 46,41,43 45,45,40 22,25,15 34,37,27 25,28,20 35,37,34 32,34,29 47,48,40 30,32,27 87,77,67 46,33,26 21,20,13 21,17,9 20,20,17 13,13,10 21,19,15 33,35,18 28,37,20 34,34,20 37,41,26
34,32,33 32,30,31 46,46,43 41,43,40 36,38,38 35,37,34 20,22,17 45,47,44 35,37,34 32,30,31 37,30,28 40,33,33 33,29,23 63,63,49 73,76,64 74,74,58 70,70,54 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 190,157,132 98,94,77 156,139,115 157,133,111 237,194,159 255,225,191 243,186,142 214,166,137 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 196,152,112 87,83,64 90,90,74 103,95,73 48,48,43 46,48,43 48,48,45 46,46,41 34,35,25 44,44,39 53,54,46 44,44,41 44,46,41 56,58,53 30,32,27 27,29,26 29,31,26 30,32,29 28,33,27 28,33,27 29,31,28 28,33,32 32,35,25 31,33,33 28,31,23 30,35,31
34,26,32 31,29,25 46,46,41 43,45,40 37,39,34 39,42,34 23,26,18 39,41,36 35,37,34 28,21,19 36,29,29 38,31,31 42,35,35 57,51,46 60,60,46 72,74,57 65,65,51 66,69,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 215,169,139 99,85,71 225,196,165 223,185,164 99,72,54 255,223,190 241,199,157 212,173,132 255,207,147 253,198,155 220,184,166 246,200,184 93,82,105 177,138,106 225,181,139 90,82,60 52,52,38 98,94,73 37,37,32 37,38,30 43,43,38 34,35,27 33,34,22 50,51,43 56,59,47 45,48,40 50,56,47 60,59,50 34,34,31 29,31,26 33,33,30 32,37,33 34,34,31 30,32,29 27,29,26 31,33,30 29,31,26 28,30,27 30,32,29 27,29,26
27,27,27 45,43,44 45,47,44 35,40,34 30,36,27 25,28,20 25,28,20 39,41,36 36,36,33 23,22,15 27,20,20 41,34,34 34,27,27 55,51,45 54,55,43 76,81,59 81,86,66 62,58,48 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 81,60,56 73,63,64 217,201,197 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 99,82,85 251,198,143 204,170,150 242,211,201 224,188,157 98,78,101 233,190,157 197,156,109 32,33,25 46,47,37 26,26,21 28,34,25 38,41,33 34,36,31 30,31,21 54,55,47 60,66,53 48,54,45 67,70,60 62,65,53 34,34,31 34,36,31 34,34,29 35,37,34 37,37,32 43,45,45 36,38,33 34,34,31 39,41,36 40,46,37 37,39,36 34,36,33
29,24,26 36,31,30 49,51,46 52,52,47 35,38,30 28,31,21 27,30,20 44,46,43 30,31,23 24,23,14 29,23,18 36,29,27 28,21,21 51,49,45 46,49,37 53,57,40 67,67,53 49,44,41 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 192,174,171 163,149,154 212,195,187 170,154,150 253,236,226 206,185,181 236,214,206 238,227,212 66,55,64 45,33,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,182,163 28,31,21 25,28,18 22,28,17 30,33,25 44,44,41 43,49,40 28,31,19 40,46,37 63,70,54 44,50,41 70,73,61 62,68,59 40,40,37 36,38,33 39,39,36 39,41,38 38,38,35 35,37,34 41,43,38 36,38,35 41,43,40 43,50,43 36,36,33 38,40,37
24,17,20 38,31,34 39,44,38 41,41,41 38,41,33 24,27,15 29,31,26 38,45,40 20,26,15 27,23,17 30,24,19 29,22,20 50,45,47 46,46,41 57,60,48 41,44,34 58,65,49 52,43,58 51,42,55 211,163,120 197,151,110 133,103,86 237,218,206 168,146,138 220,199,195 242,225,217 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 130,101,111 226,169,109 26,27,17 25,31,20 28,27,18 43,49,36 48,48,43 44,46,41 23,29,18 29,32,20 60,66,53 60,66,53 41,47,36 72,75,63 39,41,38 37,37,34 38,38,33 48,50,45 41,43,38 41,42,34 39,42,34 42,47,43 34,36,33 46,53,46 41,43,40 48,50,47
30,25,27 32,32,29 35,40,36 37,37,32 42,48,39 29,32,22 36,38,33 32,35,27 28,34,21 25,28,20 19,15,9 29,25,19 36,36,31 51,47,41 54,54,49 48,49,41 57,58,46 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,242 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 238,203,176 240,215,196 238,219,205 219,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 37,44,28 33,40,24 25,31,20 46,48,43 48,50,45 23,29,20 39,42,32 48,54,43 67,74,58 39,46,30 80,84,69 35,37,32 36,36,36 35,37,32 49,54,50 40,40,35 44,45,37 30,29,22 44,46,43 33,33,30 44,46,41 43,45,42 43,45,42
