178,132,77 178,132,77 188,142,85 192,146,89 201,155,98 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 184,141,92 180,139,94 217,177,111 187,140,90 209,162,112 203,156,104 201,156,110 206,162,109 208,162,107 190,146,93 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 175,130,82 183,142,93 179,136,78 189,143,86 198,152,93 192,146,87 189,143,84 187,144,84 173,127,70 173,130,72 156,107,56 187,144,88 181,138,80 171,125,70 181,140,81 187,146,85 203,160,102 201,160,101 189,147,93 105,85,55 66,55,52 168,131,89 189,149,97 63,48,37 30,29,32 33,28,27 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 193,150,101 198,156,104 179,137,83 174,131,82 156,127,92 207,175,145 184,137,87 168,121,71 187,140,88 194,149,103 204,159,111 194,146,101 189,144,98 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 175,130,82 185,141,88 184,136,80 191,145,88 197,151,92 178,132,73 181,135,76 193,149,98 168,129,70 182,139,81 171,126,62 179,137,72 180,139,71 168,122,67 170,129,70 174,133,72 175,134,75 180,139,80 199,156,107 170,144,119 51,42,38 159,127,85 193,150,105 82,62,42 28,23,25 50,46,38 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,81 145,103,51 173,137,106 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 184,141,92 185,139,84 185,139,84 185,139,82 191,145,86 191,145,90 194,148,89 190,144,87 201,155,96 194,151,91 187,144,84 195,153,88 199,156,98 195,149,90 189,143,84 177,138,81 180,141,82 187,145,91 199,158,113 198,157,112 192,154,104 63,56,56 80,70,69 71,56,64 63,54,50 24,17,20 53,50,37 69,61,69 71,62,75 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,92 199,153,94 192,151,92 192,149,89 184,143,84 200,157,97 192,147,83 195,152,94 197,154,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,131,88 167,124,79 171,128,79 177,134,85 171,128,79 184,141,92 179,136,87 180,135,87 186,143,94 163,122,75 185,142,95 179,138,89 185,145,93 194,148,91 192,147,83 196,150,95 194,152,89 196,153,97 187,145,82 197,156,88 201,159,94 197,152,90 184,139,75 192,145,84 191,141,81 178,136,73 190,145,83 189,146,86 177,136,75 181,140,81 185,146,87 162,123,64 182,136,77 41,38,23 170,127,78 80,58,52 46,37,33 30,23,26 33,27,20 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,67 193,152,93 202,156,97 182,136,79 177,135,83 179,135,82 190,147,91 171,132,75 194,151,93 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 133,110,79 103,67,45 156,115,66 177,134,85 181,138,89 182,140,88 187,146,89 185,142,84 181,138,89 187,145,91 187,145,91 206,162,111 191,149,95 190,144,87 188,142,83 195,149,92 211,164,103 188,143,81 182,137,75 180,135,73 190,143,80 196,151,87 189,142,79 195,148,87 187,141,82 184,139,77 194,151,93 188,147,88 185,146,85 188,142,85 177,138,79 185,146,85 187,145,93 40,32,38 181,136,74 114,81,44 28,18,17 68,58,46 31,21,22 53,42,37 76,64,66 154,128,87 82,74,82 72,64,72 72,63,76 76,67,78 68,57,64 67,56,63 63,53,54
212,167,105 224,179,117 195,150,88 187,144,84 183,140,82 187,144,84 195,153,101 186,143,94 181,139,87 189,145,94 184,137,85 183,139,88 171,130,81 172,132,80 176,131,87 121,95,74 78,66,54 173,137,88 184,142,90 182,140,86 180,137,81 182,139,81 197,151,96 165,122,64 195,149,92 188,142,85 184,136,78 193,143,83 191,143,85 181,134,73 171,125,68 194,148,89 198,152,93 202,157,95 196,150,91 199,154,90 209,164,100 192,145,84 174,131,71 189,144,82 194,149,87 192,146,87 175,134,77 168,127,68 187,146,87 174,134,70 170,129,72 183,143,91 106,88,83 197,162,106 162,125,83 72,60,62 68,59,51 31,19,19 44,34,33 79,68,75 113,93,73 124,99,71 72,62,66 69,61,67 83,75,83 67,57,58 67,57,61 64,54,58
219,172,111 209,162,101 195,147,89 203,157,98 205,159,102 196,150,93 188,145,87 163,121,67 180,138,86 192,148,95 205,158,106 191,145,90 173,131,79 174,133,74 182,134,78 111,90,65 77,63,63 162,125,83 181,136,88 194,152,100 181,138,89 199,157,105 179,135,82 184,143,86 208,162,105 191,145,86 196,148,90 176,128,74 181,135,76 207,160,99 199,152,89 188,141,78 195,149,90 170,124,67 204,159,95 195,152,92 192,146,87 184,136,78 185,140,78 191,146,84 209,164,102 203,161,98 174,131,71 187,144,88 190,147,91 186,143,87 180,136,83 181,139,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 27,20,18 84,72,84 78,68,72 81,71,75 78,67,76 79,68,77 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 213,168,104 186,143,87 174,133,76 166,122,71 176,135,86 152,115,75 141,103,53 190,145,83 182,141,82 146,113,76 84,69,58 128,104,82 179,139,85 192,151,94 181,139,85 187,146,89 181,139,85 182,140,86 188,145,87 189,141,87 192,146,87 195,148,87 204,158,99 183,138,74 181,136,72 189,143,84 187,142,80 210,165,101 208,158,96 195,148,85 185,140,76 184,137,74 185,140,76 172,129,69 176,133,73 193,150,94 185,142,86 179,135,82 196,152,99 187,144,88 172,131,74 175,127,73 202,154,96 181,136,74 173,132,73 155,112,56 38,28,32 64,55,49 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 74,63,70 60,50,51 65,55,56
191,145,86 182,136,81 190,147,89 212,166,107 221,175,120 206,163,103 214,174,110 213,167,108 202,159,101 181,140,83 166,124,70 106,80,57 115,94,67 170,129,72 184,139,75 200,159,102 72,63,57 90,74,61 198,161,106 209,168,109 207,166,105 178,137,80 189,147,93 182,140,86 192,149,93 186,147,90 211,166,104 203,158,96 178,131,68 197,149,91 198,153,91 205,159,102 203,157,98 180,135,73 170,122,64 190,145,83 198,153,91 192,147,83 187,142,80 193,150,92 188,145,85 186,143,87 173,130,74 168,124,71 181,137,84 203,162,105 180,137,81 183,140,82 180,137,77 174,129,67 197,154,98 177,135,83 82,64,73 74,61,58 73,59,64 144,109,71 79,67,69 76,64,69 68,57,64 78,67,74 75,64,73 77,66,73 78,68,72 68,57,64
180,136,83 175,131,78 188,144,93 189,147,93 200,159,100 207,166,105 194,153,85 199,160,89 201,161,95 176,141,76 202,158,91 135,114,60 72,62,63 89,75,61 181,149,94 172,134,68 174,145,73 77,70,54 93,79,63 174,133,74 186,146,82 182,141,80 171,130,69 178,137,78 216,170,111 205,160,98 194,151,93 205,160,98 179,138,79 173,127,68 180,135,73 180,135,73 175,128,67 179,132,71 175,129,74 163,122,65 172,129,73 188,145,89 174,132,69 187,141,84 182,136,77 185,142,82 183,137,80 181,138,80 188,145,89 180,138,84 178,134,81 165,123,69 173,127,72 174,130,79 196,153,93 209,167,113 182,139,81 76,63,60 177,131,76 180,135,87 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 79,67,69 72,59,67 65,55,59
