192,146,91 190,144,89 195,151,98 201,155,100 204,156,98 188,140,84 167,119,63 157,113,60 160,114,57 183,137,80 189,144,80 182,137,75 173,130,70 182,135,74 178,131,68 184,137,74 180,134,75 180,134,75 184,138,81 197,151,94 180,134,77 183,137,80 184,138,81 209,164,102 184,138,79 186,142,89 136,121,141 108,93,113 179,147,142 113,85,74 165,133,89 167,121,62 176,128,70 185,139,82 190,139,82 151,117,95 110,96,113 120,111,126 68,54,56 175,128,78 173,123,61 192,140,78 191,142,77 190,138,76 207,155,93 177,132,70 175,129,70 200,150,88 190,144,76 193,147,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,60 181,134,73 184,136,80 171,124,72
208,162,105 204,158,101 202,158,105 205,159,104 207,159,101 207,159,103 191,143,87 172,128,75 178,132,77 159,113,58 194,149,85 185,140,78 174,131,71 175,128,67 184,137,74 190,143,80 199,153,94 180,134,75 192,146,89 188,142,85 167,121,64 187,141,84 184,138,81 175,130,68 182,136,77 192,148,97 95,73,81 127,111,126 106,87,89 147,121,111 98,72,47 154,111,62 175,129,72 168,120,64 194,143,86 131,107,99 109,96,115 107,91,106 78,66,66 184,136,80 176,126,64 195,143,81 185,136,71 182,130,68 181,134,71 192,147,85 194,148,89 184,137,76 177,131,63 181,134,71 205,152,88 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,89 185,138,75 191,144,81 178,131,68 189,142,79 169,122,61 184,137,76 181,134,82
181,138,82 196,153,97 178,135,88 198,159,90 206,162,109 193,150,94 200,157,99 197,155,92 188,141,80 190,144,87 191,146,84 182,137,75 191,143,87 195,153,88 189,144,82 186,140,72 186,139,76 193,145,87 177,131,76 201,155,100 205,160,96 209,164,100 196,152,85 214,169,107 185,139,80 190,147,91 153,116,72 83,67,84 59,43,56 56,45,52 34,20,22 20,13,16 41,26,17 149,110,69 185,135,73 131,108,121 111,99,113 73,60,70 117,95,75 186,136,76 186,134,74 193,142,77 195,142,74 192,140,78 193,141,79 185,136,71 207,156,91 203,151,89 188,136,76 195,143,83 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,72 174,129,67 175,133,70 190,144,87 177,131,74 193,145,89 188,140,84 187,141,82 188,142,85
174,130,77 193,151,86 189,141,83 195,151,80 187,146,87 173,130,70 193,150,94 194,152,100 194,148,91 190,144,85 168,127,57 199,152,91 194,148,91 197,147,87 160,128,44 192,152,88 203,156,95 188,140,84 188,141,80 176,130,73 180,135,71 178,133,69 188,143,81 188,143,81 184,135,66 185,136,69 179,135,82 81,55,41 28,21,21 27,22,24 19,18,21 18,20,20 24,22,23 30,25,24 172,143,112 103,98,114 122,108,123 67,55,57 177,128,77 201,151,91 197,147,87 195,148,85 200,147,92 200,150,90 200,146,85 190,140,78 181,130,65 165,118,55 194,144,72 191,145,79 196,145,80 169,123,57 183,131,69 190,143,80 179,132,69 197,150,87 183,136,73 187,142,80 181,136,74 169,123,68 168,122,67 166,120,65 182,136,81 174,128,71
192,149,93 200,157,101 196,155,94 191,146,82 184,148,72 190,156,95 199,158,90 192,150,87 175,136,77 186,150,62 186,145,86 171,133,67 171,136,69 179,133,65 151,124,47 173,132,75 174,136,88 163,144,76 180,141,82 198,152,95 185,139,80 181,140,81 183,137,71 173,130,70 192,145,84 190,141,74 166,125,68 107,79,52 23,13,14 22,17,16 16,14,15 26,20,25 29,23,30 31,23,31 50,39,36 64,53,60 91,74,75 134,102,70 192,142,82 188,138,76 176,126,64 196,149,86 187,137,77 181,134,73 171,124,63 204,154,92 179,129,67 182,134,76 174,131,71 148,100,42 204,157,94 201,152,85 184,135,70 197,145,83 146,99,36 192,145,82 199,152,91 170,129,70 186,143,87 171,125,68 180,134,77 174,127,66 174,128,73 174,126,79
212,172,77 154,120,61 148,121,46 202,160,106 127,104,33 176,142,83 191,153,89 184,146,82 161,122,63 163,131,49 174,145,44 123,108,29 158,131,43 158,119,60 153,125,46 168,128,62 134,115,58 108,99,25 178,136,82 173,132,62 173,134,75 168,138,69 189,156,59 195,149,81 181,139,74 158,112,46 180,137,81 152,120,63 77,68,62 26,19,22 21,16,18 60,48,50 80,66,66 77,62,70 81,69,74 81,67,72 114,88,65 189,141,87 167,120,57 173,130,70 163,113,53 165,119,53 185,134,69 188,138,76 172,125,62 177,131,65 200,148,86 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,120,59 163,116,55 162,117,53 204,157,96 188,143,81 195,150,88 195,149,90 176,130,73 180,134,77 194,147,95
185,144,74 130,109,28 132,110,34 139,113,59 152,130,56 120,97,28 140,111,35 133,114,32 129,101,31 158,131,54 140,117,46 106,92,26 158,130,62 153,131,57 115,98,33 112,95,30 102,93,33 101,94,24 107,86,32 145,125,46 108,92,7 146,121,46 161,134,46 175,143,70 177,136,79 196,151,89 193,146,85 72,53,41 56,42,47 54,41,36 117,96,83 145,115,100 122,96,84 129,101,90 146,114,100 147,112,97 178,139,96 185,138,75 182,136,70 182,135,72 189,142,81 183,138,76 182,135,72 182,135,72 179,132,71 176,130,71 174,129,67 174,129,67 168,122,63 168,125,69 161,117,66 169,123,64 166,121,59 181,132,65 171,124,63 191,143,85 190,143,82 199,152,89 181,134,71 183,136,75 165,118,57 181,133,75 176,128,70 189,141,85
111,99,42 114,101,28 99,82,17 106,94,28 131,116,37 144,125,43 118,93,18 117,98,30 101,89,30 97,88,32 136,123,32 79,72,11 80,71,11 100,93,21 97,85,19 139,109,42 105,94,7 123,113,35 83,78,23 93,82,9 106,86,25 132,110,43 162,135,70 160,139,26 192,167,67 167,141,59 50,38,43 53,47,52 71,57,57 87,70,60 107,81,67 105,83,65 102,81,66 130,102,93 142,108,90 152,116,96 179,135,97 191,144,81 182,135,72 171,124,61 174,127,64 170,124,65 150,102,44 171,123,65 188,141,78 195,148,85 209,163,104 185,139,80 185,139,84 181,135,76 181,134,82 176,130,73 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 177,130,69 191,144,83 174,127,66 162,116,61 158,115,66 178,131,70 202,155,94
147,130,81 131,115,57 106,92,8 115,101,43 137,120,42 124,109,30 131,102,10 126,105,24 123,106,30 96,82,14 93,82,20 100,93,21 86,79,11 107,97,26 88,77,13 100,81,13 98,82,0 119,101,14 106,90,5 117,103,8 130,110,31 121,105,22 121,106,27 125,104,32 157,132,32 114,95,27 54,43,36 56,48,54 68,57,64 67,57,58 48,36,36 57,44,41 78,59,43 113,92,81 160,122,105 165,124,106 179,135,107 188,139,74 172,125,62 167,124,66 190,146,79 165,122,66 194,144,84 182,135,74 186,145,84 196,145,78 187,142,78 202,156,97 183,138,76 174,130,63 173,131,79 175,132,76 195,148,96 162,118,67 178,135,79 227,177,117 168,121,58 172,129,73 169,121,63 175,128,65 188,144,91 178,138,86 182,135,74 168,122,67
179,153,99 143,124,67 109,99,50 162,146,88 123,110,62 114,101,51 120,95,20 116,98,25 96,82,12 120,109,24 94,81,20 89,84,11 100,96,18 94,86,3 117,107,15 110,94,11 119,101,10 125,109,10 122,105,11 120,104,3 114,103,18 117,98,16 134,119,29 149,131,29 125,106,24 145,130,40 100,85,36 54,47,50 65,55,59 54,44,45 47,36,43 26,13,21 84,67,73 121,91,92 168,127,109 169,124,103 180,132,105 184,136,78 184,139,75 168,125,67 188,144,77 182,136,70 155,108,56 143,100,40 183,137,78 172,129,69 170,120,60 194,149,87 181,135,78 190,146,79 182,135,72 142,100,46 166,119,69 171,123,69 137,90,29 187,136,71 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 188,142,85 193,147,81
