194,147,95 190,143,91 194,150,97 201,155,100 205,157,99 185,139,80 166,120,63 159,112,60 158,115,57 184,136,80 190,143,80 182,137,75 175,129,70 184,134,74 177,131,72 181,134,73 180,134,79 181,135,78 184,138,81 198,152,95 181,135,80 184,138,81 188,140,84 210,162,104 154,123,100 99,87,77 105,93,83 106,94,84 96,83,78 97,84,77 105,89,74 165,122,66 171,129,66 182,140,77 183,136,75 187,137,75 182,130,68 221,174,113 194,144,82 184,135,70 170,120,60 191,142,77 194,144,82 150,122,95 99,83,98 107,95,111 107,93,108 63,44,62 133,91,51 196,149,88 176,130,75 197,145,83 186,139,76 178,131,68 181,129,67 210,163,100 218,171,110 202,155,94 160,115,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 174,127,75 176,133,77 160,112,54 195,148,85 185,140,78 176,129,77 174,124,64 187,137,75 189,142,81 196,151,89 182,136,79 192,147,85 188,142,85 164,118,59 183,137,80 188,140,84 107,86,61 87,76,73 89,80,76 81,68,65 107,91,87 119,98,94 155,131,125 76,58,57 114,91,78 181,139,76 172,130,67 188,141,80 185,135,75 196,144,82 199,152,91 188,137,82 192,141,84 181,129,67 202,151,86 166,122,71 111,97,99 107,91,104 101,89,105 108,94,109 51,46,48 183,132,67 179,132,69 205,155,93 187,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,91 185,138,77 194,149,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
182,138,85 196,153,95 177,136,89 198,159,90 207,162,114 192,151,94 200,157,97 193,155,89 190,139,82 190,144,85 191,146,84 182,136,79 189,146,88 196,151,87 188,143,81 187,137,75 183,135,77 191,143,87 173,127,70 199,153,94 207,161,95 209,162,101 197,151,85 114,94,87 82,62,53 187,153,108 169,124,60 169,138,99 111,97,112 100,86,86 148,122,110 115,94,83 177,132,68 206,156,94 196,144,82 199,147,87 183,137,71 193,143,83 192,141,84 183,134,67 186,134,72 186,135,78 84,69,77 100,86,101 86,73,83 98,89,102 54,42,54 178,136,94 185,136,71 190,141,76 198,142,77 183,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 175,130,68 190,143,91 177,131,76 193,145,87 186,139,78 185,139,80 188,142,85
174,130,79 192,150,87 189,141,83 193,155,79 190,144,87 173,132,73 194,151,93 195,151,100 191,144,94 190,145,83 169,128,60 197,151,92 186,145,86 192,146,91 155,130,45 193,152,93 203,157,98 188,140,82 191,144,81 172,129,71 183,136,75 181,135,69 183,137,69 188,141,91 182,132,60 190,141,72 194,149,87 199,151,95 160,130,104 107,93,106 99,86,83 163,130,119 107,88,74 169,130,69 204,159,97 220,173,112 194,148,93 191,138,74 191,138,74 208,154,93 197,149,91 104,88,101 101,89,103 89,75,88 98,84,101 70,58,70 77,64,57 167,120,57 197,141,74 194,145,80 196,144,82 169,122,59 183,131,69 190,143,80 180,135,71 197,150,87 183,136,73 187,142,80 181,136,72 169,123,64 169,121,63 167,119,63 182,136,81 174,127,77
193,150,94 200,157,101 191,155,95 188,147,86 181,150,70 195,161,98 201,156,92 195,154,93 180,146,76 188,150,63 190,144,85 174,140,70 177,139,73 177,133,64 153,130,45 171,135,75 180,142,66 166,141,84 184,138,79 201,155,98 184,138,79 181,140,81 183,134,65 171,132,71 185,139,80 186,137,68 181,135,69 183,133,73 167,121,66 90,76,81 82,68,83 130,110,103 85,70,61 178,135,79 192,145,82 219,167,105 221,178,118 195,148,85 185,135,75 187,136,79 133,118,126 101,89,105 72,64,72 85,74,83 87,75,89 47,40,43 179,132,71 182,134,78 174,131,71 148,101,40 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,89 171,125,68 180,134,77 176,126,64 173,126,74 174,127,75
217,174,87 150,123,62 147,122,47 202,160,106 127,105,38 181,147,86 187,148,89 185,151,81 161,127,64 167,135,49 173,145,37 119,103,29 158,132,41 155,121,60 152,118,44 158,124,61 129,113,39 93,85,22 176,136,82 163,135,54 176,138,72 175,136,77 181,159,55 199,150,83 181,140,79 156,111,49 186,143,83 188,141,80 178,130,74 99,75,51 94,82,96 94,78,74 96,74,68 133,101,69 130,95,57 148,105,49 191,144,83 186,136,74 162,119,59 163,127,80 113,101,117 81,69,81 75,63,75 117,102,124 44,35,46 157,117,81 198,148,88 172,128,75 185,139,80 167,121,64 183,138,76 199,152,91 183,135,77 167,117,55 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 181,135,76 194,148,93
181,142,71 126,107,25 132,110,34 141,112,59 149,133,50 126,102,38 143,114,38 129,113,30 128,105,36 158,129,55 136,116,39 95,82,21 164,133,69 145,124,52 112,97,34 129,110,46 103,92,28 100,89,25 110,91,36 150,123,48 109,92,14 150,126,46 160,128,42 180,143,62 167,133,72 195,153,88 194,153,83 182,139,81 182,137,75 194,149,87 88,75,83 78,63,73 81,60,60 27,20,20 28,24,16 30,23,21 136,101,63 192,140,78 182,134,76 114,100,105 86,74,86 72,61,68 126,112,129 48,42,47 134,101,64 183,135,77 177,129,71 174,129,67 168,123,61 168,125,69 161,116,70 169,124,62 167,120,59 185,134,67 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
110,101,41 112,100,32 92,85,17 105,92,31 128,113,34 134,114,37 111,91,14 117,98,30 99,90,30 100,86,30 135,115,29 76,72,14 80,77,12 96,87,13 92,80,21 136,108,40 105,93,11 117,104,29 78,70,18 97,85,7 96,84,25 126,104,37 160,139,69 166,142,37 198,167,78 178,141,70 157,127,58 187,145,93 190,146,79 154,126,68 97,65,35 89,78,85 21,14,17 17,17,14 25,20,17 31,21,22 62,48,34 176,132,79 143,115,104 99,87,101 63,55,63 111,97,114 61,50,59 81,60,47 190,143,80 202,153,88 210,164,105 184,138,79 183,137,82 182,136,77 179,136,80 178,130,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,68 162,115,63 159,114,68 179,132,71 202,155,94
143,129,75 127,114,53 107,91,8 112,98,40 129,112,36 115,103,23 129,102,14 131,110,27 121,99,23 100,84,12 90,82,19 94,89,18 87,82,13 96,84,16 84,77,7 105,78,13 100,82,0 118,98,8 108,92,9 123,106,12 136,120,37 117,102,21 116,99,30 126,104,30 161,133,36 124,103,47 159,137,72 187,148,87 179,146,49 133,109,43 188,146,94 49,39,43 15,10,12 18,13,15 24,17,17 37,30,28 43,28,19 165,125,73 114,104,122 91,79,91 108,96,112 61,52,63 77,60,50 185,140,76 191,150,91 196,143,75 187,141,82 202,157,95 184,139,75 175,130,66 174,132,80 175,132,76 195,149,94 162,118,65 179,136,80 228,178,118 168,121,58 174,128,73 169,121,67 177,130,67 190,143,93 181,137,84 182,135,72 168,122,65
177,151,101 142,123,70 112,102,53 157,142,79 122,110,69 114,101,49 120,95,22 114,96,23 101,85,13 122,107,17 94,86,21 87,80,12 97,94,11 96,88,7 117,106,19 108,91,11 119,101,14 124,107,11 120,102,13 122,107,1 109,101,18 120,103,23 134,114,24 153,129,35 131,111,23 150,127,42 125,106,38 165,134,54 142,118,38 136,115,59 185,151,106 89,73,71 44,39,41 26,21,20 19,17,18 42,32,33 43,36,36 156,121,83 104,100,111 109,99,117 51,45,52 68,55,48 155,112,54 144,103,44 184,136,80 170,129,70 168,121,58 194,148,89 179,135,82 188,146,83 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 167,117,55 184,134,72 188,138,76 191,143,85 148,102,43 145,100,52 189,141,83 193,146,83
