45,47,44 41,34,34 43,45,40 42,44,41 41,43,38 42,44,41 42,44,41 53,55,50 38,38,35 43,45,42 34,35,27 44,34,24 37,31,24 39,41,36 41,39,35 29,30,18 56,50,45 45,39,34 22,25,15 29,30,22 29,32,20 91,92,71 74,75,54 74,73,48 86,82,61 98,95,69 110,93,83 114,111,85 220,170,128 151,111,86 52,40,28 224,174,130 245,206,174 186,156,141 146,109,85 59,47,59 60,50,51 60,49,34 98,95,71 68,64,54 117,112,82 115,103,77 45,48,40 16,19,11 22,25,17 24,27,19 23,29,18 25,26,16 17,18,8 25,26,16 25,28,20 43,34,28 31,29,25 59,60,50 46,45,38 63,47,30 33,24,16 30,31,23 40,38,34 32,33,21 33,33,19 32,31,22 17,16,19 38,30,17
56,59,51 36,30,25 48,50,45 36,39,31 45,47,44 35,37,34 37,39,36 49,51,51 38,38,35 37,39,36 32,32,29 66,50,44 27,35,23 37,39,34 46,44,42 93,96,72 82,84,69 73,75,60 35,38,28 45,46,38 68,64,45 77,78,57 65,63,64 175,145,128 255,203,162 143,109,87 86,80,57 111,115,75 72,56,54 68,58,62 63,49,51 70,50,60 88,75,72 98,73,72 199,150,101 223,193,178 255,234,211 75,61,47 107,101,76 82,80,62 111,111,79 110,103,76 49,52,44 46,49,41 44,47,39 28,31,23 24,23,14 22,28,17 43,44,34 38,39,29 17,20,12 31,34,24 16,14,10 50,51,41 79,79,63 34,27,25 39,40,28 24,25,17 23,21,17 32,35,23 25,29,14 18,17,8 31,32,24 31,33,28
48,41,39 35,28,26 48,48,43 36,38,38 43,45,42 34,36,33 39,41,38 39,41,38 35,37,34 37,39,36 38,36,34 60,39,26 108,99,84 38,38,33 88,86,68 75,76,53 74,75,54 88,89,68 214,190,164 235,189,148 225,181,143 152,113,85 112,88,94 70,60,78 69,63,70 66,56,57 102,99,75 85,90,58 193,167,144 246,211,173 233,190,155 190,149,120 224,164,125 239,178,144 204,143,111 229,197,181 255,234,214 91,68,67 112,98,69 84,85,62 101,101,69 126,119,88 54,55,45 53,51,49 41,41,38 45,46,38 25,25,22 25,28,16 33,38,32 40,38,34 32,33,23 47,42,39 23,22,15 150,118,86 79,65,51 28,22,17 25,24,15 10,10,7 23,18,15 23,21,17 43,40,27 31,35,20 31,35,20 44,40,32
37,30,30 33,26,26 45,45,42 39,41,41 35,37,34 32,34,31 32,34,31 44,46,43 34,36,33 43,45,42 42,40,38 38,28,32 29,35,26 38,39,31 70,67,54 55,56,44 80,73,57 55,49,56 50,36,49 74,53,42 235,193,155 181,151,125 221,175,134 192,144,115 230,186,156 118,100,79 123,105,84 182,158,132 245,211,170 239,195,165 221,172,134 220,177,144 255,204,151 255,196,153 111,98,93 159,130,108 255,234,211 144,113,90 135,103,71 96,94,72 62,63,40 115,115,74 53,54,44 50,51,43 42,40,36 46,47,39 23,24,16 35,38,30 25,28,16 34,36,31 32,34,31 39,41,36 31,34,26 65,55,43 44,33,28 26,22,16 18,17,6 17,17,14 13,11,7 21,19,17 29,33,18 29,38,21 34,38,23 36,40,25
34,29,28 30,25,24 45,45,40 42,44,41 36,38,35 34,36,33 22,24,19 44,46,43 35,37,34 33,28,25 36,29,27 38,31,31 38,37,30 68,69,57 62,61,52 39,38,31 75,78,54 44,37,40 45,41,50 72,51,51 182,135,103 119,96,95 186,159,114 216,174,150 216,176,142 126,94,78 208,179,155 190,150,125 255,212,179 255,221,181 239,188,149 216,170,142 255,222,165 234,175,127 223,197,172 107,88,104 201,171,145 194,163,142 221,179,139 100,100,70 44,46,29 134,137,104 44,47,39 46,49,41 48,48,43 46,45,38 31,34,24 43,45,42 55,56,48 41,41,41 47,47,42 62,63,55 30,33,25 28,30,25 28,31,23 32,32,29 31,33,28 28,30,25 30,30,27 32,32,29 31,33,30 29,34,28 28,30,25 30,33,25
31,29,30 29,22,25 48,48,45 44,47,39 37,39,34 37,39,34 23,26,18 38,40,37 41,43,38 27,22,19 36,29,27 40,33,33 40,33,31 52,53,43 48,50,35 44,45,37 65,67,50 49,41,49 44,35,48 156,118,81 209,153,104 167,121,84 245,201,159 227,183,157 250,196,162 131,111,93 255,238,201 225,186,156 95,71,47 255,223,188 244,200,162 213,171,131 255,208,147 252,198,148 219,185,165 243,209,179 92,78,93 174,140,106 237,191,154 106,92,65 37,38,26 83,86,66 35,38,30 32,34,29 44,44,39 34,36,31 32,35,25 52,52,47 55,58,48 48,51,41 54,55,47 59,60,52 36,36,33 32,33,25 30,32,29 36,36,33 34,34,31 32,34,31 27,29,24 28,30,27 28,30,25 28,30,25 30,32,27 29,31,28
33,28,27 36,31,30 44,44,39 39,42,34 36,38,35 36,38,33 22,25,17 45,47,44 38,39,31 26,22,16 27,20,18 38,31,31 31,24,24 56,52,42 53,55,40 39,41,38 62,64,49 48,39,52 53,46,58 198,149,100 220,169,114 152,115,75 227,184,137 80,60,51 79,56,55 57,45,57 213,200,193 68,54,67 67,56,65 61,50,59 58,51,54 45,33,45 109,76,76 244,192,142 207,173,151 245,212,203 221,193,166 99,83,98 222,187,151 163,135,95 25,31,20 38,38,24 21,24,14 30,33,25 38,40,37 32,35,27 29,32,20 53,56,48 57,66,49 47,55,43 70,73,63 59,62,52 37,37,34 34,37,29 36,36,33 32,32,29 39,39,36 43,43,40 38,40,37 32,34,29 38,40,35 46,51,45 34,36,33 38,40,37
31,24,24 41,39,37 49,51,48 50,52,49 36,36,31 25,28,20 31,34,26 38,40,37 29,30,22 26,22,14 28,22,17 37,32,29 24,24,19 51,45,40 65,69,52 41,41,38 59,58,49 49,42,54 64,55,70 214,171,136 231,191,155 97,68,37 188,167,154 178,158,149 190,175,166 166,154,154 216,196,187 171,155,149 255,236,229 197,176,165 238,214,208 242,225,217 67,56,63 45,33,45 72,63,85 92,84,117 221,184,160 222,193,171 233,194,164 187,163,137 27,30,20 25,28,16 22,25,13 27,29,24 43,43,40 46,49,41 32,33,25 36,39,31 61,70,53 42,50,38 67,68,60 62,65,53 44,46,41 36,39,31 40,40,37 39,41,38 39,41,38 34,36,33 43,45,42 36,38,35 39,41,38 41,49,39 36,36,33 39,41,38
27,22,24 40,35,37 41,49,39 47,47,44 45,47,42 24,27,19 39,41,36 37,39,36 22,25,17 25,24,17 30,24,17 28,23,20 27,27,22 44,47,37 51,54,42 39,39,36 59,59,54 48,39,50 51,42,57 211,161,117 202,153,113 128,102,79 236,215,204 169,148,137 215,197,192 227,210,202 248,228,219 234,216,211 255,240,229 196,177,163 238,216,196 235,213,195 214,191,180 192,176,163 209,187,181 216,193,182 221,198,185 85,68,69 132,98,110 221,170,115 22,28,15 28,31,21 24,27,15 44,47,39 48,48,43 48,50,45 28,31,19 27,30,22 59,67,53 62,71,54 31,32,24 64,70,57 38,40,37 36,38,33 38,40,37 49,51,48 38,40,37 42,45,37 38,40,35 45,47,44 36,36,33 47,52,46 42,44,41 46,48,45
32,26,31 29,24,23 34,40,29 40,40,37 47,53,44 28,31,23 32,34,29 31,33,28 28,31,21 25,26,16 18,14,8 29,23,18 38,38,33 40,40,35 47,47,44 40,39,42 40,37,43 61,52,65 79,70,83 223,177,120 221,173,128 254,221,196 239,213,199 182,161,148 199,182,174 255,251,240 221,194,187 217,201,197 255,249,228 197,178,166 255,233,212 235,209,188 243,212,200 240,217,202 216,196,187 233,202,190 200,170,155 78,59,63 115,91,97 255,198,147 24,32,18 44,48,31 29,38,21 29,32,22 47,48,40 47,47,42 29,32,20 29,32,22 45,48,38 69,73,58 25,31,18 76,79,67 35,37,32 35,37,32 35,37,34 50,52,49 37,39,36 38,41,33 28,27,20 43,45,42 37,39,36 43,48,42 43,48,44 44,46,43
