46,48,45 36,38,35 32,34,29 36,39,31 31,34,26 71,74,64 49,52,44 28,31,21 24,27,15 23,26,16 25,28,20 23,29,20 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 92,90,61 98,85,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 73,59,43 111,90,67 104,102,71 72,74,59 120,118,89 39,39,25 94,92,63 85,89,62 41,50,31 29,32,24 54,60,49 51,54,46 50,53,45 55,61,50 57,63,52 58,59,51 23,26,18 25,28,20 49,52,44 27,30,22 24,27,17 27,30,20 35,38,28 28,31,19 29,33,18 29,32,22 23,29,16
46,48,45 37,39,36 37,39,34 32,35,27 36,42,29 72,75,65 41,44,36 36,39,27 24,26,21 27,30,22 25,28,18 21,27,18 27,33,24 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 97,89,67 107,100,73 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 94,75,59 117,100,76 105,98,69 51,52,42 113,113,83 37,36,25 96,95,70 69,72,50 46,54,42 50,53,45 53,54,44 57,60,52 52,55,47 65,66,56 48,54,43 59,60,52 29,32,24 25,28,20 43,46,38 22,25,17 25,28,18 27,30,20 34,37,27 29,32,22 30,34,19 27,30,20 26,27,19
42,44,41 43,45,42 35,37,32 31,34,24 42,48,35 65,68,58 51,54,46 31,34,24 25,28,18 24,27,17 24,27,19 23,26,16 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 108,103,75 123,121,90 63,56,56 199,160,121 250,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 114,93,68 124,101,72 96,87,70 52,52,38 88,89,66 26,27,17 86,88,62 62,62,46 54,55,47 48,51,43 74,75,63 61,62,54 57,58,50 66,69,57 54,62,48 55,56,48 23,26,18 24,27,19 45,48,40 21,24,16 20,23,15 27,30,20 27,30,20 43,50,32 29,30,22 32,35,23 25,31,18
45,47,44 38,40,35 34,36,31 32,39,21 30,36,27 73,76,64 55,55,50 37,37,32 29,30,22 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 72,77,45 120,93,59 197,158,119 142,106,73 112,110,77 74,76,48 77,78,57 95,92,68 119,113,79 255,216,164 226,187,144 255,223,181 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 128,104,82 170,132,82 77,75,55 57,52,40 72,72,58 53,44,38 70,69,44 54,56,41 55,58,50 58,61,53 70,76,63 63,69,56 57,58,50 66,69,57 54,62,50 55,58,50 23,26,18 25,28,20 43,49,38 24,27,17 25,28,20 28,31,21 25,26,16 27,30,18 25,28,20 24,27,19 27,30,20
39,41,38 44,46,41 31,34,24 29,38,21 31,34,24 66,70,55 48,48,43 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,88,67 98,87,52 159,149,39 182,165,42 191,164,30 174,158,15 186,166,48 221,178,118 204,158,119 255,195,138 255,201,140 233,168,111 180,150,135 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 178,145,97 224,174,114 73,69,52 59,59,45 35,42,26 37,41,26 47,54,36 50,51,39 66,67,57 64,71,55 66,70,55 68,77,58 59,62,50 65,66,56 57,60,50 55,58,50 25,28,20 25,28,20 34,37,29 23,29,18 27,30,18 27,30,20 24,27,17 32,35,23 24,27,17 34,37,25 28,31,21
37,39,36 46,48,45 24,27,19 29,32,22 51,53,38 97,98,79 94,92,70 80,81,60 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 88,73,51 105,104,77 102,95,66 174,160,7 191,167,14 231,198,61 213,179,36 207,172,8 197,167,9 174,159,11 214,170,119 255,213,150 255,208,146 244,183,122 209,173,151 118,84,14 255,207,159 120,104,87 72,60,76 210,164,107 193,148,100 218,171,110 122,102,70 62,64,47 42,46,31 42,49,33 33,40,22 36,43,27 59,62,52 67,74,58 57,60,50 58,64,51 60,66,53 64,65,55 59,62,54 51,54,46 24,27,17 23,26,18 28,31,21 24,27,15 22,25,15 24,27,17 27,30,18 28,35,19 33,39,28 25,28,16 31,33,28
38,40,37 45,47,44 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 215,172,127 149,117,85 105,105,73 195,175,14 196,171,2 211,187,22 233,206,74 226,198,48 201,167,8 196,167,6 184,164,7 161,150,6 255,217,147 255,199,128 252,192,124 158,126,26 131,115,32 172,129,26 194,161,122 190,164,139 88,66,71 150,114,85 233,187,121 153,124,89 63,71,50 40,49,30 49,53,36 60,63,43 29,35,22 48,51,39 54,60,49 44,47,37 55,58,50 59,62,52 59,60,50 56,59,49 44,47,39 28,31,21 23,26,18 30,36,23 23,29,18 25,28,20 29,32,22 24,27,17 27,30,20 30,33,21 32,35,27 32,35,27
37,39,39 48,50,50 31,32,22 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,119,81 189,145,74 191,147,107 211,158,101 232,178,119 171,139,105 169,161,27 200,176,11 206,179,45 206,175,68 228,190,53 211,181,45 239,203,72 210,178,50 166,135,26 153,134,21 139,120,27 255,209,147 212,166,96 120,97,37 104,80,29 126,85,36 202,167,131 239,202,160 186,154,140 109,85,91 233,186,123 163,128,90 62,67,45 48,53,33 50,54,37 56,54,36 28,35,19 37,38,26 42,48,37 30,33,21 49,52,44 57,60,50 55,58,48 52,55,45 46,54,42 27,33,24 29,32,20 37,43,30 24,28,13 44,56,38 40,47,31 37,44,28 28,31,21 28,31,21 31,33,28 31,33,30
38,41,33 46,52,43 24,27,19 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 211,167,127 128,98,15 142,123,10 177,139,75 229,177,127 190,148,110 174,158,29 112,94,5 142,127,8 151,141,20 137,116,15 203,168,43 120,105,13 141,130,25 145,130,22 146,129,22 119,103,4 164,147,24 111,93,22 103,78,75 255,219,179 240,194,157 204,163,143 238,203,167 239,209,183 134,107,91 237,194,145 172,147,117 50,58,37 54,49,35 38,38,24 57,48,33 35,34,23 36,38,23 31,35,20 25,26,16 37,40,32 51,54,44 53,56,48 52,55,47 37,38,30 37,48,33 33,39,28 28,31,21 40,49,32 38,47,30 34,33,22 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
42,44,39 48,51,43 46,55,38 66,70,53 66,66,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,68 136,90,49 188,150,34 128,99,25 124,108,23 215,178,109 196,166,97 138,122,23 153,138,21 139,122,28 116,101,22 130,110,31 192,152,27 115,98,22 89,82,23 124,109,19 128,109,16 102,85,18 113,100,11 47,36,31 54,40,55 67,58,84 77,61,78 73,58,78 194,178,163 78,64,79 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 57,48,33 48,45,30 32,33,21 32,36,21 29,32,20 28,31,19 49,55,42 48,56,44 48,51,43 37,43,32 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 30,33,21 25,28,18 27,30,20 28,31,23 31,31,28 37,37,34
40,45,41 35,40,34 36,42,29 66,70,55 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,160,102 229,162,96 201,165,116 200,164,113 207,176,125 124,103,20 161,142,7 134,121,21 125,105,28 172,150,56 117,100,22 124,102,35 191,154,32 124,102,26 126,105,24 84,60,9 125,95,67 141,110,21 177,147,18 159,143,85 177,164,159 68,59,83 74,61,71 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 38,32,23 25,28,18 76,58,39 35,35,21 28,32,17 23,30,14 54,46,35 33,42,23 51,55,38 53,56,46 34,37,29 29,37,23 30,33,23 23,29,16 46,55,36 35,44,27 27,30,20 20,26,15 27,35,21 30,33,25 28,30,27 38,36,34 44,46,43
39,41,41 32,35,27 27,30,22 62,64,49 58,57,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,165,127 111,90,90 172,150,14 128,102,22 129,102,68 99,66,55 173,140,129 186,146,42 228,194,64 193,166,22 162,130,26 122,93,42 144,109,28 177,138,10 217,177,13 153,133,3 214,194,185 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 32,34,19 30,34,19 30,37,19 29,43,24 45,49,32 54,62,48 30,33,23 31,34,22 32,35,23 26,27,19 32,41,24 30,33,21 25,28,18 22,24,19 25,28,18 31,33,28 32,34,31 39,39,36 41,43,40
43,45,40 31,34,24 28,35,19 52,56,41 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 68,55,65 169,151,150 194,162,20 215,173,39 181,142,29 128,96,21 108,73,0 213,176,22 249,216,107 217,183,51 192,163,31 188,160,21 216,179,23 242,199,27 206,169,17 146,126,0 206,191,180 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 30,31,19 32,36,21 26,27,15 39,40,28 49,46,33 32,35,23 25,28,18 21,24,12 32,36,19 45,48,38 30,33,23 28,31,21 28,31,21 28,31,21 8,13,9 24,27,19 25,31,18 27,30,18 31,33,28 35,37,34 39,41,38 39,39,36 35,37,34
45,48,38 30,33,23 43,46,36 39,42,32 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,107 165,142,141 197,164,29 243,191,31 255,215,53 226,189,47 205,172,33 176,142,29 201,161,40 189,146,31 149,120,30 105,91,33 161,129,25 195,155,20 171,136,11 128,111,6 243,224,210 79,62,68 215,182,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 42,39,26 34,35,25 28,31,19 30,34,19 27,31,14 24,27,17 29,30,18 46,43,28 36,39,29 28,31,21 32,35,23 29,33,18 24,27,17 23,26,18 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
