48,50,47 36,38,35 32,37,31 32,35,27 30,33,25 69,72,60 48,51,43 31,34,24 24,27,15 22,25,15 25,28,20 25,28,20 24,27,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 97,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 180,129,76 79,63,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 72,56,41 106,92,74 106,104,75 67,68,60 118,115,91 39,40,21 101,99,70 91,90,65 42,51,32 29,35,26 54,60,49 53,54,46 52,53,45 57,60,50 59,62,52 58,59,51 23,26,18 24,27,19 46,49,41 24,27,19 23,26,16 23,26,16 31,34,24 25,28,18 29,32,20 29,32,22 21,27,14
45,47,44 39,41,38 34,39,33 31,34,26 36,42,29 73,76,64 42,45,37 29,32,20 24,26,21 25,28,20 25,28,18 23,26,18 28,31,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 108,101,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 195,144,91 120,96,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 97,76,61 105,94,75 103,97,74 50,51,43 110,110,80 39,41,24 99,99,69 78,81,59 43,51,39 51,52,44 53,54,44 59,60,52 54,55,47 64,67,57 51,54,44 61,62,54 30,33,25 25,28,20 44,47,39 23,26,18 24,27,17 28,31,21 31,34,24 32,35,23 44,47,35 28,31,21 24,25,17
44,46,43 42,44,41 35,37,32 28,34,21 44,50,37 67,70,58 49,52,44 31,34,24 25,28,18 24,27,17 23,26,18 26,27,19 68,64,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 96,90,65 110,105,77 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 115,91,65 108,89,66 100,94,71 49,49,35 77,78,55 27,28,20 80,82,56 81,82,61 54,55,47 49,52,44 72,75,65 61,62,54 57,58,50 65,68,56 55,63,49 55,56,48 23,26,18 24,27,19 43,46,38 20,23,15 22,25,15 24,27,17 26,27,15 38,50,30 26,32,21 32,38,25 28,31,19
46,48,45 41,43,38 34,36,31 32,36,21 32,38,25 76,80,63 54,54,49 37,37,32 29,30,22 27,28,16 23,26,16 50,44,37 115,116,79 95,89,64 74,79,47 120,93,61 197,158,119 140,104,71 113,112,76 74,77,46 79,80,57 95,92,66 121,113,79 255,217,163 223,190,142 255,221,180 213,169,127 181,143,108 253,195,142 224,162,106 221,163,108 169,138,119 91,75,88 96,85,80 242,196,141 238,203,167 255,225,194 129,104,85 173,135,89 93,87,64 49,43,34 63,60,47 54,45,39 66,67,44 71,73,56 56,59,51 56,59,49 70,76,63 62,68,55 58,59,51 65,68,56 56,62,51 56,59,49 22,25,17 24,27,19 43,51,37 25,28,16 24,27,17 27,30,20 27,28,18 30,33,23 38,47,30 24,27,17 27,30,20
37,42,36 44,44,39 31,34,24 34,38,23 36,37,29 67,71,56 48,49,41 71,63,52 72,62,52 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 163,128,90 143,126,118 61,53,61 108,104,69 91,90,63 100,82,63 95,89,64 150,127,96 238,196,142 240,199,152 254,216,166 224,178,121 204,158,119 255,195,140 255,200,142 234,170,108 178,149,127 182,142,117 97,75,67 83,67,80 222,186,153 253,210,150 178,144,99 220,172,114 89,80,53 39,35,27 41,44,32 36,39,27 45,50,28 65,67,50 65,66,56 64,71,53 66,69,57 69,78,59 59,62,50 66,67,57 56,59,49 57,60,50 25,28,20 27,30,22 32,34,29 23,29,16 25,28,16 24,28,13 23,26,16 31,35,20 25,26,16 35,39,24 28,31,21
39,41,38 46,48,45 27,30,22 34,37,27 51,53,38 95,96,77 97,95,73 79,80,57 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,53 84,69,47 102,105,72 103,96,76 121,97,71 107,102,70 193,159,127 186,163,64 179,164,45 162,152,31 160,147,25 195,159,99 255,216,152 255,208,148 241,184,124 203,174,152 255,227,170 254,213,166 120,104,89 72,60,76 210,164,107 193,148,100 218,172,115 115,99,68 48,52,35 39,43,28 45,49,34 36,40,25 59,63,46 59,62,54 67,74,58 57,60,50 58,64,51 60,66,53 62,65,53 59,62,54 52,54,49 23,26,18 23,26,18 27,30,20 25,28,16 24,27,17 25,28,18 28,31,21 28,35,19 33,39,26 25,29,14 31,34,26
39,41,38 44,46,43 27,30,22 28,31,19 106,104,82 91,90,65 67,68,49 73,74,55 61,64,44 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 211,168,123 143,111,77 102,107,75 99,98,71 177,142,117 152,138,95 186,172,29 202,177,47 228,198,86 217,189,50 199,167,14 185,163,16 159,151,19 255,204,131 252,187,132 235,191,163 255,229,180 241,193,148 193,159,125 190,164,139 88,66,71 150,114,85 234,187,126 149,125,92 49,54,34 41,48,30 49,53,36 58,58,42 44,51,35 50,51,41 55,61,50 44,47,37 55,58,50 60,63,53 59,60,50 55,58,48 45,48,38 29,32,20 24,25,17 29,35,22 25,31,20 27,30,22 29,32,22 24,27,17 27,30,20 30,33,21 32,34,29 32,34,29
39,41,38 44,46,41 31,32,22 45,46,36 91,92,71 79,82,62 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,85 185,151,119 182,139,106 207,157,97 232,175,115 166,133,96 95,92,68 93,91,60 199,176,89 188,167,13 204,174,9 218,185,37 255,216,93 232,192,57 209,166,19 203,165,7 178,157,7 160,145,9 239,177,119 224,176,151 255,223,176 235,187,140 201,165,136 240,200,164 186,153,142 108,86,89 232,186,129 151,120,83 53,61,38 48,53,33 48,55,37 62,58,41 32,36,21 34,35,23 41,47,36 31,34,22 49,51,46 57,60,52 56,59,47 55,56,46 45,53,41 30,33,25 27,30,18 38,46,32 24,28,13 43,55,37 42,49,31 37,44,28 29,32,22 29,32,22 32,34,29 32,34,31
44,46,43 43,49,40 24,27,17 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 208,167,120 170,128,88 150,124,101 181,138,82 224,175,126 191,151,115 97,95,73 100,88,62 174,165,11 201,173,7 209,176,8 216,182,21 243,213,88 237,210,76 212,178,19 196,165,5 190,169,17 173,153,5 117,112,0 100,81,67 255,221,171 239,195,144 194,164,136 241,207,173 241,208,183 133,108,89 234,193,146 164,139,109 53,56,36 54,49,35 38,38,24 57,48,31 39,38,27 34,37,25 29,35,22 25,26,16 38,40,35 51,54,46 53,56,46 47,53,42 37,36,29 37,43,30 29,35,24 27,30,18 41,50,33 38,47,30 37,37,23 31,34,22 29,32,20 31,33,28 32,34,29 33,33,30
42,44,41 47,52,46 47,56,39 65,69,52 65,67,50 64,67,47 76,73,58 73,68,56 58,48,66 56,46,64 71,59,75 159,114,66 118,89,56 94,72,75 157,126,116 194,158,100 245,198,146 216,176,142 120,104,89 101,96,23 174,160,5 199,178,6 207,178,4 224,186,28 236,196,63 231,188,59 208,163,17 219,177,16 206,171,7 203,173,8 146,135,2 89,85,27 70,59,82 81,65,92 81,59,53 192,152,57 87,65,68 88,73,83 171,127,87 180,140,106 35,44,27 28,31,19 26,34,22 60,51,34 48,45,30 28,28,14 32,36,21 32,33,21 27,30,20 51,54,44 47,55,43 48,49,39 41,47,38 29,32,22 28,31,23 38,47,30 30,37,21 24,27,19 27,33,20 25,28,18 25,28,18 29,31,26 31,31,28 37,37,34
39,42,34 44,47,37 37,44,28 66,70,53 63,59,51 59,63,46 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 227,162,100 208,167,122 201,164,111 218,178,114 255,218,156 204,169,133 53,50,54 166,157,12 183,171,4 203,176,3 237,197,24 232,203,71 205,167,32 168,138,13 185,156,35 138,108,14 137,110,22 102,76,0 134,114,8 149,132,7 123,96,8 130,107,20 172,147,47 104,79,31 216,191,174 112,97,107 207,152,98 211,160,107 44,34,24 42,36,27 25,28,18 76,56,36 38,38,24 28,32,17 23,29,16 53,43,33 33,42,25 51,55,40 52,55,45 35,38,30 28,36,22 30,33,23 24,27,17 45,54,35 36,45,28 27,30,20 23,26,16 28,36,22 30,33,25 28,30,27 39,37,35 44,46,43
40,40,37 40,41,33 24,27,19 62,64,47 58,54,46 56,55,44 65,68,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 246,213,165 101,74,27 159,134,20 168,146,31 155,133,25 164,130,17 193,169,6 180,159,9 127,101,19 117,100,24 120,108,28 110,98,18 129,103,23 155,128,22 111,101,21 108,92,18 105,93,15 109,93,19 92,77,16 66,55,48 191,175,162 77,63,38 156,137,26 209,186,173 200,179,175 201,148,103 217,163,104 70,59,44 38,38,24 31,34,22 51,42,27 27,30,18 33,34,22 32,35,23 29,36,18 26,37,22 46,53,37 54,60,47 28,31,21 28,34,21 28,34,21 27,28,20 29,37,25 32,33,21 24,27,17 21,24,16 27,30,20 31,33,30 32,34,31 38,38,35 41,43,40
38,40,37 32,34,29 32,36,21 50,53,41 53,52,45 71,73,56 60,62,47 68,68,52 64,53,78 53,44,66 117,96,85 244,184,116 242,181,116 228,180,151 130,99,60 149,124,10 95,73,37 175,159,144 119,110,91 169,154,18 132,112,26 116,100,17 107,92,15 96,89,30 85,76,29 132,107,34 151,120,13 82,74,20 93,81,15 122,104,13 95,79,7 82,70,11 128,119,45 214,191,176 214,193,182 168,151,143 226,198,185 214,197,198 207,156,117 221,169,107 33,33,19 29,32,20 32,36,21 25,26,14 37,38,26 46,43,30 32,36,21 24,27,19 18,21,11 29,33,18 44,47,37 27,30,20 30,33,23 28,31,21 28,31,21 8,13,12 25,28,20 29,33,18 27,30,18 33,33,28 35,37,34 39,41,38 39,39,36 34,36,33
34,35,27 39,40,32 49,52,40 39,42,32 51,50,43 48,43,42 61,60,51 67,72,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 83,71,101 107,89,86 166,141,138 175,149,137 156,148,46 190,162,14 98,79,15 142,121,22 174,149,31 146,124,20 90,64,10 178,142,23 180,144,27 105,78,5 105,78,44 121,100,48 94,64,22 165,132,12 159,148,6 208,182,168 219,188,176 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 25,26,16 31,32,20 43,40,27 36,37,27 31,30,19 27,31,16 27,31,16 24,27,17 30,31,19 42,39,26 37,40,30 28,31,21 32,38,25 30,33,21 24,27,17 24,27,19 21,24,16 25,28,18 30,33,25 29,31,26 44,49,45 41,43,38 36,38,35 38,40,37
