100,98,40 69,69,24 86,77,30 42,38,17 151,136,59 55,55,41 105,93,52 148,128,51 130,116,58 76,67,20 128,126,38 131,129,28 128,123,43 125,122,37 129,126,32 103,104,27 122,114,33 156,148,28 121,113,32 119,112,40 128,125,29 101,102,25 115,112,27 124,121,29 133,132,37 119,117,16 135,133,34 146,141,41 119,112,15 134,131,37 152,150,33 143,134,35 255,225,188 127,99,90 86,68,65 39,30,24 118,115,48 139,131,37 161,145,42 159,151,59 117,103,120 79,66,74 77,61,48 141,134,35 181,163,45 149,131,33 150,140,48 163,148,69 136,125,38 155,136,25 148,130,28 172,151,52 182,159,74 171,150,53 175,133,81 176,139,68 166,139,62 173,137,77 193,145,89 178,139,78 192,144,97 188,144,91 187,150,81 192,154,78
90,83,40 64,59,31 83,75,25 56,53,29 120,106,48 53,56,46 136,121,58 143,126,48 89,71,39 110,106,44 126,121,41 130,127,35 120,115,31 120,118,28 106,110,25 96,92,14 121,109,29 130,122,30 135,131,55 133,127,50 140,128,30 87,83,7 130,127,42 109,106,25 120,119,22 154,153,56 149,148,40 121,118,26 153,145,43 124,126,28 127,125,24 157,137,29 228,184,146 153,113,88 127,109,104 30,24,17 34,28,23 77,67,27 139,131,29 88,75,70 94,80,95 170,147,134 88,76,66 162,150,52 169,151,35 158,140,38 159,144,34 149,136,32 138,125,36 167,147,41 176,155,56 166,147,63 175,157,59 199,174,78 175,140,73 170,141,76 175,138,85 181,140,79 157,127,60 178,137,80 172,140,69 187,141,82 192,140,92 191,150,91
102,94,42 100,91,64 82,76,30 75,74,36 93,81,40 47,53,40 133,116,47 136,119,50 139,130,43 161,155,49 156,150,57 113,106,38 134,131,37 156,144,37 131,124,56 96,91,18 87,75,9 101,89,21 68,66,8 95,97,15 126,121,48 94,90,28 124,124,54 112,110,38 121,126,25 109,111,13 142,141,44 103,103,19 101,92,16 149,150,45 104,114,11 113,101,21 93,71,53 255,216,183 45,26,12 33,24,18 36,26,25 46,38,27 126,118,35 113,104,117 101,84,87 75,63,51 164,147,51 173,157,45 142,131,17 160,139,26 158,138,20 154,138,37 162,145,36 151,139,32 142,129,25 151,135,34 164,150,35 146,126,36 158,141,45 167,141,59 172,144,76 155,137,50 152,133,51 168,127,78 168,135,69 182,144,78 180,138,84 180,136,83
109,104,49 111,98,46 69,63,27 82,77,36 98,86,45 55,61,52 147,132,53 142,124,51 139,131,27 121,112,13 149,140,41 112,101,26 138,133,35 132,126,33 143,131,33 86,79,18 144,137,49 156,145,44 108,101,33 126,124,36 148,142,40 123,115,52 97,100,38 122,118,42 92,90,16 123,123,23 120,120,34 101,97,10 131,126,28 125,127,29 105,108,17 118,111,25 128,122,56 113,87,73 102,75,59 91,67,43 81,65,50 80,65,54 105,98,28 110,98,114 94,75,63 91,76,56 155,142,22 174,159,42 150,138,42 159,144,27 149,132,23 158,142,30 172,155,48 139,123,22 147,131,32 147,137,27 169,156,38 168,153,43 152,139,39 166,150,47 124,108,23 155,130,55 177,140,85 168,125,76 180,137,88 150,107,62 174,132,80 175,130,82
107,100,43 105,95,46 75,70,31 78,76,45 72,73,52 59,61,44 134,117,50 141,121,46 161,148,30 161,144,37 90,81,50 156,151,51 135,125,56 90,80,38 136,128,65 153,140,65 125,113,47 113,102,29 115,105,34 96,91,52 72,70,41 72,69,43 85,85,44 119,114,32 117,113,26 121,119,18 150,149,41 145,140,40 123,116,17 140,135,37 111,111,25 78,70,48 61,51,50 91,70,59 93,72,57 60,47,40 60,41,29 77,56,41 130,99,78 88,66,58 106,90,34 125,117,25 155,138,42 161,145,44 196,182,87 142,129,27 158,138,20 136,122,27 163,146,39 162,150,43 144,129,23 159,142,37 143,135,33 138,123,31 157,145,36 140,130,36 171,160,57 173,141,68 163,135,67 161,136,59 179,138,93 173,130,83 178,133,87 177,130,78
99,92,35 94,86,36 89,83,37 71,71,41 45,53,41 70,71,48 122,108,42 136,121,40 146,133,31 152,140,42 111,103,49 125,111,53 134,117,48 135,128,71 133,122,58 159,141,68 100,90,41 102,100,26 82,84,40 71,69,49 72,68,47 71,68,44 98,99,49 108,110,57 114,107,46 109,105,59 92,88,40 94,91,40 123,124,35 122,117,33 101,104,24 45,39,32 67,57,58 66,50,44 90,76,62 72,56,52 102,79,64 133,104,84 163,123,100 150,118,88 121,106,16 129,122,23 126,116,22 133,125,31 200,186,91 147,135,37 154,138,26 144,131,27 147,136,33 151,140,37 154,140,25 150,137,46 148,138,44 134,120,36 134,128,26 145,136,39 149,136,47 138,116,38 156,139,59 184,156,75 199,159,93 218,177,118 201,160,90 185,137,81
105,92,42 111,100,38 99,90,32 65,67,41 49,64,48 101,99,52 135,116,50 139,122,42 112,100,4 95,90,58 130,117,56 116,103,42 126,116,78 72,68,20 98,97,30 128,119,22 88,90,8 97,90,20 130,125,56 130,122,68 77,71,48 142,140,68 131,128,36 128,127,34 137,137,51 151,136,55 109,104,51 111,108,57 96,89,50 94,94,49 118,118,59 96,88,75 60,50,49 97,79,74 140,107,80 64,47,53 112,81,58 185,141,113 180,133,101 110,93,54 92,87,32 123,117,42 113,99,15 138,129,30 139,122,42 126,111,34 122,107,15 158,139,26 163,150,50 108,98,29 151,142,25 136,127,40 116,102,18 121,109,29 134,126,34 123,115,23 113,109,20 135,125,33 142,131,44 144,118,50 224,178,112 189,150,81 216,175,105 217,167,107
114,106,56 125,112,51 109,101,51 58,61,39 49,62,48 110,105,52 124,106,46 128,112,38 83,77,43 78,74,37 115,106,50 97,90,47 105,95,42 135,127,44 115,103,48 112,107,38 139,129,62 97,90,51 75,72,48 138,126,67 142,128,42 151,141,72 154,140,54 128,123,25 140,134,43 111,101,21 111,106,33 137,130,33 95,90,51 87,91,53 84,84,43 72,67,64 106,83,70 155,111,83 171,125,95 134,105,101 129,106,105 201,154,122 178,126,94 138,118,43 131,124,27 127,118,33 126,117,30 119,116,24 142,129,36 116,101,24 113,101,19 110,100,10 143,135,29 91,84,14 126,117,30 120,112,20 108,99,14 140,130,40 105,98,10 117,113,26 112,108,19 137,134,42 119,115,26 204,171,105 182,153,77 225,183,120 228,180,122 237,185,125
128,119,61 116,109,52 98,88,37 62,65,45 50,56,47 89,86,46 112,100,41 163,143,55 103,96,53 89,87,54 121,112,52 105,102,51 143,127,53 167,148,66 124,113,51 69,67,45 74,66,32 148,136,56 158,152,48 115,106,21 140,126,13 125,115,25 124,115,18 96,88,5 94,90,14 92,87,32 91,89,56 100,91,35 124,114,47 97,84,32 194,161,122 169,125,97 159,109,78 184,134,101 169,126,93 166,125,96 233,184,146 255,201,160 161,115,87 124,113,26 105,99,8 125,117,36 125,110,18 97,90,22 147,135,37 113,99,41 118,106,28 154,149,40 150,146,43 123,117,22 115,110,30 152,140,42 122,113,37 138,131,43 124,118,27 81,72,12 150,144,51 124,118,23 139,130,56 149,135,67 178,149,75 180,149,85 224,179,117 226,181,106
58,59,36 98,94,46 135,121,55 58,62,47 53,58,36 66,64,33 102,97,44 140,130,77 100,97,57 91,85,62 137,125,55 79,72,43 136,130,64 65,68,48 101,100,46 147,139,49 157,147,39 140,133,36 128,125,29 150,137,48 102,91,29 172,158,34 171,159,50 124,114,45 87,79,43 110,109,44 130,122,39 132,121,36 161,138,80 219,175,145 255,214,174 255,248,196 255,247,205 183,136,104 184,138,108 177,138,110 163,130,103 153,123,95 192,158,128 170,136,102 85,82,27 115,112,31 119,106,33 119,110,34 124,109,30 141,127,41 115,102,13 123,114,27 142,134,32 125,115,21 107,107,35 143,132,45 136,129,41 115,109,32 93,86,16 88,86,28 128,119,59 115,107,15 125,117,34 162,137,62 148,130,57 167,137,68 172,150,72 180,137,81
