47,41,46 47,41,46 50,38,38 45,36,30 47,38,32 52,39,36 50,37,32 43,37,30 40,31,27 34,28,23 35,25,26 32,22,23 29,22,22 26,19,22 27,19,27 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 21,14,17 16,9,12 14,9,11 15,10,12 19,16,20 27,20,23 31,24,24 56,52,63 103,109,126 129,122,132 135,128,128 132,125,128 137,125,127 138,126,128 135,123,123 137,126,123 137,123,123 135,122,119 133,120,113 128,115,108 127,116,99 112,130,168 104,134,186 99,137,181 101,133,184 93,130,181 87,128,183 87,131,178 129,129,124 115,109,116 123,78,43 114,137,171 109,72,48 105,151,204 104,141,192 101,143,193 101,141,187 103,140,189 101,137,182 104,140,185 105,141,186 110,139,186 115,141,187 121,142,188 122,147,189 126,152,189 134,152,188 141,158,189 146,157,186 156,165,190 160,165,189 164,165,188 167,163,183 163,161,183 155,156,177 155,158,180 162,160,182 179,169,189 190,175,185 200,183,186 203,181,184 204,183,183 204,183,183 207,184,183 209,187,181 211,188,185 216,192,184 217,193,187 219,196,183 222,194,185 222,196,186 223,197,187 223,195,186 222,194,185 220,194,184 219,191,182
42,39,43 42,39,43 45,35,39 43,37,32 47,38,32 52,41,38 50,39,34 43,37,30 43,34,28 38,29,25 35,25,24 35,25,26 30,23,23 28,21,19 28,21,24 27,20,20 27,20,23 26,19,22 26,19,22 24,17,20 21,14,17 17,10,13 14,9,11 13,10,14 21,18,22 28,20,26 31,24,24 65,58,68 104,110,129 133,127,132 135,125,126 141,131,130 140,126,126 140,128,128 140,129,126 138,127,124 142,129,126 139,126,121 140,127,120 138,125,118 140,124,109 135,120,100 100,119,152 94,131,182 89,129,177 86,128,178 101,125,170 126,109,81 138,94,54 105,130,181 124,76,33 111,124,152 104,72,58 90,77,72 109,61,34 122,70,40 109,130,176 104,139,189 107,140,186 105,141,184 109,140,187 112,141,186 115,141,187 119,144,186 124,146,187 130,151,188 140,157,188 146,159,189 153,161,191 160,165,191 162,162,188 172,168,188 170,166,186 167,163,183 160,161,182 162,160,184 166,160,183 184,172,188 196,179,185 204,185,187 208,187,187 207,186,184 208,187,183 210,188,182 211,189,183 216,192,186 219,195,187 223,197,187 226,198,185 226,198,185 223,195,182 224,196,183 223,195,184 224,196,185 223,197,185 223,192,182
41,38,42 42,39,43 41,39,40 39,37,38 45,35,36 47,38,34 48,37,32 47,38,32 43,37,30 45,36,30 37,27,28 35,25,26 33,26,26 31,24,24 29,22,25 27,20,23 28,21,24 27,20,23 27,20,23 26,19,22 21,14,17 13,11,12 12,10,11 14,11,15 23,17,22 28,18,22 33,23,24 67,60,72 101,109,125 136,128,134 137,130,130 141,131,130 143,131,131 142,129,126 145,132,129 144,131,126 146,130,128 147,132,123 147,132,123 144,129,120 143,127,112 143,123,105 139,116,101 131,109,101 93,116,154 96,121,163 131,102,67 124,107,97 103,90,85 133,89,49 123,64,36 97,74,71 107,92,100 115,68,34 108,123,180 112,133,179 110,77,66 133,131,153 110,141,188 114,140,188 114,140,186 116,141,183 120,145,187 123,145,186 128,146,182 136,151,183 142,153,182 150,158,186 162,164,189 168,166,188 172,166,187 178,170,189 174,169,185 171,163,180 165,159,180 166,160,181 169,164,182 188,175,185 200,182,181 209,186,183 210,187,184 212,188,182 213,186,181 215,188,183 222,195,188 222,194,185 223,195,182 226,198,185 228,198,183 229,197,183 230,198,184 229,197,183 226,199,183 226,196,181 224,194,179 222,195,179
39,38,41 41,40,43 41,38,42 39,36,40 44,36,42 50,40,39 46,37,31 45,36,32 48,37,34 46,35,32 42,33,29 38,29,25 35,25,29 30,23,23 28,21,21 28,21,24 28,21,24 27,20,23 27,20,23 24,17,20 22,17,19 15,10,12 12,10,11 16,13,19 25,20,22 26,19,22 28,21,21 72,68,77 111,114,132 142,134,140 144,134,138 141,131,132 144,132,132 147,134,131 147,134,127 145,133,123 148,132,126 149,134,125 146,131,122 144,129,118 143,120,105 137,111,97 129,106,93 127,99,88 130,104,90 96,100,129 125,113,113 115,94,69 93,121,183 108,96,101 113,69,39 120,127,162 103,109,141 94,59,46 97,66,56 124,83,67 112,130,170 160,97,30 111,137,185 116,140,187 116,141,183 119,141,182 122,143,182 126,144,182 134,149,181 139,152,180 147,156,181 157,162,186 164,162,184 172,166,187 177,167,187 182,169,188 180,168,184 175,165,183 167,162,180 167,161,182 174,164,182 191,177,182 205,182,181 211,187,181 216,189,182 219,190,184 219,192,185 220,191,185 221,193,182 222,194,183 228,197,185 227,200,184 230,199,180 230,199,180 228,199,179 229,200,180 229,199,182 226,196,179 225,195,178 223,193,178
38,37,42 40,39,44 41,38,44 41,38,44 41,38,42 47,41,46 45,38,41 47,35,35 48,36,36 50,37,34 48,37,32 39,30,26 36,29,29 31,24,24 29,22,25 29,22,25 30,23,23 29,22,25 28,21,24 26,19,22 21,15,20 14,11,15 15,9,14 13,11,19 21,18,22 28,20,26 26,21,23 73,71,81 114,118,133 142,134,140 146,136,137 145,135,139 143,136,136 146,134,136 149,135,135 149,136,131 150,135,126 151,136,127 151,131,122 146,123,110 127,98,92 123,90,83 113,81,76 91,63,61 76,54,48 72,52,45 89,69,60 97,83,56 98,67,55 102,76,53 101,65,55 94,64,49 76,49,42 76,50,40 79,52,47 110,67,52 134,91,72 123,125,166 145,129,144 118,141,179 115,141,176 119,140,177 125,143,179 134,146,179 138,149,178 144,152,180 153,158,182 163,161,185 174,165,187 176,166,184 183,169,184 186,172,185 185,169,182 177,165,179 173,160,181 172,159,180 180,166,181 194,178,176 208,185,182 214,190,182 219,193,183 219,191,182 221,193,184 221,193,184 222,195,177 226,196,179 228,199,177 231,200,181 231,202,180 231,202,180 228,199,179 229,198,179 232,198,180 231,197,177 227,196,177 225,193,177
39,38,41 40,39,42 41,38,42 42,39,43 42,39,43 47,42,44 48,43,45 47,40,40 47,36,33 56,40,36 46,35,32 43,33,32 37,30,30 33,26,26 30,23,26 33,26,26 33,26,26 29,24,23 29,22,25 27,20,23 22,14,20 15,9,14 12,9,15 14,10,19 21,18,24 26,20,25 27,21,26 80,78,88 109,113,128 150,138,143 148,138,142 150,138,143 149,137,139 149,137,142 146,136,137 150,138,138 152,139,132 149,137,125 150,129,118 130,104,92 126,99,92 102,75,70 86,61,60 67,46,46 64,45,47 62,43,45 59,41,50 59,45,47 68,47,43 87,69,66 75,55,48 72,51,47 69,48,46 63,40,39 62,39,38 69,45,39 95,45,43 148,80,37 145,79,31 116,136,178 119,140,175 124,142,178 128,145,176 132,148,175 139,150,177 148,155,180 157,158,181 168,164,184 178,165,184 181,169,185 187,172,182 189,174,182 186,173,183 179,165,178 170,161,176 174,159,179 182,167,175 201,180,178 207,185,179 219,193,183 220,192,181 221,193,182 220,192,181 224,193,181 224,194,177 225,196,176 231,200,181 231,200,179 232,201,180 232,201,180 232,201,182 230,199,180 230,199,180 229,198,179 229,198,179 225,194,175
38,37,40 39,38,41 39,36,40 40,37,41 44,41,45 45,42,46 49,43,48 46,41,43 47,40,43 44,37,37 51,39,41 46,34,34 43,31,33 40,30,31 36,29,29 36,26,30 34,27,27 31,24,24 29,22,22 27,20,20 22,15,18 16,10,15 17,16,21 13,12,17 23,17,22 27,20,23 33,27,32 83,81,93 109,108,123 147,140,140 152,140,145 150,138,143 149,137,139 152,140,145 150,140,141 151,139,141 151,138,133 155,138,128 146,125,114 136,113,102 107,83,75 82,59,58 65,48,51 58,45,53 62,43,47 57,40,41 56,41,51 55,41,43 67,44,41 65,42,39 57,44,39 57,44,41 61,45,43 60,42,39 61,40,36 73,43,42 77,46,38 82,44,46 105,53,32 134,131,160 124,139,173 127,142,174 133,144,171 137,148,179 142,151,174 151,154,176 163,159,181 172,162,182 180,166,183 185,169,182 189,172,178 191,175,173 191,174,177 185,167,176 174,162,178 177,163,180 185,168,171 202,182,175 212,189,176 220,194,180 221,194,178 221,194,178 220,192,179 224,193,181 228,198,181 229,200,178 231,200,179 234,203,182 232,201,180 232,201,180 232,201,180 232,201,180 230,199,178 229,198,179 231,196,181 227,193,175
34,31,35 30,29,32 38,35,39 41,38,42 44,41,45 44,41,45 46,43,47 46,44,45 46,43,47 49,41,47 50,40,41 46,36,37 42,35,38 43,36,36 40,30,31 40,30,31 37,30,30 33,26,26 29,24,23 29,22,22 23,15,21 13,10,14 21,25,29 16,15,20 23,20,26 28,21,21 42,34,42 87,83,96 105,103,115 150,143,146 153,141,146 156,146,150 156,146,150 154,142,147 153,143,147 153,143,144 154,136,131 145,126,114 144,123,110 112,90,82 89,67,61 73,52,48 61,47,49 57,42,50 58,41,42 58,40,39 56,39,45 55,41,43 62,39,38 65,40,39 59,41,40 56,37,39 56,39,42 58,40,39 71,44,39 79,47,44 78,44,42 76,42,40 88,45,39 97,47,32 129,134,160 129,140,178 134,145,176 142,148,178 145,152,175 156,157,178 166,160,181 174,164,182 183,168,178 190,173,179 191,175,173 193,175,172 189,173,171 184,170,172 179,164,174 175,161,174 190,171,173 204,182,174 215,189,177 222,194,181 224,193,181 223,192,180 223,193,176 225,195,178 227,196,175 230,199,178 233,199,179 233,202,181 234,200,180 231,200,179 231,200,179 229,200,180 229,198,179 231,197,179 229,198,179 225,196,176
14,16,16 26,26,23 35,32,36 38,36,37 41,38,42 44,41,45 45,42,46 48,45,49 48,45,49 50,44,49 51,41,45 53,43,47 51,39,41 51,39,41 47,35,35 47,35,35 44,34,35 36,29,29 33,26,29 29,22,25 24,16,22 13,10,14 20,23,32 15,13,21 18,16,14 26,21,20 43,37,44 83,80,95 99,95,106 156,146,150 153,143,144 153,146,146 156,146,150 155,147,153 156,146,150 156,146,150 158,140,135 136,114,106 131,109,103 101,80,76 86,65,61 75,54,50 65,47,46 59,42,48 55,41,43 58,39,41 59,40,42 57,40,41 62,41,41 58,39,41 57,38,45 57,38,45 54,40,45 50,38,43 68,43,40 89,51,43 86,46,41 77,40,39 88,45,39 96,48,34 112,54,40 138,139,160 134,148,169 142,152,172 152,153,176 158,156,178 170,162,179 177,165,181 189,172,178 190,171,173 195,174,172 196,176,169 191,173,168 184,167,168 179,163,176 182,166,179 190,172,171 209,186,175 216,188,175 223,193,176 223,193,176 223,193,176 224,195,175 226,197,177 229,198,177 229,200,178 232,201,180 236,202,182 232,201,180 231,200,179 231,200,179 230,201,179 228,199,179 227,196,175 229,198,179 225,194,175
36,43,55 23,30,42 16,17,22 30,27,31 40,34,39 39,36,40 44,41,45 47,44,48 49,47,48 51,45,50 50,45,47 52,45,45 57,45,47 54,42,44 51,41,40 50,40,39 46,36,37 40,33,31 35,30,27 29,22,22 23,18,17 13,10,14 19,24,32 17,14,20 17,15,13 26,21,20 54,48,55 81,79,91 109,105,118 154,147,150 156,149,149 154,149,151 155,145,149 155,147,153 158,148,152 157,150,153 158,140,137 125,104,93 113,91,85 93,72,68 81,60,56 75,59,55 61,47,49 52,39,49 51,39,44 58,42,40 61,40,40 64,43,41 64,43,41 65,44,42 64,43,41 56,40,38 46,35,42 44,33,42 51,34,37 83,50,41 88,48,41 79,42,39 85,42,36 99,51,35 106,49,32 120,66,57 135,147,169 149,149,175 157,153,177 164,158,179 169,159,177 178,164,179 188,169,173 191,173,172 197,174,171 198,176,170 194,173,169 186,169,170 182,164,173 176,161,171 193,172,168 207,184,173 218,188,171 221,192,172 223,194,174 224,194,177 224,195,175 226,197,177 232,198,176 230,201,177 231,200,177 239,205,185 233,199,179 230,199,178 231,200,179 230,199,178 229,198,177 227,196,177 227,196,177 225,194,175
