36,36,36 32,32,32 24,23,26 24,23,28 34,31,37 35,30,32 39,34,36 43,36,39 39,33,38 36,35,38 32,32,40 33,35,49 31,35,50 25,27,41 20,22,36 14,17,28 11,16,22 9,10,15 19,13,18 46,36,40 47,37,38 50,41,37 50,41,37 47,40,38 47,40,40 40,35,37 34,33,36 32,31,34 34,33,38 42,42,54 53,56,74 73,94,131 111,107,116 133,117,111 134,124,125 133,120,113 135,122,117 134,121,116 133,122,117 135,122,117 135,122,115 133,120,113 133,121,111 137,121,115 139,124,115 139,124,115 139,124,113 135,120,109 139,124,113 135,120,109 140,125,114 136,121,110 136,119,109 136,120,107 133,117,102 138,116,98 127,106,91 114,122,140 104,129,182 100,126,172 93,130,181 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,144,194 102,142,188 104,141,190 104,136,187 102,134,183 104,135,180 105,136,181 104,135,180 109,138,183 113,139,183 115,140,182 117,139,180 119,144,184 123,146,182 127,148,183 134,152,188 137,154,185 144,157,185 149,160,187 153,162,187 158,163,187 161,162,183 165,164,181 167,163,183 166,162,184 161,157,179 151,154,174 152,155,175 151,154,176 165,160,176 180,168,184 188,173,181 194,177,183 200,181,183 200,181,183 200,182,181 204,181,182 203,182,180 202,181,177 204,181,178 207,183,177 214,185,179 216,188,179 217,189,180 220,192,183 221,193,182 220,192,181 222,191,179 223,192,180 223,192,180 221,190,178 222,192,177 222,191,179 219,192,176 217,189,176
30,32,32 24,26,26 30,29,32 24,23,28 26,23,29 36,31,33 40,35,37 43,36,39 41,35,40 39,33,38 35,32,36 32,31,36 27,28,33 28,28,36 25,28,37 30,30,42 29,32,39 24,25,30 14,11,15 26,19,22 46,36,37 51,42,38 50,41,37 49,42,40 48,41,44 43,38,40 36,35,38 33,32,35 33,32,35 39,39,49 58,60,76 65,86,123 81,88,102 137,123,125 133,121,121 134,121,114 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,117 138,126,116 139,123,117 140,125,116 139,124,115 140,125,114 139,124,113 139,124,113 135,120,109 141,126,115 137,122,111 142,125,115 140,124,111 140,124,109 137,117,99 141,112,90 128,110,89 100,118,156 87,124,173 87,124,175 87,124,175 87,124,175 85,125,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,144,194 102,142,190 105,142,189 106,138,189 104,137,183 107,138,183 107,138,183 112,138,184 113,137,182 113,139,183 115,140,182 118,140,181 120,145,185 123,146,182 127,148,183 135,154,187 137,155,183 146,157,186 153,161,189 159,164,190 162,165,187 166,164,186 170,166,186 167,163,183 166,162,182 164,160,180 154,155,174 154,155,174 154,154,180 167,162,180 182,170,184 190,176,181 196,179,182 201,183,182 199,183,181 201,183,182 205,182,181 205,182,179 205,183,177 209,185,179 211,184,179 214,186,177 219,191,182 221,193,184 223,192,184 222,194,181 221,193,180 223,192,180 223,192,180 224,194,179 223,193,176 222,192,177 222,192,177 221,194,178 219,191,178
22,23,26 31,32,35 28,29,32 26,25,30 22,23,28 31,28,32 40,34,39 45,35,39 42,35,38 40,33,36 40,33,36 38,31,31 33,28,27 30,25,27 26,25,28 21,22,25 16,20,22 17,18,23 15,14,19 14,11,15 34,27,30 51,41,40 52,43,37 54,45,41 52,42,41 43,36,34 37,37,37 32,31,34 36,35,38 35,35,43 56,55,70 42,58,85 68,92,123 120,122,136 140,120,113 138,125,118 138,125,120 140,127,124 137,126,123 138,125,120 139,126,121 140,128,118 139,127,115 141,126,117 140,125,116 140,125,116 140,125,114 141,126,115 142,127,116 142,127,116 140,125,114 142,127,116 142,126,111 141,125,110 141,125,110 142,123,107 142,121,98 144,120,94 147,116,93 106,106,118 85,122,173 86,123,174 86,123,174 85,125,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 100,142,192 100,142,192 100,141,194 102,144,194 105,145,193 106,141,191 107,138,185 109,140,185 107,138,183 113,139,185 113,139,185 114,138,185 113,137,184 113,140,179 116,142,179 121,143,184 122,145,183 128,147,180 135,150,182 138,154,181 144,156,180 151,158,183 158,163,187 165,163,185 170,166,186 171,168,185 173,168,186 172,167,183 169,164,180 164,161,178 161,158,175 161,158,175 161,157,177 169,162,176 187,174,184 192,178,178 199,182,183 203,182,180 207,184,181 206,186,179 205,183,177 207,185,179 209,185,177 213,186,179 216,187,181 219,191,180 225,194,186 222,191,181 225,194,182 225,192,181 225,193,179 225,195,180 225,195,178 225,195,178 225,195,178 224,194,177 224,194,179 220,193,177 221,193,180
22,21,24 28,29,32 25,29,33 25,26,29 33,30,34 25,25,25 40,33,36 41,34,37 41,34,37 38,31,31 37,30,30 36,29,29 30,25,27 30,25,27 27,24,28 25,24,27 23,22,25 18,17,20 17,17,17 17,14,18 17,15,16 36,31,30 51,42,36 56,47,43 52,42,41 49,42,42 42,40,41 34,33,36 36,35,38 38,37,42 48,50,64 36,42,63 57,89,127 73,96,121 141,123,120 140,124,122 141,132,128 139,128,125 139,128,123 141,128,125 138,125,122 144,129,120 141,129,117 143,128,117 143,128,117 143,128,117 143,128,117 141,127,113 146,132,118 142,128,114 146,131,120 143,128,117 147,131,118 142,126,113 142,126,113 141,125,108 144,125,109 144,125,109 145,124,101 146,120,95 140,110,93 91,116,156 88,120,171 90,125,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 106,143,192 107,144,193 109,142,188 109,140,185 108,139,184 113,139,185 114,138,185 113,138,180 115,141,178 114,140,177 118,141,179 119,142,176 123,144,181 125,146,181 131,146,178 137,150,178 143,152,177 151,156,180 156,159,181 163,164,183 167,163,183 174,166,183 178,170,187 178,171,185 182,170,186 175,165,183 167,162,180 164,159,177 163,160,177 160,157,172 175,166,181 190,176,181 198,179,181 203,182,180 208,186,180 210,186,180 213,186,181 213,186,179 213,185,176 213,184,178 219,188,178 220,192,181 224,193,183 224,193,181 228,197,185 228,198,183 224,194,179 228,198,183 227,195,181 226,195,176 227,195,179 225,195,178 226,195,176 225,194,175 222,193,173 221,192,172
25,24,27 20,21,24 21,22,27 24,21,27 26,21,23 24,24,24 40,33,36 43,36,39 43,33,34 41,34,34 38,31,31 37,30,28 34,27,30 33,22,29 28,25,29 27,24,28 26,25,28 20,19,24 20,19,22 15,14,17 13,11,12 26,21,23 54,45,41 53,44,38 53,43,42 49,42,42 41,39,40 36,35,38 36,35,38 38,37,40 45,43,53 48,52,67 51,79,104 60,94,131 146,133,130 142,129,126 142,131,128 145,134,131 146,133,130 144,131,126 147,134,129 143,127,121 145,132,125 146,131,120 148,133,122 141,126,115 147,132,121 148,132,119 147,131,118 149,133,120 144,130,116 147,131,118 143,127,112 147,130,120 144,128,115 144,128,111 146,127,111 146,127,111 145,125,107 147,125,105 154,119,104 153,118,91 132,115,116 85,122,173 89,126,177 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 99,141,189 104,141,190 107,142,192 109,141,192 109,142,186 109,140,183 111,140,185 113,139,183 115,139,184 114,139,179 117,140,178 116,138,179 119,142,180 123,144,183 126,144,180 127,146,177 136,149,177 140,151,182 148,156,176 152,158,179 168,164,184 168,165,182 172,167,185 179,166,185 181,169,185 180,171,182 181,167,180 178,166,180 171,161,179 167,159,176 166,158,175 164,161,178 179,165,178 192,176,174 203,180,177 205,182,179 214,187,180 214,185,179 214,185,179 214,188,178 215,187,178 215,187,178 218,185,174 222,189,178 223,192,180 225,195,180 228,198,181 229,197,181 229,197,181 229,198,177 229,198,179 227,195,179 229,198,179 226,195,176 226,195,176 225,194,173 225,194,173 223,192,173
36,35,38 18,17,20 18,18,18 18,17,20 19,16,20 20,17,21 37,30,33 45,35,39 41,34,34 43,33,34 42,32,33 40,33,31 38,31,31 34,29,31 28,25,29 30,27,31 26,25,28 23,22,25 19,18,21 16,15,18 10,9,12 16,13,17 47,40,43 54,45,39 53,44,40 53,43,42 40,38,39 37,36,39 36,35,38 39,37,38 39,38,41 54,57,66 55,64,87 68,92,123 129,131,147 145,131,131 144,133,130 147,134,131 147,134,131 145,132,129 147,134,129 146,133,130 145,132,127 147,135,125 146,131,120 149,133,120 149,130,118 149,133,120 149,133,120 148,132,119 149,133,120 148,132,119 149,133,120 148,132,119 148,132,115 149,130,114 150,129,114 147,126,111 147,127,109 146,126,106 145,125,105 153,124,104 152,122,105 155,115,90 103,118,150 86,127,180 92,132,180 95,137,185 98,138,184 98,138,188 95,137,185 103,140,187 109,141,190 113,142,189 113,142,189 115,139,186 116,140,185 114,139,181 116,138,181 116,139,177 117,140,176 116,139,175 119,140,175 124,142,180 132,145,173 134,146,170 137,149,173 145,152,175 156,154,174 160,156,176 166,161,177 173,165,182 179,167,183 182,168,183 184,169,179 187,170,173 181,170,177 179,168,177 174,162,176 172,160,176 169,160,175 170,160,180 184,166,175 197,176,176 204,182,176 211,184,177 217,188,182 213,186,179 215,186,180 218,187,177 217,186,176 216,190,178 219,191,180 221,190,178 227,195,179 226,196,179 231,197,177 235,199,179 234,198,178 233,199,179 229,198,177 230,199,178 227,196,175 227,196,175 227,196,177 226,195,176 225,193,177 223,191,175
39,36,40 37,34,38 13,10,14 15,14,17 14,11,15 17,14,18 42,35,38 46,36,37 45,35,36 45,35,39 43,33,37 41,34,34 38,31,31 37,31,36 32,30,31 30,27,31 27,26,29 25,24,27 20,19,22 16,15,18 13,12,15 11,10,13 34,29,31 51,42,38 56,47,43 54,44,43 44,39,41 37,36,39 37,36,39 38,37,40 41,39,40 48,48,56 48,51,69 63,81,109 85,99,122 145,133,135 147,135,135 151,137,137 149,136,133 151,138,135 148,135,132 148,134,134 146,133,130 146,133,128 149,136,131 148,136,124 152,135,125 151,134,124 152,135,125 149,132,124 152,136,123 151,135,122 149,133,120 149,133,120 151,135,118 148,133,113 153,135,116 151,133,114 151,130,115 147,129,110 153,132,117 151,131,111 156,130,107 153,124,102 157,125,93 158,119,91 109,125,154 98,134,188 100,135,185 97,137,187 98,138,186 105,141,186 112,142,192 119,143,192 115,141,189 117,138,184 116,141,183 116,141,181 116,139,177 118,139,178 118,139,174 119,137,173 125,144,175 125,143,179 130,146,173 134,145,174 141,149,179 146,152,169 158,154,176 162,153,177 163,156,170 176,168,185 181,167,184 183,170,180 187,169,178 191,172,174 188,174,179 184,169,177 177,163,178 169,160,173 169,162,176 168,158,176 186,167,174 197,174,173 208,181,176 213,185,176 219,188,180 216,188,179 219,191,182 218,187,177 219,188,176 221,190,180 223,192,180 223,192,180 227,195,179 231,197,179 233,199,179 234,198,178 234,198,178 234,198,178 229,198,175 230,199,176 229,198,177 227,196,175 227,196,177 227,196,175 226,195,174 224,193,174
37,35,36 37,35,36 35,33,34 16,14,15 16,11,13 23,18,20 49,42,45 51,41,42 46,36,37 46,36,37 44,34,35 44,34,33 43,36,34 43,36,39 36,31,33 31,29,30 30,29,32 25,26,31 23,22,25 19,18,21 15,14,17 12,9,13 22,21,24 52,45,45 55,44,41 52,42,41 49,42,45 40,37,41 37,36,39 38,37,40 40,37,41 44,42,50 36,40,53 61,71,89 69,92,126 149,137,139 147,135,137 151,139,141 147,135,137 150,138,138 152,139,136 152,139,136 153,136,137 146,134,136 147,136,133 147,133,133 149,136,131 150,135,126 147,131,127 151,135,129 151,134,126 155,138,128 150,136,122 154,138,121 148,132,117 156,138,119 153,134,118 152,133,117 152,134,115 157,137,119 150,131,115 152,131,116 157,132,113 157,133,109 159,128,105 160,125,98 165,126,98 146,115,103 90,137,185 96,136,184 102,137,185 106,142,187 114,143,188 116,140,187 116,138,181 115,135,177 122,130,162 119,127,159 127,121,146 119,111,130 111,114,125 107,114,126 130,135,161 130,141,170 133,146,174 139,148,173 142,149,174 150,152,166 140,126,83 151,130,78 113,72,15 173,165,182 173,150,137 150,97,42 120,72,27 102,61,30 188,174,176 184,170,175 179,163,176 173,159,172 171,159,175 172,160,176 184,170,172 202,178,172 209,183,173 214,186,175 221,190,182 217,189,176 219,192,176 221,190,178 221,191,176 222,192,177 223,193,178 224,194,179 225,194,175 229,198,179 234,200,180 235,199,179 236,200,180 236,200,180 234,198,178 231,197,177 229,198,177 227,196,175 227,196,175 226,195,174 224,193,172 224,193,174
33,33,33 33,33,33 37,35,36 38,36,37 40,38,39 41,36,38 43,38,40 46,36,40 46,36,37 46,36,37 44,34,35 46,36,35 45,35,34 43,33,37 41,34,37 35,30,32 30,29,32 25,26,31 24,23,26 22,21,24 16,15,18 11,10,13 15,14,17 38,36,37 51,41,40 49,39,38 49,39,43 40,37,41 34,33,36 37,36,39 40,38,39 41,38,42 37,37,47 60,62,78 66,87,122 149,140,151 147,142,141 148,138,139 151,141,142 151,139,139 151,139,139 148,138,139 152,140,140 152,140,142 149,137,137 152,141,138 149,137,142 153,139,139 147,134,129 154,138,132 155,139,133 153,139,125 154,138,125 152,136,119 152,136,119 151,133,114 157,137,117 156,134,114 155,135,117 152,132,114 157,135,117 154,134,116 154,134,114 155,134,111 158,132,111 162,133,111 160,124,102 165,129,98 169,119,86 113,132,179 112,141,188 111,140,187 113,139,183 117,135,175 121,119,143 113,85,87 106,62,52 100,56,44 101,55,39 103,57,29 99,60,46 101,65,59 90,64,73 112,104,123 137,142,168 141,148,173 152,148,168 166,141,122 161,156,183 158,154,165 119,71,15 135,88,36 129,103,93 183,164,166 115,69,28 123,74,34 190,174,170 185,171,171 179,165,167 174,160,173 173,161,177 175,159,172 187,170,173 204,180,174 211,185,175 216,185,175 222,191,181 222,191,179 221,191,176 223,192,180 219,189,174 222,191,179 224,194,177 224,194,179 227,196,177 233,199,179 234,200,180 236,200,180 236,200,180 235,199,179 237,196,178 234,196,177 231,197,177 227,196,175 226,195,172 226,195,172 225,194,173 223,192,173
33,32,35 33,32,35 37,36,39 38,37,40 40,38,39 37,35,36 43,38,40 46,36,40 45,35,36 45,35,36 46,36,37 46,36,37 45,35,36 43,33,37 43,33,37 35,30,32 32,29,33 30,29,32 25,24,27 22,21,24 17,16,19 13,12,15 13,11,12 32,27,29 54,45,41 51,41,40 52,40,42 41,35,40 34,33,36 36,35,38 38,37,40 40,39,42 43,46,53 50,52,66 57,77,105 111,120,145 151,144,144 151,141,142 148,138,139 150,143,143 148,138,139 150,138,140 151,139,141 153,141,143 150,138,140 149,142,142 149,142,142 149,139,140 158,144,144 151,138,133 156,141,132 161,144,136 157,138,122 158,139,123 156,137,121 158,138,120 155,135,117 154,134,114 154,134,116 157,137,119 154,134,116 153,133,115 154,135,112 153,133,113 159,135,113 158,134,112 162,136,113 165,132,107 165,128,102 172,127,83 132,128,139 111,132,167 137,112,126 113,79,75 103,67,49 101,63,55 89,56,49 91,54,41 89,50,36 93,50,31 102,52,35 107,58,38 99,52,41 88,53,54 126,117,130 134,142,162 153,146,158 153,121,75 111,89,69 118,79,49 133,88,40 168,136,120 177,163,163 126,75,22 105,62,43 137,93,55 182,160,154 190,173,174 185,168,169 177,162,172 177,161,174 178,160,169 187,171,167 206,179,172 212,184,173 218,187,175 223,193,178 220,193,177 221,191,176 221,191,176 221,191,176 222,192,175 225,193,177 229,194,179 229,198,177 235,199,179 236,200,180 236,200,180 233,199,179 234,198,178 235,197,176 234,196,175 235,199,179 227,196,175 227,196,175 227,196,175 225,194,173 223,192,173
