36,36,36 23,22,25 23,22,27 34,31,37 39,34,36 45,35,39 39,33,38 34,33,38 32,34,48 31,35,50 24,23,38 15,17,31 11,16,22 10,9,14 44,34,38 47,37,38 51,42,36 49,40,36 47,40,40 36,36,36 32,31,34 34,33,38 51,52,71 74,86,110 111,107,116 135,119,115 133,120,113 135,122,117 135,122,117 135,122,117 135,122,115 134,122,112 136,120,114 139,124,115 137,122,111 139,124,113 139,124,113 136,121,110 137,122,111 136,119,109 134,118,103 135,117,98 127,106,91 102,131,174 102,128,174 93,130,181 87,124,175 84,124,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 104,141,190 104,136,187 103,136,182 107,138,183 104,135,180 112,138,182 115,140,182 117,139,180 119,145,182 125,148,184 134,152,188 141,157,186 149,160,187 153,162,187 159,162,184 165,164,181 167,163,183 164,160,182 153,156,176 152,155,175 159,157,177 176,166,184 188,173,181 197,180,183 200,181,183 200,182,181 203,182,182 203,180,179 204,181,178 214,185,181 215,187,178 217,189,180 221,195,183 221,193,182 222,191,179 223,192,180 221,190,178 222,192,177 219,192,176 219,192,176
25,27,27 29,30,33 26,25,30 25,23,31 37,32,34 41,34,37 42,35,38 38,31,34 38,31,31 32,30,28 27,27,27 18,19,22 18,18,26 18,16,24 13,7,12 47,37,38 51,42,38 52,43,39 50,43,46 38,38,35 33,32,35 36,35,38 44,46,60 44,50,69 74,87,113 139,123,121 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 138,126,116 140,125,116 140,125,114 141,126,115 140,125,114 139,124,113 140,125,114 141,126,115 140,124,111 141,125,110 139,121,102 143,119,95 141,113,84 83,118,166 85,122,173 86,123,174 85,125,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 102,137,185 106,138,187 104,137,183 108,139,184 112,138,182 112,139,180 115,140,180 119,141,182 123,144,179 128,147,180 138,153,185 147,155,183 155,162,187 162,163,186 166,165,182 168,165,182 171,168,185 166,162,182 159,157,177 157,155,175 161,157,179 180,168,184 191,177,179 200,182,181 203,182,180 203,182,178 205,182,179 208,186,180 211,184,177 214,186,177 219,191,182 223,192,182 223,195,182 224,194,179 223,193,178 224,194,179 223,194,174 223,193,178 222,192,177 219,191,178
24,23,26 30,31,36 30,31,34 30,27,31 32,30,31 41,34,37 41,34,37 37,30,28 38,31,31 29,24,26 28,25,29 28,22,27 22,21,24 18,18,18 17,14,18 18,16,17 48,41,39 53,44,38 53,43,42 46,41,43 36,35,38 36,35,38 39,39,49 45,48,66 59,91,129 131,128,132 139,123,121 138,129,125 137,128,124 140,127,124 137,124,121 141,126,117 144,129,118 142,127,116 141,126,115 142,127,116 146,132,118 141,126,115 143,128,117 144,128,115 141,125,110 141,125,110 143,124,108 140,122,103 146,120,95 137,107,90 85,122,173 89,121,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 105,142,191 109,141,192 108,139,184 108,139,184 113,139,183 114,138,183 115,141,178 114,139,179 118,141,175 123,144,181 129,146,179 135,151,178 143,152,177 152,157,181 162,163,182 166,162,182 175,165,183 178,170,187 181,169,185 172,162,180 162,157,175 163,160,177 170,162,179 186,172,185 197,178,180 204,183,179 210,186,180 213,186,181 211,185,175 213,185,176 219,188,178 222,191,181 224,193,181 226,195,183 226,196,181 226,196,181 226,194,180 224,195,175 225,195,178 225,194,175 224,192,176 222,193,173
25,24,27 24,23,26 24,21,27 26,21,23 25,23,24 41,34,37 43,33,34 38,31,31 38,31,29 34,27,30 34,28,33 30,24,31 26,25,28 20,19,22 17,16,19 13,11,12 42,35,35 57,46,41 53,43,42 46,41,43 38,37,40 36,35,38 39,38,43 54,56,70 51,79,104 92,106,129 141,128,125 142,131,128 145,132,129 147,134,129 147,134,129 143,128,119 146,131,120 148,133,122 144,129,118 147,132,121 147,131,118 147,133,119 148,132,119 143,127,112 145,129,116 147,131,116 146,127,111 147,126,111 147,125,105 154,119,104 148,117,94 104,115,144 89,126,177 90,130,180 99,136,187 100,137,188 101,141,189 102,142,190 107,142,192 111,143,192 109,140,183 111,140,185 113,139,183 115,140,182 117,140,178 118,140,181 120,141,180 126,144,180 131,147,176 139,149,183 148,156,176 156,159,181 168,165,182 172,167,185 182,168,185 180,171,184 181,167,180 174,162,178 169,161,178 166,158,175 170,160,178 191,174,177 203,180,177 210,186,180 213,184,178 214,185,179 213,187,177 216,188,179 218,185,174 222,191,181 225,195,180 228,198,181 229,197,181 227,196,177 229,198,179 226,194,178 227,196,177 226,195,176 225,194,175 223,192,171
34,33,36 12,11,14 16,15,18 16,13,17 20,14,19 43,36,39 46,36,37 43,33,34 40,33,33 38,31,31 32,30,31 31,28,32 26,25,28 23,22,25 16,15,18 12,11,14 20,17,21 53,43,42 51,42,38 49,42,42 37,36,39 36,35,38 40,38,39 48,49,52 50,56,75 63,89,122 145,133,135 145,135,136 149,136,133 148,135,132 147,134,131 149,136,131 145,132,125 148,133,122 149,133,120 149,133,120 150,133,123 148,132,119 148,132,119 149,133,120 149,133,118 148,133,113 152,133,117 147,133,115 147,127,109 152,131,116 151,127,105 155,124,105 145,116,94 100,130,168 94,136,184 97,137,183 99,139,189 101,141,189 109,141,190 114,143,190 116,140,185 119,141,184 115,137,180 118,138,180 117,140,176 119,140,175 124,140,176 132,145,173 135,146,173 145,152,175 155,154,171 167,158,180 175,165,183 180,168,182 184,169,179 187,170,173 186,174,179 179,165,178 170,161,176 170,160,178 179,163,180 196,174,177 205,181,175 215,187,178 216,187,181 214,187,180 219,188,176 218,187,175 222,191,181 225,193,177 226,194,178 232,198,178 235,199,179 234,198,178 227,196,173 228,194,172 227,196,175 227,196,175 226,195,176 224,193,174
39,33,38 37,34,38 14,11,15 14,8,13 37,30,33 49,42,45 46,36,37 44,34,35 42,35,33 42,35,33 39,34,36 31,29,30 29,28,31 24,23,26 19,18,21 15,14,17 10,11,14 47,42,44 57,46,43 51,41,42 39,38,41 37,36,39 39,38,41 46,40,47 38,41,59 61,85,116 152,138,138 149,135,137 152,138,140 149,137,137 149,136,133 149,133,129 149,135,135 152,139,134 153,137,131 150,135,126 148,132,126 154,137,127 152,135,125 150,136,122 149,133,118 152,136,119 150,131,115 150,134,117 154,133,118 151,131,113 154,133,118 156,132,110 164,129,102 162,121,92 102,126,175 102,134,185 101,138,189 106,141,189 114,145,192 117,141,186 117,136,185 116,136,180 115,141,178 119,136,167 110,126,151 124,136,169 125,140,172 131,147,174 139,150,179 146,153,178 150,152,137 122,93,28 175,169,176 178,169,182 140,120,102 112,88,80 188,174,179 183,167,180 173,161,173 170,160,178 177,163,176 196,173,172 209,182,175 218,187,179 216,189,173 219,192,176 221,190,178 222,191,179 225,193,177 226,195,176 226,195,176 234,200,180 235,199,179 236,200,180 230,199,178 229,198,177 227,196,175 227,196,175 227,196,175 223,194,172
33,33,33 36,36,36 35,33,34 40,38,39 42,37,39 49,39,43 46,36,37 44,34,35 45,35,34 45,35,34 41,34,37 36,31,33 30,29,32 26,25,28 22,21,24 16,15,18 11,10,13 29,28,31 51,41,40 50,38,40 40,37,41 34,33,36 37,36,39 41,38,42 37,37,47 59,71,95 132,123,134 147,142,141 149,139,140 151,139,139 151,139,139 152,140,142 150,138,140 149,137,137 152,140,142 151,139,141 147,134,129 153,138,129 153,139,125 154,138,125 151,135,118 152,134,115 157,137,117 156,134,116 153,133,115 157,135,117 152,132,112 156,134,114 158,132,111 160,129,108 165,129,98 169,119,86 101,136,186 109,140,187 113,139,183 120,130,164 122,94,96 106,62,52 102,56,42 104,56,38 99,60,46 91,58,62 111,103,122 137,142,168 145,146,169 144,152,180 161,156,183 119,82,40 145,98,46 129,103,93 157,116,87 111,67,29 190,174,170 183,169,171 175,161,174 173,161,177 181,166,174 200,177,176 211,185,175 218,187,177 221,190,178 221,191,176 222,192,177 222,192,177 224,194,177 227,196,175 233,199,179 234,200,180 236,200,180 235,199,179 237,196,178 234,198,178 227,196,175 226,195,172 226,195,172 224,193,174
33,32,35 34,33,36 37,36,39 40,38,39 40,35,37 44,37,37 45,35,36 46,36,37 46,36,37 45,35,36 44,34,38 37,30,33 33,30,34 27,26,29 24,23,26 17,16,19 12,12,12 21,19,20 54,45,41 52,40,42 40,34,39 34,33,36 36,35,38 39,39,39 42,45,52 57,65,85 78,87,112 148,141,141 155,145,146 150,143,143 148,138,139 153,141,143 156,144,146 152,140,142 149,142,142 149,142,142 156,142,142 160,147,140 158,141,133 156,137,121 159,138,123 158,138,120 155,135,117 157,137,119 158,138,120 154,134,116 157,135,117 153,133,113 161,137,115 161,137,115 165,132,107 165,128,102 159,131,104 116,134,160 123,98,112 105,68,53 98,60,52 85,52,45 89,52,37 94,53,37 103,53,36 98,48,33 82,47,48 112,103,116 150,144,176 124,116,105 91,69,49 110,60,16 101,69,53 161,147,147 124,68,19 186,154,138 173,151,145 185,169,167 177,162,172 177,161,174 184,167,170 201,178,175 210,182,171 219,188,176 216,189,173 219,189,174 221,190,178 222,192,177 224,192,176 227,196,177 234,198,178 236,200,180 234,200,180 234,198,178 235,197,176 233,197,175 230,199,178 227,196,175 226,195,174 224,193,172
34,33,36 33,32,35 34,34,34 38,38,38 40,35,37 42,35,38 45,33,35 45,35,34 47,37,38 47,37,38 45,35,39 44,34,38 34,31,35 30,29,32 25,24,27 19,18,21 16,14,15 12,12,9 45,38,38 50,39,34 41,36,38 37,34,38 36,35,38 38,37,40 47,46,51 54,58,71 66,89,123 151,144,147 153,143,144 154,143,138 154,142,144 156,146,147 152,142,143 153,148,150 150,148,149 146,144,145 153,141,141 160,145,134 163,147,132 161,141,123 160,138,118 159,139,119 157,138,122 157,138,122 158,139,123 159,139,121 157,135,117 158,138,120 157,135,117 159,137,117 160,134,113 162,131,110 155,121,103 125,89,79 99,66,57 95,62,55 82,54,45 70,43,36 70,43,36 79,43,37 85,44,26 93,43,26 99,48,24 82,34,18 77,57,37 55,53,31 85,51,29 177,162,172 128,73,32 133,67,15 145,115,98 190,166,160 176,152,144 185,169,165 178,161,164 178,161,164 184,165,167 203,179,171 214,183,171 219,189,174 219,189,174 221,191,176 220,188,174 223,191,177 230,194,176 234,198,180 237,196,178 238,200,181 236,200,180 235,197,178 234,196,177 230,195,170 229,198,177 227,196,175 226,195,174 223,194,170
31,30,33 32,31,34 33,32,35 34,34,34 39,37,38 39,34,36 42,32,33 44,34,35 45,35,36 46,36,37 47,37,38 47,37,41 34,31,35 32,31,34 27,26,29 20,19,22 16,16,16 12,12,12 33,26,29 47,38,30 41,36,38 38,35,39 37,36,39 40,39,42 45,42,46 49,49,59 57,83,120 149,149,157 155,145,146 162,145,146 160,146,146 158,146,146 153,146,146 150,145,147 148,145,149 151,148,152 153,146,146 156,144,134 160,141,127 166,144,124 162,140,122 160,139,124 161,142,126 155,141,125 157,138,124 156,140,123 158,140,121 157,138,122 160,137,122 161,139,121 159,132,114 134,107,89 117,84,75 111,78,69 79,52,45 83,59,51 78,51,44 71,43,34 67,38,32 60,36,28 78,36,25 94,46,21 103,43,18 111,49,22 83,36,25 59,40,28 73,43,26 84,54,28 112,64,21 122,58,14 108,65,30 157,128,108 170,142,129 185,167,162 177,163,165 176,162,167 188,167,167 204,176,174 217,184,173 220,188,172 220,188,172 221,192,172 220,188,174 222,190,174 226,195,176 226,195,174 234,198,178 236,198,179 235,199,179 235,197,178 231,197,175 229,195,173 228,194,176 226,195,174 227,193,173 222,193,173
