60,63,30 61,64,31 61,64,31 63,63,29 64,62,29 68,66,33 88,87,35 98,96,34 120,108,38 134,122,44 147,129,38 160,142,40 171,151,43 172,150,35 188,162,40 201,171,42 200,165,27 207,177,37 177,150,48 220,186,43 216,188,47 193,165,24 144,122,30 242,208,93 215,192,80 117,115,41 118,111,23 131,128,34 153,143,51 103,100,35 136,127,42 115,105,54 118,109,24 148,128,38 139,126,53 152,140,62 127,106,50 154,127,66 165,132,80 168,135,83 188,147,90 190,147,91 188,156,124 180,153,119 165,135,107 188,159,137 201,153,135 160,136,101 158,129,96 195,164,127 185,154,105 191,152,93 182,148,85 130,106,51 125,109,53 112,102,51 140,127,64 158,138,77 145,131,63 157,142,79 206,167,98 203,171,89 225,181,110 197,160,91
60,63,32 61,64,31 60,63,30 64,62,29 65,63,30 69,67,34 86,84,35 99,95,35 117,105,39 126,113,40 147,129,42 157,141,40 161,144,39 168,146,31 196,175,53 228,203,75 221,184,32 163,134,15 101,80,39 192,150,27 196,170,29 177,149,22 125,103,11 247,211,110 198,173,43 103,101,39 130,125,27 120,117,25 135,123,41 100,95,40 120,110,28 113,104,46 117,108,34 137,119,46 127,114,41 136,119,39 150,123,58 157,130,65 170,137,85 167,134,86 161,119,67 179,137,74 200,157,97 175,140,104 208,172,152 232,190,168 144,109,96 186,157,122 172,139,102 182,151,114 186,155,118 193,152,105 161,127,64 169,141,73 139,123,67 115,105,54 107,103,43 81,69,12 106,98,35 128,113,50 168,136,65 191,166,77 195,157,79 198,161,88
60,63,30 62,62,30 62,60,29 64,62,29 66,64,31 68,66,33 84,82,35 98,96,38 119,109,40 122,111,38 145,129,46 159,143,42 166,146,30 160,143,36 156,141,51 155,136,41 98,84,14 55,45,21 83,62,35 188,159,27 182,158,23 162,135,18 166,134,48 241,205,86 175,160,54 112,110,22 120,117,32 120,110,30 150,141,56 114,109,38 118,108,30 123,111,45 121,109,27 119,107,39 110,98,28 144,116,48 156,123,57 164,135,59 176,142,83 193,153,99 180,137,77 196,154,89 203,157,91 187,150,110 204,173,154 238,200,183 99,84,73 152,123,88 181,148,111 193,171,135 211,184,148 212,181,144 180,149,85 158,134,70 136,122,64 124,115,55 122,115,58 118,113,40 102,97,24 129,110,42 138,121,45 131,111,34 146,121,48 168,150,52
58,61,28 61,61,29 63,61,30 63,61,28 64,62,29 66,65,29 82,80,33 95,95,36 115,104,42 129,118,43 146,130,47 159,143,42 165,142,30 131,115,32 64,56,22 43,36,18 33,33,17 44,42,24 84,64,44 187,158,26 194,161,26 177,149,20 231,200,53 177,145,29 85,84,28 138,138,27 116,117,26 134,122,40 132,124,45 127,123,34 125,119,24 132,122,28 113,107,32 109,101,51 125,109,53 136,117,49 158,129,68 167,133,70 155,117,69 167,131,80 168,130,80 179,140,81 202,155,92 127,100,82 185,157,144 244,201,182 101,81,74 149,124,96 147,124,93 170,147,118 208,176,146 170,135,81 164,135,74 152,132,73 112,102,53 136,127,71 120,112,47 112,103,45 99,90,32 90,81,21 110,98,41 140,127,52 147,130,61 129,124,42
55,58,25 58,58,26 62,60,27 62,60,27 63,63,29 65,64,28 73,73,32 89,86,35 111,99,40 122,112,43 144,127,49 162,146,45 162,140,34 124,109,30 56,50,25 48,45,19 80,70,1 45,35,11 81,62,46 180,144,27 233,183,32 222,183,30 235,202,34 126,115,28 82,77,36 132,126,33 111,109,21 133,124,48 133,124,48 121,121,21 104,100,24 130,121,36 131,118,55 138,119,64 151,126,69 140,115,58 173,135,85 166,126,74 176,137,78 175,138,85 170,134,83 156,120,69 189,145,92 182,156,144 179,148,136 240,195,172 187,150,110 175,137,87 151,121,95 154,126,97 170,132,84 173,136,83 167,142,83 145,129,73 106,101,50 119,114,63 117,106,62 110,97,34 138,121,45 105,98,41 88,83,28 117,105,35 83,76,19 98,93,22
54,57,24 57,57,25 59,57,24 63,61,28 64,62,29 65,63,30 68,67,29 80,77,33 97,92,39 113,105,42 135,123,45 151,136,44 155,140,32 147,130,36 84,73,27 82,74,20 166,141,23 191,165,24 67,43,17 125,93,7 235,179,32 227,176,29 243,201,40 205,190,73 96,88,34 112,105,17 107,103,25 119,111,57 100,96,36 106,108,14 133,130,38 110,100,31 121,110,46 153,130,72 153,129,67 149,113,62 170,132,82 176,136,84 178,141,86 173,140,90 170,134,83 173,133,79 126,94,62 162,140,132 202,164,145 155,118,103 202,161,104 200,158,95 189,150,93 182,140,86 197,161,103 179,144,90 146,121,62 141,124,73 118,111,68 122,114,60 128,119,63 101,92,36 93,88,47 92,86,20 100,96,34 98,93,24 101,96,23 103,101,27
55,58,25 55,58,23 59,57,24 63,61,28 62,61,25 64,63,27 67,63,26 71,67,30 81,77,29 98,90,36 122,112,45 141,127,41 154,142,44 157,141,40 157,137,31 161,138,28 192,161,28 202,170,28 197,163,20 204,165,25 227,172,29 232,185,37 233,194,43 222,194,42 103,101,27 117,109,44 107,102,47 127,122,53 87,85,25 98,94,18 125,118,32 132,119,46 134,120,54 161,137,86 177,138,77 180,137,77 180,141,80 190,151,92 171,131,79 185,144,87 177,135,81 174,137,82 138,109,89 132,110,102 190,162,151 100,80,71 180,139,78 189,147,84 195,150,88 195,155,91 170,134,74 172,137,81 159,134,77 142,123,70 114,105,47 116,103,71 173,156,132 157,139,118 95,85,61 94,86,34 84,85,17 77,80,18 78,81,21 85,82,17
58,58,26 58,56,23 59,57,24 59,57,24 62,61,25 63,62,26 67,63,26 68,64,27 73,69,34 87,82,43 112,104,52 125,113,43 145,130,40 152,138,43 167,148,37 172,150,33 185,154,35 192,162,33 184,156,19 191,157,25 205,163,27 220,175,40 229,194,42 221,196,40 126,112,28 97,93,33 99,98,42 124,114,22 90,84,36 114,110,21 124,114,36 124,110,26 152,131,59 172,132,80 141,108,71 182,148,107 174,140,95 175,141,100 215,182,134 203,166,122 188,154,124 167,130,88 165,140,121 53,42,39 36,26,27 51,44,44 177,136,79 174,133,76 178,138,74 189,150,89 172,138,77 155,127,71 145,122,82 173,149,125 196,160,154 184,156,147 188,166,160 98,79,81 91,84,64 102,102,30 96,98,16 99,102,24 95,94,17 92,87,14
59,57,24 58,56,23 64,59,27 62,60,27 66,62,25 66,62,27 65,64,26 68,64,27 68,63,33 74,69,37 92,85,44 108,100,46 132,119,44 144,128,45 159,142,35 169,142,36 169,141,33 177,147,33 177,149,24 180,150,21 195,161,29 208,168,35 219,188,41 204,183,42 204,172,88 104,94,16 98,92,28 124,114,32 153,142,55 110,99,35 129,121,38 126,109,44 164,134,76 133,102,65 177,148,115 205,175,133 202,170,126 211,174,132 199,166,118 76,57,59 90,76,76 41,27,29 183,163,145 31,24,24 33,26,24 30,25,24 139,110,77 192,151,94 171,128,79 175,134,77 168,138,96 158,135,132 132,115,121 113,97,110 155,136,143 106,92,94 93,82,75 98,96,38 109,108,43 118,118,32 105,102,19 99,94,25 106,106,20 113,109,20
64,63,27 64,62,29 65,60,28 63,62,26 66,62,25 68,62,26 65,64,26 67,62,32 70,65,35 71,66,38 83,74,43 97,88,41 117,106,44 134,117,39 148,130,32 159,135,32 163,139,32 165,139,28 175,145,31 176,147,28 183,151,25 187,157,21 213,182,35 199,149,48 255,202,118 125,121,45 102,99,34 78,75,35 129,123,28 119,107,37 115,112,29 136,128,38 150,128,63 155,123,77 129,111,90 177,146,107 176,146,102 203,172,123 120,97,82 80,71,84 87,75,75 114,97,87 92,77,68 38,28,27 31,21,20 28,26,24 124,106,85 175,134,87 164,126,76 138,112,89 134,122,134 103,89,104 122,113,124 76,73,77 75,64,71 93,85,63 107,104,51 117,116,39 115,110,37 107,101,26 91,86,15 115,110,30 112,104,25 106,103,22
