225,201,68 217,196,46 229,198,36 233,203,36 137,126,62 38,41,10 95,95,50 114,108,44 116,109,48 120,115,46 114,111,26 85,80,7 105,102,21 120,122,8 106,104,14 161,150,45 117,117,31 113,108,53 112,105,46 100,98,26 97,96,3 116,106,24 106,108,10 142,140,23 117,109,26 81,73,62 255,241,196 226,180,139 255,222,169 129,93,83 130,110,20 138,122,21 125,111,53 45,35,23 42,33,25 76,57,41 235,194,167 103,84,91 246,200,172 95,79,35 152,138,25 146,128,26 135,122,20 121,108,19 149,136,45 158,143,55 134,116,29 200,149,80 226,177,98 226,170,94 211,155,79 218,163,91 216,161,89 219,164,92 219,160,85 212,157,85 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
214,186,57 212,186,45 221,192,31 223,190,26 195,175,59 34,41,25 116,108,58 118,108,30 113,102,27 78,77,23 91,85,10 115,105,25 108,98,20 99,97,7 104,101,16 131,120,19 100,95,40 100,95,40 94,87,30 100,102,6 83,80,0 85,75,4 113,115,19 110,106,1 108,102,11 81,67,38 143,113,96 255,234,195 255,202,161 204,154,121 133,116,20 141,122,27 31,23,12 22,17,16 34,28,21 55,45,35 160,131,125 140,113,106 131,95,75 137,124,33 128,116,9 142,124,24 124,110,15 129,117,21 135,122,31 126,122,15 137,123,28 187,150,67 204,155,78 228,172,96 219,163,87 226,171,99 226,171,99 217,162,90 214,159,87 210,156,81 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
209,180,48 211,184,40 218,187,27 217,175,21 222,189,25 222,198,45 113,110,25 95,85,16 127,116,31 119,121,37 80,66,12 88,70,28 146,102,33 124,121,29 105,109,15 88,85,43 88,81,42 104,99,44 101,90,15 78,84,5 121,122,33 95,90,10 121,116,34 105,97,18 116,114,26 108,95,4 68,55,50 131,102,82 148,114,94 197,156,140 84,62,54 121,101,13 15,14,17 19,17,15 36,25,22 56,43,36 119,101,100 230,187,172 105,82,69 144,125,14 144,132,21 141,125,22 138,125,23 117,108,23 145,132,32 126,119,20 137,125,16 203,158,85 179,151,70 217,173,95 204,157,78 206,150,74 210,155,83 219,163,89 221,162,89 216,157,84 206,149,80 195,142,76 201,148,80 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
205,178,44 206,181,35 209,177,22 218,177,20 222,183,14 236,211,44 191,168,10 71,70,14 146,139,42 85,81,35 76,64,34 82,64,34 119,82,38 174,151,39 101,100,46 86,87,37 127,120,21 160,139,38 152,138,43 79,84,12 86,80,14 103,96,28 154,149,65 124,114,36 124,119,10 150,139,25 102,91,4 44,36,42 99,84,92 107,89,100 75,59,57 94,83,10 21,15,8 50,34,21 70,56,38 66,50,37 194,168,145 153,119,101 157,147,53 123,111,15 148,138,26 135,120,28 141,128,24 137,127,19 127,114,25 131,115,12 131,121,11 142,117,40 153,128,43 184,147,66 164,126,48 175,134,66 190,142,70 213,164,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 167,122,58
204,171,36 204,173,26 208,173,17 211,174,9 217,175,10 228,195,19 249,216,38 255,224,27 69,59,17 73,59,30 81,60,33 85,62,31 103,71,39 158,123,42 96,95,41 152,141,38 102,94,31 149,136,32 115,102,13 102,94,13 123,115,25 88,87,10 115,109,32 123,115,23 101,97,0 138,130,24 116,103,12 143,136,37 38,36,37 110,96,111 102,90,95 99,84,64 78,64,48 61,40,27 97,77,57 134,104,78 58,39,27 54,39,28 97,77,57 141,134,25 144,129,19 143,131,35 149,139,31 135,120,28 98,95,28 114,101,12 144,127,20 124,110,26 125,105,26 142,120,46 188,146,81 180,140,74 204,152,81 215,164,88 204,151,83 186,139,78 176,130,73 171,127,74 150,105,57 188,143,81 184,137,74 202,158,89 190,143,80 192,145,82
203,173,37 206,175,28 214,177,14 220,184,14 227,192,13 227,184,8 234,201,35 86,71,8 78,62,31 83,63,31 87,64,35 90,66,40 90,61,30 155,116,32 134,127,16 150,126,19 110,104,9 145,130,13 117,109,19 122,110,28 164,147,24 114,108,17 113,113,29 121,111,21 121,112,15 103,89,21 158,138,30 145,133,24 93,79,61 60,50,54 70,56,58 64,49,40 108,89,77 83,62,51 137,108,88 113,86,70 133,104,84 127,98,78 98,77,64 128,115,11 132,117,29 147,131,30 160,148,37 123,108,16 127,114,51 141,129,31 112,98,12 110,95,32 127,109,22 130,109,37 187,153,81 197,151,81 194,145,78 196,150,82 184,137,76 188,143,81 181,138,82 160,115,67 180,134,79 181,136,72 163,121,67 179,132,69 202,155,92 199,150,81
211,180,47 214,182,25 207,170,14 186,155,24 140,119,22 90,76,6 66,58,24 71,57,32 78,61,33 79,56,27 84,60,34 93,67,42 88,57,34 131,101,16 120,110,16 135,106,16 95,84,20 148,131,22 117,104,11 107,97,5 129,109,3 143,120,31 107,101,24 130,123,24 144,126,24 141,130,29 162,137,23 143,132,31 126,116,8 136,132,27 66,52,54 63,50,47 83,70,65 97,76,72 150,114,92 143,114,92 125,94,84 153,122,99 148,114,94 142,122,16 144,127,31 123,105,16 147,126,25 150,137,33 113,99,43 130,109,39 108,96,30 142,121,67 122,103,46 139,113,59 160,129,51 187,147,83 163,127,51 191,145,79 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 230,178,105
204,172,48 209,176,26 209,172,16 167,144,34 103,90,42 70,62,28 72,60,32 73,59,14 113,93,5 88,71,20 93,75,13 87,67,17 86,63,3 100,85,34 159,151,47 150,127,28 124,110,15 124,111,36 140,125,17 140,124,25 129,115,31 165,142,30 161,144,37 110,103,15 138,121,43 143,126,32 152,136,22 131,124,27 136,128,22 115,102,11 87,75,65 81,71,75 113,97,84 145,126,112 104,84,66 180,135,102 98,81,73 186,167,174 127,105,97 127,115,17 130,111,27 100,85,47 127,109,20 148,127,55 140,116,54 139,114,55 146,127,61 141,112,47 172,131,74 165,125,71 170,131,74 178,142,80 198,152,93 193,154,72 186,144,79 184,140,73 168,122,65 185,139,82 199,155,88 162,115,63 131,90,45 178,130,72 195,144,75 203,150,82
190,164,42 202,173,30 203,171,18 176,151,25 103,89,23 67,62,23 116,93,8 225,184,25 199,168,21 148,132,31 106,91,30 109,87,22 167,156,23 158,141,36 152,134,32 169,152,29 104,91,18 101,90,17 134,116,14 151,136,15 87,78,31 130,115,25 162,140,34 124,112,16 134,121,32 119,106,17 139,119,15 123,116,19 110,104,11 187,169,40 72,61,54 38,26,38 149,133,158 197,156,140 88,67,65 128,97,78 146,123,124 119,106,116 255,244,220 124,107,42 136,120,46 122,102,41 130,107,36 151,121,63 177,136,77 167,126,69 172,132,80 156,120,60 174,132,69 197,151,85 197,149,91 206,161,99 215,169,101 195,152,94 172,125,62 168,123,59 160,118,64 178,135,79 180,135,71 187,141,82 190,144,78 196,145,78 197,148,83 186,137,70
194,164,39 199,170,38 204,173,24 193,160,14 157,127,13 127,104,3 219,180,9 224,187,24 169,144,26 164,139,13 110,94,22 182,158,35 105,91,21 140,115,1 155,134,21 198,170,41 113,96,31 86,73,21 125,105,0 158,143,35 103,95,30 146,130,27 128,109,16 127,111,8 131,115,32 121,119,20 135,122,29 124,111,20 107,100,12 153,138,28 72,60,65 96,81,89 100,86,101 101,78,79 101,85,81 132,101,80 168,128,103 194,154,131 249,205,167 153,115,94 143,123,44 131,109,44 147,111,53 179,132,69 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,24 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,148,88 182,137,73
