154,79,7 168,93,23 175,95,29 170,90,20 178,93,20 149,80,26 151,83,24 155,78,18 144,78,26 157,82,35 158,84,30 157,83,31 157,90,38 148,82,32 140,73,21 152,83,29 157,91,34 159,88,33 131,73,47 199,109,42 214,110,32 165,83,27 189,96,19 251,143,48 143,56,0 210,102,21 166,86,18 125,68,28 171,108,75 165,81,19 120,52,16 135,73,33 173,93,59 132,64,26 124,73,38 121,72,36 96,49,26 100,50,19 112,65,31 80,45,20 106,61,40 76,45,24 72,38,20 73,39,17 69,40,18 71,40,19 80,43,19 75,41,19 72,43,21 75,41,21 63,37,14 61,35,12 67,36,17 65,40,23 64,37,19 71,44,26 87,58,36 78,52,31 66,45,30 64,42,24 72,47,28 57,35,17 69,39,22 87,51,31 77,46,25 70,41,19 70,41,19 69,35,17 131,76,31 156,77,31 151,77,41 103,52,17 150,81,43 100,59,30 67,30,17 64,41,28 51,32,20 45,31,15 54,34,16 59,28,7 71,34,8 81,40,11 66,29,5 55,32,17 55,34,19 53,34,18 55,34,19 54,33,18 54,35,19 54,35,19 56,35,22 58,35,20 68,49,37 46,29,19 64,45,33 56,40,23 70,50,32 89,67,49 68,46,28 60,39,24 81,59,41 74,49,32 71,46,29 57,38,22 52,36,19 57,43,27 59,40,24 54,33,20 55,39,26 45,29,23 50,33,23 52,37,26 49,32,24 64,45,33 71,43,32 64,38,24 70,46,24 61,40,27 59,44,33 52,36,23 72,48,42 52,32,25 67,41,29 75,47,38 49,34,23 61,38,27 73,45,32 68,40,27
139,71,12 159,86,25 164,78,5 166,88,17 184,102,28 149,80,26 158,90,31 145,72,11 150,80,22 167,90,37 163,87,29 159,85,33 150,83,31 138,72,22 150,83,31 157,88,34 137,71,14 172,101,46 123,65,39 205,115,48 238,136,62 179,92,33 196,107,37 161,78,9 176,90,19 247,140,54 165,85,17 120,63,23 123,61,23 172,87,30 117,50,5 142,80,40 178,102,44 162,97,40 121,69,39 113,64,28 101,55,27 100,48,18 118,68,35 81,46,21 93,48,27 76,45,24 79,45,27 73,39,17 68,39,17 70,39,18 80,43,19 75,41,19 72,43,21 76,42,22 64,38,15 67,41,18 67,36,17 66,41,24 65,38,20 71,44,26 79,50,28 68,42,21 65,44,29 62,40,22 65,40,21 60,38,20 74,44,27 82,46,26 74,43,22 70,41,19 70,41,19 69,35,17 133,78,33 158,80,29 156,83,42 139,73,41 138,81,41 98,57,28 67,30,17 62,39,26 51,32,20 45,31,15 58,38,20 73,39,19 92,52,27 99,55,27 78,38,15 57,31,17 55,34,19 53,34,18 56,35,20 54,33,18 54,35,19 54,35,19 56,35,22 58,35,20 52,33,21 46,29,19 62,43,31 56,40,23 60,40,22 58,36,18 65,43,25 60,39,24 68,46,28 70,45,28 67,42,25 58,39,23 52,36,19 52,38,22 59,40,24 55,34,21 51,35,22 47,31,25 60,43,33 50,35,24 50,33,25 51,32,20 63,35,24 59,33,19 70,46,24 60,39,26 54,39,28 56,40,27 72,48,42 57,37,30 64,38,26 79,51,42 61,46,35 67,44,33 85,57,44 71,43,30
137,71,37 150,85,48 151,84,41 164,88,25 168,93,25 149,80,24 167,97,37 149,81,20 199,107,23 183,99,16 178,95,10 176,100,37 153,86,34 142,76,26 152,85,33 162,91,36 175,94,31 166,87,23 119,61,37 212,125,57 178,95,44 173,93,25 143,71,25 138,74,28 159,91,21 191,104,22 135,67,8 132,75,31 123,70,25 143,67,25 168,95,20 144,86,33 141,73,35 102,47,16 92,47,24 102,54,27 106,62,24 140,74,40 149,89,50 76,46,20 94,49,26 68,37,14 66,37,15 73,42,19 67,38,16 71,37,17 83,46,22 74,43,22 67,41,18 75,44,23 98,53,32 91,46,23 69,39,13 71,45,22 66,39,21 68,41,23 70,41,21 67,41,20 72,51,36 58,36,18 64,39,20 58,36,18 65,40,21 68,39,17 73,42,21 76,45,24 68,39,17 69,35,15 140,85,40 165,88,32 158,83,38 150,82,37 103,52,28 151,86,45 78,41,17 58,35,22 52,33,21 45,28,18 89,48,28 128,67,33 144,76,40 144,72,33 104,55,33 65,29,19 56,35,20 54,35,19 59,38,23 55,34,19 53,34,18 54,36,17 55,34,19 55,34,21 52,35,25 44,27,17 56,40,27 54,35,19 60,38,20 74,52,34 62,40,22 59,38,23 65,43,25 64,39,22 64,39,22 58,37,22 59,43,26 52,36,21 55,36,20 63,42,29 53,37,24 44,28,22 51,31,22 49,34,23 60,44,31 59,40,24 66,39,23 70,44,30 77,52,35 58,37,26 47,32,23 45,26,14 60,33,26 60,32,30 84,53,43 67,39,30 42,25,17 72,49,38 63,35,24 78,50,39
154,77,26 154,80,26 146,73,16 170,91,18 192,106,17 177,103,31 154,81,22 166,97,41 145,79,24 142,73,19 165,84,21 171,85,14 150,83,35 135,72,21 153,86,38 155,83,33 157,87,27 167,94,33 133,78,33 223,132,72 204,112,48 164,87,31 147,80,32 142,81,36 132,71,24 142,75,23 148,71,11 191,104,43 139,75,29 165,95,44 126,70,36 106,52,18 101,55,16 99,54,21 102,54,27 109,63,33 95,49,21 101,49,19 109,62,28 66,35,16 153,85,47 127,76,48 77,43,21 74,43,22 77,43,23 76,39,15 85,44,17 71,37,15 73,44,24 69,39,22 78,44,24 83,45,24 78,44,22 74,48,25 77,46,25 71,45,24 68,39,19 71,44,26 64,41,28 57,32,15 63,38,19 58,36,16 62,40,20 71,40,21 70,34,14 83,45,24 68,37,14 93,52,21 152,86,36 162,84,36 157,85,39 150,82,39 149,87,47 92,47,14 60,35,18 58,35,20 54,31,16 87,52,25 135,74,40 141,79,41 146,78,42 146,77,39 131,75,39 80,44,24 61,39,19 55,36,20 58,35,20 85,52,27 73,47,24 64,43,20 95,60,33 60,35,18 51,31,22 50,33,25 62,41,26 62,42,24 69,44,25 69,44,25 61,40,25 61,40,25 61,38,23 84,58,44 67,44,29 65,44,33 67,41,29 65,42,29 70,44,32 55,34,21 54,35,23 45,25,18 73,47,37 54,34,25 55,34,21 76,53,38 82,55,39 62,36,22 72,46,32 48,31,21 44,29,20 65,42,31 62,39,28 64,40,32 50,31,19 73,47,37 43,28,19 73,47,37 88,60,49 78,50,39
150,83,33 163,96,46 139,75,31 152,75,24 211,119,39 175,94,13 162,91,36 149,84,24 142,75,25 144,75,21 159,82,29 171,99,35 135,68,20 153,79,27 161,87,33 137,70,25 162,92,43 158,84,32 130,80,38 178,96,40 210,116,46 181,95,31 158,86,38 152,88,42 147,81,33 133,64,10 148,67,6 167,95,31 161,86,14 115,57,22 117,59,26 126,73,32 121,70,35 98,48,17 116,65,37 97,50,16 97,53,23 93,52,25 108,63,40 57,38,22 77,43,9 110,60,14 161,88,29 157,90,42 122,67,26 119,67,35 88,42,12 84,44,21 76,45,26 68,41,23 81,45,25 80,44,26 70,41,21 68,39,15 72,35,11 66,35,14 65,40,21 64,42,24 62,43,31 59,33,19 76,44,28 73,39,21 74,43,24 66,37,17 77,43,23 72,35,11 85,49,18 155,93,51 165,88,32 161,83,37 156,83,40 153,85,47 71,34,19 60,39,16 62,36,22 68,41,25 99,61,44 113,59,21 150,79,37 149,78,36 147,79,41 148,79,39 144,79,38 92,51,22 63,39,17 62,37,20 78,46,30 107,56,30 110,68,46 93,58,33 113,58,29 73,37,19 63,37,25 53,33,24 65,44,31 70,44,30 63,42,27 58,39,23 67,45,27 63,37,23 55,32,17 60,37,22 61,38,23 64,48,35 56,35,22 53,32,21 56,33,22 59,38,27 67,44,33 47,25,19 65,39,29 56,35,24 78,52,40 74,47,31 70,44,30 72,49,36 64,41,28 64,41,30 67,41,29 59,33,21 71,44,37 70,46,38 61,39,31 74,50,42 62,46,31 76,50,38 71,45,33 70,44,32
149,82,32 156,90,40 129,68,21 132,72,18 140,74,26 144,78,30 142,76,26 153,86,34 147,81,24 148,82,27 139,72,20 171,95,30 174,94,35 181,87,17 201,109,25 135,68,20 140,77,28 132,65,20 113,72,43 188,114,60 178,88,25 203,120,51 156,78,30 161,91,42 128,66,24 165,97,38 143,77,22 136,75,30 130,73,31 109,60,24 111,61,28 120,69,32 100,48,16 113,63,30 95,48,16 100,55,20 106,63,28 91,50,30 90,48,24 58,34,26 68,42,21 69,41,14 91,51,28 167,100,50 186,106,49 170,100,49 105,56,18 76,39,13 76,42,22 72,37,22 78,44,26 75,43,27 63,41,23 63,39,17 83,43,18 81,45,25 64,41,26 60,37,22 58,38,29 61,38,23 72,42,25 60,35,16 61,41,21 60,38,18 61,35,14 73,36,10 149,80,40 162,83,35 160,82,34 150,81,41 157,87,40 152,85,40 93,55,34 66,40,19 68,38,21 105,54,30 115,63,33 117,59,24 150,78,39 150,78,39 139,74,35 144,76,38 150,79,37 131,74,43 67,38,18 69,38,17 120,61,31 72,35,11 125,78,46 111,67,37 88,47,18 105,63,39 63,37,23 50,35,24 62,41,30 62,39,26 58,37,26 55,36,24 58,39,25 60,39,24 54,35,21 53,34,20 58,39,25 53,37,22 51,37,23 52,37,26 58,42,29 62,41,30 71,48,35 42,27,18 50,33,23 52,31,20 55,34,23 64,41,28 69,48,37 62,43,31 58,39,25 61,38,25 73,45,32 66,40,30 56,33,22 66,40,28 78,52,40 78,50,41 64,41,28 82,51,41 70,39,29 83,52,42
130,69,24 141,80,33 132,73,25 136,77,29 143,82,35 138,72,24 137,70,20 139,72,24 146,80,30 146,80,28 151,81,30 165,85,26 166,84,26 213,118,37 190,101,16 172,92,22 169,93,35 156,80,24 104,64,39 151,76,27 199,110,40 178,101,45 128,57,4 155,80,33 138,74,28 132,70,28 150,88,46 115,64,27 96,46,13 122,61,16 129,64,23 99,48,13 115,64,29 143,87,53 95,50,15 96,51,18 103,53,22 88,46,22 84,43,23 65,43,35 65,41,19 78,44,26 87,50,24 84,45,15 122,71,34 167,95,47 177,100,42 171,95,37 136,72,28 109,55,19 80,44,15 72,38,20 65,38,20 66,37,17 84,44,21 71,40,17 61,31,14 76,46,29 70,47,34 60,38,20 68,41,23 60,37,22 59,33,19 67,35,19 97,41,7 154,84,35 169,82,21 161,77,33 137,71,39 100,59,32 97,51,21 136,80,44 91,57,35 63,37,23 89,49,24 129,68,34 113,63,32 111,60,23 140,75,36 136,71,34 137,75,37 145,77,37 147,75,36 132,68,40 69,35,15 61,34,18 134,70,42 104,53,25 138,75,40 139,78,44 115,61,27 129,72,41 53,30,19 48,28,21 61,38,25 64,41,26 60,41,25 53,34,18 56,40,23 58,37,24 53,37,24 57,38,24 54,35,23 51,35,22 51,36,25 50,36,22 54,35,21 59,38,27 58,41,31 36,24,14 49,34,25 56,39,29 49,32,22 48,31,21 60,38,30 50,31,19 60,37,24 64,41,28 71,45,33 69,43,29 72,49,38 68,45,34 70,47,34 60,38,30 71,48,37 73,47,37 69,38,30 81,50,42
139,74,33 136,72,28 142,82,32 140,79,32 141,74,29 156,86,39 151,81,30 150,80,29 157,85,35 125,58,13 142,76,24 174,98,33 185,105,37 164,86,33 183,97,24 207,121,50 180,100,41 180,98,40 118,67,32 108,54,18 183,105,52 166,90,34 155,79,16 179,94,37 139,72,27 132,72,31 132,70,30 104,48,12 119,65,27 167,90,30 173,104,50 107,56,21 117,63,27 108,51,11 100,54,17 99,57,33 110,64,36 97,52,29 88,52,34 56,35,22 61,39,21 64,37,19 71,40,17 85,50,25 80,40,17 99,53,23 119,62,22 165,94,41 177,100,42 179,99,42 161,83,35 112,55,15 77,37,14 89,48,17 137,77,38 78,43,16 70,42,29 69,39,24 67,44,29 50,31,15 58,37,22 60,37,24 62,31,19 87,43,17 153,87,32 168,92,32 171,94,36 146,81,40 92,48,22 67,43,21 65,36,16 76,41,26 60,42,23 69,38,28 126,71,40 135,74,38 109,59,28 101,53,26 127,75,43 130,74,40 137,79,42 143,78,41 142,73,40 124,73,45 68,42,21 55,36,20 92,55,31 130,73,42 135,74,38 136,75,39 134,75,45 100,55,34 49,34,23 41,31,21 60,41,29 61,42,28 55,39,26 57,41,26 61,40,29 56,34,26 57,37,28 55,33,25 52,32,23 53,36,28 53,36,26 50,30,21 53,36,26 49,34,25 59,46,39 36,23,16 45,32,25 46,33,26 47,34,27 47,32,23 84,58,46 58,37,26 54,34,27 66,46,39 61,42,30 66,45,34 81,53,42 48,27,16 81,55,41 66,40,30 75,47,36 76,45,35 76,45,35 83,52,42
110,64,36 103,57,27 113,68,35 116,69,37 123,74,38 119,73,36 119,72,38 127,76,41 137,80,36 152,89,54 133,72,36 145,83,43 134,77,37 124,66,29 140,79,43 149,89,50 122,70,38 125,73,43 114,63,37 86,40,14 85,42,23 113,59,25 137,83,49 132,84,55 105,61,33 120,74,46 96,54,30 106,68,49 96,58,41 88,46,22 104,61,42 75,38,23 93,55,36 73,42,23 73,48,31 63,33,16 59,32,16 62,36,22 61,39,21 50,31,17 50,31,17 51,32,20 48,29,15 56,33,18 59,33,19 62,32,15 62,30,14 69,35,15 77,36,16 104,58,32 129,72,43 132,73,45 110,57,32 121,63,37 127,71,45 68,46,26 48,27,14 58,35,22 46,27,15 46,30,17 44,30,16 45,29,14 54,27,9 94,46,21 115,53,26 113,51,24 108,54,34 80,42,23 50,27,14 45,29,16 54,33,18 48,27,12 50,29,6 74,44,27 102,55,23 108,50,17 105,50,19 95,49,23 94,48,22 108,62,34 110,60,29 114,59,28 100,50,17 81,45,23 44,27,17 39,28,23 53,30,19 90,52,31 105,61,35 108,62,34 114,66,37 59,33,19 41,23,18 34,24,14 36,24,12 37,22,13 36,24,14 35,23,13 41,26,17 41,26,17 41,26,17 39,21,16 38,22,16 38,25,18 40,24,18 41,25,19 41,26,17 38,25,18 38,25,20 41,25,23 38,22,16 42,29,22 40,28,18 43,26,18 45,23,15 45,28,18 46,33,28 50,33,25 51,29,23 55,35,26 70,39,31 66,40,28 67,43,35 71,42,36 67,40,33 64,37,30 63,36,29 66,39,32
122,67,26 134,79,36 140,83,41 129,72,30 144,78,28 137,77,23 139,75,29 104,58,32 133,72,36 136,74,32 134,72,32 156,84,45 173,93,36 173,92,42 163,86,35 164,87,36 173,93,36 175,93,37 140,70,21 135,69,39 149,82,34 135,71,27 132,70,30 118,61,19 114,58,22 112,57,28 102,53,31 90,43,22 119,67,37 93,55,36 94,50,20 114,58,22 134,73,37 86,35,7 73,40,15 67,41,20 68,41,23 72,43,23 75,46,24 73,42,21 75,44,25 72,43,23 69,44,25 67,42,23 73,43,26 84,57,39 64,39,20 66,39,21 67,40,24 67,37,20 107,63,37 154,89,52 166,91,42 170,93,37 165,92,51 93,46,23 63,36,18 67,42,25 63,43,25 61,39,21 62,39,26 70,34,12 129,69,26 164,90,38 155,81,29 152,77,30 112,56,22 59,33,19 56,35,24 67,42,23 79,50,30 67,40,24 83,43,18 130,76,42 157,85,39 168,89,41 174,96,43 167,92,45 164,94,47 162,94,49 166,96,49 165,95,46 146,81,40 96,57,29 73,43,26 85,51,31 144,88,52 143,81,41 156,88,48 160,91,53 158,95,46 75,39,17 56,35,24 60,37,24 57,38,22 52,36,21 55,36,24 58,37,26 57,38,24 65,46,32 59,40,26 45,31,15 47,36,21 45,29,16 52,35,25 47,32,23 44,29,20 45,30,21 48,33,24 49,34,25 53,33,24 41,24,14 53,36,26 64,44,35 74,51,38 75,52,41 41,24,16 51,34,26 70,44,34 86,56,41 84,52,36 89,57,43 81,48,37 88,56,42 81,48,37 84,51,40 92,59,50 85,52,43
