23,20,24 17,14,18 13,10,14 10,9,12 11,8,12 12,9,13 16,13,17 20,17,21 23,20,24 25,22,26 25,22,26 25,22,28 21,18,24 23,17,24 14,12,13 19,16,20 39,33,38 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,36 44,37,35 36,30,35 34,31,35 33,32,35 33,33,33 37,36,39 42,45,56 38,47,60 54,76,108 136,125,122 134,119,108 132,121,116 133,120,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 134,121,118 137,124,117 135,123,113 139,124,115 136,121,110 140,125,114 137,122,111 140,125,114 136,121,110 137,122,111 137,122,111 137,120,110 136,120,107 133,117,100 136,114,96 122,105,95 115,121,142 102,131,174 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 90,130,180 92,132,182 97,137,187 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 101,142,197 102,144,194 102,142,192 99,139,187 101,138,185 103,136,180 103,136,178 108,139,184 109,138,185 112,138,184 113,139,185 116,140,185 118,140,181 119,142,180 123,149,186 129,150,185 134,151,182 138,154,183 145,156,183 151,160,183 154,163,186 160,163,185 161,162,185 168,164,186 166,164,186 163,161,183 159,157,179 149,152,174 147,149,174 147,153,174 156,154,174 172,162,182 182,168,183 188,173,183 195,176,183 197,178,182 197,180,181 198,182,178 199,181,178 201,179,182 204,181,178 209,184,181 213,186,181 216,187,181 220,192,183 223,192,184 222,194,183 225,194,184 225,194,184 224,193,183 223,193,178 224,193,181 223,192,180 224,193,181 223,192,180 224,193,181
31,28,32 28,25,29 27,24,28 22,21,24 14,11,15 12,9,13 12,10,11 14,11,15 12,9,13 13,10,14 14,11,15 16,13,19 16,13,19 19,13,20 13,11,12 12,9,13 30,24,29 41,33,39 40,29,36 38,28,32 44,34,35 46,36,37 45,35,36 44,37,35 36,30,35 33,30,34 33,32,35 33,33,33 36,35,38 39,39,51 50,57,71 58,85,115 121,114,117 134,122,112 132,121,116 135,122,117 137,124,119 137,124,119 134,121,116 135,122,117 135,122,117 137,124,119 137,125,115 137,125,115 140,125,116 139,124,113 140,125,114 140,125,114 139,124,113 136,121,110 140,125,114 136,121,110 141,124,114 138,122,109 137,121,104 136,116,98 138,112,91 129,106,91 100,118,156 88,124,169 88,123,175 88,123,175 90,125,177 87,124,175 90,130,180 92,132,182 96,136,186 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 101,142,195 102,144,194 102,142,192 104,139,189 102,137,185 103,136,180 107,140,182 108,139,184 111,140,183 112,138,182 113,139,185 116,140,185 118,140,181 119,142,180 123,149,186 129,150,185 134,151,182 138,154,183 147,158,185 153,162,185 159,164,188 161,164,186 165,163,185 170,166,186 168,164,184 167,163,183 164,160,180 152,153,174 152,152,178 150,151,174 158,156,176 176,163,184 187,171,184 190,175,183 198,179,183 199,180,182 200,182,181 199,181,180 202,181,181 203,180,181 209,185,179 213,186,181 216,187,181 220,192,183 221,193,182 224,196,187 225,194,182 224,193,181 225,194,182 224,193,183 224,194,177 225,195,180 224,194,179 224,194,179 224,193,181 223,192,180
34,31,35 35,32,36 37,34,38 34,33,36 30,27,31 25,22,26 26,23,27 24,21,25 18,15,19 13,10,14 13,10,14 12,9,13 12,9,13 14,8,13 13,11,12 12,9,13 14,8,13 23,15,21 40,32,38 42,32,36 45,35,36 46,36,37 45,35,34 44,38,33 41,35,40 37,34,38 33,32,35 33,33,33 34,33,36 36,36,46 54,58,73 61,83,113 79,86,100 137,127,126 133,121,121 138,125,120 138,125,120 136,127,121 136,127,121 138,125,120 137,124,119 139,126,119 139,127,115 141,126,115 140,125,114 141,126,115 139,124,113 141,126,115 141,126,115 141,126,115 140,125,114 142,127,116 140,124,111 143,127,112 142,126,109 142,126,109 141,119,101 144,120,98 148,114,92 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,129,179 91,131,181 96,136,186 99,138,191 100,141,194 100,141,194 100,141,194 101,143,193 101,142,195 101,143,191 105,142,191 109,139,189 109,140,187 110,139,184 112,138,182 111,140,185 113,140,179 113,140,179 114,141,182 116,141,181 121,144,182 122,145,183 125,149,180 132,151,182 136,152,179 141,154,180 149,158,181 160,162,187 167,163,185 168,166,186 171,168,185 174,169,185 173,168,184 170,167,184 165,162,179 155,153,173 155,153,175 156,154,178 164,158,179 181,165,182 190,172,181 193,176,179 200,182,181 202,181,179 202,181,179 203,183,176 205,182,179 204,181,178 211,188,177 214,188,178 216,187,181 223,192,180 225,194,184 225,194,184 224,193,181 225,195,180 224,194,177 226,196,179 226,196,179 225,195,178 226,194,178 226,194,178 225,195,180 224,193,181
33,32,37 33,32,37 32,31,36 32,31,34 32,30,31 34,31,35 38,35,39 36,35,38 33,32,37 28,25,29 27,24,30 28,24,33 25,23,31 19,17,25 17,14,20 15,9,14 14,8,15 14,8,15 16,10,15 42,32,33 44,34,35 46,36,35 46,37,33 46,36,37 47,37,38 42,35,38 37,36,39 33,32,35 31,30,33 34,33,38 48,50,64 47,60,86 65,86,123 120,120,132 142,123,127 139,126,123 144,133,130 141,132,128 138,127,124 144,131,128 138,125,122 144,129,120 140,128,116 143,128,117 143,128,117 141,126,115 143,128,117 141,127,113 143,129,115 141,127,113 144,129,118 141,126,115 147,131,118 142,126,113 142,126,109 140,125,105 144,126,107 140,122,103 142,121,94 145,119,94 141,109,95 90,117,156 86,121,173 89,126,177 90,127,178 90,130,180 96,136,186 99,138,191 99,138,191 101,141,191 101,141,191 101,141,191 103,143,191 103,143,189 105,142,191 109,140,187 112,141,186 111,140,183 113,140,181 116,138,181 117,139,180 115,140,180 117,139,180 121,143,184 123,144,181 127,145,181 130,146,175 141,149,177 142,141,158 145,144,159 156,158,183 168,162,183 167,163,183 168,165,182 176,169,183 177,170,184 179,170,185 173,165,182 168,163,179 157,154,171 157,154,171 159,155,175 170,162,181 185,167,178 193,176,177 197,181,179 203,182,180 207,184,181 205,183,177 209,185,179 211,184,177 212,183,179 215,187,178 217,189,178 221,193,182 225,193,179 225,194,182 228,198,183 230,198,184 229,197,181 227,195,179 227,196,177 227,196,177 227,196,177 226,195,176 226,195,176 226,196,179 223,193,178
38,37,40 31,30,33 30,29,32 27,26,29 24,21,25 33,28,30 35,29,34 37,31,36 37,35,36 37,32,34 35,32,36 34,31,37 31,27,36 27,27,37 30,27,42 28,27,42 27,27,39 28,28,40 16,13,19 18,13,15 42,32,36 43,33,32 46,37,31 45,35,34 47,37,38 43,36,39 37,34,38 33,32,35 32,31,34 33,32,35 42,45,54 35,43,61 59,85,131 81,94,120 146,129,132 140,129,126 141,128,125 144,133,130 143,132,129 144,131,128 147,134,131 142,126,124 146,133,130 144,129,118 147,132,121 143,128,117 147,132,121 147,131,118 147,131,118 147,131,118 142,128,114 144,130,116 145,129,114 145,128,118 143,126,116 143,127,114 146,128,109 145,127,108 145,125,107 146,123,108 154,120,100 151,118,93 130,117,114 83,123,171 90,127,176 89,129,179 92,132,182 97,136,191 99,138,191 99,139,189 99,139,189 102,142,192 106,143,192 108,143,191 109,142,188 109,140,185 114,140,184 113,140,181 114,139,179 117,139,180 115,140,180 115,141,178 121,139,175 105,100,86 134,142,170 128,147,178 130,114,110 118,74,32 109,60,20 111,66,31 164,161,176 169,164,182 174,166,183 177,169,186 178,169,182 182,170,182 182,170,184 178,169,182 171,164,178 161,158,173 160,157,172 158,155,172 171,161,179 186,169,175 195,177,176 199,181,176 207,185,179 207,185,179 210,186,178 212,186,176 213,184,178 213,184,178 216,188,175 222,191,179 221,193,180 225,194,182 226,196,181 229,199,184 227,195,179 229,197,181 229,197,181 227,196,177 229,198,177 226,195,174 227,196,177 229,198,179 227,196,177 225,193,177
34,35,38 22,23,28 29,29,37 27,28,31 25,22,26 25,24,27 37,30,33 38,31,34 40,33,36 38,31,34 37,30,33 33,28,30 32,27,29 26,26,26 25,25,25 22,21,24 18,17,20 16,15,18 13,12,17 11,10,15 25,19,24 42,35,35 47,38,34 46,37,33 50,40,39 44,37,37 38,35,39 34,33,36 32,31,36 33,32,35 41,41,49 39,46,58 67,85,123 67,89,130 144,133,140 144,130,130 143,133,132 145,132,129 146,133,130 144,130,130 146,133,126 145,132,129 142,129,124 145,133,121 145,133,121 148,133,122 148,132,119 148,132,119 148,132,119 147,131,118 147,133,119 146,132,118 150,133,123 147,131,118 149,133,120 145,129,112 150,129,114 147,126,111 146,125,110 146,126,108 147,125,105 148,127,104 148,122,97 154,117,91 104,117,143 90,127,174 96,133,184 98,133,192 98,138,188 98,138,188 103,140,191 104,141,190 107,142,190 111,142,189 113,142,189 113,142,185 115,142,183 117,139,182 117,140,178 117,140,178 123,139,177 127,141,180 129,110,57 133,97,39 146,124,118 151,115,64 103,85,82 160,137,134 104,56,31 126,80,50 181,156,153 174,164,182 175,165,183 180,168,184 185,170,180 187,172,180 183,170,180 179,167,179 174,162,176 168,161,175 167,159,176 159,154,170 174,160,175 190,173,174 195,177,174 203,182,178 208,186,180 212,185,178 213,185,176 213,185,176 213,185,174 218,187,177 219,188,178 223,192,180 224,193,181 228,198,183 230,199,180 232,198,180 233,199,179 229,198,177 231,197,177 232,198,178 229,198,175 229,198,179 230,199,178 227,196,175 229,198,177 226,195,174
34,36,36 23,24,27 29,30,35 27,28,31 28,25,29 22,24,24 35,28,31 38,31,34 38,31,31 37,30,30 36,29,32 33,26,29 31,24,27 26,24,25 24,24,24 23,22,25 19,18,21 16,15,18 13,12,15 11,10,13 12,12,12 28,23,25 45,35,34 47,38,34 51,41,40 44,37,37 40,38,39 36,35,38 32,31,36 36,35,38 37,38,41 47,49,63 59,70,99 66,93,132 140,135,151 144,132,134 147,135,135 149,135,135 147,133,133 148,134,134 147,134,129 149,135,135 147,134,131 146,133,128 148,135,128 150,135,126 148,133,124 150,133,123 150,133,123 148,131,121 150,136,122 148,134,120 149,132,122 150,134,121 151,135,122 147,131,116 151,133,114 152,132,114 151,130,115 147,126,111 151,131,113 146,128,107 155,129,106 152,126,103 161,122,94 164,116,91 110,128,152 97,136,189 98,138,186 97,136,189 102,137,189 105,140,188 108,141,187 114,145,190 116,141,181 118,136,176 118,140,181 119,142,180 118,141,179 119,140,177 123,140,173 124,114,118 139,143,183 118,95,82 140,92,38 122,101,118 149,149,161 116,74,9 96,63,52 159,135,155 127,86,59 177,165,179 181,169,181 182,169,179 185,172,182 186,173,181 187,173,178 180,167,175 176,164,178 168,159,174 166,158,175 162,157,173 181,162,176 191,173,172 200,177,174 207,183,177 210,186,178 211,184,177 217,186,178 215,187,178 215,187,176 218,187,177 221,190,178 223,193,178 225,193,179 227,195,181 229,198,177 235,199,179 235,199,179 232,198,178 233,199,179 232,198,178 231,200,179 230,199,180 232,198,180 229,198,177 226,195,174 225,194,173
32,33,36 20,21,24 24,23,26 24,23,26 26,23,27 25,22,26 28,23,25 40,33,36 40,33,33 37,30,30 36,29,29 36,26,27 33,26,29 30,22,28 27,25,26 24,23,26 24,23,26 22,21,24 16,15,18 13,12,17 11,10,15 16,13,17 43,36,39 51,40,37 50,41,37 48,41,39 41,35,40 36,35,38 34,33,36 36,35,38 37,36,39 53,51,63 47,55,73 65,85,113 102,115,141 149,139,143 148,138,139 150,138,140 144,134,135 148,138,139 149,137,137 149,137,137 151,137,137 147,133,133 151,137,137 148,135,132 151,138,133 150,134,130 148,132,126 150,135,126 148,134,120 153,139,125 150,134,121 156,137,123 150,134,119 154,138,121 152,133,117 153,134,118 151,133,114 155,135,117 150,130,112 151,131,113 150,128,108 154,132,112 155,124,101 158,128,102 162,121,90 142,122,113 97,136,191 99,134,182 108,130,173 119,119,145 117,88,93 108,71,68 101,61,54 89,59,62 92,76,89 108,106,126 113,120,143 125,139,176 136,142,161 175,133,81 124,103,88 108,75,25 120,84,62 124,76,22 139,91,46 123,70,29 149,134,144 169,161,178 111,61,28 185,168,174 182,169,177 183,170,178 190,173,174 190,174,172 189,172,173 186,169,172 177,164,174 169,160,171 164,157,171 166,158,175 181,163,172 194,173,173 203,180,177 211,183,181 212,186,176 213,187,177 215,187,178 215,187,178 215,187,176 216,188,175 224,194,179 226,194,180 226,194,178 227,196,177 235,199,179 236,200,180 235,199,179 237,199,180 237,201,179 235,199,177 232,198,178 230,199,178 229,195,175 227,196,175 227,196,175 225,194,173
38,37,40 23,22,25 17,16,19 19,19,19 17,16,19 19,17,18 22,17,19 41,34,37 44,34,35 40,33,33 37,30,30 37,30,30 34,27,30 34,27,30 28,26,27 26,25,28 23,22,25 23,22,25 19,18,23 17,16,21 11,10,13 12,9,13 34,27,30 50,38,38 47,37,38 44,34,38 41,35,40 37,36,39 34,33,36 36,35,38 39,37,38 48,44,53 33,36,47 60,74,95 68,87,120 142,137,139 147,140,143 148,138,142 148,141,141 148,138,139 150,140,141 145,135,134 151,141,140 150,138,140 147,135,137 151,139,139 150,138,140 153,139,141 153,140,137 151,138,133 152,139,132 149,137,125 156,140,127 153,134,120 154,138,123 151,135,118 156,137,121 153,134,118 154,136,117 152,132,114 154,134,116 155,133,115 155,133,113 153,133,113 156,132,106 158,134,108 162,127,100 163,123,98 161,111,78 120,113,123 121,81,74 107,64,49 97,58,44 95,56,42 98,56,43 97,51,35 94,52,39 83,51,46 76,58,67 112,108,132 88,88,58 76,64,38 101,86,64 104,83,79 134,145,174 148,114,94 141,51,27 104,55,19 102,75,59 175,153,156 106,61,28 193,168,165 190,168,171 195,172,173 197,172,173 195,172,173 190,174,172 187,170,171 179,164,172 172,160,172 169,160,173 168,159,174 181,164,167 195,174,170 205,181,173 212,185,178 215,187,178 215,187,176 217,189,180 215,187,176 217,189,178 217,189,176 224,194,179 225,193,177 226,194,178 231,197,177 237,201,181 238,202,182 238,200,181 233,199,179 235,199,177 233,197,175 234,198,178 230,199,178 231,197,177 231,197,177 227,196,175 225,196,172
40,34,39 39,33,38 14,8,13 13,10,14 15,14,17 14,11,15 28,21,24 47,37,41 44,34,35 43,33,34 38,31,31 37,30,30 38,31,34 38,31,34 34,29,31 27,24,28 26,25,28 24,23,26 22,21,24 17,16,19 13,12,15 11,10,13 21,18,22 46,36,37 49,39,40 46,36,40 43,36,39 35,32,36 34,33,36 38,35,39 41,39,40 40,39,42 34,34,42 59,66,78 65,89,120 140,143,150 154,148,153 149,142,145 152,142,143 149,142,145 147,140,143 150,140,144 148,138,142 152,140,142 150,140,141 151,141,142 151,141,142 149,139,140 154,140,142 152,138,138 156,141,130 159,143,130 158,139,125 158,137,122 155,135,117 156,138,119 154,134,114 154,134,116 155,135,117 156,134,116 154,134,116 153,135,116 157,135,117 154,134,116 159,138,115 159,138,115 158,132,109 155,121,101 132,89,72 115,73,62 101,63,55 87,58,52 83,59,51 80,51,45 96,58,52 85,47,37 85,43,30 90,42,26 94,48,34 93,64,58 78,61,37 66,58,36 67,51,36 78,50,37 151,138,148 117,76,49 111,62,26 92,58,40 120,95,92 88,57,45 107,61,31 97,52,17 108,61,27 114,60,22 184,144,119 197,171,175 190,172,171 188,169,171 181,167,172 173,160,168 170,158,170 170,158,174 183,166,169 196,174,168 208,180,171 213,185,174 217,186,174 219,188,178 218,187,179 219,188,176 218,187,175 221,190,178 224,192,178 227,195,179 226,195,176 230,199,178 238,200,181 237,199,180 236,200,178 237,199,178 236,198,177 236,198,177 234,196,175 234,198,178 230,199,178 229,198,177 229,198,177 225,194,175
