23,20,24 13,10,14 13,12,15 11,8,12 12,9,13 19,16,20 23,20,24 25,22,26 25,22,28 21,18,24 22,16,21 13,10,14 39,33,38 42,31,38 39,29,33 44,34,35 44,35,31 46,36,35 36,30,35 33,32,35 33,33,33 37,36,39 54,57,75 60,84,113 136,125,122 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 134,121,116 133,121,111 139,124,115 137,122,111 136,121,110 140,125,114 135,120,109 137,122,111 137,120,110 134,118,101 133,115,96 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 87,124,175 90,130,180 92,132,182 99,141,191 99,140,193 100,141,194 100,141,196 101,142,197 101,142,195 99,139,187 101,138,185 104,137,181 104,137,179 109,138,185 112,138,184 115,139,184 118,140,181 120,147,186 125,148,184 134,151,182 141,154,180 149,158,181 154,163,186 164,162,186 164,162,184 166,164,186 163,159,181 153,156,178 147,149,174 149,152,172 168,162,183 182,168,183 193,175,184 197,178,182 197,180,181 200,179,179 201,178,177 204,181,178 210,185,182 216,187,181 220,192,183 223,195,186 224,193,185 225,194,184 223,192,182 224,193,181 223,192,180 224,193,181 224,193,181
38,35,39 35,32,36 29,28,31 26,23,27 19,16,20 13,11,12 12,10,11 12,9,13 13,10,14 13,10,16 14,8,13 12,9,13 19,13,18 42,31,38 39,29,33 45,35,36 44,35,31 46,37,33 40,34,39 34,33,36 33,33,33 33,33,33 46,48,64 61,74,93 96,92,101 133,122,115 135,122,117 138,125,120 139,126,121 139,126,121 134,121,116 138,125,118 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 141,126,115 141,125,112 141,126,106 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 89,129,179 94,134,184 96,138,188 99,140,193 100,141,194 100,141,194 101,142,195 104,144,194 107,139,190 108,140,189 108,139,184 109,140,183 113,139,183 113,139,185 115,140,182 119,142,180 120,148,184 127,148,183 135,153,181 145,157,179 155,162,185 164,162,186 168,166,186 171,168,185 171,168,185 164,161,178 158,156,176 154,152,176 152,150,172 174,164,184 190,172,183 197,180,183 200,182,179 201,183,178 204,181,182 207,182,181 210,186,178 215,186,182 219,191,180 224,193,183 226,195,183 226,195,183 225,195,180 225,195,178 225,195,178 225,195,180 225,195,180 223,192,180
34,33,38 36,35,40 36,35,38 33,31,32 35,32,36 34,31,35 27,26,31 26,23,29 24,20,29 17,15,23 13,9,18 12,9,15 14,8,15 15,9,16 43,33,34 44,34,35 46,37,33 47,37,36 46,36,37 38,35,39 33,32,35 32,31,34 40,38,46 40,46,63 62,83,120 142,126,120 139,126,123 142,131,128 139,130,126 141,128,125 138,125,122 141,126,117 146,131,120 142,127,116 140,125,114 142,127,116 141,127,113 141,126,115 142,127,116 147,131,118 141,125,108 142,127,107 142,124,105 139,121,100 146,120,95 138,106,92 81,123,171 87,122,174 91,128,179 92,132,182 99,138,191 99,138,191 99,141,191 99,141,191 103,143,191 106,143,192 110,141,188 111,140,185 113,139,183 113,140,181 117,139,180 115,140,180 118,140,181 122,143,180 128,145,176 135,151,178 154,153,170 153,156,176 166,160,181 168,164,184 172,167,183 176,169,183 178,169,184 173,165,182 160,157,174 157,154,171 158,154,174 179,165,180 192,175,176 201,183,182 204,181,178 205,183,177 211,184,179 212,185,178 215,187,178 220,192,181 223,191,177 225,194,182 227,194,183 229,197,183 229,197,181 229,198,179 227,196,177 226,195,176 225,194,175 224,194,177
38,37,40 25,24,27 27,26,29 24,21,25 33,27,32 37,31,36 37,35,36 35,29,34 34,31,37 31,27,36 30,28,40 27,25,37 27,27,39 23,21,29 14,9,11 42,32,36 46,37,33 44,35,31 47,37,38 40,34,39 34,33,36 32,31,34 36,35,40 47,51,64 59,85,131 139,133,138 142,131,128 141,128,125 140,129,126 144,131,128 147,134,131 143,127,123 143,128,117 147,132,121 146,131,120 146,131,120 147,131,118 146,132,118 144,130,116 145,129,114 147,130,120 143,127,114 146,128,109 144,126,107 147,124,109 154,120,100 147,118,98 103,116,142 90,127,176 90,130,180 97,136,191 99,138,191 96,138,188 101,141,191 106,143,192 108,143,191 109,140,185 114,140,184 115,140,182 115,140,180 115,140,180 119,141,182 115,110,96 134,142,170 139,145,164 112,78,48 109,60,20 152,123,117 169,164,182 174,166,183 177,168,183 184,172,186 182,170,184 174,165,180 163,160,175 160,157,172 160,155,173 183,167,180 195,177,176 204,183,179 205,183,177 210,186,178 213,184,178 212,183,177 216,188,175 220,192,181 224,193,181 226,196,181 229,197,181 230,198,182 229,197,181 229,198,179 229,198,177 227,196,177 227,196,177 225,194,175
31,32,35 30,31,36 28,29,34 25,22,28 27,25,26 38,31,34 40,30,34 37,30,33 34,27,30 33,26,29 26,24,25 24,22,23 18,17,20 13,14,17 12,11,16 13,10,14 45,35,34 48,36,36 50,40,39 37,32,34 34,33,36 31,30,35 36,35,38 50,55,63 59,76,109 92,107,139 144,132,132 144,134,133 149,136,133 149,135,135 147,134,129 147,133,133 146,134,124 146,134,122 150,135,124 150,135,124 151,134,124 147,133,119 148,134,120 149,132,122 149,133,118 148,132,115 151,132,116 149,130,114 148,128,110 150,130,112 147,128,105 151,127,103 148,116,86 99,127,177 96,135,188 98,138,186 98,138,188 101,138,187 106,142,187 115,141,189 115,141,185 115,140,182 118,140,181 117,140,178 121,139,177 106,104,84 142,123,88 146,107,64 107,98,109 135,125,129 97,56,36 98,58,22 175,166,181 178,166,182 185,172,182 185,171,176 183,170,178 178,166,178 168,161,175 167,159,176 167,155,171 189,172,178 199,178,176 207,185,177 211,184,177 214,186,177 213,185,176 216,188,179 221,190,178 224,193,181 227,195,181 229,198,179 234,198,178 233,199,179 232,198,178 230,199,178 229,198,179 230,199,178 229,198,177 226,195,174
32,33,36 21,22,25 25,24,29 28,26,27 26,24,25 38,31,34 40,33,33 37,30,30 35,28,28 33,26,29 28,23,25 25,23,24 23,22,25 15,16,19 13,12,15 11,10,13 35,28,31 46,34,34 50,41,37 44,39,36 37,36,39 34,33,36 37,36,39 45,45,53 48,61,80 66,87,124 146,136,137 143,136,134 147,135,135 148,138,139 146,134,134 148,135,132 148,135,130 152,139,136 151,138,133 146,134,124 148,132,126 153,138,127 149,134,123 149,135,121 151,135,122 154,138,121 151,132,116 154,135,119 153,132,117 150,130,112 153,134,111 152,127,108 160,125,98 163,118,95 100,129,174 94,139,181 102,134,187 103,133,183 103,120,153 85,86,109 88,86,108 92,98,126 107,122,154 128,142,179 132,140,170 143,118,101 116,92,57 136,86,44 105,89,76 122,73,24 132,110,104 116,84,79 182,167,177 180,169,178 188,174,179 188,174,176 189,172,175 181,166,174 171,162,177 167,159,176 171,158,177 190,171,175 202,179,176 211,184,177 213,186,179 214,186,177 214,188,176 216,188,177 223,192,180 225,193,177 229,195,177 235,199,179 235,199,179 237,199,180 237,201,181 232,198,178 227,196,177 227,196,175 229,198,177 226,195,174
38,37,40 15,14,17 19,19,19 17,16,19 19,17,18 43,36,39 44,34,35 38,31,31 37,30,30 34,27,30 29,24,26 28,26,27 23,22,25 18,19,22 18,17,22 11,10,13 19,16,20 50,38,40 47,37,38 45,37,43 36,35,38 34,33,36 37,34,38 44,41,47 33,36,47 64,87,121 145,140,142 147,140,143 146,139,142 149,139,140 150,140,141 149,137,137 147,135,137 147,135,137 153,141,143 152,140,142 153,140,137 147,134,127 149,137,125 156,140,127 152,136,121 152,137,117 156,137,121 154,135,119 153,133,115 154,134,116 152,132,112 153,133,115 156,132,106 160,129,106 165,125,100 161,111,78 122,100,103 110,68,55 97,58,44 94,56,39 99,53,37 94,52,39 81,56,55 118,105,126 88,88,58 90,80,56 86,65,61 134,145,174 134,70,26 131,57,19 102,75,59 135,107,105 185,160,157 190,168,171 193,170,169 193,172,172 190,174,172 183,166,169 173,161,173 169,160,173 172,158,171 192,174,173 205,181,173 213,187,177 216,188,177 217,189,180 215,187,176 219,191,178 224,194,179 225,193,177 229,195,175 237,201,181 238,200,181 234,198,178 235,199,177 235,197,176 230,199,178 231,197,177 231,197,175 227,196,175
39,33,38 35,29,34 14,11,15 12,11,14 16,10,15 44,37,40 44,34,35 41,34,34 37,30,30 38,31,34 35,30,32 30,28,29 26,25,28 23,22,25 19,18,21 13,12,15 12,11,14 42,37,39 47,37,38 44,37,40 37,34,38 34,33,36 38,35,39 38,36,37 34,34,42 60,78,102 133,136,143 153,147,152 150,143,146 151,141,145 146,139,142 150,140,144 154,142,144 152,142,143 150,140,141 150,140,141 154,140,142 159,146,139 158,142,129 158,139,125 159,139,121 156,138,119 155,135,115 157,137,119 157,135,117 153,133,115 154,134,116 154,134,114 157,136,113 158,134,110 158,124,104 122,79,62 103,63,54 89,56,49 89,65,57 84,51,44 88,50,40 84,42,29 94,46,30 81,38,32 72,55,31 57,48,31 73,45,32 104,91,101 111,60,21 95,54,27 170,145,142 115,78,52 99,54,19 108,61,27 127,73,35 199,169,170 192,174,173 185,168,171 174,161,169 172,160,172 176,160,173 191,173,170 208,180,171 214,186,175 218,187,177 218,187,179 221,190,178 219,189,174 224,192,178 225,196,176 229,198,177 237,199,180 234,200,178 235,199,177 235,197,176 234,198,176 234,198,178 229,198,177 229,198,177 226,195,174
35,33,34 37,35,36 39,37,38 29,24,26 43,36,39 47,37,41 45,35,36 43,33,34 42,32,33 43,33,34 36,29,32 32,27,29 28,25,29 25,24,27 20,19,22 16,15,18 11,10,13 27,26,29 44,37,40 42,35,38 38,38,38 37,34,38 37,36,39 39,39,39 41,42,47 56,66,84 86,92,109 151,141,142 152,142,146 155,145,149 153,143,144 151,141,140 149,142,142 150,145,147 148,146,147 149,144,146 152,143,139 160,145,136 162,146,131 160,140,122 160,137,122 158,137,122 159,139,121 156,137,121 155,140,120 157,139,120 155,135,115 157,137,119 161,136,117 157,127,112 123,91,77 99,66,57 85,59,47 72,43,37 63,39,31 62,35,30 65,34,26 82,43,31 87,42,19 100,44,22 89,41,25 67,36,26 62,37,20 82,46,24 98,54,24 109,73,55 172,156,171 80,50,35 133,91,67 192,171,167 193,168,165 196,120,60 194,173,169 187,169,168 177,163,165 173,158,166 179,164,172 194,173,169 208,180,169 217,186,174 218,185,174 218,187,175 218,187,175 222,190,176 224,193,174 227,196,177 231,197,177 234,200,180 234,200,178 235,197,176 235,197,176 236,195,175 232,198,176 230,199,178 231,197,177 226,195,176
35,33,34 37,35,36 40,35,37 42,37,39 46,36,40 46,36,40 45,35,36 43,33,34 43,33,34 43,33,34 40,33,36 36,31,33 30,28,29 25,24,27 22,21,24 16,15,18 11,10,13 20,19,24 45,35,39 42,35,38 36,36,36 33,32,35 36,35,38 37,37,37 41,40,43 56,60,73 69,87,113 155,147,153 157,147,151 156,144,146 157,145,145 157,147,146 152,147,149 150,142,148 148,145,149 153,147,152 155,145,144 158,142,136 159,140,128 163,142,119 159,141,122 158,139,123 162,141,128 162,141,128 156,137,123 159,140,126 159,139,121 158,137,122 159,132,116 130,99,87 108,80,69 81,55,45 85,59,47 74,42,37 63,39,33 57,37,30 59,32,25 79,41,31 99,45,25 100,44,20 101,42,23 70,35,22 64,36,27 77,40,27 80,42,21 82,44,23 77,45,29 90,52,33 104,52,20 117,69,40 190,170,163 123,65,32 195,173,165 188,167,165 177,163,165 175,160,168 179,162,168 195,174,170 211,180,170 218,188,173 218,187,175 218,187,175 218,188,173 223,191,175 224,192,176 227,196,177 235,199,179 238,200,181 235,197,176 235,197,176 235,197,176 232,198,176 229,195,175 229,198,175 227,196,175 225,194,173
