173,132,71 163,123,59 180,137,79 169,130,69 175,141,71 172,132,66 161,119,65 164,124,72 163,120,73 167,122,76 174,127,77 177,130,78 182,135,85 187,139,92 184,135,86 178,129,80 183,134,83 185,136,85 190,142,86 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 191,144,81 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,86 190,139,84 182,135,74 188,141,80 185,137,83 181,135,78 158,115,70 97,84,92 106,94,106 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 163,121,69 175,134,85 174,126,79 178,130,85
202,163,120 184,138,83 164,124,58 178,135,77 174,133,72 172,131,74 177,138,65 176,133,77 180,134,77 188,139,90 183,137,82 177,130,78 180,133,81 187,136,83 193,144,93 183,135,81 175,126,75 186,137,86 182,134,78 186,138,82 184,137,76 189,142,81 190,143,82 185,138,77 183,136,75 193,146,85 186,140,74 191,144,81 188,141,78 192,145,84 188,140,84 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 198,151,88 197,147,87 199,149,87 200,153,92 202,155,94 202,154,96 191,143,87 188,142,87 188,138,92 168,121,87 153,121,89 147,114,87 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 74,69,87 74,70,92 79,73,94 87,83,96
206,180,157 177,135,81 172,134,70 171,133,69 181,141,77 178,138,74 191,150,93 184,143,86 201,161,95 190,144,89 188,142,87 179,135,82 175,131,80 173,129,87 171,127,87 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,71 181,136,74 174,128,69 185,140,78 185,138,77 185,138,75 188,141,78 196,149,88 203,155,97 189,141,83 193,145,89 193,145,87 193,146,85 190,143,82 192,145,84 192,145,82 193,146,83 197,147,87 192,141,84 186,135,78 193,143,83 199,149,89 192,145,84 184,136,78 188,141,80 189,142,81 188,140,82 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 182,138,85 190,143,93 193,137,88 187,137,77
134,110,59 168,129,58 175,136,77 182,140,86 161,126,61 170,129,68 182,139,94 175,132,87 181,135,80 178,137,88 166,126,72 166,121,75 170,127,80 170,129,70 180,137,79 182,134,76 188,143,81 187,142,80 189,142,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,143,82 186,139,78 196,149,88 177,130,69 162,126,79 186,138,82 190,143,80 182,135,72 190,143,80 192,145,82 205,155,95 198,151,90 200,150,90 202,155,92 193,146,85 182,135,72 185,137,81 179,131,77 183,135,79 184,136,80 188,142,87 178,131,81 178,132,77 179,131,75 178,132,75 177,131,74 186,138,80 192,145,84 190,143,82 191,144,83 186,138,80 185,138,77 189,137,75 199,147,85 188,141,78 191,144,83 178,130,76 186,138,80 192,144,88 194,142,82
158,131,68 158,136,91 132,105,69 156,121,67 160,129,65 179,142,71 168,125,76 173,137,77 158,119,60 167,133,63 159,119,67 174,128,69 173,133,69 181,133,75 171,126,64 183,141,78 178,137,80 189,148,87 191,146,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,134,76 195,149,92 190,145,83 125,102,89 129,115,90 184,134,72 199,152,89 193,143,81 201,151,89 210,165,101 202,152,92 193,143,83 198,151,90 186,138,80 186,138,80 183,135,77 189,141,83 191,144,83 189,142,81 192,145,84 183,136,75 184,136,78 173,128,80 181,133,75 178,130,72 192,145,84 190,143,82 190,143,80 184,137,74 181,134,73 180,130,68 188,136,74 185,135,73 193,139,78 193,146,83 191,144,81 189,142,81 190,143,82 191,144,81
148,122,54 158,129,37 172,136,60 121,93,37 168,131,76 164,128,52 169,130,69 175,129,72 162,132,49 165,127,61 183,137,78 154,119,52 178,135,77 184,143,84 191,145,86 179,138,77 178,130,72 196,148,90 207,160,97 200,150,90 191,141,81 190,143,82 196,149,88 184,137,76 188,140,82 198,150,92 192,144,86 190,143,82 110,90,83 134,113,98 110,96,69 189,143,86 177,130,78 183,139,86 182,138,85 203,156,104 185,141,90 173,130,72 190,142,88 183,136,84 183,137,78 184,136,78 188,141,80 187,137,77 178,131,70 185,139,82 182,136,81 189,143,88 188,142,87 180,134,79 185,137,92 182,136,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
132,111,30 164,143,44 162,128,40 167,139,60 176,144,40 176,146,48 190,157,64 167,136,56 161,128,51 178,137,65 168,131,48 151,117,58 194,148,89 176,131,69 187,143,76 183,137,78 199,152,91 207,160,99 181,134,73 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 172,124,68 184,137,76 178,131,70 181,133,75 102,81,79 127,111,98 124,104,86 162,116,75 175,127,82 199,154,106 171,126,80 174,127,77 168,123,75 173,128,80 183,137,80 181,139,74 194,148,91 165,117,59 183,136,75 173,127,68 181,134,82 189,143,88 181,134,84 180,134,79 188,140,84 181,133,77 192,145,84 184,136,78 178,131,70 182,135,74 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,80 189,140,91
159,137,29 142,119,20 170,144,24 166,141,23 152,127,29 157,135,31 179,150,60 181,153,74 193,161,49 170,146,43 163,134,58 178,139,82 178,135,77 171,129,77 154,113,64 147,110,57 185,142,86 182,139,83 183,132,77 189,141,85 191,144,81 195,145,83 199,151,95 206,161,99 188,145,87 183,135,79 179,131,75 188,140,84 131,111,81 118,103,94 147,122,105 104,83,60 188,139,88 190,142,88 189,141,85 182,135,83 190,144,89 194,148,91 189,142,81 183,136,84 172,128,75 181,135,80 182,138,87 176,131,83 178,135,86 178,131,81 184,136,82 196,148,94 188,139,88 186,138,82 185,138,77 185,138,77 192,145,84 195,148,87 186,139,78 182,135,74 179,130,81 191,143,96 185,136,85 171,122,73 178,130,76 174,127,77 190,143,82 181,133,75
169,144,28 195,172,45 148,131,24 156,133,23 153,133,27 155,133,39 166,140,29 152,125,21 150,129,28 157,134,47 168,144,21 175,138,69 169,132,61 189,149,74 182,138,85 178,126,76 183,140,80 179,135,84 183,139,88 188,141,89 195,153,99 208,158,98 189,143,88 168,126,74 178,134,81 188,142,87 176,133,77 184,139,77 178,132,95 91,78,73 124,104,95 144,117,99 184,138,81 184,138,81 184,138,81 183,135,79 183,135,77 182,135,72 186,136,76 195,148,87 188,142,85 195,149,92 194,143,86 185,137,81 189,145,94 191,144,92 186,138,84 192,144,86 190,143,80 178,131,68 179,132,71 193,146,85 195,147,89 196,148,90 179,131,73 188,140,82 193,145,87 176,130,75 183,135,81 181,132,81 174,128,73 182,134,76 175,128,67 186,134,74
175,148,31 156,129,14 147,123,20 151,127,20 138,120,31 140,122,24 146,129,22 140,119,36 155,140,30 146,129,33 144,127,31 154,130,48 140,118,44 182,153,63 143,111,54 210,162,108 212,166,111 196,150,95 198,150,96 205,157,103 201,155,98 204,158,103 204,158,99 199,153,98 194,148,91 190,142,86 204,159,97 208,163,101 212,159,95 98,82,67 105,87,84 163,136,120 166,118,71 191,145,86 182,136,77 183,132,75 199,147,87 188,141,80 183,133,73 189,142,81 190,143,80 192,145,84 193,143,83 191,143,85 182,134,76 188,141,80 190,140,80 185,135,75 187,142,80 185,135,75 185,137,79 197,150,100 188,141,80 189,142,81 183,135,79 182,134,78 190,142,86 188,140,84 182,134,76 178,130,74 184,136,78 184,136,78 188,141,80 179,129,69
