178,130,76 186,138,82 173,136,67 171,132,63 173,133,67 174,133,76 166,122,71 164,122,70 160,117,68 167,124,75 173,130,74 180,134,79 182,135,85 189,141,94 182,133,82 179,131,77 182,133,82 185,136,85 192,144,88 181,133,77 186,139,78 191,144,83 179,132,71 186,139,78 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 192,145,82 190,143,82 196,148,90 186,139,76 195,148,85 189,142,79 189,137,75 191,144,81 192,145,82 191,144,83 202,154,96 192,144,88 192,144,88 200,153,92 193,146,85 186,138,82 182,135,74 188,141,80 183,136,75 182,135,83 159,115,75 96,86,90 104,92,106 125,119,124 136,118,117 153,131,111 158,126,96 170,125,90 179,133,92 200,155,107 171,126,82 161,117,66 173,132,83 174,126,79 175,129,88
189,152,110 184,142,88 172,128,77 175,134,77 174,133,76 173,132,71 178,136,71 174,133,76 182,136,79 188,140,86 180,137,81 178,132,77 181,132,81 186,138,84 191,145,90 182,134,80 172,123,72 184,135,84 183,135,79 185,137,81 183,135,79 188,141,80 188,141,80 185,138,77 183,136,75 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,140,86 184,136,80 191,143,85 188,140,82 191,144,81 179,132,69 179,132,69 176,129,66 177,131,65 178,131,68 190,144,78 190,143,80 197,150,87 193,146,85 196,149,88 202,155,94 198,151,90 202,155,94 193,145,89 192,146,91 185,136,87 173,127,90 156,122,88 149,119,93 131,107,81 125,105,87 105,85,76 100,87,80 64,54,58 84,73,82 73,70,85 77,75,95 79,75,99 90,86,99
203,178,150 176,132,79 175,137,73 180,141,84 179,141,77 179,140,81 188,146,92 187,146,87 192,150,85 187,141,86 188,142,87 179,136,80 175,131,80 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,77 186,138,82 189,141,85 178,130,76 173,127,72 172,129,71 171,126,64 183,138,76 175,127,69 185,138,77 183,136,73 185,139,73 189,142,79 197,149,91 205,157,101 190,142,86 193,145,89 191,146,84 192,145,84 189,142,81 191,144,83 191,144,81 193,146,83 195,148,87 189,141,83 186,138,80 190,143,80 195,145,85 192,145,84 184,137,76 189,142,81 190,143,82 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,141,89 183,137,82 192,142,96 190,144,85 190,141,90 189,142,90 187,137,77 186,139,78
128,108,49 177,138,79 174,139,74 175,136,79 177,141,79 177,137,71 180,137,88 177,134,89 179,139,73 178,140,76 171,131,77 166,123,74 166,123,76 170,129,72 183,135,79 182,136,77 189,142,81 188,141,78 191,141,81 190,143,82 196,149,88 197,150,89 185,138,77 197,150,89 188,141,80 184,139,77 198,151,90 176,129,68 186,139,76 190,143,80 192,145,82 183,133,71 189,142,79 191,144,81 205,155,93 198,151,90 197,150,89 200,153,92 193,146,85 182,135,72 188,140,82 178,131,70 185,137,83 183,135,79 190,141,90 179,131,77 178,128,82 181,133,79 181,133,77 178,130,74 186,138,80 193,146,85 189,142,81 190,143,82 185,138,77 186,139,78 192,140,80 200,148,86 191,144,83 190,142,84 178,130,74 188,137,82 197,144,89 196,144,84
161,137,75 152,131,77 124,99,69 153,124,61 145,105,53 172,136,60 168,125,78 170,132,66 173,134,77 190,152,86 163,125,61 167,125,60 168,127,66 178,135,75 171,129,66 184,137,74 181,138,82 194,152,87 191,145,88 196,149,86 193,146,85 199,152,91 197,150,89 193,146,85 189,142,81 181,134,73 193,145,87 192,144,88 190,143,82 196,149,88 174,139,85 169,120,69 194,144,82 199,149,87 212,162,100 202,155,92 191,144,83 195,148,87 184,136,80 186,138,82 182,134,76 189,142,81 189,142,81 190,143,82 192,144,86 183,136,75 184,135,84 172,128,77 181,133,77 177,129,73 191,144,83 189,142,79 189,142,79 184,137,76 182,135,74 183,133,71 189,137,75 188,136,76 188,141,78 193,146,83 190,143,80 188,141,80 190,143,82 191,143,85
140,113,50 155,132,33 169,136,57 161,127,66 169,134,67 161,127,57 181,138,80 173,134,65 151,125,45 166,131,66 181,139,76 170,132,68 182,136,79 172,133,72 189,143,86 195,149,90 176,128,70 193,146,85 209,162,101 202,152,90 188,141,80 189,142,81 197,150,89 185,138,77 189,142,81 197,150,89 191,144,83 190,143,82 196,149,86 191,141,79 94,74,56 184,131,90 174,130,79 179,137,85 181,137,86 202,156,101 183,136,86 178,131,79 188,142,87 189,143,88 184,136,78 184,136,78 186,138,82 183,136,75 178,131,70 185,137,79 181,135,80 188,142,85 188,142,87 180,134,79 185,138,88 183,137,82 184,136,78 190,143,80 196,149,86 190,140,78 183,136,75 191,144,83 185,138,77 186,139,78 189,142,81 193,146,85 193,146,85 198,151,88
131,112,30 156,131,44 171,142,37 163,137,46 162,133,41 174,144,50 184,154,56 179,142,61 169,136,68 177,142,59 172,136,60 154,120,59 191,150,89 191,150,89 184,144,80 178,135,75 198,151,90 204,157,96 181,134,73 185,138,77 178,131,70 199,152,91 189,142,81 182,135,74 174,127,66 184,137,76 178,131,68 181,134,71 179,131,73 175,132,74 94,78,72 177,130,78 176,129,77 202,153,104 89,70,54 148,110,75 168,124,73 173,129,78 184,138,83 182,134,78 195,147,91 165,117,61 186,138,80 172,129,73 178,132,77 188,141,89 182,134,80 181,133,79 188,140,84 179,131,75 191,143,87 186,138,80 178,131,70 179,132,69 186,139,76 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,137,76 186,138,82 186,137,86
162,136,27 139,119,13 164,143,30 166,136,22 155,128,24 152,130,22 175,147,50 194,168,57 186,157,36 172,147,47 120,96,16 166,132,71 168,123,61 173,130,74 157,115,61 156,119,64 169,126,68 180,134,77 180,137,79 191,143,87 191,147,80 195,148,87 198,151,90 209,161,105 191,145,86 184,138,81 177,131,74 189,141,85 179,131,75 155,115,79 116,96,89 187,146,87 188,141,91 84,55,31 74,63,60 174,130,79 191,143,89 196,150,91 192,144,86 183,137,80 171,124,72 184,137,85 181,134,82 178,135,86 179,136,87 180,134,79 181,135,80 192,144,90 188,140,86 186,138,80 186,138,80 184,137,76 192,145,84 195,148,87 190,143,82 181,134,73 179,130,79 191,143,96 183,136,84 170,123,71 178,130,76 175,126,75 190,142,86 181,133,79
170,145,27 193,169,46 153,131,25 164,137,22 148,132,20 141,118,19 166,146,30 165,140,24 157,137,31 149,129,43 172,154,34 178,140,76 167,128,59 178,139,66 183,137,82 179,132,71 184,137,74 178,133,87 185,141,88 187,140,88 199,152,100 202,156,101 187,143,90 169,125,74 180,133,83 185,143,91 176,133,75 185,138,77 183,137,82 64,45,33 180,143,117 186,142,89 107,83,61 50,45,47 87,70,62 186,139,78 187,134,77 179,132,71 182,135,74 195,148,87 188,140,82 192,145,84 186,138,80 189,143,84 190,144,89 189,143,88 183,137,82 195,147,91 191,144,83 179,132,71 181,134,73 193,145,89 192,145,84 193,146,85 181,133,75 190,143,82 192,144,86 178,132,75 184,137,85 183,137,80 173,127,70 178,130,72 175,128,67 182,135,74
168,143,27 156,130,19 151,124,20 151,128,18 139,119,33 134,117,21 154,137,32 127,107,21 157,142,32 145,128,34 148,131,37 153,133,43 135,115,29 179,154,58 151,120,67 208,162,107 210,164,105 195,149,90 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 194,148,93 191,145,90 202,154,96 211,161,101 211,167,100 68,55,52 192,145,113 180,145,107 40,38,39 59,52,50 181,138,82 183,133,73 196,144,84 188,141,80 183,136,75 190,143,82 191,144,83 194,144,84 192,145,84 189,142,81 184,137,76 188,141,78 185,138,75 185,135,73 185,138,75 186,136,74 185,140,76 198,151,99 186,139,78 188,140,82 182,134,78 181,133,77 190,142,86 186,138,82 183,135,77 178,130,74 183,135,79 183,132,77 189,142,81 177,130,69
