51,45,52 51,44,47 56,46,47 63,53,54 67,54,49 70,55,44 68,53,42 66,49,39 64,47,37 60,43,33 55,43,31 47,36,31 44,35,27 42,33,27 38,29,23 36,27,23 31,24,24 29,22,22 33,31,32 20,19,22 39,29,33 27,20,23 26,19,22 23,16,19 23,16,19 21,14,17 17,10,13 13,11,12 14,9,11 12,11,14 23,20,24 29,21,29 36,26,25 62,54,62 109,112,130 134,125,140 139,124,115 136,120,116 138,121,113 131,119,107 130,120,96 111,130,161 103,135,184 104,132,184 97,134,183 92,132,182 92,132,182 90,130,180 92,132,180 94,138,185 99,141,198 99,145,198 99,144,202 99,144,202 102,145,199 102,145,199 101,143,193 99,141,189 104,139,187 108,141,187 108,139,186 111,140,185 115,141,185 119,144,184 125,145,187 135,151,191 141,153,186 145,156,187 154,163,188 156,165,188 167,163,187 174,168,191 172,166,189 168,162,185 154,155,178 154,154,180 157,155,179 179,169,187 188,175,183 200,183,184 202,184,181 207,186,184 208,185,182 208,186,180 211,187,181 217,193,185 221,193,184 222,196,184 226,195,183 226,195,183 225,194,182 224,196,183 223,196,180 223,195,182 225,194,182 224,193,183
44,40,49 49,43,50 52,42,46 59,47,49 64,48,44 71,54,44 71,54,44 66,49,39 65,48,38 63,46,36 55,43,31 48,37,32 44,35,27 44,35,29 39,30,24 36,27,23 31,24,24 29,22,22 20,18,19 18,17,20 26,16,20 27,20,23 26,19,22 23,16,19 23,16,19 23,16,19 21,14,17 11,9,10 14,9,11 12,11,14 23,20,24 31,23,31 36,26,25 62,54,62 109,112,130 136,127,142 144,129,120 143,127,121 143,126,118 139,127,115 140,124,111 138,119,105 100,118,154 95,130,180 91,128,177 90,130,180 89,129,179 90,130,180 92,132,180 94,138,185 99,141,198 99,145,198 99,144,202 99,144,202 103,144,199 105,144,199 105,142,193 104,141,190 108,140,189 110,139,186 114,140,188 111,140,185 118,144,188 121,146,186 127,147,189 135,151,191 143,155,188 148,159,190 159,164,190 168,166,190 170,168,190 177,168,190 175,170,188 171,166,184 163,159,181 164,158,181 163,159,181 183,174,187 196,179,180 204,186,183 209,187,181 208,185,182 212,188,182 211,187,181 216,189,182 222,193,187 225,194,184 228,197,185 228,198,183 229,197,183 228,198,181 226,196,181 226,196,181 224,194,179 224,194,179 224,194,179
44,42,50 42,38,47 40,39,44 47,44,48 52,45,48 64,51,48 67,54,47 70,55,44 66,51,42 62,47,38 59,42,32 55,40,31 48,35,28 47,36,31 47,34,29 38,29,25 31,24,24 30,23,23 14,12,13 11,10,13 20,13,16 27,20,23 26,19,22 24,17,20 24,17,20 24,17,20 21,14,17 16,9,12 14,9,11 13,10,14 19,18,21 28,21,24 35,25,24 61,53,59 110,113,133 141,130,139 148,133,124 148,131,123 148,131,121 142,127,118 143,128,119 140,128,116 144,123,112 130,115,106 96,125,172 89,129,179 91,128,177 91,128,177 91,131,181 94,136,186 100,141,196 100,142,199 101,141,199 101,142,197 108,145,196 108,145,196 109,142,188 108,141,187 113,142,187 116,142,188 115,142,183 114,141,182 119,144,184 124,147,185 131,148,181 140,152,185 148,156,186 156,162,190 168,166,190 173,167,188 178,168,188 182,169,188 183,168,188 177,164,185 166,161,179 159,157,177 168,160,179 187,174,182 202,181,177 209,187,181 213,189,183 211,189,183 215,189,179 219,191,180 221,193,180 224,193,181 229,197,183 230,199,180 230,199,180 230,199,178 230,199,180 230,199,180 230,198,182 229,198,179 227,196,177 225,194,175
36,36,44 39,39,47 41,39,51 40,38,50 44,38,45 54,41,49 57,45,47 69,53,51 70,55,46 63,48,39 60,43,35 60,43,33 55,40,31 48,37,32 47,34,29 39,30,26 33,26,26 31,24,22 20,14,19 12,9,13 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 24,17,20 23,16,19 17,10,13 14,9,11 12,11,14 20,21,24 29,21,27 35,25,26 66,58,64 111,114,134 139,128,135 149,132,124 150,133,125 149,132,122 147,135,125 147,132,121 146,131,120 147,131,118 148,127,114 148,125,110 97,117,141 89,127,171 90,130,178 93,128,176 96,133,182 96,136,186 103,140,189 100,141,194 101,143,193 106,146,194 109,144,194 114,143,190 115,141,189 116,140,185 119,140,186 119,141,182 119,141,182 123,144,183 129,147,183 138,150,183 144,152,182 152,159,184 161,164,186 173,167,188 178,170,187 182,170,186 187,171,184 185,171,184 179,167,181 172,159,180 169,161,180 174,164,182 192,178,178 202,182,173 216,193,182 219,190,184 220,192,183 220,192,181 223,192,182 224,193,181 226,194,180 230,198,182 231,200,179 233,202,179 231,200,179 232,201,180 231,200,181 231,200,181 231,200,179 229,198,177 229,195,177
36,35,40 37,36,41 37,36,41 39,38,43 37,38,43 43,37,42 50,43,46 50,43,43 59,48,45 60,47,42 56,43,38 58,42,36 57,45,35 55,43,33 52,39,32 43,30,25 37,28,24 35,25,24 33,23,24 33,23,24 29,22,25 29,22,25 28,21,24 28,21,24 27,20,23 27,20,23 26,19,22 16,14,15 12,10,11 19,16,20 22,21,26 28,22,27 35,25,24 68,62,67 112,115,133 141,136,138 151,136,127 150,135,126 151,136,125 150,135,124 149,134,123 149,134,123 147,132,121 147,133,119 153,132,117 154,129,110 150,124,112 101,122,157 90,130,180 92,134,184 99,138,191 103,140,191 100,141,194 103,143,191 111,146,196 116,145,192 118,144,190 117,141,186 117,142,182 121,143,184 122,143,180 122,141,174 128,145,176 134,147,175 142,150,180 146,154,182 155,158,178 168,164,184 176,166,186 184,172,186 189,175,180 191,174,177 190,173,179 183,168,178 172,162,180 170,162,179 178,166,180 198,180,177 207,186,175 217,194,183 219,193,179 220,192,179 223,192,180 223,192,180 226,196,179 227,196,177 231,200,177 232,201,182 236,202,182 235,201,181 232,201,180 233,202,183 230,199,178 235,199,179 234,198,178 232,198,178
30,30,38 32,32,40 35,35,43 36,36,44 37,35,43 37,37,45 40,39,44 47,41,46 51,44,47 50,43,43 51,40,35 53,42,37 57,44,39 57,42,31 53,41,31 46,37,31 43,32,29 38,29,25 33,23,22 33,23,24 30,23,23 28,21,21 29,22,22 28,21,21 28,21,24 27,20,23 25,20,22 18,13,15 12,10,11 21,18,22 20,19,24 28,22,27 32,22,21 71,65,72 113,116,134 148,141,141 154,138,132 154,139,130 150,135,124 153,138,127 153,138,127 151,136,125 152,135,125 152,133,121 154,136,117 151,135,118 154,134,116 159,132,114 98,124,168 94,134,180 96,140,189 102,137,187 102,142,192 106,141,191 114,144,194 118,147,194 120,144,189 121,143,186 121,144,182 123,144,181 127,143,179 127,142,174 134,147,177 138,149,176 145,152,177 151,158,181 160,161,180 172,167,185 181,169,185 185,171,184 189,175,177 193,176,177 193,175,174 187,173,175 174,162,178 171,162,177 180,167,175 201,180,178 213,190,179 219,193,181 224,193,181 224,193,181 223,193,178 223,193,178 227,196,177 230,199,180 231,200,177 244,203,183 243,203,180 238,200,179 237,201,181 235,201,181 234,200,180 233,199,179 233,199,179 227,196,175
28,29,32 30,31,36 34,35,40 35,36,41 37,35,43 36,36,44 39,38,43 40,39,44 46,43,47 44,42,43 44,37,35 47,38,34 53,42,37 57,44,41 52,41,34 49,40,34 47,35,35 43,31,31 39,29,28 36,26,25 31,24,22 29,22,22 29,22,22 29,22,22 28,21,24 28,21,24 25,20,22 18,13,15 12,10,11 24,23,26 24,21,25 27,22,24 35,25,26 75,69,74 113,114,133 147,140,143 153,137,131 159,142,134 155,140,129 154,139,128 155,140,129 155,140,129 152,135,125 157,138,126 157,139,120 154,138,121 154,139,119 159,136,121 162,132,117 154,129,110 108,132,179 102,137,187 102,141,194 107,142,190 120,146,190 122,147,189 123,145,186 123,144,183 126,143,176 128,143,175 130,143,173 130,143,171 135,147,171 143,150,173 149,151,176 155,156,179 167,161,182 177,164,183 184,169,179 190,173,176 194,176,175 194,176,171 194,176,173 189,172,173 179,165,178 176,164,176 184,170,175 203,181,175 215,189,177 221,194,178 223,193,178 222,192,177 224,195,175 225,196,176 229,198,175 233,199,177 237,201,179 244,203,183 243,203,180 239,201,180 238,202,182 238,204,184 233,199,179 233,199,179 232,198,178 227,196,175
27,26,29 31,30,33 32,33,36 34,33,38 34,35,40 36,37,42 37,38,43 38,38,46 41,39,40 44,42,43 46,35,42 46,36,40 52,41,38 55,44,41 52,41,36 50,39,34 47,38,32 45,36,30 43,32,29 38,27,24 33,26,26 31,24,24 31,24,27 33,26,26 31,24,27 28,21,24 26,21,20 16,14,15 14,8,13 23,20,26 22,21,24 27,22,24 31,24,27 76,70,77 111,115,130 153,142,151 160,146,146 160,144,138 156,141,132 162,145,137 159,140,128 156,140,127 160,141,127 159,140,126 157,138,122 160,141,125 157,138,122 159,139,119 163,139,117 160,134,111 165,131,109 116,132,161 103,140,187 114,143,190 119,149,189 126,148,189 124,145,184 125,143,181 129,144,176 128,144,173 132,143,172 131,144,170 138,150,174 146,151,175 151,154,176 161,159,179 170,162,181 180,166,183 190,173,176 192,176,174 195,174,170 200,178,170 197,176,172 191,173,172 184,166,177 180,165,175 189,172,175 204,182,174 216,188,175 224,194,177 226,196,179 225,196,176 225,196,176 226,195,176 230,199,178 234,200,180 238,203,178 243,203,180 241,203,184 238,200,181 240,199,179 238,202,182 232,201,180 234,200,180 232,198,180 227,196,175
25,25,25 25,25,25 30,29,32 32,31,34 36,35,38 34,35,38 36,37,40 40,37,41 41,38,42 44,41,45 42,39,43 44,39,41 50,43,46 51,44,47 52,40,40 52,40,40 55,42,39 52,39,36 48,35,32 45,32,29 34,27,27 34,27,27 33,26,29 34,27,27 31,24,27 30,23,26 28,21,24 18,13,15 12,9,13 20,21,26 22,22,22 26,23,27 35,25,29 75,71,80 110,112,128 155,144,153 160,146,146 164,148,144 160,145,136 159,142,134 160,145,134 163,146,136 158,142,129 159,143,128 159,143,128 157,141,126 158,142,125 159,138,125 160,139,124 160,142,123 164,140,116 164,140,116 157,131,117 119,137,191 129,144,187 127,147,189 130,144,181 130,143,173 131,144,172 132,145,171 133,144,171 138,145,168 143,149,170 152,153,176 155,153,177 163,159,179 174,162,178 181,166,176 191,172,174 193,175,172 197,177,170 204,181,168 198,176,168 191,173,170 184,167,173 179,164,174 188,169,171 207,184,173 221,190,178 223,194,174 224,195,175 225,196,176 225,196,176 229,198,177 231,197,175 233,199,177 243,203,178 244,204,179 245,203,179 244,202,180 238,202,180 236,200,180 234,200,178 234,200,180 232,198,180 225,194,173
37,32,34 33,28,30 27,24,28 27,24,28 31,30,33 34,33,36 37,36,39 39,36,40 41,38,42 42,39,43 44,41,45 45,42,46 48,42,47 49,43,48 49,41,47 52,40,40 56,43,40 54,41,38 49,36,33 46,33,30 35,28,28 34,27,27 37,30,33 35,28,28 33,26,29 31,24,24 27,20,23 19,14,16 11,10,13 22,22,30 17,18,21 27,21,26 34,27,30 79,75,84 108,110,126 155,147,155 159,145,145 162,149,144 163,148,139 161,144,136 162,147,136 163,146,136 162,145,135 162,145,135 164,147,137 163,147,132 161,145,128 165,144,129 162,141,126 164,144,126 164,138,117 169,144,116 175,138,112 180,140,115 127,138,165 137,148,186 130,145,179 132,142,176 131,144,172 134,145,172 136,144,172 140,145,169 145,148,168 157,153,175 158,154,176 168,160,179 177,163,176 182,167,175 192,174,173 196,175,173 202,180,174 204,181,168 197,174,171 192,174,169 183,166,172 181,166,176 192,171,171 209,183,173 222,189,178 224,195,175 225,196,176 225,196,176 225,194,173 229,195,175 232,198,176 235,201,181 242,200,178 244,202,178 243,204,176 240,200,177 238,200,179 235,201,181 231,197,175 231,197,179 231,197,179 225,196,176
