51,45,52 51,43,49 53,43,44 59,49,50 63,53,54 68,55,50 67,54,49 70,55,44 68,53,42 66,49,39 65,48,38 64,47,37 60,43,33 57,45,33 49,37,27 45,34,29 44,35,27 43,37,30 43,34,28 36,27,21 36,27,23 35,26,22 30,23,23 29,22,22 33,31,32 23,21,22 25,23,24 36,26,30 27,20,23 26,19,22 26,19,22 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 13,11,12 14,9,11 16,11,13 11,10,13 23,20,24 25,19,26 31,23,29 36,26,25 62,54,62 84,88,103 129,127,147 139,125,125 139,124,115 140,125,114 137,122,113 138,121,113 131,119,107 132,117,106 114,115,118 105,135,185 103,135,184 107,132,185 96,133,182 97,134,183 92,132,182 92,132,182 90,130,180 91,131,181 92,132,180 93,135,183 96,140,189 100,142,199 99,145,198 99,144,202 99,144,202 100,145,201 102,145,199 102,145,199 102,143,196 100,142,192 99,141,189 103,140,187 105,140,188 107,140,186 108,139,186 109,140,185 113,142,187 115,141,185 119,144,184 125,145,187 129,146,189 136,150,189 141,153,186 144,155,186 147,158,187 155,164,189 156,165,188 163,163,189 170,166,190 174,168,191 172,166,189 171,165,188 164,160,184 154,155,178 154,154,180 154,154,180 168,162,183 184,172,186 188,175,183 196,182,184 202,184,181 202,184,181 207,186,184 207,186,182 208,185,182 209,186,183 211,187,181 214,190,184 219,192,185 222,194,185 222,196,184 224,196,185 228,197,185 226,195,183 225,194,182 226,198,185 224,196,183 223,196,180 223,195,182 225,194,182 225,194,184 222,191,181
49,42,52 49,43,50 51,44,47 57,47,51 61,51,52 64,51,46 67,54,49 70,55,44 68,53,42 66,49,39 65,48,38 64,47,37 60,43,33 57,45,33 49,37,27 45,34,29 44,35,27 43,37,30 43,34,28 36,27,21 36,27,23 35,26,22 30,23,23 29,22,22 25,23,24 23,21,22 20,18,19 28,18,22 27,20,23 26,19,22 26,19,22 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 13,11,12 14,9,11 16,11,13 11,10,13 23,20,24 26,20,27 31,23,29 36,26,25 62,54,62 86,90,105 129,127,147 140,127,124 142,127,116 141,126,115 142,127,118 142,125,117 138,126,114 137,122,111 132,120,110 109,118,143 105,133,185 106,131,186 94,131,180 94,131,180 92,129,180 91,128,179 92,129,180 93,130,181 92,132,180 93,135,183 96,140,189 100,142,199 99,145,198 99,144,202 99,144,202 100,145,201 103,144,199 103,144,199 105,144,197 102,142,192 102,142,190 105,140,188 108,140,189 108,139,186 111,140,187 112,141,186 113,142,187 116,142,186 120,145,185 126,146,188 131,148,191 136,150,189 143,155,188 145,156,187 151,162,191 157,164,189 161,166,190 166,167,190 173,167,190 176,167,189 173,167,188 171,165,186 167,161,184 159,157,179 160,156,180 161,159,183 171,166,184 186,174,186 194,180,185 199,182,183 206,188,183 207,186,182 209,186,185 209,187,181 209,187,181 211,187,181 212,188,180 218,191,184 220,194,184 225,194,186 226,198,185 226,198,185 228,198,183 226,196,181 226,196,181 224,197,181 226,195,183 226,196,181 226,196,181 225,194,182 225,195,180 223,192,180
40,38,46 42,38,47 45,42,48 49,41,47 56,46,50 62,49,46 66,53,50 70,55,46 70,55,46 71,54,44 66,49,39 65,48,38 63,46,36 57,45,33 50,38,28 46,35,30 44,35,27 43,37,30 44,33,28 40,29,24 37,28,24 36,27,23 30,23,23 27,20,20 23,21,22 19,17,18 17,15,16 26,16,20 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 23,16,19 23,16,19 21,14,17 11,9,10 14,9,11 14,9,11 12,11,14 21,18,22 27,21,28 31,23,29 36,26,25 61,53,61 88,95,109 124,123,140 142,129,126 147,132,121 141,127,113 143,128,119 145,128,120 140,129,114 139,127,117 142,125,115 142,123,109 121,120,135 99,118,149 92,127,175 90,127,176 86,128,178 87,127,177 88,128,178 89,129,179 92,132,180 93,135,183 96,140,189 100,142,199 99,145,198 98,143,201 99,144,204 102,144,201 104,145,198 104,145,198 107,144,195 106,143,194 104,141,190 107,140,186 109,140,187 114,140,186 115,139,186 116,140,185 115,141,185 120,145,187 121,147,184 126,147,186 132,150,190 137,151,188 144,157,187 147,158,187 154,162,190 163,165,190 172,166,191 172,168,190 178,169,191 182,169,190 178,170,189 176,168,187 166,160,181 165,159,180 166,157,181 164,158,181 177,167,185 188,175,183 198,182,180 202,184,181 208,188,181 211,187,181 210,188,182 213,189,183 211,187,179 216,189,184 219,190,184 223,195,186 225,194,184 228,197,185 228,198,183 229,199,184 229,197,181 229,199,182 228,198,181 226,196,179 229,197,183 229,197,181 230,198,184 227,195,181 226,196,179 224,194,179
41,39,47 41,37,46 42,38,47 43,42,47 46,43,47 50,43,46 52,45,48 64,51,48 66,53,46 70,55,46 68,53,42 66,51,42 62,47,38 59,42,32 59,42,32 58,43,34 52,39,32 47,36,31 45,34,29 43,30,25 38,29,25 36,27,23 29,22,22 29,22,22 13,11,12 14,12,13 16,9,12 24,17,20 27,20,23 26,19,22 27,20,23 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 17,10,13 14,9,11 14,9,11 12,9,13 19,18,21 28,20,26 31,24,27 36,26,25 63,55,61 93,99,120 122,121,136 147,131,125 148,133,124 148,133,124 149,132,122 149,132,122 144,129,120 147,132,121 141,129,117 144,127,117 145,124,113 145,122,109 119,115,126 93,122,169 88,128,178 91,126,176 91,128,177 92,129,178 91,131,181 92,134,184 95,138,190 101,142,197 101,143,200 102,142,200 101,144,198 106,145,198 108,145,196 106,146,196 107,142,192 109,142,188 110,143,189 113,142,189 113,142,187 114,140,184 115,142,183 117,142,184 116,143,184 120,145,185 124,147,185 129,147,183 136,151,183 142,153,184 148,156,186 152,158,186 158,163,187 170,168,192 173,167,188 177,169,188 182,169,190 184,171,190 183,168,188 180,167,186 172,162,182 168,163,181 163,161,181 165,160,178 179,167,181 192,178,178 202,181,177 207,186,182 212,190,182 213,189,183 212,190,184 216,192,184 218,192,182 216,190,180 220,192,179 224,193,181 226,196,181 229,197,183 230,199,180 231,200,181 231,200,181 231,200,179 230,199,180 231,200,181 230,198,182 229,197,181 229,198,179 227,196,177 226,195,176 226,194,178
36,36,44 39,39,47 40,38,46 40,38,50 40,38,50 43,37,44 48,42,49 54,41,49 57,45,47 66,49,50 69,54,45 69,54,45 63,48,39 60,43,33 59,42,32 56,41,30 55,40,31 51,40,35 46,37,31 47,34,29 39,30,26 37,28,24 31,24,22 31,24,24 20,14,19 13,11,12 22,15,18 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 26,19,22 24,17,20 23,16,19 17,10,13 14,9,11 14,9,11 13,10,14 20,21,24 28,22,27 30,23,26 36,26,27 66,58,64 99,100,123 126,125,140 150,134,128 149,132,124 150,133,125 150,133,123 150,133,123 147,135,125 142,130,120 147,132,121 143,128,117 147,131,118 142,128,114 147,126,113 145,122,107 97,117,141 87,124,175 89,129,177 90,130,178 93,128,176 94,132,176 95,135,185 98,138,188 103,140,189 100,141,194 101,143,193 104,144,194 106,146,194 108,145,194 111,143,192 114,143,190 115,141,189 115,141,187 116,140,185 119,141,184 119,141,182 118,140,181 121,143,184 123,144,183 129,147,183 133,150,183 139,150,181 148,154,182 152,159,184 156,161,185 166,164,188 173,167,188 178,170,187 180,170,188 185,171,188 188,172,185 185,171,184 182,168,183 175,166,181 172,159,180 169,161,180 166,161,179 183,167,182 198,180,177 202,182,173 211,189,181 217,194,183 219,190,184 220,192,183 220,192,181 219,191,180 221,193,182 224,193,181 226,196,181 226,194,180 230,198,182 231,200,179 233,202,179 233,202,179 231,200,179 232,201,180 231,200,179 231,200,181 230,199,180 231,200,179 230,199,178 232,198,180 228,194,176
36,36,44 36,36,44 37,37,45 39,37,45 39,37,45 40,38,46 41,40,45 47,42,44 51,44,47 52,45,45 63,50,47 64,51,44 61,49,37 61,45,39 59,42,32 57,42,33 57,45,35 55,43,33 50,39,32 49,36,29 40,29,26 40,31,27 33,23,22 33,23,22 32,22,23 30,20,21 24,17,20 28,21,24 28,21,24 28,21,24 27,20,23 28,21,24 27,20,23 27,20,23 26,19,22 24,17,20 14,12,13 12,10,11 12,10,11 14,11,15 20,19,24 25,22,26 30,23,26 37,27,26 65,57,65 100,98,120 123,123,135 147,134,127 150,135,126 150,135,126 150,135,124 150,135,124 150,135,124 149,134,123 149,134,123 149,134,123 146,131,120 149,132,122 149,134,114 152,130,110 151,124,106 127,117,121 92,121,166 91,129,171 91,131,181 89,131,181 93,137,186 101,140,193 103,140,191 100,141,194 100,141,194 105,142,191 109,144,194 112,142,192 116,145,192 114,143,188 116,140,185 116,143,184 117,142,184 119,141,182 120,141,180 120,141,178 124,142,178 129,146,179 134,147,177 139,150,179 140,151,182 148,154,182 152,158,179 158,161,181 171,162,186 176,168,187 180,171,186 183,169,182 188,173,181 191,174,180 189,175,180 185,170,178 179,165,178 170,160,178 169,161,180 169,161,180 185,167,178 201,180,176 207,185,177 213,189,181 218,192,182 220,192,179 220,192,181 220,192,179 221,193,180 224,193,181 225,195,180 227,195,179 229,198,179 231,200,179 232,201,182 236,202,182 235,201,181 234,200,180 231,200,179 231,200,179 232,201,182 231,200,179 235,199,179 234,198,178 232,198,178 226,197,177
34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 37,37,47 38,38,46 41,38,44 47,41,46 49,44,46 56,45,52 57,46,43 57,46,41 53,42,37 55,42,35 52,41,34 59,46,39 54,43,36 52,41,34 52,39,32 40,29,24 39,30,24 37,28,24 33,23,22 35,25,26 35,25,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 27,20,23 26,19,22 16,14,15 12,10,11 12,10,11 16,13,17 22,21,26 25,22,26 30,23,26 37,27,26 70,64,71 97,98,119 115,117,131 149,137,127 153,138,129 150,135,126 153,138,127 150,135,124 151,136,125 153,138,127 151,136,125 150,135,124 148,133,122 147,132,121 149,133,118 153,134,118 148,132,119 153,131,111 147,126,111 107,118,145 91,128,177 90,132,182 92,135,187 101,140,193 101,138,187 99,140,193 100,141,194 105,142,191 113,145,196 116,147,194 118,144,190 118,144,188 121,143,186 119,144,184 121,144,182 122,143,182 124,142,180 125,143,179 127,144,177 131,146,178 139,150,179 141,149,177 146,152,180 150,157,180 159,162,182 163,161,181 174,163,186 181,168,187 184,172,186 188,174,179 189,175,177 193,176,177 192,175,178 191,174,180 182,167,177 174,162,178 170,162,181 173,160,179 187,170,176 201,181,172 210,187,176 214,191,180 220,194,182 221,194,178 223,192,180 223,193,178 223,193,178 224,194,179 226,196,179 229,198,179 230,199,178 231,200,177 237,201,181 238,202,180 235,201,181 236,202,182 232,201,180 233,202,181 234,200,182 232,201,180 234,198,178 235,199,179 235,199,179 227,196,177
30,30,38 31,31,39 32,32,40 35,35,43 36,36,44 38,36,44 38,36,44 40,38,46 39,38,43 41,38,44 46,43,47 50,45,47 50,43,43 49,40,36 49,40,36 52,41,36 59,43,41 59,43,39 53,43,33 54,42,32 46,37,31 47,34,29 39,30,26 36,27,23 33,23,22 36,26,25 31,24,24 31,24,24 28,21,21 29,22,22 28,21,21 29,22,22 28,21,24 28,21,24 27,20,23 25,20,22 18,13,15 12,10,11 12,10,11 17,14,18 22,21,26 25,22,26 30,23,26 36,26,25 72,66,71 96,97,116 113,113,121 155,140,131 155,139,133 153,137,131 155,140,129 154,139,128 154,139,128 150,135,124 154,139,128 150,135,124 154,137,127 152,135,125 156,137,121 153,135,116 152,136,119 150,135,115 159,132,116 156,134,116 131,122,114 108,125,156 93,134,189 94,141,187 97,139,187 101,141,191 102,142,192 105,143,187 114,145,192 118,147,194 120,146,190 120,145,187 122,142,184 121,144,182 122,143,180 127,143,179 128,143,177 128,143,177 132,145,175 135,146,175 139,147,175 145,150,174 146,153,176 155,158,180 162,160,180 166,163,180 177,164,183 182,168,185 188,173,183 189,175,177 193,177,175 195,177,174 193,175,172 190,173,174 183,169,174 175,161,178 172,160,174 175,161,174 189,172,173 203,181,175 213,190,179 218,192,180 222,194,181 224,194,179 224,194,179 223,193,176 224,194,177 224,195,175 229,198,177 230,199,178 230,199,178 235,201,179 244,203,183 244,204,181 241,203,182 239,201,180 237,201,181 237,201,181 233,199,179 233,199,179 233,199,179 233,199,179 232,198,178 229,195,177
28,29,32 30,31,36 32,33,38 34,35,40 35,36,41 37,35,43 39,37,45 38,37,42 39,38,43 40,38,46 40,39,42 46,43,47 44,42,43 45,38,36 47,37,36 47,37,36 53,42,37 55,44,39 54,41,36 51,40,33 49,40,34 47,36,31 45,33,33 43,32,29 39,29,28 36,26,25 31,24,24 31,24,22 29,22,22 29,22,22 29,22,22 29,22,22 28,21,24 28,21,24 28,21,24 25,20,22 18,13,15 12,10,11 12,10,11 20,17,21 24,21,25 23,21,22 30,23,23 36,26,27 75,69,74 99,97,117 114,114,126 154,141,136 153,137,131 157,139,134 157,142,131 156,141,130 154,139,128 154,139,128 150,135,124 155,140,129 152,135,125 154,138,125 154,135,119 157,139,120 154,138,121 154,139,119 155,135,117 161,136,119 162,132,117 161,131,114 139,122,125 109,133,180 102,137,187 103,139,193 104,141,190 108,144,189 120,146,190 122,149,190 121,146,188 122,144,185 123,144,183 126,143,176 128,143,175 128,143,175 130,143,173 130,143,173 133,144,173 137,149,173 143,150,173 146,152,173 153,154,177 159,157,179 167,161,182 171,163,182 181,167,180 187,172,182 190,173,176 193,175,174 193,175,172 196,175,171 194,176,173 190,174,170 184,170,172 177,163,176 176,164,176 177,163,176 192,174,173 207,183,175 215,189,177 220,192,179 224,194,179 223,193,178 222,192,177 224,195,175 223,194,174 227,196,177 229,198,175 230,199,176 234,200,178 238,202,180 244,203,183 244,203,183 241,203,182 239,201,180 238,202,182 236,200,180 232,201,180 232,198,178 233,199,179 234,198,178 232,198,176 229,195,175
29,28,31 31,30,33 32,33,36 32,33,36 34,33,38 35,36,41 35,36,41 36,37,42 36,37,42 38,38,46 41,38,42 41,39,40 44,42,43 45,37,43 46,35,42 47,40,40 52,41,38 54,43,40 53,42,39 52,41,36 50,39,34 49,40,36 45,36,30 44,35,29 41,30,27 39,28,25 33,26,26 31,24,24 30,23,23 30,23,26 30,23,23 31,24,27 30,23,26 29,22,25 27,20,23 25,20,19 16,14,15 15,9,14 13,10,14 16,13,19 20,19,22 23,20,24 30,23,26 34,27,30 76,70,77 97,99,113 116,113,128 154,142,142 159,145,145 158,145,142 160,144,138 156,141,132 158,141,133 157,140,130 161,142,130 155,138,128 159,140,126 159,139,130 160,141,127 157,138,122 157,138,122 156,137,121 158,138,120 160,138,118 161,137,115 162,136,115 160,134,111 163,129,107 116,132,161 99,141,187 106,142,187 116,145,192 117,147,187 125,147,190 125,145,187 124,145,184 125,143,181 129,144,178 129,144,176 131,144,174 132,143,172 132,143,172 132,145,171 137,149,173 146,151,175 148,150,175 154,155,176 163,161,181 169,161,180 175,165,185 182,167,175 190,173,176 192,176,174 194,176,171 198,176,170 200,178,172 197,176,172 191,173,168 188,169,176 181,163,174 181,166,176 181,165,178 193,175,170 209,186,173 217,189,176 222,192,175 224,194,177 225,195,178 224,195,175 224,195,175 225,194,175 226,195,174 229,198,177 230,199,178 233,199,177 240,205,180 243,203,180 243,202,182 241,203,184 238,200,181 240,199,179 235,199,179 234,200,180 231,200,179 233,199,179 232,198,180 230,199,180 225,194,175
