174,143,120 125,102,87 238,199,167 249,208,181 183,149,131 215,168,145 214,179,164 157,114,69 152,128,102 47,46,39 22,23,15 24,25,17 27,30,22 22,25,17 50,53,45 45,46,38 33,32,23 26,27,19 39,41,36 36,38,35 32,34,34 31,31,31 27,27,22 23,24,16 29,31,26 37,39,36 35,40,36 39,41,38 33,33,33 35,37,37 19,25,14 42,45,37 48,51,43 53,56,44 43,46,38 17,17,12 49,51,46 58,64,53 43,45,40 42,45,37 25,24,17 29,23,18 27,26,19 33,27,22 26,25,18 36,36,31 38,41,33 39,29,19 48,49,41 52,53,45 42,36,29 51,52,42 38,32,23 38,27,20 54,43,36 7,9,9 11,11,11 12,12,9 15,15,12 16,16,13 12,12,9 16,16,13 17,17,12 24,23,16
220,189,166 193,163,137 217,184,157 222,187,162 185,148,124 231,184,150 237,200,176 171,129,87 166,142,116 21,20,13 18,21,13 20,21,13 23,26,18 25,28,20 43,46,38 43,44,34 25,24,13 30,31,23 36,38,33 31,33,30 35,37,32 25,26,18 26,27,19 23,24,16 24,27,19 36,38,33 30,35,31 37,39,36 37,37,37 36,38,38 31,23,12 44,47,37 46,49,41 50,53,43 31,34,24 13,13,8 38,40,35 54,60,49 42,45,37 39,42,34 23,19,13 29,23,18 23,22,15 29,25,19 24,23,16 36,36,31 38,41,33 38,33,21 38,39,31 50,51,43 40,34,27 47,46,39 37,31,22 38,27,20 50,40,30 12,10,8 26,22,14 17,15,11 14,12,10 18,18,15 13,13,10 17,17,14 16,14,10 15,15,12
165,135,118 169,140,118 216,181,154 226,192,172 195,156,126 223,179,149 210,174,154 184,150,116 168,145,114 18,20,15 20,21,13 27,28,20 23,22,15 30,33,25 39,42,34 24,27,17 29,25,17 30,26,20 38,38,33 34,34,31 30,31,23 48,42,35 27,26,17 27,26,17 29,30,22 35,38,30 32,37,33 37,39,36 37,37,34 136,138,67 87,67,0 216,197,42 149,143,77 48,51,43 23,23,20 17,17,14 29,31,28 49,52,42 41,43,38 36,39,31 33,29,23 22,18,12 33,31,27 29,25,19 25,24,17 31,31,26 37,37,32 42,33,29 36,37,29 49,55,46 43,37,32 42,38,32 33,27,20 35,26,20 46,36,26 41,30,23 21,16,15 16,14,12 15,15,12 18,18,15 13,13,10 16,16,13 20,18,16 17,17,14
86,70,64 100,78,70 195,159,139 215,179,159 217,176,145 223,178,145 185,156,132 145,111,81 175,147,118 17,19,14 22,23,15 20,20,15 20,21,13 24,23,16 37,40,32 23,24,16 37,31,24 31,25,20 36,37,29 30,33,25 43,46,38 27,26,19 24,23,14 24,23,16 23,26,16 34,37,29 37,37,32 41,41,38 126,122,15 177,162,26 90,71,18 218,188,23 227,206,24 88,74,0 19,19,14 15,15,12 23,25,25 44,46,41 44,46,46 39,42,32 33,28,25 25,23,19 25,20,19 26,21,18 24,23,16 31,31,26 37,40,32 30,24,19 33,34,26 49,52,44 40,34,29 38,32,25 36,30,25 39,28,25 36,25,20 51,42,38 12,12,9 14,12,10 16,16,13 15,15,12 15,15,12 19,17,15 14,12,10 18,18,15
175,142,115 181,152,130 241,201,176 201,168,141 201,160,131 213,172,141 175,150,133 176,134,92 182,153,122 18,20,17 25,24,17 17,17,12 27,27,22 27,28,20 35,41,32 25,26,18 39,30,26 34,28,21 28,30,25 34,35,27 42,41,30 30,31,21 36,32,26 40,38,34 29,32,24 42,44,39 38,39,29 147,145,28 146,130,27 106,84,8 214,180,19 235,190,44 155,134,35 110,102,23 19,17,13 13,13,10 20,20,17 43,46,36 39,42,34 37,40,30 27,22,19 27,25,21 16,11,10 28,27,20 20,18,14 23,21,19 34,40,31 40,36,30 36,31,28 43,46,38 42,36,31 36,29,27 38,27,24 29,20,14 43,34,30 42,36,31 13,13,10 14,16,13 20,20,17 19,19,16 16,16,13 19,17,13 17,15,11 18,18,13
185,153,123 190,157,132 247,208,180 226,191,166 209,164,129 212,165,131 91,70,59 164,130,87 177,152,124 21,24,16 25,23,19 25,20,17 19,20,10 23,26,18 30,36,27 40,36,28 51,42,36 35,29,22 34,33,24 36,37,27 37,36,27 28,27,16 42,38,28 46,45,36 115,93,73 123,94,70 174,169,44 184,172,35 160,141,28 188,165,34 202,167,13 252,204,59 165,140,42 82,74,24 47,43,0 15,15,10 16,18,15 37,40,32 39,41,36 42,45,37 30,26,20 25,24,17 27,25,23 27,25,21 24,22,18 24,22,20 39,42,34 29,25,19 37,32,29 43,45,40 47,43,37 40,34,29 43,32,29 39,30,24 47,34,27 38,32,25 41,39,37 15,17,14 23,23,20 18,18,15 19,19,14 20,18,16 22,22,17 32,35,27
174,140,118 222,178,150 194,154,129 236,201,176 214,165,129 202,156,119 197,161,139 176,137,96 167,142,114 30,31,23 27,26,17 32,32,29 25,26,18 31,34,22 27,30,22 37,31,24 28,27,18 49,43,36 47,44,31 41,37,29 55,49,40 44,38,29 39,35,27 45,33,38 44,34,38 49,33,31 103,79,44 219,198,55 177,153,32 191,164,18 210,172,14 160,129,10 187,161,20 222,189,39 22,23,15 16,19,11 18,21,13 25,28,20 36,38,33 37,38,30 30,29,22 30,29,22 26,25,18 32,31,24 23,22,15 27,22,21 46,46,41 34,30,24 45,43,39 41,43,40 33,32,25 51,42,38 43,35,24 48,38,28 121,97,73 41,30,25 56,55,48 30,30,25 23,23,18 22,22,19 20,20,15 25,25,20 24,24,19 25,25,20
162,136,115 229,183,153 146,120,99 230,194,165 189,145,107 189,139,106 170,146,124 178,139,100 170,146,122 30,33,23 28,30,25 43,44,34 25,28,20 35,43,29 25,28,20 37,37,23 32,28,20 33,29,21 43,34,26 49,41,30 47,42,30 51,40,37 93,82,89 199,185,158 242,226,184 253,237,195 87,73,55 129,104,27 157,135,31 158,138,18 174,151,13 191,165,26 205,179,38 84,63,11 30,23,0 22,23,15 21,24,16 23,26,18 32,34,29 32,32,27 31,30,23 31,30,23 32,31,24 31,30,23 26,25,18 25,24,17 47,48,40 35,31,25 42,38,32 36,37,29 43,39,33 87,71,58 56,40,27 63,42,27 107,79,52 43,33,21 37,35,31 28,31,23 25,26,18 26,27,19 29,32,22 45,48,40 31,34,26 29,30,22
130,110,92 165,134,115 186,153,126 214,177,151 173,129,99 177,126,91 166,135,114 179,135,93 166,141,113 34,35,25 44,51,35 40,46,33 28,33,27 28,30,25 29,32,22 40,39,30 35,31,23 37,31,22 44,36,25 55,43,33 68,56,46 139,127,127 150,139,134 176,165,148 242,223,188 247,229,187 255,241,193 134,110,86 122,105,38 149,131,29 168,147,8 171,147,12 106,77,24 61,52,5 25,26,18 27,28,20 31,32,24 32,35,27 27,29,24 33,32,25 32,31,24 31,30,23 30,29,22 28,27,20 30,29,22 30,29,22 44,43,36 54,45,39 47,38,32 34,33,26 40,34,27 121,95,72 120,94,69 101,72,48 86,58,29 88,66,46 45,45,42 28,31,23 29,30,22 31,34,24 44,47,37 29,32,24 26,27,19 27,30,22
117,106,89 128,110,91 200,164,135 208,171,147 165,126,96 164,117,85 162,133,109 187,139,94 179,152,118 31,34,22 53,65,47 43,45,30 41,42,45 65,57,44 34,36,21 38,32,23 37,33,25 37,33,23 46,36,26 62,47,36 92,77,66 107,96,103 114,107,117 158,148,138 223,203,171 234,215,180 241,223,181 254,234,188 96,77,42 96,83,20 165,146,9 92,84,32 93,82,20 37,38,26 32,33,25 25,28,20 26,27,19 23,26,18 27,28,20 38,38,33 33,32,25 31,30,21 32,31,24 36,32,24 29,30,22 35,34,27 50,44,37 51,42,38 58,49,43 37,33,27 36,30,23 95,73,53 144,115,91 103,77,56 93,71,51 104,80,56 46,44,40 30,33,23 31,34,26 31,34,24 29,32,22 28,31,21 27,30,20 28,31,23
