101,110,52 129,137,73 127,132,60 136,140,57 74,82,29 105,114,45 124,134,58 122,129,56 137,139,66 99,96,31 125,109,51 87,57,40 71,51,42 64,48,33 60,44,29 61,42,28 68,49,35 71,55,42 68,67,42 76,81,47 77,84,48 65,72,40 79,89,38 70,78,39 66,73,39 69,76,42 102,112,59 123,132,74 110,118,54 89,97,46 84,93,47 93,101,48 91,100,42 84,90,38 90,96,44 91,100,44 95,103,41 108,117,48 107,112,36 91,100,40 90,99,41 91,102,32 111,121,56 123,131,65 102,110,48 114,118,60 116,120,53 121,123,48 116,123,39 121,127,59 123,127,60 104,112,50 116,121,47 139,145,66 134,137,75 134,144,93 179,186,140 145,152,106 200,205,173 161,168,122 209,213,175 190,195,152 185,186,147 166,164,117
86,95,39 87,96,27 115,117,46 129,131,60 97,107,44 103,110,53 98,105,48 113,121,59 121,130,70 111,114,54 117,114,59 142,135,78 110,103,60 119,110,81 104,95,66 73,59,41 82,68,52 61,50,35 68,67,42 69,74,40 72,79,43 72,79,43 77,86,40 64,71,35 65,72,38 99,108,62 143,148,74 102,111,42 114,120,50 97,107,42 109,120,50 119,125,57 109,117,51 111,119,55 106,114,48 118,129,59 112,122,48 107,113,45 114,118,49 100,109,49 98,107,49 107,117,54 97,107,42 103,110,51 99,106,51 83,86,35 118,121,57 78,83,22 115,120,59 99,104,41 103,108,45 113,114,46 104,107,45 108,113,50 121,127,59 135,144,96 144,152,101 147,156,98 161,168,122 135,143,90 179,184,139 162,167,122 147,155,116 155,156,117
57,63,22 81,89,36 105,108,57 88,95,38 98,105,50 101,111,48 95,103,50 90,97,40 83,92,32 94,99,36 99,104,39 138,142,57 137,139,68 159,162,73 142,139,72 89,84,41 96,92,44 114,112,50 104,105,66 70,77,41 70,78,39 70,78,39 74,81,47 66,71,37 69,76,40 90,99,43 133,142,55 136,145,60 141,145,60 145,154,67 133,142,57 123,128,52 112,117,45 114,119,47 116,118,43 128,134,55 112,116,47 118,122,53 101,106,43 91,100,40 105,114,54 102,113,43 108,118,53 99,106,49 102,110,48 93,98,35 109,112,48 81,83,39 96,101,38 124,126,53 83,88,23 114,119,47 92,101,32 124,132,66 114,114,55 129,131,60 104,109,48 96,103,48 112,119,42 137,144,87 119,129,66 136,141,105 104,108,70 115,123,61
93,98,66 59,62,42 91,98,50 98,108,45 83,91,38 84,91,34 101,110,52 108,114,46 97,104,47 101,109,45 112,116,62 121,128,55 121,126,52 129,132,52 152,156,71 135,137,62 124,126,51 145,146,78 105,112,35 95,104,44 94,103,45 85,95,30 96,103,46 112,121,50 106,108,53 107,111,44 137,141,58 127,134,50 133,140,54 144,148,61 126,132,51 115,120,46 130,132,57 120,125,51 107,112,38 115,119,50 112,123,53 105,111,43 121,127,59 82,89,34 88,95,40 83,90,35 122,131,60 96,103,46 102,110,46 115,124,53 101,104,53 98,102,48 106,111,48 109,111,36 117,118,52 113,118,55 113,118,55 83,87,18 117,119,48 133,139,60 114,115,47 116,123,64 106,113,58 122,130,66 129,135,67 95,104,35 86,92,22 93,97,39
102,108,69 67,72,38 55,59,30 78,88,37 97,106,46 94,103,47 108,117,59 72,78,26 90,96,46 97,105,41 120,127,68 123,131,65 118,126,62 79,83,25 119,126,42 139,145,64 100,105,31 98,103,31 101,108,33 101,109,43 106,114,52 83,94,24 81,89,25 108,116,52 119,126,49 125,130,56 131,135,52 129,132,52 134,141,66 130,134,51 131,139,57 101,101,38 124,127,49 140,138,66 116,117,51 98,108,41 106,114,52 105,110,38 104,109,46 114,121,46 110,114,56 109,111,54 100,102,45 84,88,32 105,109,51 111,120,51 116,119,55 104,109,44 114,118,49 121,125,56 122,123,55 97,100,36 122,122,52 122,125,47 122,124,49 110,116,46 111,113,40 120,125,62 98,102,46 92,99,44 72,74,28 83,88,27 128,132,49 124,113,49
69,74,42 87,93,54 76,81,49 79,87,36 95,102,56 76,84,33 74,81,33 66,73,25 103,112,52 86,95,37 110,118,56 101,110,50 96,106,41 104,114,47 114,121,46 101,106,43 133,141,59 125,132,55 142,148,67 99,104,41 125,127,56 137,143,62 122,128,49 107,111,42 128,130,44 139,144,70 138,141,61 125,132,46 125,128,48 113,117,32 125,126,49 119,124,50 122,125,47 115,117,46 109,110,44 107,112,47 113,116,54 105,109,42 126,131,57 115,120,46 133,137,68 121,121,58 106,106,47 109,111,56 121,120,66 121,125,56 98,102,48 85,87,30 72,74,19 120,123,61 108,108,47 119,118,51 130,130,56 130,130,69 108,111,51 78,80,25 111,112,46 122,127,64 113,121,41 52,59,4 104,111,38 99,106,47 122,117,37 166,148,75
64,69,35 93,100,56 91,99,48 64,68,39 83,92,34 57,64,20 67,74,30 94,103,45 64,71,23 89,98,38 104,111,54 83,90,35 115,123,57 107,115,64 120,123,59 132,138,68 147,154,77 128,133,72 126,131,55 75,81,31 102,107,60 123,128,52 120,123,63 141,143,70 100,103,41 133,135,53 114,115,36 128,129,50 122,127,53 101,101,31 131,132,55 139,146,62 125,131,63 117,118,52 109,118,49 122,129,56 106,115,46 121,126,54 128,133,61 94,99,34 115,119,50 123,121,63 117,116,51 128,131,67 90,92,35 157,158,90 105,108,48 108,112,45 143,146,82 106,109,45 118,119,53 116,118,47 140,146,65 108,114,35 113,115,44 127,129,56 125,127,70 118,123,62 108,113,52 127,133,65 95,103,39 113,118,53 122,122,59 141,134,62
96,103,59 54,62,9 68,75,27 80,87,41 87,95,44 81,87,46 97,104,56 66,73,27 87,96,36 81,84,51 96,104,51 72,80,16 91,99,35 89,99,34 137,139,64 126,133,49 125,130,54 126,138,73 98,107,49 88,98,31 90,96,26 115,121,40 131,131,59 132,135,55 122,122,50 124,121,56 131,130,63 113,110,45 149,155,74 138,121,72 126,104,66 129,106,75 112,107,66 126,131,66 105,113,47 126,133,56 114,119,56 112,116,47 119,122,58 124,125,57 112,116,49 122,122,63 115,108,51 95,96,30 113,107,43 101,101,38 108,110,53 95,99,32 113,118,42 134,137,59 112,117,45 115,117,44 124,127,49 126,132,51 108,111,51 102,102,39 114,119,45 90,94,27 101,106,43 131,136,75 131,131,59 123,125,52 132,138,57 123,124,58
97,106,48 89,96,50 72,79,33 76,82,32 72,79,35 51,55,26 69,76,30 72,77,41 114,122,69 137,147,73 93,102,44 94,102,38 96,106,41 121,123,50 114,116,45 163,172,72 148,155,67 119,129,62 66,71,39 74,82,29 105,111,59 89,91,45 117,116,49 109,111,40 142,142,58 119,106,54 129,120,62 133,116,67 134,125,65 169,137,95 145,118,84 112,98,69 75,73,53 128,125,81 101,105,47 84,83,27 111,119,53 108,112,54 104,109,48 106,109,47 113,113,50 116,117,51 149,147,87 124,124,54 138,138,68 106,100,36 103,99,37 102,100,40 135,137,55 120,121,55 92,88,26 92,91,24 117,116,49 144,144,83 85,89,22 83,86,26 98,102,33 125,129,46 110,115,52 97,101,47 97,101,34 93,92,36 120,121,53 87,88,20
67,70,37 133,126,95 89,91,45 114,116,59 105,112,57 61,66,23 87,97,34 69,77,24 112,120,69 109,119,54 67,75,11 157,164,78 114,118,60 108,113,41 139,146,58 154,163,63 151,158,70 76,80,42 75,80,35 73,78,33 76,78,34 64,64,19 124,122,60 123,120,53 130,126,50 126,117,61 128,116,61 126,112,69 152,126,76 162,129,92 62,57,45 142,118,83 84,80,63 69,70,51 107,112,51 107,109,52 105,110,45 106,110,54 107,113,45 109,109,48 115,113,51 116,116,53 114,112,50 104,103,36 98,94,34 94,92,34 155,151,75 94,93,28 75,77,6 111,112,44 103,99,41 106,110,43 108,110,55 101,105,49 114,119,45 90,95,48 87,89,36 54,54,9 78,83,22 89,96,39 102,104,47 138,140,67 141,143,72 132,135,57
