42,49,44 40,33,33 41,46,40 39,41,36 37,39,36 42,44,41 45,45,42 52,54,49 40,40,37 41,41,38 35,33,31 33,38,34 23,25,20 46,46,43 37,39,39 59,53,46 63,54,48 65,49,45 28,27,18 23,26,18 25,26,18 37,36,25 65,63,43 76,80,40 97,92,60 79,73,48 148,151,120 105,95,71 106,95,78 136,109,77 44,35,16 225,169,131 249,209,173 187,162,145 152,112,78 58,49,62 68,60,68 91,75,69 132,125,94 98,90,66 96,94,72 100,86,68 46,49,41 14,17,9 20,23,15 26,27,19 21,29,17 25,26,14 18,19,11 26,27,19 25,28,20 36,32,24 28,27,20 55,61,48 43,43,38 64,50,36 37,27,17 29,35,22 41,46,42 28,36,22 27,29,14 34,35,23 11,16,15 39,31,18
57,60,52 36,27,23 49,54,48 34,37,27 44,46,46 35,37,34 40,40,37 44,49,45 37,37,34 37,39,36 35,33,29 52,46,37 29,31,26 40,40,37 94,92,74 97,98,77 91,92,71 95,88,70 61,61,45 24,27,19 89,94,60 98,100,74 84,81,66 177,140,127 233,187,150 110,90,70 101,93,71 117,117,83 109,100,69 66,48,57 61,48,43 64,46,57 90,67,64 104,80,84 202,151,96 219,196,183 255,230,207 78,66,56 122,124,82 90,86,65 120,115,85 105,91,73 52,51,44 46,49,41 45,48,40 32,33,25 27,30,20 25,28,20 49,40,32 37,38,26 14,17,9 30,26,20 16,15,8 52,54,39 81,78,65 37,28,24 38,42,27 26,27,19 26,22,16 30,36,23 30,31,21 19,20,10 30,31,23 38,39,29
46,45,38 33,26,26 47,53,44 36,38,35 44,46,41 30,32,27 41,43,40 41,43,40 34,36,36 36,38,35 45,43,41 59,42,18 112,97,77 37,35,31 89,88,63 83,77,68 85,82,67 88,85,70 167,148,132 238,184,148 225,179,151 153,117,88 102,86,84 65,56,69 69,57,59 107,104,80 111,100,81 94,87,71 108,94,69 250,211,179 231,192,160 187,150,126 221,166,125 231,181,137 200,137,113 225,194,175 255,232,207 97,76,72 108,96,68 106,104,75 114,107,80 111,98,77 54,53,46 57,57,52 44,42,40 44,44,41 25,23,19 29,32,20 34,37,29 40,38,36 27,30,20 41,36,33 20,18,14 153,119,85 74,63,48 30,21,17 22,23,13 12,12,12 19,17,15 14,13,6 44,36,25 32,39,23 32,33,21 43,44,32
36,29,32 31,24,27 41,43,43 39,41,41 36,38,33 34,36,36 36,38,35 42,44,41 36,36,31 41,44,36 45,45,42 37,27,28 23,24,16 58,60,45 65,59,50 76,76,60 72,74,57 76,71,57 49,43,48 72,51,40 236,193,144 186,150,130 221,171,127 189,143,106 219,184,157 86,77,62 107,107,75 106,95,76 189,160,127 244,204,179 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 160,126,108 255,232,206 149,127,107 125,104,79 109,103,80 112,105,76 109,102,75 50,53,43 50,51,43 44,42,38 45,46,38 24,25,15 34,37,27 24,27,15 34,37,29 36,36,33 43,45,40 30,33,25 93,86,70 46,33,26 23,22,15 21,15,8 17,17,17 12,12,9 20,18,14 32,33,23 28,35,19 35,35,19 36,39,27
36,31,33 32,27,29 46,46,43 41,41,38 37,39,34 35,37,37 27,29,24 45,47,44 36,38,35 34,28,23 31,29,27 38,31,31 33,29,23 60,60,46 74,77,65 76,73,60 69,70,51 80,79,68 50,39,48 69,53,49 185,134,99 117,98,100 194,152,114 223,179,153 206,170,141 100,91,74 150,132,111 149,128,101 255,217,182 255,224,189 242,187,144 218,167,141 255,223,163 236,169,126 227,191,169 100,91,106 204,174,146 186,161,142 210,166,126 97,93,72 106,107,88 102,94,70 44,47,39 48,51,43 47,47,47 46,46,41 32,35,25 46,44,42 51,52,42 43,43,38 44,46,41 58,61,53 30,32,27 27,29,26 30,32,29 28,33,29 27,32,28 26,31,25 29,31,28 28,33,32 31,34,26 30,32,32 29,31,28 30,36,27
35,28,31 28,21,24 44,46,41 41,47,38 36,38,35 39,41,36 24,27,19 41,43,38 39,42,34 28,22,17 36,29,29 38,31,31 42,35,35 57,51,46 60,60,44 72,74,57 68,65,52 69,70,60 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 230,184,154 103,92,77 228,201,169 220,182,161 99,72,54 255,223,190 241,199,157 212,173,132 255,207,145 251,196,151 218,184,166 246,200,182 93,83,103 178,137,106 237,193,151 85,75,53 76,78,61 89,87,65 33,34,24 36,36,31 41,41,36 37,38,30 37,38,26 49,51,46 56,59,49 46,49,39 49,55,46 60,59,50 34,34,31 29,31,26 33,33,30 35,37,34 33,33,30 31,33,30 27,29,24 30,32,29 29,31,28 29,31,26 29,31,28 29,31,26
30,25,24 36,31,30 41,43,38 39,41,36 37,40,32 37,39,34 23,26,18 42,44,41 36,37,29 25,21,15 30,20,21 41,34,34 34,27,27 55,51,45 52,55,43 78,83,61 86,89,69 69,63,54 55,46,59 204,150,102 218,165,110 155,115,81 233,185,138 76,58,53 83,62,60 63,53,54 210,199,194 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 102,80,85 254,196,143 206,170,152 242,211,201 224,188,155 96,80,97 233,190,157 200,157,112 41,45,30 37,38,28 26,27,17 29,35,26 38,41,33 34,36,31 29,32,20 55,56,48 61,67,54 49,55,46 67,70,60 63,66,54 34,34,31 34,36,33 37,37,32 38,38,35 37,37,34 46,46,43 34,39,33 33,33,30 38,40,35 41,48,43 35,37,32 35,37,34
27,24,28 37,37,37 42,47,41 51,51,46 35,37,34 32,34,29 30,33,25 37,39,34 27,28,20 27,23,15 29,23,18 37,30,28 27,22,21 53,48,45 50,54,39 53,55,38 66,66,52 48,43,40 65,58,70 214,174,138 229,191,156 102,68,34 193,167,157 174,154,145 191,173,172 166,151,159 212,194,189 170,154,150 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,184,155 28,31,23 28,31,21 23,26,16 26,26,21 44,44,39 51,54,46 26,32,23 37,43,34 64,71,55 46,52,41 69,70,58 61,67,58 38,40,37 36,38,33 40,40,35 38,40,35 36,38,35 36,36,33 43,43,40 37,37,34 40,45,41 44,49,43 33,33,30 38,40,37
26,19,22 38,31,31 51,53,48 45,47,44 46,47,39 24,27,19 35,37,32 35,37,32 19,25,14 27,23,17 30,24,19 29,22,20 50,45,47 46,44,40 62,65,53 39,40,30 58,65,49 48,39,50 49,42,54 212,162,120 197,151,110 131,104,88 238,219,207 168,146,138 220,200,193 242,225,215 249,227,221 233,215,212 251,233,228 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 214,192,184 216,195,180 84,70,75 128,102,111 226,169,111 26,27,15 25,28,20 24,27,17 38,41,29 48,48,43 48,51,43 31,32,20 25,28,16 60,66,53 60,66,53 30,33,23 69,70,58 41,43,40 36,38,35 39,39,39 49,51,46 39,41,36 42,45,37 40,40,35 42,47,43 34,34,29 44,50,41 42,44,41 48,50,47
32,27,29 28,23,22 39,39,34 41,42,34 41,47,38 25,28,18 34,36,33 31,34,24 27,33,22 24,27,19 19,15,9 29,23,18 38,38,33 48,47,40 51,51,46 42,45,37 55,56,44 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,196 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,251,228 199,183,170 255,227,210 243,208,181 240,215,196 241,222,208 219,195,187 236,208,195 195,167,154 79,61,58 109,92,93 255,200,142 25,32,16 37,43,30 28,35,19 28,34,25 45,47,42 50,50,45 27,33,22 35,38,30 46,52,41 67,74,58 30,37,21 77,80,68 36,38,33 37,35,33 35,37,32 51,56,52 37,39,34 41,42,34 27,25,23 43,45,42 33,33,30 47,47,42 43,45,42 44,46,43
