13,11,12 23,21,22 34,29,31 34,27,30 38,35,39 40,37,41 42,39,43 44,42,43 42,39,43 37,34,38 39,34,36 46,36,37 47,35,35 46,35,32 44,33,30 47,34,31 43,30,27 30,20,19 29,19,20 35,28,28 30,23,23 29,22,22 28,21,21 27,20,23 27,20,23 18,12,17 12,9,13 15,10,12 22,21,24 33,28,30 45,35,39 89,88,103 139,142,160 134,124,125 135,121,123 140,126,126 137,124,119 137,124,119 135,122,117 133,117,111 132,112,103 113,121,149 99,135,178 104,133,180 101,131,183 100,132,183 94,131,182 93,130,181 94,133,186 94,137,189 97,143,196 100,142,199 99,144,200 100,145,201 100,145,201 99,144,200 103,142,195 103,139,193 103,140,191 103,140,189 107,140,186 109,140,187 115,141,189 118,144,190 122,147,189 128,150,191 134,152,190 139,154,188 146,159,187 151,163,187 154,163,188 162,164,189 166,164,188 162,160,184 151,156,182 146,153,178 145,152,177 165,163,185 179,169,187 187,173,188 197,179,190 198,180,189 199,183,181 201,183,182 202,184,183 207,186,182 212,188,182 217,193,187 221,194,187 221,195,185 222,194,185 222,194,185 221,194,187 222,195,188 221,194,187 221,193,182
16,15,18 17,16,19 16,11,13 38,31,34 38,35,39 38,35,39 40,37,41 44,42,43 46,43,47 42,39,43 41,36,38 45,35,36 45,35,36 47,36,33 45,34,31 49,36,33 47,34,31 42,32,31 38,28,29 36,29,29 33,26,26 30,23,23 30,23,23 28,21,24 27,20,23 18,12,17 12,9,13 16,11,13 25,24,27 33,28,30 45,35,39 94,93,108 138,141,159 138,126,126 140,126,126 142,129,126 141,128,123 138,125,122 143,127,121 140,124,118 139,126,119 138,119,107 102,113,144 97,132,184 94,129,179 92,129,180 90,130,180 93,130,181 94,131,182 93,135,185 98,141,195 100,142,199 99,144,202 99,144,200 100,145,201 104,145,200 106,142,196 104,141,192 104,141,188 109,141,190 110,141,188 112,141,188 117,141,190 123,144,190 125,148,186 129,150,187 138,153,187 145,155,189 149,160,187 158,165,190 162,164,189 168,166,188 171,165,186 168,164,184 159,160,183 152,154,179 150,156,177 169,164,182 185,173,187 192,177,187 200,184,182 200,184,182 202,184,181 204,186,183 207,184,181 210,188,182 217,193,185 222,196,186 224,196,185 226,198,187 226,195,183 225,194,184 223,195,184 223,195,184 223,195,182 224,193,183
10,9,12 13,12,17 24,24,34 16,14,22 20,14,19 41,34,37 39,34,36 41,39,40 47,44,48 46,43,47 44,41,45 44,39,41 43,36,36 45,33,33 44,35,31 49,36,33 48,35,32 48,34,34 41,29,31 36,26,27 33,26,26 31,24,24 30,23,26 28,21,24 28,21,24 20,15,17 12,10,11 18,13,15 26,23,29 33,28,30 45,35,39 98,97,112 139,142,153 144,131,128 145,132,129 141,128,123 142,129,124 144,131,124 144,129,120 145,127,122 142,127,116 141,126,115 143,127,110 142,123,107 89,120,163 87,129,179 90,127,176 90,127,178 90,130,180 95,134,187 99,140,193 100,141,196 98,143,199 102,143,198 103,144,197 108,147,200 107,142,192 110,140,192 110,141,188 114,143,188 114,138,185 115,141,185 119,144,186 123,145,186 129,147,185 136,151,185 142,153,182 148,157,182 159,161,186 166,164,188 170,166,188 176,168,187 177,167,187 172,167,185 164,160,180 159,157,179 161,157,179 176,166,184 190,175,183 201,183,182 206,185,183 207,184,183 207,185,179 207,185,179 210,188,182 216,190,180 222,194,183 226,198,187 229,198,186 230,197,186 229,197,183 227,195,181 228,197,185 225,194,182 226,196,179 226,194,180
12,10,8 12,10,8 11,10,15 26,29,40 23,26,33 14,11,15 31,24,24 41,36,35 43,38,40 47,41,46 49,46,50 47,44,50 46,40,45 45,35,34 47,36,33 47,38,34 49,36,33 47,33,33 41,29,31 36,26,27 34,27,27 33,26,26 33,26,29 30,23,26 28,21,24 20,15,17 13,11,12 22,17,19 29,28,33 34,29,31 45,35,39 101,100,115 135,138,149 142,129,126 145,132,129 147,134,129 146,133,126 144,132,120 149,134,123 150,135,126 146,131,120 146,131,120 141,127,113 144,122,114 145,122,107 112,114,130 87,129,177 89,129,177 92,129,178 94,134,184 96,137,190 99,140,193 100,141,196 101,142,195 106,142,198 108,145,194 111,143,194 110,140,190 114,143,188 115,141,185 116,140,185 117,142,184 123,145,186 125,146,185 131,148,181 138,150,183 144,152,180 154,159,183 163,164,187 171,165,188 175,170,188 179,169,187 182,170,186 175,165,183 165,161,181 160,156,178 162,156,179 179,167,183 194,177,180 202,184,181 208,186,180 208,186,180 211,187,179 211,187,179 215,188,181 221,193,182 223,196,180 228,198,183 227,200,184 226,196,181 230,198,184 227,195,181 228,198,183 230,198,182 226,195,176 227,195,179
12,10,11 12,10,11 12,10,11 13,11,12 17,17,25 31,41,49 20,20,30 16,15,20 36,31,33 42,37,39 49,41,47 52,44,50 51,46,48 47,40,43 49,39,40 47,35,35 46,35,32 48,35,32 40,30,31 37,27,28 35,28,28 34,27,27 33,26,26 31,24,24 27,22,24 21,14,17 12,10,11 23,22,27 25,24,29 32,26,31 44,38,43 101,103,117 138,136,148 146,137,133 145,133,135 147,134,129 148,135,132 148,136,126 150,135,126 148,133,122 149,134,123 148,133,122 145,128,118 149,133,120 149,130,118 143,127,112 149,126,111 104,115,142 89,129,179 91,130,183 99,139,189 100,142,192 100,141,196 101,142,195 107,144,195 112,142,192 114,143,190 117,141,188 119,144,186 119,141,182 121,144,182 120,141,180 125,143,181 132,147,181 136,149,177 140,151,180 150,157,182 159,162,184 171,165,186 177,167,185 181,169,183 187,172,182 187,172,180 179,165,178 170,160,180 164,158,179 166,157,179 185,171,184 197,179,176 206,186,179 211,187,179 213,189,181 211,188,177 215,189,177 217,189,178 222,194,181 228,198,183 230,199,180 229,199,182 231,202,182 231,202,182 229,199,182 229,200,180 230,199,178 227,195,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 8,9,14 32,40,56 32,36,51 16,13,19 26,20,25 41,36,38 51,44,47 51,46,48 50,45,47 50,43,46 51,41,42 45,35,36 48,34,36 42,32,33 37,27,28 39,29,30 37,30,30 37,30,30 31,24,24 29,19,23 20,13,16 15,10,12 22,20,28 27,26,31 32,27,29 43,37,42 100,102,118 136,132,143 146,136,137 149,137,139 151,137,137 153,137,135 154,138,134 151,136,127 151,135,129 149,134,123 151,136,125 151,136,125 147,132,121 150,134,121 149,133,116 154,132,114 152,127,108 106,126,152 92,131,184 97,139,189 96,139,191 101,140,193 102,142,190 108,143,191 115,145,195 117,141,190 120,144,191 117,142,184 121,144,182 124,142,180 126,142,178 129,144,176 134,147,175 139,150,177 141,153,177 151,156,180 164,162,184 174,166,185 181,169,185 182,168,181 190,173,176 190,173,179 183,168,178 173,160,181 167,156,179 166,158,177 187,172,180 201,180,176 209,187,179 212,188,180 213,190,179 213,190,179 216,193,182 220,194,180 223,195,182 226,197,177 232,201,182 230,200,183 230,201,181 229,200,178 231,200,179 229,200,180 228,199,179 229,198,179 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 23,23,31 37,43,60 18,26,35 17,14,18 41,34,37 50,45,47 54,47,50 57,47,51 52,45,45 51,39,39 45,33,33 44,34,35 40,30,31 42,32,33 40,33,33 36,29,29 34,27,27 31,21,25 20,12,18 10,7,11 20,20,28 25,24,27 32,26,31 44,38,45 105,104,121 140,133,143 149,139,143 150,138,140 150,138,140 149,137,137 155,141,141 152,139,134 153,137,131 155,140,129 153,138,127 151,136,125 153,138,127 151,134,124 152,136,123 154,135,119 152,134,115 157,132,113 161,132,108 105,132,173 99,140,195 101,141,191 104,141,192 113,146,192 121,146,197 120,144,189 120,145,185 122,143,182 125,143,179 127,142,174 127,142,174 133,144,173 137,148,175 145,152,177 150,155,179 161,159,181 167,163,185 178,166,182 183,170,180 185,171,176 192,174,173 191,173,172 186,169,175 174,162,178 168,160,177 169,160,175 189,172,175 202,180,174 212,189,178 213,190,179 213,190,179 216,190,176 218,192,178 223,193,178 225,195,180 228,199,177 234,200,182 231,202,182 232,201,182 232,201,180 231,200,179 228,202,181 226,200,177 227,196,177 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,22 37,46,59 31,36,46 14,11,17 35,30,29 51,46,45 57,50,50 55,48,46 57,45,45 49,39,40 47,37,38 44,34,35 45,35,36 44,34,35 39,29,30 34,27,30 29,22,25 21,14,17 10,9,12 21,24,31 24,25,30 33,26,29 48,41,51 105,106,125 143,135,143 153,141,146 155,145,149 150,140,144 153,143,144 153,141,141 156,143,140 155,140,131 155,140,129 156,141,130 158,138,129 154,139,128 155,138,128 155,139,126 154,135,119 157,138,122 155,135,117 158,133,116 159,133,110 127,126,143 98,142,189 106,143,192 117,146,191 122,146,193 121,146,188 122,145,183 126,142,178 126,143,174 126,139,167 126,137,166 128,137,162 136,141,165 145,148,170 154,152,174 164,160,180 172,162,180 181,167,180 187,170,176 190,173,174 192,174,173 192,174,171 187,170,171 177,163,176 172,159,178 172,158,175 189,172,173 206,182,174 213,190,179 216,189,182 217,189,180 220,192,179 223,192,180 224,194,179 226,196,179 229,200,180 231,200,179 232,201,180 231,200,179 232,201,180 233,199,179 229,200,178 230,199,178 229,198,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,35,44 32,40,56 20,20,30 23,22,25 44,39,41 59,49,50 57,50,50 57,47,51 53,43,42 48,37,34 50,38,40 46,36,35 37,30,30 35,28,28 30,23,26 21,13,19 13,12,15 19,24,32 26,23,27 34,27,30 58,49,60 103,107,122 150,144,149 154,147,150 155,145,149 155,147,153 155,145,149 159,145,150 155,141,141 158,143,134 158,143,132 158,143,132 157,140,130 158,141,131 155,138,128 157,141,128 160,141,127 157,139,120 156,137,121 156,137,123 160,138,118 162,136,115 162,135,117 120,137,170 117,146,189 123,149,186 124,144,186 126,143,174 124,135,164 124,130,158 122,128,149 126,122,144 126,120,141 127,118,144 146,138,157 150,142,161 164,156,173 176,164,180 185,167,176 190,171,173 194,173,169 196,175,171 195,174,172 188,170,169 179,163,176 173,161,177 176,160,175 194,173,171 208,181,174 214,188,178 216,188,177 216,188,177 219,191,178 220,193,177 222,195,177 226,197,177 229,200,178 230,201,181 231,200,179 230,201,179 231,200,177 229,198,177 229,200,178 228,198,181 227,196,177 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,22,31 36,49,66 27,34,46 19,17,18 49,42,45 60,50,51 66,52,57 63,49,51 60,46,48 58,46,46 57,43,43 43,31,33 38,28,29 32,22,26 21,14,17 16,17,22 19,24,32 25,22,28 35,25,29 60,53,63 103,107,122 153,147,152 155,148,151 157,147,151 154,146,152 157,147,151 159,147,149 161,148,145 161,146,137 158,143,134 161,144,134 158,143,132 158,141,131 162,145,135 157,140,130 157,141,128 161,142,126 158,139,123 160,139,124 158,137,122 164,140,118 169,135,115 172,135,109 122,135,161 126,146,188 127,144,177 124,137,167 119,119,145 109,105,125 120,110,130 123,109,133 104,88,101 89,72,75 126,106,118 138,122,137 159,145,160 175,161,176 187,170,173 193,174,176 195,174,170 196,175,171 197,175,167 188,170,167 178,165,175 171,159,173 179,161,172 195,174,172 207,181,171 216,188,177 215,187,174 217,189,176 220,192,179 221,194,178 224,194,177 228,198,181 229,200,178 231,200,179 231,200,179 230,201,179 229,200,178 228,202,179 228,199,177 226,197,177 226,197,177 224,195,175
