46,48,43 36,38,33 34,36,31 35,38,30 30,33,25 66,69,59 48,50,45 29,32,24 24,27,17 23,26,18 24,27,19 27,30,22 25,28,20 21,27,18 56,58,32 101,106,72 103,106,71 95,98,63 98,88,64 93,91,62 91,90,63 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,223,193 255,228,197 77,63,45 106,87,64 103,103,71 74,75,56 124,124,94 36,38,21 98,96,67 91,87,66 45,48,36 32,40,28 53,59,48 55,56,48 52,53,45 55,61,48 64,65,57 58,59,51 25,26,18 27,30,22 49,52,44 24,27,17 24,27,19 25,28,18 31,34,24 24,27,17 27,28,18 28,31,21 24,28,13
44,46,43 39,41,38 36,38,33 31,34,26 35,43,31 72,75,65 43,45,40 34,37,29 24,27,17 25,28,20 25,28,18 22,25,17 32,35,23 30,37,21 92,94,68 88,93,59 94,97,66 91,94,63 100,90,66 90,87,61 94,91,65 104,102,73 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,213,183 255,233,201 94,78,61 116,99,75 102,96,71 52,51,40 114,114,82 32,35,23 96,95,70 66,71,49 47,55,45 45,53,41 53,54,44 59,60,52 53,54,46 68,69,57 54,55,47 60,61,53 29,30,22 25,28,20 44,47,39 24,27,17 24,27,17 25,28,18 32,35,25 24,28,13 28,31,19 28,31,21 23,26,16
42,44,41 42,44,41 35,37,32 32,35,23 42,48,35 66,69,59 52,55,47 34,37,27 25,28,18 24,27,17 24,27,17 25,28,18 63,63,49 84,86,60 80,83,52 84,83,58 82,76,51 103,89,62 103,98,70 82,84,56 94,91,67 110,110,78 125,120,90 67,55,60 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 221,168,113 166,124,100 189,144,109 161,124,98 230,194,172 241,205,172 255,241,204 111,89,69 117,99,69 97,89,65 54,54,38 95,97,69 30,29,18 85,83,61 61,63,46 52,55,45 47,52,46 75,76,66 62,63,55 54,55,47 66,74,60 53,61,49 55,56,48 25,26,18 24,27,19 39,42,34 22,25,17 23,26,18 27,30,20 25,31,18 43,47,30 33,34,24 37,40,28 28,32,15
45,48,40 39,41,36 31,34,26 32,35,23 34,37,29 74,75,63 55,56,48 38,39,31 31,32,20 28,31,21 29,30,20 51,45,36 120,115,83 94,88,63 74,76,48 124,95,64 195,158,118 146,110,77 113,108,78 73,77,48 81,79,57 99,93,68 122,111,78 255,223,170 225,186,147 255,218,174 215,169,128 180,137,104 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 129,107,89 175,134,89 88,81,63 48,47,36 79,80,61 55,44,39 71,69,49 49,52,40 56,59,51 58,61,51 71,75,60 62,65,53 58,61,53 67,70,58 55,61,50 56,59,51 23,26,18 27,30,20 37,48,37 25,28,20 23,26,16 25,28,16 25,28,18 29,32,22 29,30,20 25,29,14 28,31,21
42,44,44 42,44,41 32,35,25 32,35,23 31,34,24 69,71,56 51,45,40 76,64,54 68,63,51 56,60,43 61,63,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,124,117 63,52,61 107,107,75 89,87,65 100,84,67 96,90,65 150,125,97 226,196,113 179,168,33 174,158,27 160,145,9 183,159,67 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 177,138,97 220,176,109 84,71,50 48,49,39 52,52,36 34,38,23 50,55,35 45,48,40 65,66,58 66,69,57 66,74,60 69,78,61 58,61,51 65,68,56 56,59,49 55,58,48 28,31,23 27,30,22 31,34,24 27,30,18 28,31,19 24,27,17 23,26,16 29,35,22 21,24,14 30,33,21 27,30,20
36,41,37 47,52,48 29,32,24 30,33,21 53,52,41 92,93,74 97,93,72 81,79,61 69,72,52 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 82,68,94 80,59,57 203,170,75 103,106,75 107,97,75 171,142,118 112,102,80 192,177,67 207,193,36 223,202,61 219,196,56 200,169,9 197,165,10 177,157,29 255,203,141 246,182,120 209,173,153 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,148,102 217,171,114 114,100,71 55,59,42 41,45,30 42,49,33 32,41,22 34,40,27 61,62,54 66,70,55 56,59,49 57,63,50 58,64,51 62,65,53 57,60,50 50,53,45 25,28,18 23,26,16 24,27,17 27,30,20 24,25,17 27,30,20 27,30,20 29,37,25 34,37,27 25,28,18 32,35,27
38,40,35 49,51,46 25,28,20 28,35,19 105,107,81 90,89,64 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 168,145,134 228,182,123 191,143,98 154,117,21 107,90,25 99,100,63 104,98,73 216,180,149 178,174,58 204,183,13 214,191,21 225,201,50 220,194,53 225,187,29 218,176,11 196,164,9 163,146,8 247,183,121 236,191,158 255,223,171 239,191,146 190,155,130 191,164,148 85,69,67 152,114,79 231,186,124 152,123,88 58,62,45 43,50,32 47,54,36 60,61,40 29,35,22 49,52,44 56,59,47 48,51,41 59,58,49 59,62,52 56,62,51 55,56,46 44,47,39 28,31,21 22,24,19 28,34,21 27,30,20 26,32,19 27,30,20 22,25,15 27,30,18 34,37,25 34,37,29 31,33,30
42,44,41 45,47,42 27,30,20 45,46,36 95,97,71 76,77,58 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 207,158,89 188,151,37 177,147,53 84,69,20 104,97,68 206,184,80 189,169,12 205,191,9 201,172,38 119,96,25 111,92,26 99,71,13 175,145,20 222,193,50 197,167,29 172,147,1 218,177,150 255,219,169 244,191,148 203,167,79 239,202,160 181,151,134 111,86,85 233,186,123 160,127,90 56,66,44 43,51,28 50,57,39 57,55,35 28,31,19 40,40,26 36,44,32 32,35,25 49,52,44 60,63,53 50,56,45 54,55,47 45,53,41 26,32,21 27,30,20 38,42,27 24,25,13 43,55,35 40,47,31 36,40,23 29,32,20 28,31,21 31,33,28 32,34,31
43,45,40 44,47,39 22,28,17 47,48,36 72,72,56 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 174,133,74 220,173,123 194,154,120 75,66,35 135,112,13 201,175,11 205,182,10 179,153,12 160,146,22 151,134,27 132,117,27 125,114,27 150,117,24 165,139,28 133,123,11 124,113,12 101,82,18 255,222,169 189,152,79 124,96,0 153,122,33 238,209,185 134,109,90 233,197,146 164,140,107 49,56,40 50,48,30 39,44,24 58,44,28 37,38,26 35,39,24 30,34,19 24,27,19 36,39,31 52,55,47 50,56,45 51,54,44 33,32,25 39,45,32 34,37,25 28,31,19 41,50,31 36,44,30 38,38,24 30,34,19 28,31,19 32,35,27 31,33,30 33,33,30
42,44,41 46,51,45 48,55,39 67,69,52 66,66,50 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 200,156,103 242,197,153 211,173,136 80,76,55 90,79,4 198,169,8 196,166,12 141,121,15 150,128,11 190,168,32 146,128,12 108,91,24 183,145,27 129,106,21 86,74,19 110,95,7 108,93,16 155,132,45 99,83,27 82,66,33 111,82,62 73,61,77 85,72,82 168,126,88 182,145,105 34,46,26 29,33,18 27,31,16 63,56,40 44,39,25 27,28,16 30,34,19 27,30,20 29,32,24 50,53,43 48,54,41 45,48,40 39,42,30 29,35,24 29,32,24 36,44,30 29,40,25 23,26,14 29,32,20 27,30,18 25,28,18 29,31,26 31,31,28 34,36,33
