241,187,153 254,194,153 250,189,155 255,210,152 255,217,148 255,212,150 255,196,156 123,149,182 122,148,181 129,155,188 130,153,187 132,156,185 130,157,187 130,157,187 129,156,186 129,156,184 131,155,184 136,161,187 141,161,187 149,162,181 166,165,180 187,173,178 210,182,171 237,186,160 255,206,149 255,218,144 86,135,182 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,130,183 118,142,173 178,171,181 180,168,180 171,163,171 167,163,174 161,159,179 148,156,176 129,148,181
234,183,155 248,191,151 228,182,152 249,188,154 255,204,144 255,219,150 246,199,147 120,148,180 118,150,178 129,152,186 128,156,188 133,157,188 133,157,188 131,158,188 129,156,186 130,158,183 135,160,186 137,160,187 145,158,184 165,164,179 190,173,174 215,183,178 216,183,174 243,185,152 255,217,149 126,147,156 76,130,183 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 82,135,184 174,167,181 182,167,175 169,162,174 169,162,172 165,160,176 153,156,176 138,152,175 123,147,178
237,186,160 251,192,162 227,180,159 246,188,155 255,203,155 255,218,148 255,232,150 255,219,162 255,208,155 234,198,165 131,154,188 129,155,188 136,160,191 139,164,190 131,159,184 133,161,186 138,158,186 147,159,181 168,166,178 199,175,167 213,180,169 217,180,167 217,181,171 253,198,146 164,166,161 79,134,182 76,133,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 133,153,179 167,159,176 167,159,176 164,159,177 166,162,175 157,158,177 140,154,177 131,149,177 123,147,178
199,172,167 209,177,172 239,186,161 254,193,157 255,206,149 255,212,148 255,225,150 255,231,143 255,212,145 255,231,147 189,170,154 136,152,179 137,161,190 138,163,189 140,165,191 138,163,187 148,161,180 160,164,179 188,169,173 217,180,165 245,194,159 239,192,158 179,179,176 106,147,186 78,138,186 80,135,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 98,147,194 163,160,175 153,156,176 148,156,176 150,158,176 163,160,177 157,159,175 141,153,177 128,147,180 123,147,178
189,173,169 193,170,167 205,177,168 208,177,165 225,183,159 255,200,156 255,210,152 255,217,145 255,230,153 255,231,145 255,254,145 255,241,151 145,163,189 139,164,190 145,165,191 146,166,190 156,167,180 164,167,178 205,179,169 234,183,159 255,211,147 247,211,149 80,141,184 83,138,186 83,138,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 76,138,188 160,157,144 112,141,159 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 112,150,190 161,160,177 146,156,176 142,154,178 146,155,178 139,152,180 147,157,173 144,156,178 133,153,181 124,148,179
187,174,169 190,170,163 185,172,167 187,171,167 198,172,162 231,183,158 254,192,154 255,206,149 255,219,145 255,228,149 255,247,149 255,248,148 174,179,185 143,166,193 146,166,192 147,167,193 156,169,186 171,171,181 227,190,166 255,209,154 255,230,146 249,214,147 85,139,192 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,191 170,169,174 255,240,159 255,255,181 255,255,175 89,138,185 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 118,151,186 158,157,174 147,157,177 142,155,174 150,158,174 141,153,175 146,156,174 137,153,178 131,151,179 124,148,179
190,172,167 214,180,162 223,185,168 182,170,175 184,170,170 196,172,164 239,188,162 255,200,149 255,226,147 255,221,146 255,237,146 255,251,149 185,192,190 138,165,193 151,169,195 157,171,194 156,168,190 170,173,184 204,181,170 255,211,151 255,236,145 255,235,147 87,141,183 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,141,185 148,173,188 235,190,167 255,242,161 255,255,162 255,255,169 222,217,187 88,140,186 83,139,182 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 85,140,188 104,147,188 159,158,175 154,157,175 158,161,179 153,156,174 143,153,173 146,156,176 137,153,180 124,148,179 116,144,176
202,173,167 209,179,164 222,182,159 246,188,155 240,187,160 201,170,158 241,186,157 253,191,151 255,212,148 255,226,145 255,233,145 255,250,148 255,241,165 139,162,187 147,167,193 159,172,191 163,176,193 171,179,188 201,184,176 255,208,153 255,221,145 255,234,144 175,162,128 83,142,186 85,141,186 86,142,187 86,142,187 86,142,187 147,149,134 255,240,155 255,250,161 255,255,178 255,238,160 255,245,157 255,255,174 255,255,171 255,255,182 255,255,154 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,190 86,141,189 87,143,188 133,155,185 165,163,173 156,158,174 140,154,177 139,152,178 141,155,176 130,153,180 122,148,181 116,144,176
197,172,169 202,174,163 201,172,166 229,181,156 241,185,161 225,179,153 221,179,157 235,183,153 255,208,152 255,226,150 255,238,145 255,244,142 255,255,148 244,224,134 141,164,187 153,170,192 162,175,194 170,179,190 185,180,177 246,195,158 255,210,149 255,223,149 255,234,146 121,161,191 86,141,189 87,143,188 87,143,186 95,143,193 255,206,159 255,224,153 255,246,160 255,255,160 255,249,160 255,255,166 255,255,166 255,255,172 255,255,175 255,255,177 131,160,160 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 91,143,187 148,161,180 154,161,175 144,157,176 148,158,174 144,157,176 127,149,181 124,148,179 116,143,173
205,172,163 189,166,163 190,167,164 237,187,156 252,192,153 240,182,149 228,180,153 241,183,146 255,211,148 255,217,150 255,219,147 255,243,145 255,248,147 255,255,156 154,164,180 152,165,191 155,168,187 161,171,187 186,176,177 216,180,160 255,202,149 255,211,153 255,233,148 93,147,191 93,145,187 89,143,187 88,142,188 142,161,171 255,204,156 255,212,157 255,221,154 255,221,157 255,231,159 255,255,170 255,255,172 255,255,166 255,255,172 255,255,174 214,204,133 92,146,190 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 93,145,189 113,156,185 152,160,176 148,158,176 145,157,179 127,149,179 123,147,178 121,148,178
