42,47,43 41,36,35 45,45,42 43,43,38 38,40,35 41,43,40 44,44,41 52,55,47 39,39,36 43,43,40 31,33,28 40,34,29 37,38,26 40,40,37 34,41,36 61,57,51 63,54,48 64,48,44 30,26,18 25,26,18 26,27,19 37,37,23 63,64,43 82,74,50 98,96,63 82,74,50 151,148,122 101,101,71 101,97,76 134,106,77 49,38,19 226,176,134 246,210,177 190,161,141 149,112,88 60,48,62 68,60,66 89,76,71 133,126,99 100,92,70 94,92,70 97,86,67 48,51,43 18,19,11 24,25,17 27,27,22 27,26,17 27,26,17 15,18,8 28,31,21 25,28,20 42,37,25 28,27,20 59,58,51 45,45,40 62,50,40 32,29,16 31,32,22 42,40,36 30,36,23 33,35,20 33,35,20 14,16,16 32,28,20
59,59,56 33,26,26 53,53,50 37,37,32 45,47,42 36,38,35 40,40,37 46,48,43 37,37,34 38,40,37 32,35,27 61,56,42 32,33,23 37,37,34 95,97,82 97,96,71 91,92,71 95,88,70 63,60,45 27,28,20 89,94,60 98,100,72 83,83,67 173,142,121 238,192,155 113,91,71 95,91,70 113,114,77 111,99,71 59,52,55 56,48,54 61,48,56 87,69,68 108,80,80 199,153,94 221,195,183 255,229,204 80,64,58 120,124,86 93,90,66 121,116,84 104,93,74 52,51,44 50,51,43 46,47,39 33,33,28 24,27,17 26,27,17 44,43,34 40,39,30 16,19,11 31,30,21 16,15,8 51,50,43 82,78,68 40,27,22 40,42,27 26,27,17 24,22,18 31,34,24 27,31,16 17,18,8 29,31,28 32,38,25
47,42,41 32,30,28 47,47,42 37,39,36 44,46,43 32,34,34 37,39,36 41,41,38 36,36,33 36,38,35 39,39,36 55,34,19 103,95,82 38,37,30 87,88,67 84,77,61 86,82,65 93,89,72 167,148,136 233,187,148 225,180,147 155,116,88 110,89,87 68,54,69 72,60,60 112,111,86 109,101,77 99,93,68 110,100,76 247,209,174 231,190,163 192,148,122 219,169,127 231,181,137 207,144,120 225,194,173 255,232,211 97,77,70 121,115,81 104,102,71 117,110,81 108,95,72 53,53,48 55,56,48 45,45,40 44,45,37 24,22,18 25,28,18 34,36,31 40,38,34 27,28,18 45,43,41 20,18,16 151,121,95 77,63,49 28,22,15 26,27,17 13,13,13 24,22,18 28,27,20 40,40,26 31,35,20 32,33,21 45,39,32
35,28,28 34,27,27 43,43,40 37,39,36 35,38,30 35,37,34 32,34,31 43,45,42 34,36,33 45,45,42 41,39,37 36,26,25 34,37,27 58,59,49 64,61,46 80,83,63 78,70,57 77,69,56 46,45,48 72,50,42 237,198,157 186,151,126 221,171,129 188,144,106 220,182,161 90,81,66 108,106,73 106,100,77 208,176,146 244,203,174 219,171,124 218,175,142 255,201,149 255,202,154 110,96,101 152,130,110 255,232,204 150,126,100 130,106,82 102,96,71 108,106,75 110,95,73 51,52,44 52,53,45 41,42,34 45,46,38 23,24,14 35,38,28 25,28,16 34,37,29 36,37,27 41,41,36 31,34,26 61,56,42 49,32,22 26,22,14 17,18,8 19,19,19 12,12,9 22,17,14 30,34,19 29,38,21 36,38,23 35,39,24
34,32,33 30,28,29 46,47,39 42,44,41 37,39,34 34,36,33 23,25,20 45,47,44 35,37,34 31,29,25 36,31,28 40,30,29 33,32,25 63,60,47 77,73,63 76,73,58 72,67,55 82,77,65 54,43,52 72,52,45 184,136,91 118,98,89 189,152,112 223,178,157 204,165,137 94,85,68 149,137,111 156,132,110 254,210,180 255,225,192 240,185,144 219,166,141 255,223,167 234,169,130 225,192,167 105,91,108 206,173,148 186,162,140 196,159,119 84,83,58 90,88,66 104,97,77 42,47,41 46,49,41 48,48,43 47,45,41 37,36,25 45,43,41 51,52,44 43,43,40 44,46,41 62,62,57 28,31,23 30,30,25 32,32,27 31,31,28 28,33,29 25,27,24 27,29,26 31,33,30 31,33,30 30,32,32 29,32,24 31,34,26
35,28,31 28,21,24 46,48,45 42,45,37 39,39,34 36,38,33 25,27,22 39,41,38 39,39,36 28,21,19 36,29,29 38,31,31 41,36,35 56,50,43 60,62,47 74,72,54 68,66,48 66,67,55 44,37,47 160,115,80 210,152,99 162,119,86 247,205,165 228,182,152 223,184,152 100,86,72 224,196,167 214,179,154 102,70,54 255,222,188 237,200,160 211,173,136 255,205,144 252,195,153 218,184,162 246,200,182 95,82,103 174,140,106 230,187,142 78,70,46 54,56,41 99,95,74 30,33,25 34,36,31 39,41,36 33,33,28 32,33,23 53,51,47 56,59,49 46,48,43 50,53,45 60,59,52 36,36,33 29,31,26 32,32,29 34,36,33 33,33,30 32,34,31 27,29,26 29,31,28 29,31,28 28,30,27 29,31,31 28,30,25
34,27,30 40,33,36 43,43,40 39,42,34 36,38,33 34,37,29 22,24,21 43,45,42 36,38,33 28,22,17 28,21,21 41,34,34 38,28,29 56,52,44 54,56,41 77,82,62 85,88,68 69,63,54 54,45,58 204,150,102 217,164,109 155,115,81 231,185,144 79,57,49 79,58,58 63,53,54 208,198,188 71,59,71 70,58,72 59,48,57 58,50,58 41,27,42 108,78,79 252,196,149 204,170,150 243,210,203 224,192,162 99,79,89 231,190,159 192,153,110 34,36,21 40,40,26 21,24,14 31,34,26 39,42,34 32,35,25 23,29,16 52,55,47 57,65,51 45,53,43 69,72,62 62,65,55 37,37,34 35,38,30 36,36,33 36,36,33 37,37,34 41,41,38 37,39,36 31,33,30 39,41,38 46,48,43 35,37,34 37,39,36
30,25,27 41,36,35 49,51,48 50,52,47 34,36,33 28,31,23 31,34,26 38,40,37 24,27,19 24,23,16 28,22,17 37,30,28 26,21,20 51,50,43 50,53,41 53,57,40 64,67,55 49,44,43 66,57,70 216,173,138 230,190,156 103,67,36 191,167,161 180,160,151 197,180,172 161,144,145 212,195,187 168,155,150 253,237,224 204,183,179 237,217,208 240,224,218 69,54,64 48,32,47 81,68,87 92,76,116 211,183,156 221,195,170 239,203,174 207,184,155 29,32,24 28,31,21 24,27,17 29,30,22 45,45,40 48,50,45 29,32,22 39,42,34 61,69,55 45,53,43 71,72,60 64,67,55 41,43,40 36,39,31 39,39,34 38,40,37 41,43,40 32,34,31 39,41,38 37,39,36 39,41,38 40,47,40 32,34,31 38,40,37
24,17,20 37,30,30 43,46,38 46,46,43 46,48,43 25,28,20 37,39,34 37,39,36 20,23,15 26,20,15 30,24,19 28,21,19 48,46,42 45,43,39 59,62,52 37,41,26 62,66,51 48,39,50 51,42,55 214,163,124 196,153,108 130,104,90 239,220,208 169,147,139 217,202,193 242,225,217 248,228,219 233,215,210 253,235,232 197,176,165 239,216,201 237,212,195 214,191,176 188,172,159 209,186,175 214,193,180 216,196,178 87,68,72 127,103,109 226,168,117 26,27,15 27,30,20 26,27,17 48,51,41 48,49,41 44,47,37 28,32,17 24,27,17 59,67,53 59,67,53 30,33,23 71,73,58 39,41,38 36,38,35 39,39,36 48,50,47 39,41,38 42,45,37 40,40,37 44,46,43 37,37,34 48,53,47 41,43,40 48,50,47
33,26,29 28,26,24 33,38,32 37,37,34 49,52,42 28,31,23 34,36,31 32,34,29 27,30,20 26,27,17 21,17,11 32,23,19 40,38,36 46,45,38 51,51,46 46,47,37 59,60,50 56,49,59 76,66,84 222,174,118 219,171,126 255,221,199 234,206,193 189,166,153 202,185,177 255,255,244 216,196,187 221,203,202 255,250,230 202,183,169 255,227,210 238,209,189 241,214,196 242,221,208 217,195,187 238,208,193 196,169,151 79,61,58 109,92,93 255,201,142 26,32,19 46,48,33 37,40,28 27,33,22 46,49,41 46,49,41 27,31,16 31,34,24 44,50,37 68,75,57 29,33,16 77,80,68 35,37,32 36,36,33 36,38,35 51,53,50 38,40,35 41,42,34 30,28,24 43,45,42 36,36,33 45,47,47 48,50,47 48,50,47
30,23,23 35,28,28 37,42,36 59,60,52 49,52,42 22,25,15 32,34,29 34,36,31 30,33,23 23,24,14 31,22,18 30,21,17 45,43,41 47,45,43 49,47,43 43,43,38 51,50,43 51,45,52 83,69,84 215,169,128 220,181,140 255,235,214 232,202,185 174,154,134 204,187,177 251,228,213 196,174,166 235,219,217 255,250,229 228,205,194 249,220,200 203,176,160 241,206,181 255,235,219 202,185,177 220,193,177 112,87,68 217,196,185 75,61,66 239,191,135 29,37,25 21,24,12 33,39,26 44,50,37 48,51,43 57,60,52 29,32,20 24,27,17 56,59,47 66,69,57 44,47,35 66,75,58 41,43,38 37,37,34 35,38,30 41,43,40 34,37,29 25,28,18 30,31,19 36,38,35 36,38,33 43,45,42 48,50,47 50,52,49
