36,31,30 36,29,29 31,28,32 35,29,34 34,34,34 38,36,37 41,39,40 42,39,43 44,41,45 45,43,44 48,43,42 46,41,40 51,40,37 54,38,32 55,43,33 56,44,32 51,40,33 45,36,32 43,32,29 30,23,21 24,23,26 23,23,23 32,22,26 29,22,22 28,21,21 27,20,20 24,17,17 23,16,19 15,10,12 14,15,18 19,18,21 30,25,27 34,27,30 65,59,64 103,104,125 137,125,127 138,125,120 137,124,119 134,121,116 132,117,108 132,112,103 108,126,162 96,139,182 101,132,179 97,132,182 97,129,180 91,131,181 92,129,180 94,133,186 93,136,188 97,143,196 100,142,199 99,144,200 99,144,200 100,145,201 102,145,199 104,144,194 104,140,194 105,140,192 106,141,191 110,141,188 110,141,188 115,141,189 119,143,190 124,146,189 129,149,191 134,152,188 143,158,190 148,159,186 157,164,189 161,163,188 167,163,185 168,164,186 165,161,183 151,156,180 145,152,177 148,150,177 168,164,184 182,170,186 190,176,189 197,180,183 199,182,183 201,183,180 199,181,178 206,185,181 209,186,183 218,191,184 219,195,187 222,196,184 223,195,184 223,195,182 224,196,183 223,195,184 223,195,182 224,193,183 223,192,182
15,10,12 26,19,22 40,32,38 33,30,34 30,30,30 37,35,36 39,37,38 42,39,43 44,41,45 44,42,43 46,40,45 44,38,43 46,34,34 46,35,32 46,37,31 54,42,32 48,37,32 45,36,32 41,30,27 31,24,22 23,22,25 17,17,17 31,21,25 29,22,22 28,21,21 26,19,19 23,16,16 20,13,16 14,9,11 14,11,15 13,11,12 30,25,27 34,27,30 65,59,64 104,105,126 136,124,126 144,131,126 138,125,122 137,121,115 141,126,117 134,126,113 140,119,106 98,115,148 92,132,178 90,130,178 91,128,179 89,128,181 93,130,181 92,131,184 93,137,186 98,144,197 100,142,201 99,144,202 99,144,200 100,145,201 102,145,199 103,142,195 103,140,191 105,140,188 110,140,190 112,141,188 115,141,187 119,143,192 123,144,190 127,148,187 132,150,188 139,154,186 146,157,188 155,162,187 163,165,190 172,166,191 171,167,189 171,165,186 170,166,186 156,157,180 150,156,177 152,155,177 174,166,185 186,174,186 197,182,190 201,182,184 202,184,183 202,184,181 207,186,184 209,186,183 211,189,183 220,193,186 223,197,187 224,196,185 230,199,189 224,196,183 226,198,185 226,198,185 228,197,185 225,194,182 224,193,181
12,10,11 12,10,11 12,11,14 31,27,36 39,34,36 31,29,30 38,36,37 40,37,41 41,38,42 44,42,43 45,42,46 44,41,45 43,33,34 43,36,36 47,36,33 51,40,35 46,37,33 44,35,31 40,29,26 35,25,24 13,11,12 16,16,13 28,23,22 30,23,23 29,22,22 28,21,21 26,19,19 20,13,16 14,9,11 13,7,12 14,12,13 29,24,26 37,30,33 63,57,64 105,108,128 138,131,143 141,128,123 144,131,124 148,133,124 143,126,118 143,129,115 141,127,113 142,126,111 136,119,109 90,126,169 90,130,178 92,127,179 90,127,178 92,132,182 96,136,186 99,140,193 100,143,197 98,144,197 99,144,200 103,144,197 106,146,196 107,142,192 111,141,191 109,140,187 113,142,187 115,139,184 116,143,184 119,144,184 124,147,185 131,147,183 138,151,179 144,156,180 150,159,184 167,163,187 171,167,189 177,167,187 178,170,189 178,168,188 171,166,184 163,159,179 159,155,177 160,156,178 177,167,185 194,177,183 201,183,182 204,186,183 206,185,183 208,186,180 208,186,180 212,188,182 219,193,183 224,196,183 226,198,185 229,199,184 230,200,185 229,200,180 228,198,181 229,199,184 229,197,181 226,196,181 225,195,180
12,10,11 12,10,11 11,10,13 16,14,15 16,11,13 30,25,27 33,31,32 37,34,38 41,38,42 45,43,44 46,43,47 48,45,49 38,36,37 39,34,36 43,36,34 48,37,32 45,36,32 44,35,31 43,32,29 38,28,27 26,19,22 28,23,22 32,27,26 31,24,27 29,22,22 28,21,21 27,20,20 23,16,19 12,10,11 14,8,13 15,14,17 29,24,26 36,29,32 67,61,68 102,108,127 139,132,144 147,134,127 146,134,124 149,134,123 150,135,124 148,134,120 142,128,114 144,130,116 142,123,111 150,125,106 103,116,142 88,128,178 88,128,176 91,128,177 95,135,185 97,138,191 99,140,195 99,143,192 100,144,193 106,143,194 106,146,196 109,142,188 113,142,189 113,142,187 115,141,185 117,142,182 119,141,182 123,144,183 129,147,185 135,151,180 140,151,178 146,155,178 154,159,183 172,166,189 177,166,189 180,167,188 182,170,186 184,172,188 176,166,184 166,160,181 161,157,177 162,156,179 181,169,185 198,179,181 204,183,179 210,186,180 212,188,182 212,188,182 213,189,183 216,190,180 222,194,183 228,198,183 229,197,183 231,201,184 230,199,180 228,199,179 230,201,181 229,199,182 229,197,181 227,195,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 40,35,37 39,34,36 42,40,41 45,42,46 48,45,49 49,43,48 42,34,40 47,37,41 46,34,34 47,36,33 47,36,33 48,35,32 44,33,30 40,28,30 36,26,27 34,27,27 31,24,24 30,23,26 30,23,23 29,22,22 27,20,23 15,10,12 11,9,10 17,18,23 29,23,28 35,28,28 69,63,68 112,119,133 140,137,141 150,134,130 150,135,124 152,135,125 150,135,124 148,133,122 148,133,122 144,127,117 150,134,121 150,131,117 147,128,112 146,125,114 105,122,155 89,129,179 92,131,184 99,139,189 99,141,191 100,141,196 101,142,195 108,145,196 115,145,195 116,142,190 116,140,185 119,144,184 119,142,180 121,144,180 120,141,180 129,146,179 132,148,177 139,150,177 141,153,177 151,156,180 164,162,184 174,166,185 181,168,187 185,171,184 189,174,184 185,172,182 180,166,179 172,159,180 167,158,180 166,157,179 188,173,183 198,180,177 207,185,179 212,188,180 212,188,182 213,190,179 216,190,180 220,192,179 223,195,182 230,198,184 231,199,183 231,200,181 232,201,180 230,201,181 231,202,182 230,199,180 229,198,177 227,196,177 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 29,22,25 41,36,35 43,37,42 48,42,47 51,45,50 49,41,47 49,39,43 48,36,38 45,33,33 50,37,34 49,36,33 48,35,32 44,32,34 40,28,30 34,27,27 33,26,26 30,23,23 31,24,27 29,22,22 27,20,20 19,14,16 14,12,13 17,18,23 27,24,28 35,28,28 69,63,68 116,120,133 145,139,144 156,139,131 154,137,127 152,134,129 151,135,129 154,139,128 150,135,124 153,138,127 150,135,124 150,134,119 151,137,121 153,131,113 152,127,110 91,122,165 90,131,184 97,138,191 96,140,187 101,140,193 105,142,191 111,143,192 119,145,193 118,144,190 118,144,188 121,143,184 121,144,180 127,143,179 127,143,179 131,147,176 136,149,177 141,153,177 147,156,179 158,161,183 166,164,186 176,166,184 183,169,184 187,172,180 189,175,180 188,174,179 184,168,181 174,161,182 169,158,181 168,160,179 190,173,179 201,180,176 210,188,180 214,191,180 214,190,182 215,189,179 219,191,180 222,194,181 225,195,180 229,197,181 232,201,182 233,202,183 233,202,181 232,201,180 232,201,180 230,199,180 230,199,180 230,198,182 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 37,32,31 41,36,38 48,40,46 54,43,50 54,46,52 53,43,47 46,36,37 47,36,33 46,35,32 48,35,32 47,33,35 41,29,31 34,27,27 34,27,27 33,26,26 31,24,27 29,22,22 27,20,20 18,13,15 14,12,13 17,18,21 27,24,30 35,28,28 71,65,70 118,120,134 145,139,144 152,138,138 158,142,136 154,138,134 153,138,129 151,136,125 154,139,128 150,135,124 151,136,125 152,136,123 151,136,125 154,138,123 152,136,119 157,133,111 158,127,108 103,132,177 99,141,191 101,141,191 107,142,192 116,145,192 123,147,196 123,145,188 123,144,183 123,144,179 125,144,177 128,144,173 130,143,173 135,146,173 140,149,174 146,151,175 152,155,177 164,161,178 171,163,180 181,167,182 187,172,180 190,173,174 193,174,176 191,173,172 186,169,175 175,161,178 171,158,177 172,160,176 192,175,176 204,182,176 212,189,178 213,190,179 215,189,179 216,190,176 220,192,179 224,194,179 226,196,179 231,200,181 233,202,181 235,201,181 234,200,180 233,202,183 231,202,180 231,200,181 234,198,178 232,198,180 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,17,18 39,37,38 50,42,48 54,48,53 53,48,50 56,46,47 50,38,38 48,37,34 50,37,34 44,34,33 38,28,29 33,26,26 36,29,29 35,28,28 33,26,26 30,23,26 28,21,24 19,14,16 15,15,15 22,21,24 28,25,31 33,26,29 72,69,75 117,119,135 148,142,147 156,142,144 153,139,144 156,140,134 156,141,130 155,140,129 156,141,130 159,140,128 153,139,125 155,139,126 158,139,123 158,137,122 154,135,119 159,137,119 158,133,116 159,133,112 120,126,156 99,141,187 108,144,189 117,146,191 122,146,191 123,145,186 120,141,178 123,145,177 127,145,173 132,145,173 131,144,172 138,150,174 144,151,174 150,151,174 153,154,177 168,160,179 174,164,182 184,169,179 192,173,177 192,174,173 196,175,173 195,174,172 190,171,173 177,163,178 172,159,178 173,161,177 193,175,174 207,183,175 213,190,179 217,189,178 219,188,178 219,191,180 219,191,180 224,194,177 226,197,177 231,200,179 233,202,181 231,202,180 232,201,182 231,200,179 228,199,177 229,198,177 229,198,177 232,198,178 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 35,27,35 48,42,49 56,49,52 57,47,48 56,46,47 53,41,43 50,38,38 44,34,35 40,30,31 37,30,30 39,29,30 37,30,30 35,28,28 31,24,24 28,21,24 16,11,13 18,17,22 20,19,22 28,25,31 33,26,29 73,70,76 112,114,130 155,149,154 156,146,150 163,149,149 155,142,137 160,145,136 158,143,132 161,146,135 157,140,130 161,144,134 158,141,131 158,139,125 161,140,125 158,140,121 156,137,121 158,137,124 164,139,120 164,135,113 161,135,125 117,138,173 122,138,186 126,134,164 118,126,154 126,124,148 127,124,153 129,129,155 131,142,171 132,143,170 144,146,171 146,152,173 151,142,134 146,147,166 169,160,175 175,159,172 166,142,134 185,173,175 194,176,171 197,175,169 196,173,170 190,169,167 181,165,180 172,160,174 174,160,175 195,174,172 211,185,175 216,188,177 216,188,177 222,191,179 221,190,178 222,191,179 222,193,173 228,199,177 231,200,179 231,200,179 231,200,179 231,200,179 231,200,179 231,200,179 230,199,178 230,199,178 229,198,177 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 10,9,14 28,23,22 52,45,48 59,49,50 58,46,48 54,44,45 53,41,41 45,35,36 47,35,40 42,32,36 42,32,33 38,31,31 37,30,30 35,28,28 30,20,24 19,13,18 20,18,26 19,19,19 27,24,30 34,27,30 74,71,77 115,117,131 154,148,153 156,146,150 159,147,149 161,148,141 161,146,135 161,146,137 159,142,132 161,146,135 158,141,131 162,145,135 161,142,130 159,140,124 160,141,125 162,142,124 164,143,128 160,137,122 165,139,116 165,134,111 161,127,109 118,126,154 135,131,153 112,103,125 126,110,125 101,81,91 109,97,113 124,118,141 131,139,159 138,145,168 131,133,133 143,115,45 153,139,139 130,90,36 147,99,70 117,72,39 185,165,158 195,177,172 200,178,170 200,176,168 192,171,169 182,163,179 174,160,175 179,164,174 195,174,172 208,181,174 216,189,173 219,189,174 217,189,176 222,191,179 222,192,177 225,195,178 228,199,177 230,201,179 233,202,181 230,201,179 230,199,178 231,200,179 231,200,179 229,200,178 229,200,178 229,198,177 227,196,177
