188,157,136 188,154,134 215,179,159 245,210,185 209,165,135 193,150,115 236,199,175 218,179,149 151,132,109 16,19,11 24,25,17 27,23,17 25,23,19 37,38,30 51,54,46 20,21,11 29,25,17 25,24,17 38,39,31 32,32,29 27,26,15 34,33,24 24,23,16 30,32,27 22,27,21 33,38,32 31,33,30 34,34,29 38,38,35 36,39,31 16,16,11 36,41,35 48,51,41 48,51,43 19,17,13 19,17,15 36,36,33 51,53,48 39,41,38 41,44,36 29,24,21 25,21,15 34,30,24 28,24,18 25,24,17 36,37,29 40,41,33 40,31,27 35,37,32 43,45,40 40,31,27 40,33,31 40,39,30 33,24,16 44,35,27 53,41,29 24,17,15 16,14,12 13,13,10 16,16,13 13,13,10 15,15,12 18,16,14 17,15,13
64,58,65 98,81,82 211,177,157 215,177,156 214,171,138 215,171,131 209,172,148 151,115,82 145,126,103 16,18,13 25,28,20 26,24,20 26,27,19 20,23,15 50,53,45 24,25,17 35,29,22 30,26,20 37,37,32 31,32,24 27,30,20 34,41,23 25,24,17 20,23,13 24,25,17 34,35,27 32,34,31 37,40,32 38,41,33 32,35,25 15,15,12 28,33,29 45,48,38 45,48,40 17,15,11 14,12,10 30,30,27 45,48,40 41,43,38 44,46,43 33,28,27 26,24,20 24,22,18 26,21,18 24,23,16 37,38,30 43,44,36 34,28,23 33,34,26 39,45,36 37,28,24 39,29,28 36,30,23 36,30,23 35,26,20 49,40,34 13,11,9 14,12,10 16,16,13 15,15,12 13,13,10 22,22,19 16,14,12 16,14,12
199,164,139 189,161,134 237,201,168 215,185,157 179,135,109 202,163,133 225,192,167 195,153,99 117,100,76 20,21,13 24,25,15 21,20,13 24,25,17 17,18,10 43,49,40 27,26,19 33,27,22 35,29,22 32,33,25 32,33,25 43,44,34 43,44,34 33,27,20 37,35,31 23,29,20 39,42,34 38,38,33 36,36,31 44,46,43 24,26,21 13,13,10 13,18,14 41,44,36 33,38,32 17,17,14 13,13,10 25,25,20 38,41,33 37,39,34 38,40,35 27,22,21 26,24,20 16,11,10 29,24,21 21,20,13 26,24,20 32,35,27 35,31,25 41,40,33 35,41,32 41,30,27 37,30,28 38,27,22 33,24,18 44,35,31 36,30,23 16,16,13 15,15,12 16,16,13 14,16,13 16,16,13 16,14,12 17,15,11 14,16,13
189,157,125 190,154,132 218,177,150 230,189,169 204,158,119 192,147,112 148,121,105 173,130,83 123,104,88 18,20,15 20,20,15 25,21,15 22,23,15 23,24,16 35,38,30 30,26,18 55,44,39 36,27,21 33,32,25 37,36,29 33,34,22 23,26,14 42,41,32 30,33,25 32,38,27 36,42,33 32,34,31 31,33,30 38,41,33 20,20,15 16,18,15 17,19,19 43,45,42 32,34,31 15,15,12 13,13,10 16,18,15 37,40,32 36,39,31 37,40,32 28,27,20 23,22,15 25,23,19 27,25,21 24,22,18 25,23,19 30,33,25 28,24,18 42,40,36 44,46,41 45,39,34 40,31,27 40,31,27 38,29,25 40,29,22 40,34,25 27,25,23 15,17,14 17,17,14 17,17,12 20,20,17 19,17,15 20,20,15 30,32,27
175,142,117 215,171,141 179,144,117 209,174,149 208,154,116 188,143,108 217,177,154 184,141,92 122,104,85 25,24,17 25,24,15 31,31,31 26,26,21 29,35,26 27,28,18 35,26,20 32,28,20 39,35,27 45,40,28 38,37,26 46,42,34 39,35,25 44,44,28 49,52,42 28,31,23 37,40,30 38,40,35 37,39,34 36,38,33 22,22,17 18,20,15 16,18,13 36,38,33 38,40,35 18,18,15 17,17,12 18,20,15 34,37,29 36,39,31 31,34,26 30,29,22 28,27,20 26,25,18 31,29,25 21,19,15 23,23,23 35,37,34 33,29,23 45,45,42 36,41,35 37,36,29 46,37,33 43,34,28 46,38,27 120,96,72 41,28,21 62,61,54 27,29,24 20,20,15 19,19,16 18,21,13 24,24,19 22,22,17 23,23,18
184,154,128 227,181,153 146,124,104 220,185,158 181,135,94 180,137,104 184,154,128 187,144,99 124,106,87 29,31,26 25,28,20 23,26,18 34,37,27 39,43,28 27,30,20 36,30,21 27,26,19 33,32,21 38,33,21 44,36,25 42,36,27 32,32,18 34,35,25 36,39,31 22,25,17 36,39,31 39,41,36 38,40,37 33,33,28 24,25,17 20,20,15 17,20,12 28,31,23 35,38,30 22,22,17 22,22,17 20,23,15 36,39,31 32,34,29 27,27,22 30,29,22 30,29,22 28,27,20 31,30,23 25,24,17 28,23,22 38,40,35 34,28,23 44,40,34 37,39,34 46,42,34 77,65,53 47,35,25 57,42,31 112,82,54 43,33,21 40,38,34 36,39,31 25,26,16 25,26,18 28,31,21 42,45,37 30,33,25 24,27,19
151,122,102 158,124,106 206,176,150 202,172,146 177,127,94 161,116,83 176,141,116 186,143,98 135,114,91 30,33,25 44,47,37 47,53,42 29,32,24 23,28,24 32,35,23 35,29,20 36,30,23 37,31,24 45,35,25 51,41,31 51,43,32 53,42,35 45,45,31 26,32,21 23,29,20 28,34,25 42,44,39 34,36,36 27,30,22 23,26,18 26,27,19 32,33,25 29,32,24 28,31,23 25,28,20 27,28,20 27,28,20 35,38,30 25,27,22 33,34,26 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 26,25,18 40,41,33 49,43,36 49,40,34 35,34,27 37,33,25 116,87,63 116,92,68 101,78,49 88,58,30 70,48,28 45,45,40 30,33,25 30,31,23 27,30,22 36,39,29 29,32,24 24,27,19 29,30,22
114,100,82 128,106,86 211,167,139 211,173,152 151,119,89 164,112,80 158,132,107 193,137,90 154,133,106 31,32,20 50,59,42 30,33,23 23,27,29 44,38,29 33,34,26 37,31,22 35,34,25 37,33,23 44,36,23 60,48,36 49,44,32 52,44,31 40,31,23 42,41,30 94,79,59 123,95,68 116,93,64 134,108,83 131,111,91 85,71,57 47,46,37 37,40,30 29,29,26 47,49,0 65,51,0 31,31,17 25,26,18 24,27,19 26,27,19 38,38,33 34,33,26 30,29,20 31,30,21 34,33,26 28,27,20 36,32,24 46,42,34 49,43,36 58,49,43 34,32,28 35,29,20 92,71,48 140,112,83 107,78,56 81,57,33 113,87,62 45,43,39 29,32,22 31,34,26 25,28,20 29,32,22 28,31,21 27,30,22 28,31,23
131,112,96 118,100,79 149,125,103 201,167,145 166,122,94 87,57,31 173,138,113 194,147,97 180,156,123 32,36,21 59,68,49 39,42,32 37,39,34 37,33,27 37,36,29 39,35,27 35,34,25 39,35,27 43,35,24 59,49,39 47,39,28 52,44,33 73,57,42 105,84,57 99,73,50 105,79,56 112,81,58 115,86,62 119,95,69 140,107,80 185,167,94 165,169,31 160,151,25 205,193,38 83,60,0 205,194,22 29,29,24 27,28,18 30,31,23 39,40,32 30,31,23 31,32,24 33,32,25 32,31,24 31,30,23 81,69,59 53,44,38 54,47,45 52,46,39 41,37,31 40,36,28 66,55,40 146,113,88 104,80,54 82,71,52 89,75,61 42,44,44 29,32,22 34,37,27 32,35,25 31,34,24 41,44,32 28,31,21 29,32,22
132,119,98 113,98,78 134,113,90 185,149,127 166,123,88 124,87,63 173,138,113 163,125,88 189,147,105 35,38,30 48,51,39 53,52,41 40,41,33 37,36,27 42,36,29 40,39,30 41,37,29 42,38,30 48,43,31 50,45,33 53,45,34 49,41,30 76,62,48 73,55,36 96,75,52 100,74,51 112,87,70 56,42,44 43,35,43 44,31,39 104,81,78 189,180,35 196,175,34 162,143,20 197,165,8 229,210,26 51,48,24 28,31,19 33,34,26 38,39,31 32,33,25 31,32,24 35,34,23 34,33,26 36,30,25 67,56,53 78,68,56 52,43,37 55,44,37 53,52,45 43,37,28 43,38,26 123,98,70 129,97,67 95,76,41 59,49,37 47,46,39 32,35,25 32,35,25 35,38,26 41,44,32 41,44,32 49,52,40 55,59,44
