37,36,39 32,31,34 26,23,27 25,22,26 16,15,20 11,10,13 13,10,14 13,11,12 14,9,11 14,9,11 12,10,11 18,13,15 38,30,36 42,35,38 49,39,38 46,37,33 49,39,38 44,34,38 38,36,37 32,31,34 34,33,36 50,52,66 68,87,118 108,118,136 134,121,118 132,119,116 134,118,114 135,122,117 135,122,117 133,120,115 135,122,117 135,122,115 135,123,113 137,122,113 137,122,111 137,122,111 139,124,113 136,121,110 137,122,111 137,121,106 134,118,101 136,118,97 126,104,96 103,125,168 98,127,172 94,129,181 90,125,177 89,126,177 91,128,179 92,131,184 98,137,190 100,141,194 101,142,195 101,142,195 101,143,193 102,144,194 105,142,191 104,139,187 104,135,182 107,140,186 111,140,183 111,140,183 112,141,184 113,143,183 122,145,183 125,146,183 134,151,184 140,152,185 145,156,183 148,160,184 156,163,188 162,163,186 168,164,184 164,162,184 161,159,181 156,154,176 157,155,177 167,162,180 185,171,186 191,173,182 200,181,183 202,181,179 202,181,181 202,181,181 202,179,178 206,186,179 211,187,179 216,187,181 219,191,182 220,192,183 221,193,184 220,192,179 219,191,178 220,193,177 220,192,179 217,189,176
33,32,35 30,29,32 33,30,34 37,34,38 37,34,38 31,28,32 27,26,29 29,28,31 20,21,26 16,13,19 13,7,14 11,8,14 13,10,14 42,35,38 46,36,35 49,40,36 49,40,36 47,37,41 38,36,37 33,32,35 32,31,34 44,44,54 41,54,82 61,85,114 135,122,119 134,121,118 137,124,119 136,125,120 137,124,119 138,125,120 135,122,117 138,125,118 139,124,113 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 141,125,112 138,122,105 137,121,104 140,118,98 140,112,83 82,119,168 87,122,174 87,122,174 89,126,177 91,128,179 92,131,184 98,137,190 100,141,194 100,141,194 101,142,195 102,144,194 106,143,194 105,140,190 106,138,187 108,139,186 108,141,187 117,139,182 115,140,180 115,140,180 117,143,180 122,145,183 125,146,181 135,152,183 141,154,184 152,159,182 157,162,186 165,163,183 167,163,185 173,168,186 169,164,182 167,163,183 159,157,177 159,157,177 169,164,180 188,173,183 197,178,182 204,183,181 205,183,177 207,185,179 205,182,179 209,185,179 210,186,178 220,192,183 219,191,182 223,195,184 222,194,183 224,193,181 224,194,179 222,192,177 223,192,180 223,192,180 223,193,178
29,30,33 23,24,27 24,23,26 34,32,33 40,33,36 40,33,36 38,31,34 35,30,32 30,29,32 25,26,29 24,25,30 21,21,29 15,14,19 13,11,12 43,36,36 49,39,38 50,41,37 51,41,42 43,38,40 33,33,33 32,31,34 40,39,42 42,43,62 63,89,122 138,126,126 141,125,121 140,124,122 140,129,126 139,128,125 141,128,123 139,126,121 139,126,119 144,129,118 141,126,115 141,126,115 141,126,115 142,128,114 141,126,115 142,127,116 145,128,118 141,125,110 141,125,108 142,124,105 139,121,100 150,121,97 135,109,88 85,122,173 87,122,174 88,127,180 92,131,184 97,136,189 101,140,193 102,141,194 101,143,193 104,144,194 106,143,190 110,141,188 112,141,188 114,140,184 116,140,185 115,140,180 115,140,180 118,140,181 122,143,182 123,146,180 131,144,174 145,127,124 150,156,177 157,158,181 166,162,184 168,163,181 174,169,185 177,170,184 174,167,181 168,163,181 160,157,174 163,160,177 177,165,181 192,175,178 200,182,181 208,186,180 212,185,178 212,185,178 211,184,177 212,183,177 216,188,179 221,190,182 223,192,180 225,194,182 225,194,182 225,193,177 225,196,176 224,195,175 224,194,177 224,194,179 223,193,176
28,28,36 27,27,35 24,23,28 32,29,33 40,33,36 42,32,36 39,29,33 36,29,32 32,27,26 29,24,26 25,22,26 19,18,21 17,14,20 13,10,14 17,14,18 44,39,38 50,40,39 52,43,39 40,35,37 36,36,36 33,32,35 38,37,40 51,53,69 67,83,112 122,115,125 142,128,130 144,128,126 144,128,126 142,129,126 146,133,128 146,133,128 140,127,122 144,129,118 147,132,121 147,132,121 147,132,121 147,131,118 148,132,119 147,131,118 144,128,115 145,129,114 144,128,111 145,127,108 144,126,107 150,124,110 154,120,100 149,118,95 104,117,143 90,127,176 90,129,182 98,137,190 101,140,193 101,140,193 104,141,190 107,142,192 108,143,191 111,142,187 112,141,184 115,142,183 115,140,180 116,141,181 120,141,178 106,103,77 136,141,165 133,125,131 121,79,37 107,59,16 136,108,99 165,161,181 171,165,186 174,165,180 179,170,183 182,170,184 179,167,181 172,162,180 166,161,177 168,160,177 179,166,176 196,175,175 204,181,178 213,186,179 213,186,179 214,186,177 214,186,175 215,187,178 220,192,181 224,193,181 225,193,179 227,195,181 227,194,183 226,194,178 226,195,176 225,194,175 226,195,176 224,194,177 224,194,177
23,24,29 22,21,26 27,25,26 26,24,25 41,34,37 40,33,33 37,30,30 36,29,32 34,27,30 30,22,28 26,25,28 23,22,25 20,17,21 14,12,13 12,9,13 39,36,40 52,43,39 52,43,39 46,41,43 38,37,40 36,35,38 37,36,39 50,50,62 59,65,84 72,88,117 143,133,132 145,133,135 147,133,135 148,135,132 148,135,132 146,133,130 148,135,132 148,132,128 148,132,126 150,135,124 148,133,122 149,134,123 148,132,119 148,132,119 149,133,120 150,134,121 148,132,117 153,132,117 152,131,116 147,128,112 147,127,109 147,128,105 154,125,105 143,116,98 101,129,165 97,137,187 98,138,188 99,141,191 106,141,193 107,142,192 108,143,193 113,142,189 116,143,184 116,141,181 116,142,179 114,142,174 109,101,88 152,124,95 147,104,48 124,123,167 120,95,76 91,64,48 101,63,28 168,162,183 177,167,185 182,169,179 187,172,180 187,173,175 185,170,178 176,164,178 170,160,178 171,158,177 182,167,177 201,178,175 207,185,177 215,187,178 216,188,179 215,186,180 215,187,178 222,191,181 222,191,179 224,192,178 229,197,181 227,195,179 227,196,177 227,196,177 227,196,173 226,195,174 227,196,177 228,194,176 225,196,176
18,17,20 18,17,20 17,16,19 19,16,20 45,35,39 43,33,34 42,32,33 38,31,31 36,29,32 33,26,29 28,26,27 26,25,28 22,21,24 18,16,17 13,10,14 24,24,24 50,40,41 50,41,37 48,41,41 39,36,40 36,35,38 40,37,41 47,45,53 45,44,59 64,87,121 142,135,138 148,138,142 146,134,139 146,134,136 149,137,139 153,136,139 149,135,137 147,134,131 152,139,136 150,134,130 150,135,124 150,135,126 155,138,128 152,135,125 151,135,122 150,134,121 152,136,121 152,131,116 153,132,117 153,134,118 151,130,115 154,132,114 150,128,108 158,124,102 158,120,99 103,127,174 96,138,188 100,136,190 102,131,176 104,105,128 84,66,75 88,65,76 92,87,105 101,114,142 123,140,173 134,142,174 136,110,87 111,84,50 123,83,31 103,73,47 126,74,26 148,138,142 113,87,75 178,164,177 183,170,180 188,173,181 190,173,176 191,172,174 189,172,175 175,161,176 172,160,176 173,159,176 187,169,178 203,179,173 213,186,179 217,189,180 219,191,182 217,189,176 217,189,176 222,191,179 224,191,180 226,194,180 227,195,179 230,198,182 229,198,179 229,195,177 227,196,175 229,198,177 227,196,175 226,195,174 225,194,175
28,22,27 12,9,13 12,11,14 33,30,34 50,40,44 44,34,35 43,33,34 40,33,33 40,33,36 37,30,33 30,28,29 27,27,27 23,22,25 19,19,19 12,12,12 16,16,16 47,40,43 52,42,41 49,39,40 42,37,39 36,35,38 38,35,39 40,37,41 37,35,43 59,81,113 132,133,152 146,139,142 150,140,144 150,140,141 149,139,140 150,138,140 149,139,140 152,138,140 151,137,139 153,139,141 153,139,139 153,140,137 151,135,131 153,138,127 155,139,126 152,136,123 151,135,120 157,136,121 154,133,118 156,133,118 154,133,118 152,132,114 153,133,115 158,129,109 160,129,110 162,127,100 157,113,83 113,88,87 111,68,53 105,61,51 94,55,43 95,54,38 93,47,33 85,42,34 105,87,98 86,81,42 77,70,50 92,74,69 130,145,161 126,69,29 125,60,21 102,66,35 133,98,83 176,148,135 173,147,135 195,166,160 193,172,172 194,173,173 190,172,171 181,162,176 176,160,175 173,159,172 188,169,173 206,179,174 215,187,178 218,187,175 218,187,175 219,188,178 221,190,178 222,191,181 225,192,181 226,194,178 229,197,181 230,199,180 230,199,180 229,198,177 229,198,177 227,196,177 227,196,175 226,195,174 225,194,175
38,36,37 41,39,40 38,36,37 44,39,41 49,39,43 45,35,36 43,33,34 44,34,35 43,33,34 38,31,31 33,28,30 30,28,29 25,24,27 20,20,20 16,15,18 11,10,13 32,30,31 48,42,35 49,39,40 42,36,41 34,33,36 37,36,39 39,36,40 45,43,51 56,68,90 81,104,129 151,141,145 152,141,148 151,141,142 151,141,142 150,140,141 153,143,147 151,141,142 149,139,140 150,140,141 151,141,142 155,141,141 156,143,136 157,141,128 156,140,125 157,138,122 156,137,121 157,136,121 155,134,119 154,134,116 153,135,116 157,135,115 153,133,113 159,134,117 159,132,114 156,122,102 121,80,62 104,64,57 89,56,49 89,59,58 105,76,72 81,48,41 81,43,33 93,45,27 96,47,36 64,46,25 63,52,33 76,46,29 95,77,76 102,60,20 113,76,50 161,157,170 103,66,42 109,61,18 107,62,27 134,67,22 197,166,158 194,173,173 190,169,169 183,165,174 177,161,174 175,159,172 193,172,172 208,180,171 214,186,175 221,190,178 219,188,176 221,190,178 221,190,178 223,191,177 225,193,177 226,195,176 231,197,179 233,199,179 232,198,178 227,196,175 229,198,177 227,196,175 226,195,176 225,194,173 226,195,176
37,35,36 39,37,38 41,36,38 42,37,39 46,36,40 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 37,30,33 31,29,30 26,25,28 22,21,24 17,16,19 11,10,13 23,22,25 50,40,41 46,36,37 38,35,39 34,33,36 36,35,38 38,35,39 43,42,45 53,59,76 67,89,121 150,145,147 152,147,149 151,141,145 153,143,147 152,142,146 151,141,145 148,141,141 151,144,147 150,145,147 150,143,146 152,140,140 158,143,134 161,145,130 158,137,122 158,138,120 158,139,123 158,137,124 156,137,123 155,139,124 157,138,122 155,135,117 159,137,117 158,133,116 152,122,105 121,88,77 101,68,57 81,53,44 71,45,35 65,41,35 56,34,26 65,36,30 78,40,30 93,42,16 102,44,20 97,47,32 66,35,27 63,37,23 82,48,26 95,51,25 104,69,54 156,142,147 82,52,37 142,98,68 191,173,170 195,173,167 188,124,62 194,173,171 191,168,169 183,164,168 179,162,168 177,159,170 192,171,169 208,180,171 219,186,177 219,188,176 219,188,176 222,189,178 222,189,178 223,191,175 225,193,177 226,195,174 232,198,180 233,199,179 234,198,178 226,195,174 229,198,177 229,198,177 227,196,177 225,194,175 225,194,175
37,35,36 38,36,37 42,37,39 40,35,37 44,34,38 43,33,34 45,35,36 46,36,37 45,35,36 44,34,35 38,31,34 34,29,31 29,28,31 23,22,25 18,17,20 13,12,15 15,14,17 47,37,38 47,37,38 41,33,39 34,33,36 34,33,36 39,37,38 40,39,42 50,52,66 62,81,112 154,149,151 153,148,150 159,149,153 156,144,144 158,146,146 159,147,147 150,143,146 150,142,148 150,147,151 150,147,151 154,142,142 160,144,138 159,143,128 164,144,126 160,140,122 158,139,123 161,140,127 157,141,128 154,138,125 155,139,122 160,139,124 157,136,121 156,129,113 129,93,83 112,81,73 89,60,54 79,52,45 73,46,39 66,39,32 54,34,25 54,32,26 69,38,30 89,40,20 90,41,21 88,39,19 71,35,27 58,31,26 71,38,27 79,40,26 85,44,26 82,47,22 93,56,32 112,56,18 128,72,38 195,175,168 113,67,37 196,173,170 193,172,170 184,165,167 179,162,168 176,161,169 194,171,170 211,180,172 218,185,174 218,188,173 219,188,176 220,188,174 220,188,172 223,191,175 224,193,174 226,195,174 231,197,179 232,198,178 233,197,177 229,198,177 227,196,175 227,196,175 226,195,176 225,193,177 224,195,175
