37,36,39 34,33,36 27,26,29 25,22,26 25,22,26 18,17,22 13,12,17 12,9,13 13,10,14 13,11,12 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 26,18,24 38,30,36 42,34,40 44,34,38 47,37,36 46,37,33 49,40,36 47,37,38 39,34,36 38,36,37 33,33,33 33,32,35 37,36,39 50,52,66 33,46,65 54,86,124 134,124,125 134,121,118 133,120,117 134,118,116 134,118,114 135,122,117 132,121,116 135,122,117 135,122,117 135,122,117 134,121,114 134,122,112 135,123,113 137,122,113 137,122,111 140,125,114 137,122,111 139,124,113 139,124,113 137,122,111 136,121,110 137,121,106 136,120,103 133,118,98 136,114,94 126,104,96 118,121,143 107,128,174 98,127,172 94,129,181 90,125,177 87,124,175 91,128,179 91,128,179 90,129,182 96,135,188 99,138,191 100,141,194 100,141,194 101,142,195 101,142,195 101,143,193 102,144,194 102,144,194 105,142,191 104,139,187 104,135,182 108,139,186 107,138,183 111,140,183 109,138,183 111,140,183 112,141,184 113,143,183 114,144,184 125,146,185 127,148,185 134,151,184 136,151,185 141,154,184 145,156,183 148,160,184 154,163,188 160,162,187 164,162,184 168,164,184 166,164,184 164,162,184 158,156,178 156,154,176 155,153,175 157,155,177 170,160,178 185,171,186 190,174,187 196,179,182 201,182,184 202,181,179 201,180,180 202,181,181 203,180,181 202,179,178 204,181,178 208,186,178 211,187,179 216,187,181 217,189,180 219,191,182 220,192,183 221,193,184 220,192,181 220,192,181 220,192,179 220,193,177 220,193,177 217,189,176 219,191,178
34,33,36 36,35,38 37,36,39 34,31,35 33,30,34 29,28,31 25,24,27 26,23,27 21,18,22 17,15,16 13,11,12 13,11,12 13,11,12 15,10,12 14,9,11 14,9,11 29,24,26 41,36,38 44,34,38 47,37,36 46,37,33 49,40,36 49,39,40 41,36,38 38,36,37 33,33,33 33,32,35 33,32,35 51,51,63 42,52,70 61,92,127 125,119,124 137,124,121 134,121,118 135,119,117 136,120,116 135,122,117 133,122,117 135,122,117 135,122,117 135,122,117 137,124,117 139,127,117 138,126,116 139,124,115 141,126,115 140,125,114 140,125,114 137,122,111 136,121,110 140,125,114 136,121,110 141,125,112 138,122,107 136,121,101 137,117,97 141,110,87 131,105,93 102,117,160 90,123,169 88,123,175 90,125,177 87,124,175 91,128,179 91,128,179 89,128,181 96,135,188 99,138,191 100,141,194 100,141,194 101,142,195 101,142,195 101,143,193 104,144,194 104,144,194 105,140,190 104,139,187 105,136,183 108,139,186 110,139,184 113,139,183 114,138,183 113,140,181 114,141,182 115,142,181 116,143,182 125,146,183 127,148,185 134,151,184 137,152,184 143,156,184 148,156,184 156,163,188 158,163,187 163,164,187 168,164,184 171,168,185 167,164,181 166,162,184 161,159,181 158,156,178 158,156,178 158,156,178 172,162,180 188,172,185 193,175,186 200,181,183 201,183,182 203,182,180 204,181,178 204,181,180 205,182,181 206,181,178 209,185,179 212,188,180 214,188,178 217,189,180 221,193,184 222,194,185 223,195,186 223,192,182 223,192,182 222,191,179 222,191,179 223,192,180 221,191,176 224,192,178 222,190,176
24,23,26 24,23,26 23,22,25 32,29,33 34,31,35 38,36,37 39,36,40 36,35,38 32,33,38 32,33,38 32,32,40 33,36,45 32,32,42 29,29,39 24,24,34 26,22,31 12,8,17 17,14,20 44,34,38 46,36,35 49,40,36 47,38,34 47,37,36 45,38,41 39,37,38 37,37,37 33,32,35 33,32,35 42,42,50 56,59,77 66,90,121 78,91,110 138,125,122 139,123,119 137,121,119 138,125,120 135,124,119 138,127,122 139,126,121 137,124,119 138,125,120 139,126,119 139,127,117 142,127,116 140,125,114 142,127,116 140,125,114 140,125,114 141,126,115 141,126,115 141,126,115 141,126,115 141,124,114 142,126,113 141,125,110 141,126,106 138,120,99 143,121,101 146,115,92 111,104,118 87,122,174 87,122,174 87,124,175 90,127,178 91,128,179 89,128,181 95,134,187 99,138,191 100,141,194 101,142,195 100,141,194 101,142,195 102,144,194 107,144,195 107,144,195 108,140,189 109,139,189 109,140,187 109,140,187 115,141,185 115,139,184 116,141,181 115,140,180 115,140,180 117,143,180 120,146,183 125,146,183 129,151,183 135,152,183 138,151,181 147,156,181 157,163,184 161,162,185 165,163,183 168,164,184 172,167,185 176,168,185 175,167,184 170,162,181 165,162,179 161,158,175 161,160,177 165,160,178 179,167,181 188,174,179 194,177,180 203,182,180 207,184,181 205,183,177 205,183,177 209,185,179 209,184,181 212,185,180 214,185,181 215,186,180 219,190,184 221,193,184 222,194,185 225,194,184 225,194,184 224,192,178 224,194,179 224,194,179 223,193,178 223,193,178 223,193,178 223,192,180 222,192,177
29,30,33 28,29,32 24,23,28 24,23,26 34,32,33 40,33,36 40,33,36 40,33,36 38,31,34 37,30,33 32,30,31 29,28,31 25,26,29 23,24,29 21,22,27 17,17,25 12,11,16 12,9,13 16,14,15 43,36,36 49,39,38 49,40,34 52,42,41 48,41,44 43,38,40 38,36,37 33,32,35 33,32,35 40,39,42 52,51,66 51,67,94 63,85,115 140,128,128 139,123,119 142,126,124 141,125,123 142,131,128 138,127,124 140,129,126 141,128,123 139,126,121 140,129,122 140,129,114 143,128,117 143,128,117 142,127,116 144,129,118 142,128,114 143,129,115 142,128,114 143,128,117 143,128,117 147,130,120 142,126,113 142,126,111 141,125,108 144,126,107 140,122,103 145,121,99 148,119,95 139,113,92 91,115,160 86,121,173 89,126,177 88,127,180 90,129,182 95,134,187 99,138,191 101,140,193 102,141,194 102,141,194 101,143,191 104,144,194 107,144,193 108,143,191 109,140,187 112,141,188 114,140,186 114,141,182 116,141,183 115,140,180 116,142,179 117,143,180 119,141,182 122,143,182 123,145,177 127,149,181 134,141,164 105,87,84 125,114,121 152,157,181 161,162,185 168,164,186 169,163,184 173,168,186 177,169,186 177,170,184 176,169,183 171,163,180 166,161,179 163,160,177 161,160,177 166,158,177 183,167,180 192,175,178 198,179,181 204,183,181 208,186,180 212,185,178 212,185,178 212,185,178 211,184,179 212,183,177 216,187,181 217,189,180 222,191,183 222,191,179 225,194,182 225,194,182 225,194,184 226,194,178 225,196,176 224,195,175 224,195,175 224,194,177 224,194,177 224,194,179 223,193,176
28,28,36 27,27,35 26,24,32 24,23,28 32,29,33 40,33,36 40,33,36 42,32,36 39,29,33 39,29,33 35,28,31 30,25,24 29,24,26 26,23,27 23,20,24 16,17,20 17,14,20 13,10,16 12,9,13 25,22,26 44,39,38 50,40,39 52,43,39 49,42,42 40,35,37 39,37,38 33,32,35 33,32,35 38,37,40 47,45,57 40,41,60 62,90,126 122,115,125 148,131,132 141,127,127 146,130,128 144,128,126 146,133,130 145,132,129 144,131,126 146,133,128 140,129,124 147,135,123 144,129,118 147,132,121 143,128,117 146,131,120 148,132,119 147,131,118 148,132,119 144,128,115 147,131,118 144,128,115 145,129,116 143,127,112 144,128,111 145,127,108 145,127,108 147,126,103 149,123,109 154,120,100 151,121,95 131,118,115 84,124,172 90,127,176 91,128,179 94,130,184 98,137,190 101,140,193 99,138,191 101,140,193 105,142,191 107,142,192 107,144,193 110,143,189 111,142,187 112,141,184 112,142,182 115,140,180 116,141,183 116,141,181 120,141,178 116,134,162 95,92,66 136,141,165 127,142,174 121,91,65 133,88,44 107,59,16 115,69,30 157,158,181 166,162,182 171,165,186 176,166,186 178,169,182 182,170,184 182,170,184 181,169,181 177,165,179 170,160,178 166,161,177 166,161,177 170,161,176 187,170,176 196,175,175 201,180,176 210,185,182 213,186,179 213,186,179 214,186,177 213,185,176 214,186,177 215,187,178 219,188,180 221,193,182 224,193,181 225,193,179 226,194,180 227,194,183 227,195,181 226,194,178 226,195,176 226,195,176 225,194,175 226,195,176 224,195,175 224,194,177 224,194,177
27,27,35 24,24,32 26,25,30 28,26,27 30,28,29 38,31,34 38,31,31 38,31,31 37,30,30 36,29,32 36,29,32 31,24,27 30,22,28 26,23,27 24,23,26 22,21,24 19,16,20 16,13,17 12,10,11 17,14,18 41,38,42 48,42,37 52,43,39 52,42,41 44,39,41 41,39,40 33,32,35 36,35,38 38,37,42 46,44,54 43,42,57 59,81,113 84,96,120 140,134,139 147,132,140 146,132,132 146,132,132 146,133,130 148,135,132 144,131,128 146,133,130 144,131,128 144,131,126 147,131,125 146,131,122 149,134,123 147,132,121 146,132,118 147,133,119 147,133,119 148,132,119 147,131,118 147,131,118 147,130,120 148,131,121 145,129,114 147,128,112 145,126,110 142,127,107 145,127,108 148,126,106 149,125,103 149,123,100 150,118,88 102,118,143 91,126,174 97,130,174 100,136,190 98,137,190 99,141,191 105,140,192 108,140,191 109,141,192 110,142,193 112,142,192 112,143,190 116,142,188 115,141,185 115,140,182 118,141,179 119,142,180 115,141,174 121,107,80 132,97,41 151,120,108 131,99,42 119,116,133 137,99,78 96,60,38 123,88,73 174,145,141 165,163,183 177,167,185 180,168,184 183,169,182 185,172,180 187,172,180 183,170,178 179,165,178 173,161,177 168,160,177 170,160,178 175,161,178 185,171,173 197,176,172 202,180,174 210,186,178 215,187,178 214,186,177 214,186,177 215,187,178 215,187,178 218,187,179 221,190,180 223,192,180 224,194,179 225,193,179 227,195,179 227,195,179 229,198,179 227,196,177 227,196,175 226,195,176 227,196,177 226,195,176 228,194,176 225,194,175 224,195,175
20,21,24 20,21,24 22,21,24 23,21,22 25,23,24 43,36,39 42,35,35 38,31,31 36,29,29 37,30,33 35,28,31 34,27,30 31,23,29 28,25,29 26,25,28 23,22,25 21,18,22 18,15,19 14,12,13 12,9,13 31,28,32 51,45,40 52,43,39 53,43,42 47,40,43 43,38,40 36,35,38 34,33,36 38,38,38 40,39,44 52,48,59 52,68,95 70,86,122 137,137,147 142,134,142 144,134,138 147,133,135 147,136,133 147,136,133 148,135,132 147,134,131 148,135,132 145,132,127 149,133,129 148,132,128 150,135,126 150,135,124 149,134,123 149,134,123 147,132,121 150,134,121 147,131,118 149,133,120 149,132,122 151,135,122 148,132,119 153,132,117 152,131,116 151,132,116 146,127,111 152,132,114 147,127,107 152,127,108 152,123,99 159,122,98 156,119,93 116,123,148 97,137,187 98,138,188 101,140,193 103,140,189 105,140,192 112,138,184 114,138,183 120,140,184 118,133,167 117,133,171 116,137,174 119,140,177 121,144,180 126,145,166 118,109,101 124,140,178 117,93,69 135,87,31 143,124,138 161,146,154 124,76,22 106,84,78 152,143,169 122,74,47 174,162,178 180,168,182 183,169,182 187,172,180 189,172,178 190,173,176 185,171,173 182,167,177 173,161,175 170,160,178 172,159,178 176,160,175 191,172,174 204,180,174 206,182,174 212,186,176 215,187,178 216,188,179 215,187,178 217,189,180 217,189,178 219,188,176 222,191,181 223,192,180 226,194,180 227,195,179 229,197,181 227,195,179 229,198,179 229,195,175 229,198,175 227,196,175 227,196,175 229,198,179 231,197,179 226,195,176 227,196,177
15,14,17 17,16,19 16,15,18 16,15,18 20,17,21 50,38,43 46,34,36 43,33,34 42,32,33 40,33,33 38,31,31 36,29,32 34,27,30 31,29,30 27,25,26 26,25,28 22,21,24 19,18,21 15,15,15 11,11,11 22,22,22 44,37,35 52,42,41 52,42,41 48,41,41 44,37,40 37,36,39 37,36,39 40,37,41 40,37,41 52,48,59 49,57,73 58,86,118 96,110,133 149,136,133 148,141,144 148,138,142 149,137,139 147,135,137 148,138,139 151,137,139 150,138,140 151,137,137 147,133,133 152,138,138 151,135,133 151,135,129 149,135,121 150,135,126 149,133,127 150,133,125 155,138,128 151,135,122 152,136,123 149,133,120 152,136,119 153,132,117 154,133,118 152,131,116 154,133,118 151,130,115 152,131,116 150,130,112 153,133,115 155,124,105 156,125,104 158,123,96 143,121,115 101,137,191 99,133,188 106,131,173 125,112,122 109,74,75 103,65,57 99,57,46 94,54,45 87,59,57 96,85,94 111,117,145 131,137,169 134,137,157 203,138,74 98,78,48 111,69,27 122,103,107 129,76,35 131,77,27 114,65,27 155,145,165 158,160,187 115,61,27 184,165,172 183,170,178 189,172,178 191,172,176 191,172,174 193,172,172 190,171,173 184,166,175 177,161,176 172,160,176 170,161,176 177,162,172 191,173,172 205,177,175 208,181,176 215,187,178 217,189,180 219,191,182 218,187,175 221,190,178 217,189,178 222,191,179 224,191,182 224,194,179 227,195,179 227,196,177 230,199,180 231,197,179 229,198,177 227,196,177 229,198,179 229,198,177 230,199,178 227,196,175 226,195,174 226,195,176 225,194,175
28,22,27 14,8,13 12,11,14 12,11,14 33,30,34 47,37,41 46,34,36 44,34,35 43,33,34 40,33,33 40,33,33 38,31,34 37,30,33 34,27,30 27,27,27 27,26,29 23,22,25 22,21,24 17,17,17 12,12,12 16,16,16 32,30,28 49,39,38 53,43,44 49,39,40 41,34,37 40,37,41 36,35,38 38,35,39 40,37,41 45,44,49 40,45,55 59,81,113 67,86,119 148,138,142 146,139,142 150,140,144 149,139,140 151,141,142 147,140,140 150,138,140 146,139,139 150,138,140 152,138,140 151,137,139 155,141,141 151,137,137 153,140,137 153,140,137 154,141,138 155,139,133 153,138,127 155,139,126 154,138,125 154,138,125 151,135,118 157,136,121 155,134,119 159,136,121 155,132,117 154,133,118 152,131,116 153,133,115 152,132,114 158,129,109 161,132,112 160,126,104 162,127,100 157,113,83 122,109,117 117,75,64 105,62,54 105,61,51 100,56,46 90,51,39 95,54,38 93,47,33 94,48,34 86,57,53 98,94,116 86,81,42 67,49,28 91,79,53 127,109,104 130,145,161 140,111,89 129,52,19 106,57,17 102,66,35 132,102,87 111,64,32 176,148,135 173,147,135 179,144,129 190,171,173 194,173,173 194,173,173 193,172,172 185,168,171 181,162,176 176,160,175 173,159,174 182,165,171 193,172,170 206,179,174 209,182,175 218,187,179 218,187,175 218,187,175 218,187,175 219,188,176 219,188,178 222,191,181 224,191,180 225,193,179 226,194,178 229,197,181 230,199,180 230,199,180 229,198,179 229,198,177 229,198,177 229,198,177 229,198,179 227,196,175 226,195,174 226,195,176 225,194,175
38,36,37 37,35,36 28,26,27 32,30,31 44,39,41 47,40,43 49,39,40 45,35,36 42,32,33 42,32,33 43,33,34 43,33,34 38,31,31 35,28,31 31,29,30 27,27,27 25,24,27 22,21,24 19,19,19 13,12,15 10,9,12 24,23,26 47,42,39 52,42,41 50,40,41 49,39,43 39,36,40 36,35,38 37,36,39 38,37,40 41,40,45 36,36,48 59,71,93 65,92,122 145,143,151 150,140,144 150,139,146 153,143,144 150,140,141 153,143,144 150,140,141 152,142,146 151,139,144 150,140,141 149,139,140 151,141,142 151,141,142 151,139,139 155,141,141 152,138,138 156,141,132 159,143,130 157,141,126 157,138,124 156,137,121 157,136,121 155,134,119 154,133,118 155,135,117 154,134,116 153,135,116 152,132,114 154,134,116 153,133,113 159,134,117 156,131,112 161,132,112 151,117,97 125,84,66 115,73,62 102,64,56 87,55,50 92,62,61 81,53,51 83,50,43 84,51,44 82,44,34 86,43,26 96,43,29 80,44,34 72,54,33 68,55,34 64,49,27 75,45,28 149,131,130 103,62,33 104,66,31 96,75,71 152,148,161 105,87,84 107,62,27 105,57,14 108,63,28 119,61,24 168,112,76 195,172,171 194,173,173 192,171,169 187,168,170 182,164,173 176,160,173 174,160,173 181,164,170 198,173,170 208,180,171 213,185,176 219,186,175 219,188,176 219,188,176 222,191,179 219,188,176 219,188,176 222,190,176 223,191,177 225,193,177 227,196,177 229,195,177 234,198,180 232,198,178 232,198,178 230,199,178 229,198,177 229,198,177 229,198,177 226,195,176 227,196,177 226,195,176 224,193,174
