26,25,28 24,23,26 19,18,21 16,13,17 11,8,12 11,10,15 11,10,13 13,10,14 13,11,12 13,10,14 18,15,19 18,12,19 14,8,15 12,10,8 18,13,12 37,30,33 38,31,34 38,31,34 43,33,34 49,39,38 46,37,33 47,38,34 45,35,36 37,32,34 37,35,36 33,33,33 33,32,35 37,36,39 50,53,64 32,45,62 50,81,114 135,124,117 132,121,116 130,119,114 134,118,114 132,119,114 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 137,122,113 139,124,113 135,123,113 137,122,113 139,124,113 140,125,114 137,122,111 141,126,115 137,122,111 137,122,111 137,122,111 138,122,107 137,121,104 134,119,99 139,117,97 127,105,97 120,121,142 105,131,175 99,129,169 94,129,181 88,123,175 90,125,177 87,124,175 91,128,179 90,129,182 97,136,189 101,140,193 100,141,194 100,141,194 100,141,194 101,142,197 102,143,196 102,144,194 102,144,194 104,141,188 104,140,185 107,138,183 106,139,183 108,139,184 111,140,185 113,139,185 113,142,187 115,141,187 116,143,184 117,143,180 125,146,181 131,148,181 132,151,184 134,153,184 147,155,183 151,160,185 158,163,187 163,161,185 168,164,186 168,165,182 171,168,185 168,165,182 166,162,182 164,160,180 161,157,177 157,155,175 161,157,177 177,163,180 190,172,181 193,176,182 202,180,183 204,181,178 205,183,177 203,183,174 205,183,175 206,182,176 209,182,175 209,182,175 215,187,178 220,192,183 221,193,182 221,193,180 225,194,182 225,194,182 224,194,179 224,194,179 225,193,179 225,193,179 224,194,179 225,195,180 225,193,177 224,194,179
38,37,40 34,33,36 30,29,32 26,23,27 27,24,28 23,22,27 16,15,18 13,10,14 13,11,12 13,11,12 14,12,13 14,8,13 14,8,13 12,10,8 14,9,8 19,12,15 40,33,36 37,30,33 46,36,37 49,39,38 46,37,33 47,38,34 45,35,36 40,35,37 37,35,36 33,33,33 33,32,35 34,33,36 50,50,62 38,48,66 60,91,124 127,122,119 135,124,119 131,120,115 134,121,116 134,121,116 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 141,126,117 140,125,114 137,125,115 139,124,115 141,126,115 141,126,115 140,125,114 140,125,114 139,124,113 140,125,114 139,124,113 141,125,112 140,124,109 137,122,102 138,118,98 143,114,90 134,108,96 103,120,153 92,125,171 88,123,175 88,123,175 90,125,177 87,124,175 91,128,179 90,129,182 97,136,189 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 104,144,194 105,140,188 104,140,185 108,139,184 109,140,185 111,140,185 113,139,183 114,140,184 114,140,184 115,141,185 116,141,181 117,143,178 125,146,181 131,148,181 132,151,182 137,155,183 147,156,181 153,162,187 161,164,186 167,163,185 170,166,186 172,167,185 174,169,185 169,164,182 167,161,182 166,161,179 163,160,177 159,158,175 166,161,179 182,166,183 191,174,180 197,178,182 203,182,182 207,185,179 207,185,179 207,185,177 209,185,177 210,186,178 212,185,178 214,186,177 216,188,179 220,192,181 221,193,180 225,195,180 226,195,183 226,194,180 227,195,179 227,195,179 226,194,178 226,194,178 224,195,175 226,197,177 226,194,178 224,194,179
34,33,36 33,32,35 32,31,34 34,31,35 37,34,38 34,33,36 30,29,32 30,27,31 27,24,28 27,24,28 24,21,25 16,16,16 13,13,13 12,9,13 14,9,11 14,8,13 14,9,11 33,28,30 44,34,35 44,34,33 47,38,34 47,38,34 47,37,38 41,36,38 39,37,38 34,34,34 33,32,35 33,32,35 41,42,47 53,59,76 60,91,124 81,94,109 139,126,119 136,125,118 136,125,120 136,125,120 134,125,119 138,127,122 138,125,120 138,125,120 138,125,120 142,127,118 141,126,115 142,127,116 139,124,113 142,127,116 141,126,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 141,124,114 143,127,114 142,126,111 142,127,107 140,120,100 143,122,99 149,115,93 109,105,114 87,122,174 87,122,174 87,122,174 87,124,175 91,128,179 90,129,182 96,135,188 99,138,191 100,141,194 100,141,194 100,141,194 101,143,193 101,143,191 105,145,195 107,144,195 107,143,188 109,142,188 108,139,182 114,140,186 114,141,182 116,141,183 118,140,183 116,141,183 119,141,182 121,144,182 122,145,179 125,147,179 134,150,179 139,152,178 142,154,178 154,160,181 159,162,184 168,165,182 169,164,182 173,168,184 178,168,186 179,170,185 177,168,183 172,162,182 169,161,180 164,159,177 164,161,178 166,158,177 184,165,179 195,173,176 200,178,181 209,184,181 211,187,179 214,187,180 212,185,178 214,185,179 213,185,176 214,186,177 217,189,178 220,192,181 223,192,180 226,195,183 228,198,183 230,198,182 230,198,182 230,198,182 227,196,177 227,196,177 227,196,177 226,196,179 226,196,179 227,196,177 226,195,176
27,26,29 29,28,31 24,23,26 30,27,31 36,30,35 36,31,33 39,33,38 39,33,38 34,31,35 33,32,37 31,30,35 30,30,40 31,31,41 30,33,40 29,32,39 33,30,36 19,16,20 12,10,11 33,26,29 44,34,35 49,40,36 47,38,32 46,36,35 43,36,39 38,36,37 37,37,37 33,32,35 34,33,36 39,38,43 54,56,72 52,70,98 60,84,113 142,132,131 140,127,122 140,127,124 138,125,120 146,133,128 138,127,122 139,128,123 142,129,124 139,126,121 146,131,122 140,128,116 143,128,117 142,127,116 143,128,117 146,131,120 144,130,116 146,132,118 143,129,115 147,132,121 143,128,117 147,131,118 143,127,112 143,127,110 141,126,106 146,126,106 143,123,103 143,122,99 148,122,97 141,112,92 93,116,154 86,121,173 89,126,177 89,128,181 90,129,182 95,134,187 101,140,193 101,140,193 100,141,194 100,141,194 102,142,190 106,143,194 108,145,196 108,143,193 110,141,188 112,141,186 114,140,184 116,140,185 115,140,182 116,141,181 119,141,182 116,142,179 119,145,182 123,146,182 125,147,179 131,149,177 138,151,177 141,155,178 146,158,180 153,161,181 165,161,181 168,163,181 172,167,183 180,167,186 184,172,188 182,168,185 182,168,183 178,164,181 172,162,180 166,161,177 167,162,178 170,160,178 187,170,176 198,175,176 202,181,179 214,187,180 216,188,179 215,186,180 216,188,177 219,191,180 215,187,178 219,188,180 221,190,182 223,192,180 225,195,180 229,197,181 232,198,180 236,200,180 235,199,179 231,197,177 232,198,178 232,198,178 233,199,179 235,199,181 232,198,178 230,199,178 227,196,175
28,28,36 28,28,36 26,24,34 26,25,30 32,29,33 37,30,33 40,33,36 38,31,34 37,30,33 36,28,34 34,28,33 29,29,29 27,27,27 25,22,26 22,21,24 16,17,22 15,14,17 13,11,12 13,10,14 36,30,35 45,38,36 48,37,34 51,42,38 48,41,44 42,37,39 38,36,37 33,32,35 33,32,35 37,36,39 48,46,58 38,44,63 62,89,128 125,122,128 145,131,131 139,127,129 143,132,127 145,132,127 146,133,128 146,133,128 142,129,124 146,133,128 147,131,125 148,136,126 144,129,118 148,133,122 144,129,118 146,131,120 147,131,118 147,131,118 149,133,120 148,132,119 147,131,118 145,129,114 147,131,116 144,128,111 144,129,109 147,127,107 147,127,107 146,127,100 148,126,106 152,121,100 153,120,95 131,118,115 84,124,172 90,126,180 91,127,181 94,133,186 99,138,191 101,140,193 97,138,191 99,140,193 104,141,192 106,141,193 107,144,195 110,142,191 111,142,187 113,142,185 115,140,182 115,140,182 116,141,181 119,140,179 124,142,182 122,143,180 120,133,150 101,100,89 136,149,177 132,148,173 144,143,148 112,87,70 94,64,38 134,112,106 171,163,182 176,166,184 181,169,183 182,168,181 185,172,182 187,172,180 185,170,180 181,165,178 176,164,180 168,161,175 170,160,178 175,161,178 190,171,178 202,179,178 203,182,178 214,187,180 219,191,180 219,188,178 219,191,180 217,186,176 218,187,175 219,189,174 222,192,177 223,193,178 227,195,179 230,199,178 233,199,179 237,201,181 235,199,177 235,199,177 235,199,177 235,199,177 235,199,177 236,198,179 234,198,178 233,199,179 231,197,177
29,29,37 28,28,36 26,24,32 26,23,27 30,30,30 38,31,34 38,31,31 37,30,30 36,29,29 35,28,31 35,28,31 30,23,26 29,23,28 26,23,27 22,21,24 17,18,21 15,14,17 12,12,12 12,10,11 21,19,20 43,38,40 47,38,34 51,41,40 48,41,41 38,36,37 36,36,36 32,31,34 33,32,35 36,35,40 46,44,54 39,41,55 60,83,117 92,102,122 141,136,138 147,134,142 146,133,130 143,134,130 147,134,131 148,135,132 145,132,129 145,132,127 145,132,125 146,134,124 148,133,124 147,132,121 151,135,122 149,133,120 149,133,120 149,133,120 149,133,120 150,134,121 147,131,118 148,132,119 148,131,121 148,132,117 145,130,110 149,131,112 146,128,109 147,127,107 150,131,108 149,128,105 152,126,103 154,120,98 154,118,89 107,118,149 93,127,182 96,134,178 97,136,189 96,137,190 99,141,191 104,141,192 108,140,191 110,142,193 112,142,192 114,145,192 114,143,188 115,141,185 117,143,180 116,142,179 121,144,180 120,141,176 124,142,180 132,140,160 144,117,70 129,80,13 134,131,158 153,119,87 111,74,48 137,101,81 111,64,30 108,65,30 176,164,180 180,168,182 182,169,179 185,170,178 189,172,178 187,173,175 185,173,178 180,167,177 173,161,175 170,161,176 172,160,176 175,159,174 195,173,176 203,181,175 205,183,175 216,188,179 222,191,179 219,188,176 222,191,179 222,191,179 221,190,178 222,192,177 223,192,180 226,194,178 229,198,179 233,199,179 236,200,180 236,200,180 237,199,180 237,199,178 236,199,175 236,198,177 235,197,176 235,197,176 233,197,175 235,197,178 235,197,178
25,26,31 24,25,30 24,23,28 28,25,29 23,22,25 38,31,34 40,33,33 38,31,31 35,28,28 35,28,31 36,29,32 30,23,26 30,22,28 27,24,28 26,25,28 20,21,24 18,17,20 16,16,16 13,11,9 12,10,11 38,36,37 48,42,35 49,40,36 51,41,40 41,39,40 40,40,40 34,33,36 33,32,35 38,38,38 40,39,44 48,46,56 56,74,102 69,88,121 136,139,148 146,138,146 144,134,133 145,136,132 147,136,133 149,138,135 149,136,133 147,134,131 148,135,130 145,132,125 151,136,125 151,136,125 152,135,125 152,136,123 150,133,123 151,134,124 149,132,122 152,136,123 148,132,119 149,133,120 149,132,122 151,135,118 148,132,115 153,133,115 153,133,115 152,132,112 148,128,108 154,134,114 152,131,108 156,132,108 157,123,103 164,122,98 158,122,93 112,123,150 95,137,185 96,138,188 101,140,193 103,140,191 105,140,192 114,140,184 124,140,178 129,135,167 117,123,151 117,130,160 118,133,165 121,140,173 120,141,176 125,144,177 129,146,177 126,105,90 123,153,177 122,80,42 140,101,42 108,100,117 158,150,158 120,69,16 100,55,22 108,68,43 188,165,164 183,170,180 185,171,176 190,173,174 191,173,172 191,173,172 190,172,171 185,168,174 177,162,172 173,161,173 172,160,174 179,163,176 194,173,171 206,182,176 212,185,178 217,189,178 219,188,176 221,190,178 222,191,179 222,191,179 221,190,178 223,193,178 223,193,178 229,194,179 233,199,181 236,200,180 237,201,179 238,202,182 236,200,180 237,199,178 238,198,175 237,197,174 236,198,177 234,196,175 237,199,178 234,198,176 233,197,177
18,17,20 19,18,21 20,19,22 20,19,22 20,17,21 45,35,39 45,33,35 42,32,33 38,31,31 37,30,28 35,28,31 34,27,30 33,25,31 29,28,31 24,25,28 24,23,26 19,18,21 18,18,18 14,11,15 12,9,15 25,22,28 48,41,41 49,39,38 45,35,34 43,36,39 42,37,39 33,32,35 36,35,38 39,36,40 39,36,40 52,50,60 49,59,77 61,89,121 106,118,140 149,137,137 151,141,142 150,138,140 153,139,141 149,135,137 150,140,139 153,139,139 154,138,134 151,138,135 147,134,131 152,139,134 151,135,131 151,136,127 151,136,125 150,135,126 150,136,122 150,133,123 155,139,126 152,136,123 152,136,121 152,133,119 156,138,119 156,134,116 156,134,116 153,133,115 157,137,119 152,134,115 156,134,116 154,133,110 158,134,112 160,126,106 161,127,105 163,127,98 143,122,111 101,138,187 101,136,186 109,131,172 125,113,127 109,79,80 98,61,60 100,60,51 103,65,59 97,69,71 81,68,78 106,107,130 125,137,170 131,142,171 132,141,164 196,135,49 140,124,122 110,64,25 126,83,36 114,79,54 143,100,55 114,66,23 143,112,100 135,106,100 175,133,111 189,172,175 191,172,176 190,174,172 194,173,171 196,173,172 194,173,171 185,168,171 182,164,173 179,161,172 176,161,171 184,165,169 197,174,171 208,181,174 213,187,177 222,191,181 222,191,179 223,193,178 224,191,180 223,190,179 223,191,177 226,191,178 229,194,179 234,197,182 235,199,179 236,200,178 239,201,180 241,200,180 240,199,179 238,198,175 237,197,174 238,198,175 238,198,175 235,197,178 236,198,177 234,198,176 234,198,178
12,9,13 16,13,17 15,14,17 15,14,17 19,16,20 44,37,40 42,32,33 43,33,34 38,31,31 38,31,31 37,30,33 35,28,31 31,24,27 29,29,29 24,26,26 25,24,27 22,21,24 19,19,19 15,14,17 11,10,13 16,15,18 37,30,33 51,39,39 45,35,34 49,42,42 44,37,40 34,33,36 36,35,38 40,37,41 40,37,41 45,44,49 40,44,57 55,79,110 62,84,114 147,140,143 148,141,144 151,141,145 152,138,140 155,141,143 151,139,139 156,139,140 152,138,138 154,140,142 155,141,141 152,139,136 155,141,141 153,139,139 154,140,142 153,140,133 154,142,130 157,142,131 153,139,123 155,139,126 154,138,123 157,138,124 156,138,119 160,138,120 159,137,119 157,137,119 154,134,116 157,137,119 158,133,116 157,136,113 158,134,112 159,128,107 163,132,111 164,129,104 168,127,98 164,114,81 127,115,131 114,77,64 106,64,53 102,59,51 97,55,44 100,57,42 98,55,38 97,49,31 91,48,40 88,60,58 104,94,112 136,133,137 74,73,48 84,72,42 103,70,43 141,123,122 162,151,174 116,62,26 134,65,29 105,59,41 187,159,161 154,133,133 161,112,76 188,170,169 192,171,171 194,173,171 196,173,170 195,172,171 192,171,167 187,169,168 181,164,165 177,162,172 177,161,174 184,165,167 198,174,168 208,182,170 215,187,174 223,191,177 223,193,178 222,192,177 224,192,178 224,192,178 223,191,177 228,193,178 229,195,177 233,197,177 235,199,179 236,200,178 241,203,182 240,199,179 240,197,178 241,196,175 243,198,177 241,199,175 238,198,173 236,199,173 235,197,176 234,198,176 234,198,176
36,30,35 19,13,18 12,11,14 12,9,13 41,33,39 46,36,40 45,33,35 44,34,35 40,33,33 38,31,31 40,33,33 39,34,33 37,30,33 33,28,30 29,29,29 27,26,29 23,22,25 20,19,22 17,17,17 12,11,14 11,10,13 25,22,26 47,38,34 49,39,40 47,37,38 43,36,39 38,37,40 36,35,38 37,36,39 38,37,40 41,40,45 32,32,44 57,75,101 64,92,124 148,140,146 153,141,146 153,141,146 158,144,146 156,142,144 156,144,146 150,138,140 152,140,142 150,138,140 154,142,142 153,141,141 156,144,146 153,141,143 153,141,143 156,142,142 154,141,136 159,143,130 163,144,128 157,139,120 158,138,120 159,140,117 159,139,119 160,138,120 160,138,120 157,137,119 158,138,120 157,137,119 157,135,117 161,136,117 158,133,114 159,135,113 158,131,113 162,131,112 159,123,101 127,86,66 115,73,60 103,63,54 93,57,51 84,51,44 87,53,49 86,50,44 89,51,41 85,46,34 91,48,29 91,48,29 82,43,31 80,55,36 79,58,33 55,46,27 77,51,28 119,98,96 136,113,112 122,69,26 115,55,16 108,64,34 102,66,37 157,121,103 132,82,49 161,129,115 178,142,124 197,165,149 196,171,172 197,172,169 196,171,170 189,166,167 184,166,165 179,162,168 176,161,171 184,165,167 204,177,170 212,184,173 214,187,171 222,190,174 223,192,173 223,192,173 224,192,176 225,190,175 224,192,178 229,195,177 233,196,181 234,198,178 237,199,180 241,200,182 242,199,180 246,201,180 246,201,178 244,202,178 244,200,174 239,198,171 241,196,173 236,196,171 236,195,175 234,196,175 235,197,176
