26,25,28 23,22,25 18,15,19 11,8,12 11,12,15 13,10,14 13,11,12 13,10,14 19,13,20 14,8,15 12,10,8 35,28,31 38,31,34 38,31,31 47,37,36 46,37,33 47,37,36 42,32,36 37,35,36 33,32,35 34,33,36 50,53,64 64,83,116 117,126,137 132,121,116 132,119,114 132,119,114 135,124,119 135,122,117 134,121,116 135,122,117 139,124,115 135,123,113 137,122,113 137,122,111 137,122,111 141,126,115 137,122,111 139,124,113 138,122,107 135,119,102 137,119,98 127,105,97 109,129,171 100,130,170 94,129,181 88,123,175 87,124,175 91,128,179 94,133,186 99,138,191 100,141,194 100,141,194 101,142,197 102,143,196 102,144,194 104,141,188 104,140,185 104,137,181 107,140,184 111,140,185 111,140,185 115,141,187 116,143,184 124,147,183 129,148,181 132,151,184 141,154,182 149,158,183 158,163,187 167,163,185 168,164,184 171,168,185 167,163,183 166,162,182 161,157,177 161,159,179 170,162,179 190,172,181 198,179,181 203,180,177 205,183,177 204,182,174 207,183,177 209,182,175 213,185,176 217,189,180 221,193,182 225,194,182 225,194,182 224,194,179 224,194,179 225,193,179 224,194,179 223,195,182 224,194,179
34,33,36 36,35,38 34,31,35 27,24,28 26,25,28 25,22,26 19,17,18 13,11,12 14,9,11 15,10,12 14,9,8 15,8,11 30,23,26 41,34,34 45,35,34 45,36,32 46,36,35 43,33,37 37,35,36 33,32,35 32,31,34 44,44,52 40,56,85 61,86,112 133,122,117 132,121,116 135,124,119 135,126,120 138,125,120 139,126,121 135,122,117 141,126,117 139,124,113 140,125,114 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,121,104 141,119,99 142,112,86 83,120,167 87,122,174 87,122,174 87,124,175 91,128,179 92,131,184 99,138,191 100,141,194 100,141,194 101,142,195 102,144,194 106,143,194 106,141,189 107,140,186 110,139,184 114,140,186 116,141,183 115,140,182 116,141,183 122,145,183 124,147,183 129,148,181 136,152,181 144,155,182 156,161,185 164,162,184 169,163,184 174,169,185 177,169,186 173,165,184 167,162,180 160,157,174 163,160,177 176,164,180 193,174,178 202,181,181 208,186,180 210,186,178 212,185,178 212,183,177 214,186,177 216,188,177 222,191,181 224,193,181 226,196,181 226,196,181 229,197,181 227,196,177 226,195,176 226,197,177 225,196,176 226,194,178
25,24,27 24,23,26 30,27,31 36,30,35 40,34,39 39,33,38 37,34,38 33,32,37 32,32,42 35,35,45 28,31,38 29,30,35 16,13,17 25,20,22 44,34,35 49,40,36 47,38,34 46,36,37 38,36,37 33,32,35 32,31,34 39,38,43 40,43,63 59,86,125 138,128,127 139,126,121 138,125,120 144,131,126 138,127,122 141,128,123 139,126,121 141,126,115 146,131,120 142,127,116 142,127,116 143,128,117 146,132,118 144,129,118 144,129,118 147,131,118 142,126,109 141,126,106 144,124,104 141,122,99 148,122,97 138,109,89 85,122,171 87,122,174 89,128,181 92,131,184 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 107,144,193 112,143,190 112,141,186 114,138,183 116,141,183 116,141,181 115,141,178 119,145,182 123,146,182 129,148,179 136,152,181 141,155,178 148,157,180 165,161,181 168,163,181 173,165,182 182,170,186 183,169,186 180,166,183 174,164,182 166,161,177 168,160,177 180,164,177 198,175,176 205,182,179 216,188,179 215,186,180 215,187,176 219,188,180 219,188,180 222,191,181 223,193,178 229,197,181 233,199,179 234,198,178 232,198,178 231,197,177 232,198,178 233,197,179 229,195,175 227,196,175
28,28,36 25,25,33 25,24,29 32,29,33 38,31,34 40,33,36 37,30,33 36,28,34 29,29,29 27,27,27 24,21,25 18,17,22 15,14,17 12,9,13 29,23,28 45,38,36 50,41,37 51,41,40 42,37,39 34,34,34 31,30,33 37,36,39 53,52,69 64,82,118 125,122,128 143,131,133 143,132,127 145,132,127 144,131,126 145,132,127 146,133,128 147,132,123 147,132,121 148,133,122 147,132,121 147,132,121 147,131,118 149,133,120 147,131,118 145,129,114 145,129,112 144,129,109 147,127,107 146,126,106 148,126,106 152,121,100 151,117,95 104,117,143 90,126,180 91,130,183 98,137,190 101,140,193 99,140,193 104,141,192 106,141,193 108,143,193 111,142,187 113,142,185 115,140,180 116,141,181 119,140,179 122,143,180 125,138,155 101,100,89 135,151,180 140,150,168 112,87,70 108,73,46 170,162,181 176,166,184 181,169,183 185,172,182 187,172,180 184,169,179 176,164,180 168,161,175 169,159,177 186,168,179 202,179,178 210,186,180 217,189,178 219,188,178 217,189,178 221,190,178 219,189,174 223,193,178 227,195,179 230,199,178 235,201,181 237,201,179 235,199,177 235,199,179 235,199,177 236,198,179 234,198,178 231,197,177
27,27,35 27,25,33 33,31,32 27,27,27 37,30,33 36,29,29 36,29,29 35,28,31 31,24,27 28,22,27 25,24,27 22,21,24 17,16,19 13,11,12 14,12,13 41,36,38 45,36,32 52,43,39 40,38,39 37,34,38 34,33,36 37,36,39 50,50,62 60,68,88 73,89,116 142,135,133 145,133,133 144,134,133 149,136,133 149,136,133 146,133,130 147,134,129 150,135,126 151,136,125 152,136,123 151,135,122 150,133,123 150,134,121 148,132,119 149,133,120 150,134,117 148,133,113 153,133,115 151,131,113 148,128,108 151,131,111 152,128,104 155,129,106 148,117,96 100,126,170 94,136,184 96,138,188 99,140,193 106,141,193 111,141,191 115,141,187 116,138,181 117,139,180 119,142,178 119,145,182 122,146,177 131,146,164 126,128,155 132,89,29 146,102,64 121,103,100 133,94,66 136,83,56 176,161,169 182,168,181 185,171,176 187,173,175 190,173,174 185,171,176 177,163,176 173,159,176 171,159,175 190,173,179 205,181,175 213,186,179 219,188,178 222,191,179 222,191,179 222,191,179 222,192,177 225,193,177 231,197,179 234,200,180 237,201,181 237,201,179 238,200,179 240,199,179 235,197,176 235,197,178 234,198,176 237,196,176
18,19,22 22,21,24 20,18,19 22,22,22 44,34,38 40,33,33 36,29,29 35,28,28 34,27,30 31,23,29 27,26,29 22,23,26 19,18,21 16,14,15 12,9,13 27,24,28 50,41,37 50,40,39 43,38,40 37,36,39 34,33,36 38,38,38 42,42,52 47,49,65 66,89,123 143,138,137 150,138,138 151,137,137 151,137,139 150,138,138 155,138,139 149,135,135 147,134,129 152,139,132 151,136,127 150,136,120 150,135,124 155,138,128 154,137,127 152,136,123 153,134,118 156,138,119 154,132,114 155,133,115 157,136,121 152,134,115 157,135,115 156,132,110 163,128,103 163,123,100 103,128,170 96,138,184 101,138,187 103,131,181 107,109,136 82,66,81 79,66,74 81,79,91 105,110,136 123,138,170 127,142,174 124,115,111 128,134,155 109,68,23 129,97,92 157,142,162 121,71,25 184,162,167 126,90,82 189,171,180 191,172,176 191,175,173 194,173,171 190,171,173 181,166,176 175,161,174 176,160,173 191,173,172 208,181,176 216,188,179 223,192,180 222,191,179 221,190,178 222,191,179 224,192,176 231,196,183 233,199,179 236,200,178 241,203,184 239,201,182 239,199,174 239,199,174 236,198,177 235,197,176 235,197,176 232,194,173
12,9,13 14,11,15 13,12,15 19,16,20 42,35,38 43,33,34 38,31,31 37,30,30 36,29,32 31,24,27 27,27,27 24,25,28 22,21,24 17,16,19 12,11,14 16,15,18 50,40,41 49,39,38 49,42,42 37,35,36 34,33,36 40,37,41 40,39,44 32,32,40 55,79,110 138,140,156 148,141,144 151,141,145 154,140,142 153,139,139 156,139,140 154,140,140 153,139,139 152,139,136 154,140,142 154,140,140 153,140,133 153,138,129 154,140,124 155,139,126 156,137,121 156,138,119 160,138,120 157,135,117 155,135,117 157,137,119 157,132,113 156,134,114 159,128,107 164,130,110 168,127,98 164,114,81 118,93,92 112,69,54 102,59,51 96,54,41 100,57,40 97,49,31 94,56,50 88,68,78 136,133,137 79,62,36 108,75,48 141,123,122 146,120,99 138,64,26 105,59,41 174,162,178 114,65,29 188,170,169 192,171,169 195,174,170 195,172,171 193,172,170 183,166,167 177,162,172 178,160,169 193,172,170 208,182,170 219,188,176 224,194,179 222,192,177 224,192,178 223,193,176 228,193,178 233,197,179 235,199,179 236,200,178 244,203,183 241,200,180 241,196,175 241,199,175 238,198,173 236,199,173 235,197,176 234,196,175
41,35,40 14,11,15 12,9,13 43,35,41 46,36,37 44,34,35 41,34,34 40,33,33 40,35,34 37,30,33 30,28,29 28,26,27 24,23,26 19,19,19 13,12,15 10,9,12 39,34,36 48,41,39 47,37,38 40,35,37 33,32,35 36,35,38 40,37,41 43,41,49 55,73,99 92,110,134 151,139,144 152,140,145 156,142,144 154,142,144 153,141,143 153,141,143 157,145,145 153,141,141 152,140,142 153,141,143 156,142,142 161,146,137 161,142,126 157,139,120 159,139,119 159,139,119 160,138,120 160,138,120 158,138,120 155,135,117 162,137,118 156,134,114 159,135,113 164,135,115 158,122,100 120,79,59 104,65,53 91,53,45 87,54,47 84,50,46 89,51,41 83,44,32 89,47,25 87,46,30 73,48,29 65,52,31 75,49,26 75,54,52 116,79,53 108,53,12 97,53,23 89,58,39 107,57,24 96,64,50 118,80,63 199,172,167 198,173,170 193,170,169 185,167,166 178,161,167 176,161,169 196,173,170 212,184,173 219,189,174 223,192,173 223,192,173 223,191,175 224,192,176 229,195,177 235,199,179 237,199,180 239,198,180 244,201,182 244,199,178 241,199,175 241,197,171 240,195,172 236,196,171 237,196,176 235,197,176
38,36,37 38,36,37 39,37,38 46,36,40 45,35,36 43,33,32 45,35,34 44,34,35 41,34,34 40,33,36 35,28,31 30,28,29 25,24,27 20,20,20 16,15,18 11,10,13 26,25,28 43,33,34 45,35,36 41,35,40 33,32,35 36,35,38 38,35,39 47,46,51 57,63,80 62,86,115 156,146,147 155,145,149 152,142,143 157,145,150 154,142,144 154,142,147 153,141,141 150,148,146 152,147,149 153,146,149 158,144,144 161,144,134 164,145,129 163,141,121 159,140,117 160,140,120 162,142,124 158,137,122 160,140,122 158,140,121 160,138,120 161,139,121 158,133,116 153,121,107 122,86,76 104,68,58 84,56,47 72,46,36 62,39,28 58,37,26 70,39,31 80,40,31 86,41,20 102,46,24 103,43,22 72,32,23 60,38,20 80,51,29 107,62,27 90,49,18 174,151,152 182,168,168 104,53,16 135,99,77 115,78,65 154,89,34 201,172,166 195,171,165 184,166,165 181,164,167 176,162,164 197,174,171 212,184,173 223,191,175 222,192,175 226,191,176 225,190,175 225,191,173 231,197,177 234,198,178 237,199,180 242,200,178 246,201,180 243,199,173 241,196,173 238,198,173 238,198,175 237,197,174 236,195,175 233,197,175
37,35,36 39,37,38 42,37,39 45,35,39 45,35,36 44,34,33 45,35,34 45,35,36 44,34,35 42,32,36 38,31,34 32,30,31 27,26,29 23,22,25 18,17,20 12,11,14 19,18,21 49,39,40 47,37,38 37,31,36 33,32,35 36,35,38 38,36,37 40,39,42 54,56,70 64,83,114 159,149,150 157,147,151 162,152,153 161,148,145 159,146,143 162,148,150 157,147,148 150,145,147 150,147,151 154,148,153 157,145,145 161,144,136 163,144,128 166,147,124 163,141,121 160,142,123 163,144,128 160,141,127 157,138,124 159,140,124 162,141,126 159,141,122 148,121,105 121,88,79 108,77,69 88,60,51 85,59,49 72,46,36 65,41,33 58,37,26 58,34,26 70,37,28 97,44,21 105,47,21 112,42,16 86,38,22 69,38,30 72,42,27 95,50,27 95,51,25 71,39,23 157,134,123 95,45,14 201,171,156 196,174,168 133,95,97 204,171,160 198,171,166 186,165,165 180,161,163 178,161,162 199,175,169 215,184,172 220,189,170 224,193,174 229,193,175 227,193,175 231,195,177 230,194,174 235,197,178 238,197,177 244,199,176 246,201,178 244,200,174 238,196,172 241,196,173 236,199,175 237,197,174 236,195,175 231,195,173
