36,36,46 36,36,46 36,36,46 36,36,46 38,38,46 40,39,44 46,45,50 50,43,46 58,47,40 54,43,36 57,44,39 60,48,36 60,48,36 61,46,35 61,46,35 58,43,32 50,37,30 49,36,29 45,36,30 42,33,27 37,28,24 37,28,24 31,24,24 33,26,26 30,23,23 29,22,22 28,21,24 23,16,19 14,8,13 14,7,17 19,18,23 28,22,27 29,22,25 60,54,61 102,101,116 123,126,144 134,127,130 138,125,122 134,121,118 128,115,108 133,114,102 111,129,165 100,132,181 101,133,184 97,134,183 94,134,184 92,132,182 90,130,180 92,132,182 95,137,187 100,143,197 100,142,199 99,144,202 99,144,202 100,146,199 102,143,198 102,141,194 105,140,192 103,140,189 106,141,189 109,140,187 110,141,186 116,140,187 119,143,190 124,146,187 128,151,189 136,152,188 143,156,186 147,159,183 154,163,186 157,162,186 160,168,188 164,162,184 160,161,184 149,155,176 148,155,178 151,156,180 171,168,185 184,172,186 190,177,187 198,181,187 199,182,185 202,184,183 201,183,182 204,186,181 210,190,183 212,190,182 217,193,185 221,194,187 223,194,188 221,194,187 222,196,186 221,195,183 220,194,184 220,194,184 218,195,184
35,35,45 35,35,45 36,36,46 36,36,46 36,36,44 40,39,44 40,39,44 44,41,45 52,40,42 52,40,40 51,40,37 52,41,36 60,48,36 62,47,36 62,47,36 59,44,33 55,42,35 53,40,33 45,36,32 44,35,29 43,34,30 37,31,26 35,25,26 34,27,27 33,26,26 30,23,23 28,21,24 26,19,22 16,10,15 14,7,17 17,16,21 27,21,26 29,22,25 60,54,61 99,98,113 123,126,144 134,127,130 140,127,124 140,127,122 139,126,119 140,123,115 134,118,105 96,117,154 96,128,179 92,129,178 90,130,180 89,129,179 90,130,180 90,132,180 95,137,187 99,142,196 101,143,200 99,144,202 99,144,202 100,146,199 104,145,198 102,141,194 106,141,193 105,140,188 110,142,191 112,141,188 113,142,187 117,141,186 121,145,190 126,149,187 128,151,187 138,155,188 144,157,187 153,162,187 160,165,189 163,166,188 172,168,188 168,164,184 165,161,181 150,156,177 148,155,178 155,155,181 176,168,185 186,175,184 197,183,188 200,184,182 201,185,183 202,184,181 204,186,183 209,188,184 214,192,186 217,193,185 222,196,184 226,198,187 226,198,187 222,196,184 222,196,184 222,196,182 222,196,184 223,195,184 222,194,183
34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 38,36,44 40,38,46 40,39,44 41,38,44 42,36,41 45,35,36 47,37,38 52,41,38 62,47,38 62,48,34 62,47,38 57,45,35 57,45,35 56,44,34 45,36,28 45,36,32 40,31,27 38,28,27 36,29,29 34,27,27 33,26,26 30,23,26 26,19,22 16,10,15 11,9,17 19,16,22 26,20,25 28,21,24 57,51,58 96,95,110 120,123,141 139,129,128 145,127,122 146,131,122 140,128,116 144,129,118 137,126,111 144,123,112 131,114,104 93,125,176 89,129,177 87,129,177 89,129,177 93,130,179 94,136,186 99,140,193 99,142,196 100,142,199 102,142,200 108,144,198 109,143,198 108,140,193 107,139,190 110,141,188 115,141,189 116,140,187 115,142,183 119,144,184 124,146,187 131,149,185 135,151,180 141,154,182 146,159,187 160,163,185 169,167,189 175,166,188 175,167,186 173,168,184 168,163,181 160,156,178 156,157,178 161,159,181 179,170,185 194,177,180 201,183,180 206,185,181 207,184,183 208,186,180 208,186,180 212,188,180 216,189,182 223,195,184 228,197,185 228,198,183 226,196,181 226,199,183 227,200,184 228,198,183 228,198,183 225,195,180 222,195,179
29,29,39 31,31,41 32,32,42 34,34,44 35,35,45 36,34,42 38,36,44 37,38,43 37,38,43 40,37,41 42,37,39 42,37,39 47,37,36 55,39,35 61,46,37 61,46,37 57,47,37 57,47,37 54,43,36 50,39,32 44,34,33 42,33,29 37,30,28 38,31,31 37,30,30 35,28,28 32,22,26 27,20,23 20,14,21 12,10,18 17,14,20 26,20,25 29,24,26 58,52,57 91,90,105 117,120,138 144,134,135 151,133,128 150,132,127 146,134,122 144,130,116 144,130,116 143,127,114 144,125,113 143,121,103 101,117,146 91,128,177 89,129,177 89,131,181 94,136,186 97,138,191 99,142,196 100,141,194 100,143,197 105,145,195 107,144,193 110,142,191 113,141,191 115,141,187 115,141,187 121,142,188 116,141,181 122,145,183 126,147,182 133,150,181 140,153,181 145,157,181 153,162,187 171,167,189 174,166,185 178,168,186 180,170,188 178,168,186 173,165,182 164,158,179 164,158,179 167,158,180 185,172,182 199,181,178 206,186,179 208,186,178 208,186,180 210,186,180 213,189,183 216,190,180 222,194,183 224,196,183 228,198,183 229,200,180 228,198,181 228,199,179 228,199,179 228,198,183 226,196,181 226,196,181 225,195,180
24,25,30 27,28,33 27,28,33 30,31,36 32,32,40 34,34,42 35,35,43 35,35,43 37,38,43 37,38,43 39,38,43 38,37,42 42,36,41 45,38,38 49,39,40 56,43,40 56,44,34 62,47,38 59,44,35 56,40,36 46,37,31 46,35,32 45,34,31 45,33,33 38,31,31 36,29,29 36,26,27 28,21,21 21,14,17 12,9,15 20,21,26 21,18,22 29,24,26 57,51,58 91,90,105 113,116,134 146,136,140 151,138,131 148,136,126 149,134,123 146,131,120 149,134,123 144,128,115 150,134,119 147,131,116 146,126,108 142,122,113 105,123,151 89,129,179 95,134,187 99,139,189 99,140,193 99,140,193 103,142,195 107,144,193 111,143,192 116,142,190 115,141,189 117,142,184 121,143,184 122,143,182 124,140,176 127,144,177 133,145,178 137,149,182 144,152,182 151,156,180 160,161,182 171,162,184 177,167,185 181,169,185 187,171,184 184,169,179 178,164,179 165,160,178 161,157,177 167,159,178 188,173,181 202,181,177 209,187,181 210,186,180 212,188,180 213,190,179 216,190,180 220,194,184 226,195,183 228,198,183 229,200,180 229,200,180 229,200,180 228,199,179 229,200,180 228,198,181 226,196,181 226,196,181 225,193,177
23,21,29 26,24,32 26,25,30 30,29,34 30,31,36 29,33,37 30,34,38 34,35,38 36,36,44 36,36,44 36,37,42 39,38,43 40,37,43 41,40,43 44,42,43 46,41,43 52,43,39 58,47,42 53,42,37 51,40,37 52,39,36 50,37,34 49,36,33 49,36,33 40,30,29 40,30,29 37,27,28 30,23,23 24,17,20 13,10,16 21,21,29 21,18,22 28,23,25 57,51,56 85,85,97 108,114,131 145,134,141 151,138,131 148,136,126 151,136,125 153,138,127 149,134,123 152,136,123 148,133,122 148,133,122 148,132,117 151,130,115 149,127,109 93,120,161 90,131,186 96,140,189 98,141,195 103,142,195 106,143,194 112,147,197 118,146,196 119,145,191 117,141,186 122,142,184 124,142,182 124,142,180 126,142,178 135,145,181 136,149,177 138,152,175 148,155,178 152,158,179 164,162,182 175,165,183 182,168,185 185,170,180 190,173,179 187,169,180 179,163,178 169,159,179 165,160,178 174,162,178 192,175,178 204,182,176 213,189,181 214,187,180 215,188,181 215,189,179 218,192,180 221,193,182 226,196,181 228,198,181 229,200,180 232,201,180 231,200,179 230,200,183 229,200,180 228,198,181 227,196,177 227,196,177 225,195,178
24,24,24 24,24,24 24,23,28 25,24,29 31,28,32 32,31,34 31,32,35 32,33,36 35,36,39 35,36,39 36,37,42 40,39,44 41,38,44 39,40,43 41,40,43 46,43,47 47,42,44 51,41,42 52,43,39 52,42,41 54,41,38 55,42,39 55,42,39 54,41,38 44,34,33 44,34,33 37,30,30 31,24,24 28,18,22 14,11,17 23,22,27 18,15,19 29,24,26 55,52,56 85,85,97 105,111,128 142,131,138 149,141,130 151,141,129 153,138,127 153,138,127 154,139,128 155,138,128 151,136,125 149,135,121 150,134,119 153,132,117 156,133,118 160,129,117 146,127,113 102,137,187 95,139,186 102,141,194 107,142,190 116,147,194 123,144,190 120,144,189 119,141,182 124,142,178 127,143,179 126,143,174 131,141,175 136,144,174 140,149,174 143,153,173 156,153,180 164,160,180 172,162,182 181,165,178 188,168,180 191,172,179 191,175,173 190,173,176 182,167,177 172,159,178 168,158,178 177,163,178 192,176,174 204,183,172 213,189,181 212,189,178 215,189,179 219,191,182 223,192,182 223,193,178 226,196,181 229,199,182 231,200,179 230,199,178 231,200,179 231,200,181 230,201,181 226,196,179 229,197,181 227,195,181 225,196,176
30,28,29 30,28,29 30,27,31 31,28,32 29,29,29 24,26,26 28,30,30 31,32,35 36,35,38 37,36,39 37,36,39 39,38,41 40,37,41 42,39,43 42,39,43 46,43,47 43,42,45 49,41,47 49,41,47 49,41,47 56,43,40 56,43,40 57,44,41 59,43,41 54,43,40 46,34,34 40,33,33 33,26,26 26,21,20 18,14,23 25,24,29 12,11,16 28,23,25 53,50,56 86,84,96 104,108,121 143,137,142 153,141,141 154,142,130 153,140,137 152,140,130 156,133,122 154,135,123 151,135,122 150,134,119 151,132,118 150,131,117 151,132,118 153,134,122 152,131,118 156,133,120 123,131,149 96,142,193 111,142,189 120,146,192 123,147,192 123,143,187 127,143,183 126,143,176 128,144,173 130,143,171 133,143,177 139,148,173 142,149,174 147,152,178 155,155,181 166,160,183 173,164,186 183,168,178 187,170,176 193,172,172 193,175,170 191,173,172 185,168,174 173,160,179 169,159,177 176,164,178 194,176,173 207,186,175 212,189,176 216,188,177 216,188,177 218,192,180 221,193,180 225,195,178 226,196,179 231,200,181 232,201,182 231,200,181 231,200,181 230,199,178 229,198,179 226,200,179 226,197,177 226,196,179 225,193,177
14,12,13 13,11,12 20,17,21 25,22,26 35,30,32 37,30,33 38,31,34 33,28,30 30,29,32 31,30,33 34,33,36 38,35,39 38,35,39 41,38,42 46,43,47 44,41,45 48,42,47 49,43,48 49,43,48 52,41,48 53,41,41 60,46,46 60,46,46 63,47,45 58,47,44 53,41,41 47,37,38 36,28,34 27,22,21 23,20,24 20,23,30 10,11,16 28,23,22 57,50,60 81,79,91 99,103,116 143,137,142 157,145,145 154,139,128 147,111,78 168,112,49 160,94,42 144,86,35 137,91,73 108,84,76 105,82,71 107,84,73 102,79,68 103,80,69 102,81,68 132,113,101 145,113,99 141,125,119 113,136,188 120,146,183 126,146,190 129,143,184 130,141,179 131,142,173 132,143,172 135,143,171 132,146,167 142,147,171 147,150,170 153,154,177 157,155,177 166,161,177 174,164,182 184,170,175 189,172,173 192,174,169 197,174,171 195,172,169 188,166,169 174,160,175 171,159,175 178,165,175 199,179,172 209,186,175 215,187,176 216,190,176 216,191,174 219,192,176 221,194,178 224,195,175 226,197,177 231,200,181 232,201,182 232,201,180 231,200,179 229,200,176 229,200,178 227,201,180 226,197,177 228,199,179 223,194,174
11,9,10 12,10,11 11,8,12 13,10,14 21,16,18 24,22,23 28,26,27 36,29,32 40,34,39 39,33,38 34,31,35 34,33,36 37,34,38 38,35,39 41,38,42 44,41,45 46,43,47 47,44,48 48,45,49 51,43,49 56,46,47 58,46,48 58,46,48 64,48,46 61,49,49 58,46,46 53,41,41 44,34,38 33,26,26 23,22,25 19,24,30 14,15,20 25,23,24 55,48,58 79,77,89 96,100,113 142,136,141 158,146,146 154,139,128 154,117,91 142,97,33 138,92,33 116,75,48 98,68,53 71,47,39 74,50,42 75,51,43 76,52,44 76,49,44 72,48,40 72,48,40 83,51,46 94,58,48 130,89,69 111,127,152 129,145,181 129,144,178 132,142,176 131,144,172 132,143,170 135,143,171 137,144,169 146,147,170 150,151,172 156,154,174 160,157,174 170,161,176 178,164,179 186,169,172 190,172,169 195,175,168 200,176,170 195,173,165 189,168,168 175,162,170 171,159,171 178,165,173 199,179,172 212,186,176 215,187,176 216,188,175 217,190,174 217,190,174 221,194,178 224,194,177 225,196,176 230,199,178 231,200,179 230,201,179 229,200,178 229,200,176 229,200,178 228,199,179 226,197,177 225,196,176 223,194,174
