46,48,45 37,39,36 34,36,31 37,40,30 28,31,21 69,72,60 49,52,44 30,33,25 24,27,19 24,27,17 24,27,19 27,30,20 24,27,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,88,66 93,92,65 91,91,61 102,87,67 92,95,64 168,129,86 120,91,56 133,114,118 118,95,92 81,65,82 107,67,33 189,133,86 182,128,80 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 73,62,45 108,94,69 105,102,76 75,75,61 124,124,90 34,36,19 91,90,65 90,88,66 42,51,34 24,32,20 54,60,49 52,55,47 51,54,46 55,61,50 59,62,50 60,61,53 25,28,20 28,31,23 46,49,41 23,26,18 24,27,17 22,25,15 32,35,25 23,29,18 30,31,19 29,32,20 22,31,14
46,48,45 37,39,36 34,36,31 30,33,23 35,41,30 73,76,64 43,46,38 30,33,23 24,27,19 24,27,17 27,30,22 21,24,14 28,31,23 34,37,27 91,95,68 89,92,59 95,98,67 92,95,64 96,89,62 90,87,61 95,90,62 105,103,74 111,106,78 132,117,81 83,62,77 105,89,102 153,127,104 185,138,104 199,146,93 204,148,101 197,143,95 118,92,71 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 88,77,60 113,99,74 102,98,77 54,54,40 111,111,77 39,41,24 75,74,49 81,79,57 45,53,43 46,52,41 51,52,42 56,59,51 52,55,47 61,67,56 50,53,41 60,61,53 29,32,24 27,30,22 43,46,38 23,26,18 25,28,18 27,30,20 28,31,21 22,28,17 35,41,28 27,30,18 24,27,17
43,45,42 42,44,41 35,37,34 32,35,27 39,51,33 67,70,58 51,54,46 31,34,24 25,28,18 24,27,17 23,26,16 24,27,17 63,66,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 98,98,66 83,85,57 95,92,68 108,106,77 127,122,92 66,54,56 199,160,121 252,209,164 181,141,105 164,131,94 221,161,109 227,169,116 228,167,122 163,129,109 188,153,117 164,127,101 224,195,162 243,207,176 255,236,205 109,90,65 108,93,57 95,89,64 52,52,38 100,105,73 27,30,18 44,45,26 76,77,56 51,54,46 48,51,43 72,73,61 62,63,55 57,58,50 70,74,59 55,63,49 57,58,50 23,26,18 27,30,22 42,45,37 18,21,13 20,23,13 23,26,16 27,30,20 42,49,33 24,27,17 37,40,28 25,29,14
45,47,44 41,43,40 34,36,31 33,35,18 30,36,27 73,77,60 53,56,46 36,39,31 30,31,23 27,28,16 26,27,17 50,44,37 119,112,81 91,90,65 74,79,47 124,95,62 196,159,119 145,109,78 110,110,76 75,78,47 76,79,55 97,95,64 118,112,78 255,218,164 226,185,154 255,218,172 211,169,131 177,142,106 255,197,144 224,162,106 225,166,118 169,139,113 91,76,86 96,85,78 242,194,147 245,199,169 255,227,194 131,110,85 173,136,92 76,73,58 60,59,48 79,80,59 54,45,39 51,46,32 67,71,56 58,59,51 58,58,53 72,75,65 66,67,57 59,60,50 64,70,57 53,61,49 52,55,47 23,26,18 27,30,22 39,47,35 25,28,20 23,26,18 27,30,20 24,27,17 30,31,21 27,30,20 24,27,17 27,31,16
39,41,36 45,47,44 30,33,25 32,35,25 29,32,24 67,70,58 50,51,43 69,64,50 71,59,47 60,62,45 64,60,52 70,71,50 99,98,71 101,85,54 107,88,76 161,125,92 140,124,120 61,51,71 107,105,74 93,90,66 95,84,65 93,90,64 148,125,96 195,173,65 181,164,39 179,162,26 169,151,18 207,165,113 255,195,139 255,197,139 231,165,108 182,154,127 180,144,115 97,76,65 83,67,80 222,186,153 252,210,145 177,146,97 223,178,116 76,60,45 61,61,45 32,35,23 34,40,27 39,44,24 66,68,53 64,65,55 67,70,58 66,69,57 67,77,55 58,61,49 67,66,57 55,61,50 55,58,50 25,28,20 24,27,19 30,33,25 25,28,16 25,28,16 27,30,18 25,28,18 30,33,23 25,26,16 35,38,28 23,29,16
38,40,37 45,47,44 24,27,19 30,33,23 52,54,39 97,97,81 96,94,72 82,80,60 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 220,171,106 132,105,87 86,66,89 76,60,54 88,70,49 110,103,74 104,96,72 134,110,86 126,115,80 196,178,36 210,190,42 227,201,64 214,188,35 207,172,8 182,161,11 209,164,75 255,204,140 243,181,125 210,177,152 255,225,177 255,211,157 119,105,89 73,58,78 211,162,111 190,149,102 219,173,114 127,104,75 62,67,47 38,42,27 43,50,34 32,39,23 51,55,38 59,62,52 69,73,58 57,60,50 58,64,53 59,62,52 62,65,55 55,61,48 50,53,45 24,27,17 23,26,16 25,28,20 25,28,18 24,27,17 24,27,17 27,30,20 29,32,22 34,40,27 24,27,17 31,34,24
37,39,36 46,48,45 25,28,20 29,32,20 103,106,82 91,90,65 67,68,49 73,74,55 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 170,146,140 230,179,126 182,142,76 112,85,24 132,108,14 102,97,69 100,97,71 177,151,97 191,177,20 203,184,4 224,199,41 230,210,62 208,185,27 201,175,11 207,183,7 191,166,8 159,135,14 244,186,120 232,193,165 255,222,175 233,184,144 191,155,133 195,161,139 88,66,71 153,112,83 230,187,129 151,123,85 63,68,46 42,49,31 46,55,36 58,60,45 43,47,32 49,52,40 55,58,46 42,45,37 53,56,48 60,63,53 58,61,51 55,58,48 46,49,41 27,30,20 23,26,18 31,39,25 27,28,18 22,28,17 25,28,18 22,25,15 23,26,16 31,34,22 35,38,30 32,34,29
38,40,40 48,50,45 27,30,20 44,45,35 92,93,72 76,79,59 71,74,54 72,75,55 215,173,121 220,172,127 71,58,79 130,98,68 159,122,82 181,148,111 179,137,97 192,149,44 135,111,6 154,126,31 100,93,64 103,93,69 188,166,21 195,182,11 175,154,15 131,110,27 118,99,33 105,88,23 208,173,19 218,182,10 214,182,38 97,71,17 108,91,15 152,123,88 255,218,177 181,135,49 130,97,31 245,205,171 188,153,140 108,86,89 229,182,121 163,129,86 60,65,43 48,53,33 50,57,39 54,54,38 35,39,24 37,38,26 42,45,33 31,34,22 46,49,41 53,56,46 53,59,48 51,54,44 46,54,42 27,30,22 28,31,21 36,43,27 24,28,13 47,54,38 42,46,31 38,42,27 28,31,19 28,31,21 32,34,29 31,33,30
44,46,43 48,55,50 24,27,19 47,48,38 70,70,54 70,70,54 69,69,53 76,76,60 78,59,91 60,47,68 106,85,70 170,133,109 209,171,125 167,136,97 165,130,105 171,133,87 196,159,117 103,71,37 122,103,35 140,120,32 211,183,13 185,164,10 152,131,20 152,134,36 124,109,21 111,98,25 131,112,30 181,154,39 90,78,19 106,93,18 126,117,20 101,91,13 200,167,74 151,123,28 180,153,40 234,198,165 239,209,181 134,108,87 234,191,144 169,137,105 50,60,38 53,50,35 39,41,24 53,46,30 35,34,23 32,33,21 31,34,22 23,26,14 35,38,30 49,52,42 51,57,48 51,54,46 38,41,33 43,49,36 32,38,27 28,31,19 43,50,34 39,46,30 39,41,26 31,34,22 29,32,20 31,33,28 30,32,27 34,34,31
42,44,39 37,40,30 49,56,38 68,70,55 66,66,50 62,65,45 77,74,59 72,69,56 60,47,66 57,47,65 71,59,75 159,114,70 130,93,53 94,72,66 155,125,108 196,154,100 245,198,146 216,176,140 115,102,81 165,138,4 185,165,8 172,143,11 135,110,14 166,137,45 161,139,45 100,82,11 132,107,20 144,114,27 83,74,18 154,135,40 142,125,16 90,82,19 79,66,43 77,61,74 69,55,72 193,172,157 83,65,76 88,73,81 170,126,88 180,141,102 36,45,26 30,32,17 26,33,15 52,48,31 45,47,32 34,36,21 31,35,20 32,33,21 27,30,18 50,53,41 47,55,43 46,49,41 41,47,38 32,35,25 30,33,23 39,48,29 31,40,23 24,27,15 25,32,16 30,33,21 25,28,18 28,30,25 31,31,28 36,38,35
