28,29,34 21,22,27 22,22,30 29,28,31 34,31,35 36,31,33 38,36,37 43,36,39 40,32,38 35,33,34 34,33,38 32,35,44 31,36,46 26,28,42 20,22,36 22,22,32 18,18,26 10,9,12 26,21,23 46,36,37 50,40,39 51,42,36 47,37,36 47,40,40 42,37,39 38,35,39 35,32,36 32,31,34 38,36,44 52,50,70 39,52,71 67,90,128 140,127,122 136,118,113 133,122,119 133,120,113 135,122,117 134,121,116 133,122,117 135,122,119 135,122,117 133,120,115 133,120,113 137,121,115 139,124,115 139,124,115 139,124,113 136,121,110 139,124,113 135,120,109 137,122,111 135,120,109 135,118,108 136,120,107 131,115,100 136,114,96 126,105,92 114,122,142 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 102,142,192 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,144,194 102,142,190 102,137,189 104,137,183 104,135,182 107,136,183 104,135,180 104,135,180 112,138,182 113,138,180 115,140,182 118,140,181 116,141,181 124,147,185 126,147,186 134,151,184 138,154,183 145,156,183 148,160,184 153,162,185 156,163,188 162,163,186 166,164,184 170,166,188 164,162,184 158,156,178 151,154,176 152,154,179 152,155,177 166,160,183 180,167,186 187,172,182 189,175,180 198,181,182 198,181,184 196,179,180 197,178,180 200,182,181 202,181,179 203,180,179 207,182,181 212,184,182 215,188,183 215,188,181 217,189,180 219,191,182 219,188,180 219,188,180 215,187,176 219,188,178 215,189,179 216,188,179 214,188,176 215,187,176 214,185,179
22,26,28 25,29,31 27,28,33 24,23,26 31,28,32 37,32,34 38,36,37 43,36,39 42,34,40 38,31,34 39,33,38 32,31,34 30,29,34 27,27,35 21,24,33 28,28,40 24,24,32 17,18,23 11,9,10 35,28,28 47,37,36 51,42,36 50,40,39 50,43,43 46,40,45 40,37,41 34,33,36 32,31,34 36,35,40 45,43,63 40,48,68 65,90,132 124,114,118 137,119,118 135,123,123 134,121,114 138,125,120 135,122,117 137,124,119 135,122,119 134,121,116 135,122,117 137,124,117 137,121,115 140,125,116 139,124,115 139,124,113 139,124,113 137,122,111 135,120,109 140,125,114 136,121,110 141,124,114 138,122,109 138,122,107 136,116,98 140,111,91 128,110,91 102,119,152 88,123,173 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 102,142,192 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,143,196 102,142,190 104,139,191 103,136,182 103,134,181 109,138,183 107,138,183 112,138,184 113,139,183 113,138,180 115,140,182 118,140,181 117,142,182 124,147,185 126,147,186 135,152,185 138,154,183 148,156,184 149,158,183 154,163,186 158,163,189 162,163,186 166,164,184 170,166,186 166,162,182 161,159,181 151,154,174 152,155,177 152,155,177 166,160,181 180,167,186 187,172,182 191,177,182 198,181,182 199,182,183 199,182,183 199,181,180 200,182,181 203,182,178 204,181,178 209,184,181 213,185,183 215,188,181 218,191,184 220,192,183 221,193,184 222,191,181 222,191,183 217,189,178 219,188,176 218,192,180 217,189,178 218,192,178 216,188,175 215,187,178
25,28,35 27,30,37 23,26,33 25,24,29 23,24,27 36,30,35 38,35,39 45,35,36 42,32,36 40,32,38 40,33,36 36,29,29 32,27,26 30,25,27 25,24,27 22,21,24 19,18,21 19,18,23 15,14,17 14,12,13 43,36,36 49,40,36 52,43,39 53,43,42 47,40,40 40,35,34 36,36,36 33,32,35 36,35,38 39,39,51 50,56,73 64,87,121 84,85,104 139,125,127 132,120,122 138,125,118 140,127,122 140,127,124 136,125,122 138,125,118 139,126,119 139,126,119 139,127,117 141,126,117 140,125,116 140,125,116 139,124,113 140,125,114 141,126,115 142,127,116 140,125,114 141,126,115 140,124,109 142,126,111 141,125,110 143,124,108 142,120,100 144,120,96 148,115,88 108,106,118 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,141,191 100,142,192 100,141,194 101,143,193 104,144,194 105,142,191 108,140,191 105,136,181 104,135,180 109,138,183 111,140,183 113,140,181 113,137,182 114,139,181 116,141,183 119,141,182 120,146,183 123,146,184 129,147,185 136,153,186 138,154,181 151,158,181 157,163,184 161,162,181 167,163,185 168,164,184 170,167,184 169,165,178 168,165,180 165,161,183 155,153,173 153,154,173 156,157,176 167,162,180 182,170,184 190,176,181 199,181,180 202,181,179 200,184,182 201,183,182 204,181,180 205,182,181 204,184,177 207,185,179 211,187,181 214,187,180 216,190,180 220,191,185 222,194,185 222,194,183 224,193,185 223,192,182 221,193,180 223,192,180 221,194,178 221,194,178 219,192,176 219,191,178 215,187,176
24,24,32 27,28,33 29,28,31 31,28,32 26,25,28 28,26,27 39,34,36 41,34,37 38,31,34 38,31,31 40,33,33 36,29,29 30,25,27 30,24,29 26,25,28 25,24,27 20,19,22 18,17,20 13,12,17 13,10,14 23,20,24 48,41,41 51,42,38 54,44,43 52,45,48 44,38,43 37,37,37 34,33,36 37,36,41 37,37,45 48,55,69 51,60,85 64,90,127 118,123,131 140,127,124 142,126,124 142,133,129 138,127,124 140,129,124 141,128,123 137,124,119 146,131,122 140,128,116 141,126,115 142,127,116 142,127,116 142,127,116 141,127,113 144,130,116 141,127,113 142,127,116 142,127,116 145,128,118 142,126,111 142,126,111 138,122,107 143,125,106 140,122,103 143,121,101 145,119,96 141,109,93 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 104,144,192 106,143,194 106,141,189 106,141,189 106,139,181 111,140,185 112,138,184 114,139,181 113,137,182 114,139,181 114,140,184 121,137,175 123,140,173 122,143,182 128,143,186 129,143,166 119,101,96 100,76,70 153,160,185 161,162,183 167,163,183 171,166,182 173,168,184 174,167,181 174,166,183 174,166,183 166,161,179 158,157,174 159,157,177 162,157,175 172,162,180 189,174,182 193,177,175 199,183,181 206,185,181 202,181,177 207,185,179 206,186,179 206,186,177 208,186,178 210,186,178 215,188,181 221,189,184 223,192,184 224,193,183 224,193,181 224,193,183 225,194,182 225,194,182 225,194,182 224,193,181 222,192,177 223,193,178 223,193,178 220,193,177 217,189,176
18,19,22 23,22,25 23,23,23 24,21,25 24,22,23 25,23,24 41,36,38 44,34,35 42,32,33 40,33,33 38,31,31 35,28,26 33,26,29 32,26,31 30,27,31 27,24,28 22,21,24 19,18,23 16,15,20 14,11,17 16,13,17 35,27,33 57,48,44 53,44,40 53,43,44 47,40,43 39,36,40 36,35,38 40,37,43 41,38,44 48,50,64 35,38,58 56,90,127 75,97,129 144,130,135 142,129,126 140,129,126 146,135,132 145,132,129 141,128,121 146,133,126 144,128,122 142,129,122 146,131,120 144,129,118 142,127,116 146,131,120 147,131,118 144,128,115 147,131,118 143,129,115 148,132,119 143,127,114 145,129,116 143,127,112 144,128,113 145,127,108 144,126,107 145,124,109 147,125,107 154,119,104 151,118,91 130,116,116 83,123,173 89,126,175 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 99,141,189 104,141,190 105,142,191 110,147,196 112,141,186 109,140,185 109,140,185 111,140,185 113,140,181 115,140,182 114,139,179 117,137,179 127,124,100 143,104,31 119,100,88 119,141,173 125,90,54 121,79,39 111,72,44 121,75,36 155,149,170 167,163,183 170,167,184 176,166,184 178,169,184 178,169,180 178,169,184 176,167,182 169,161,178 162,157,175 163,160,177 161,156,174 177,164,183 190,176,178 198,180,179 202,181,179 208,186,180 209,187,181 207,185,177 211,187,179 211,184,177 213,184,178 217,186,178 217,186,178 220,192,183 224,193,183 225,194,182 228,198,183 224,194,179 226,195,183 226,194,180 225,195,178 225,195,180 223,192,180 223,194,174 223,193,176 221,194,178 220,192,179
17,16,19 16,15,18 18,18,18 17,16,19 19,16,20 21,19,20 47,40,43 45,35,36 41,34,34 42,35,35 40,33,33 40,33,31 37,30,30 34,29,31 31,28,32 29,28,31 24,23,26 22,21,24 18,17,20 15,14,17 13,12,15 23,20,24 54,44,43 52,43,39 51,41,40 45,38,38 38,36,37 34,33,36 38,37,40 39,37,38 50,48,56 34,36,52 58,80,112 64,90,125 145,133,133 144,130,132 144,132,132 146,133,130 146,133,130 142,129,126 147,134,129 143,132,127 143,132,125 148,133,124 146,132,118 147,130,122 146,126,117 148,132,119 148,132,119 147,131,118 148,132,119 147,131,118 149,133,120 148,132,119 147,131,116 147,128,112 147,128,112 147,126,111 145,125,107 145,125,105 145,125,105 153,124,104 149,124,105 155,116,88 106,121,155 88,129,184 92,132,182 94,136,186 98,138,186 99,139,187 101,141,189 100,142,188 104,141,188 106,143,190 111,142,187 114,140,184 112,141,184 113,139,183 112,142,182 112,139,180 111,141,179 123,128,154 127,135,155 124,123,116 129,83,42 138,91,41 111,116,140 148,132,119 114,69,36 139,109,92 138,92,66 168,163,181 174,164,182 172,163,178 178,170,178 181,170,177 178,169,180 176,167,180 171,162,177 164,159,177 162,157,173 165,159,180 180,164,177 193,174,176 202,179,178 206,181,178 212,185,178 214,186,177 212,184,175 213,184,178 211,185,175 213,187,177 215,187,176 216,188,175 223,192,180 224,194,179 225,192,181 229,196,187 226,194,180 226,194,180 226,195,176 226,195,176 224,195,175 224,195,175 224,195,175 223,194,174 223,193,178 222,192,175
38,35,39 24,21,25 12,9,13 12,11,14 14,11,15 21,16,18 45,38,41 46,36,37 44,34,35 44,34,35 43,33,34 40,33,33 37,30,30 35,29,34 30,28,29 29,28,31 26,25,28 23,22,25 20,19,22 16,15,18 12,9,13 16,15,18 48,41,41 51,42,38 54,44,43 48,41,39 38,36,37 37,36,39 37,36,39 39,38,41 42,36,41 48,46,58 60,71,98 61,85,116 140,141,146 144,132,132 146,135,132 148,134,134 147,134,131 150,134,132 149,133,131 146,135,132 145,134,129 147,134,131 147,134,129 149,134,125 151,134,126 151,134,124 150,133,123 147,130,122 150,134,121 151,135,122 149,133,120 147,131,118 151,135,118 148,132,117 150,135,115 150,132,113 150,129,114 145,127,108 151,130,115 151,131,111 155,131,107 150,124,101 157,125,95 158,118,93 107,122,154 98,134,190 100,135,187 99,135,189 103,140,189 108,129,166 115,113,135 99,88,95 101,83,82 89,78,85 102,100,120 98,111,139 116,137,174 113,138,178 118,137,188 143,109,75 115,110,107 116,92,68 128,88,34 131,100,79 142,141,158 126,78,24 91,59,45 165,155,173 117,61,23 171,163,180 178,166,182 181,167,182 182,171,180 185,171,176 183,171,176 180,167,175 175,161,176 168,160,177 168,160,179 168,159,181 184,166,175 196,175,175 206,181,178 211,184,177 213,184,178 212,184,173 213,185,174 212,184,175 213,185,176 218,187,177 222,191,179 223,192,180 224,192,178 226,194,178 226,194,180 229,197,181 226,194,180 225,193,179 226,194,178 225,194,175 225,196,176 223,194,174 222,193,173 222,192,175 223,193,178 222,192,175
37,35,36 37,35,36 33,31,32 17,15,16 25,20,22 43,38,40 45,38,41 49,39,40 46,36,37 44,34,35 44,34,35 44,34,35 43,36,36 41,34,37 34,29,31 30,27,31 29,28,31 23,24,27 22,21,24 17,16,19 13,10,14 10,9,12 33,31,32 53,43,42 53,43,42 52,42,43 46,41,43 36,35,38 38,37,40 38,37,40 38,37,42 47,50,59 51,59,77 57,77,103 98,112,135 146,141,140 144,137,137 149,139,140 143,133,132 146,136,137 146,136,135 152,138,138 153,136,137 145,133,133 149,138,133 145,132,129 149,136,131 150,135,126 147,131,127 151,135,129 151,134,126 152,135,125 151,136,125 152,136,121 148,132,117 156,138,119 150,135,115 151,136,116 149,134,114 153,135,116 149,130,114 151,130,115 153,131,113 154,133,110 158,129,105 156,123,98 160,124,95 141,118,107 96,133,180 109,120,158 120,91,87 113,71,58 106,65,49 99,61,42 104,58,42 93,54,42 98,62,56 72,48,57 89,86,103 107,122,156 104,112,91 109,93,51 100,82,40 102,62,28 135,136,166 134,90,62 129,69,26 109,70,29 136,131,147 153,159,187 102,57,22 180,166,171 177,170,180 184,168,181 187,173,178 188,174,174 187,173,175 183,169,174 177,163,176 169,160,175 169,161,178 167,159,176 183,166,169 197,176,176 204,180,174 212,186,176 214,186,175 215,189,179 214,188,178 214,183,175 218,187,179 221,190,180 223,190,179 223,190,179 225,193,179 226,194,178 227,195,179 227,195,179 229,197,181 227,195,179 226,195,176 226,195,174 226,195,176 225,194,175 223,194,174 222,193,173 222,193,173 222,192,177
34,34,34 34,34,34 38,36,37 38,36,37 40,38,39 42,37,39 47,40,43 47,40,40 43,36,36 46,36,37 45,35,36 46,36,37 44,34,35 45,35,39 38,31,34 33,27,32 29,28,31 25,26,29 22,21,24 20,19,22 16,15,18 10,9,12 22,21,24 49,44,43 50,40,39 50,38,40 45,35,39 38,35,39 38,37,40 36,37,40 36,37,42 45,45,53 40,44,57 58,67,92 62,88,121 143,138,140 148,143,142 143,136,136 147,140,140 148,138,139 147,140,140 146,136,137 151,139,141 151,139,139 145,133,133 152,140,142 149,137,137 153,139,139 148,135,130 154,138,132 154,138,132 151,137,123 154,137,127 152,136,121 154,138,121 151,133,114 152,136,119 154,135,119 153,135,116 151,133,114 156,134,116 153,133,115 152,134,115 151,131,111 152,130,110 157,133,111 155,124,103 163,123,100 135,100,75 114,76,59 100,62,54 96,63,54 85,49,39 91,55,45 88,48,39 86,46,37 88,46,33 89,48,30 83,47,37 92,74,73 72,67,37 65,60,30 60,41,16 130,111,115 141,141,180 148,117,107 135,54,27 111,62,22 111,64,32 139,107,93 110,63,31 184,158,162 187,171,169 187,170,176 190,173,174 190,174,172 187,170,171 183,169,171 179,164,172 171,159,173 171,159,175 171,159,175 187,168,170 200,177,174 208,181,174 212,186,176 215,187,176 217,189,178 215,187,176 218,187,179 218,187,177 221,190,178 223,193,178 223,193,178 225,193,177 226,194,178 227,196,177 231,197,179 229,195,175 229,198,179 227,196,177 228,194,176 225,194,175 225,194,175 224,195,175 224,195,175 222,193,171 221,191,174
33,32,35 33,32,35 38,37,40 39,39,39 39,37,38 40,35,37 46,36,40 47,37,41 46,36,37 46,36,37 45,35,36 45,35,36 44,34,35 44,34,38 43,33,37 34,29,31 30,29,32 27,26,29 24,23,26 22,21,24 16,15,18 13,12,15 17,14,18 44,36,42 52,42,41 50,38,38 46,36,37 34,33,36 34,33,36 36,35,38 39,39,39 41,40,43 30,30,38 60,64,79 59,85,118 145,146,151 148,143,145 151,141,142 151,141,142 151,144,147 146,136,140 150,140,141 149,139,140 152,142,143 149,139,140 148,141,141 148,141,141 148,138,142 156,142,144 149,136,133 155,140,131 158,141,133 155,139,126 157,136,123 151,135,118 156,138,119 153,135,116 153,135,114 150,134,117 152,136,119 151,132,116 153,133,115 154,134,116 152,132,112 157,132,113 156,131,112 152,120,104 129,92,79 109,72,59 98,65,56 85,57,48 75,46,40 71,42,36 74,45,39 73,42,34 80,43,30 84,42,31 93,43,26 98,45,22 89,39,22 69,36,25 66,40,26 60,44,29 81,46,21 94,55,27 104,59,24 105,68,28 93,69,73 142,142,154 97,83,85 111,61,30 106,57,19 109,59,28 120,63,21 175,138,114 187,169,168 190,174,172 185,171,173 180,166,168 171,159,171 172,160,174 173,159,172 187,169,168 200,176,170 210,182,173 214,186,175 218,187,179 216,188,179 215,187,176 219,188,176 217,186,174 219,188,178 223,193,176 224,194,177 225,193,177 226,194,180 229,195,175 229,195,175 225,194,175 226,194,178 226,195,176 226,195,176 225,194,175 225,194,175 224,195,175 224,195,175 221,194,176 219,192,176
