28,29,34 22,22,30 26,25,28 34,31,35 39,34,36 45,35,39 40,32,38 32,31,36 33,36,45 31,36,46 28,27,42 19,21,35 18,18,26 14,11,15 44,34,35 50,40,39 50,41,37 49,39,38 42,37,39 36,35,38 32,31,34 38,36,44 58,59,80 70,93,127 140,127,122 137,121,119 133,120,113 135,122,117 135,122,117 135,122,119 135,122,117 134,121,114 136,120,114 139,124,115 136,121,110 137,122,111 139,124,113 134,119,108 136,121,110 135,118,108 134,118,103 133,115,96 126,105,92 102,131,176 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 101,141,191 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 104,139,191 104,137,183 104,135,182 107,136,179 104,135,180 113,138,180 115,140,182 118,140,181 119,144,184 125,148,186 134,151,184 143,156,184 146,158,182 153,162,185 158,163,187 164,162,182 170,166,188 163,159,181 152,155,177 152,154,179 157,155,177 175,165,183 187,172,182 194,180,182 197,180,183 196,179,180 199,181,180 201,180,180 203,180,179 209,184,183 213,186,181 215,188,181 217,188,182 219,188,180 219,188,180 216,188,175 215,189,179 216,188,179 213,187,175 214,186,177
25,29,31 26,30,34 25,24,29 26,25,28 39,34,36 41,36,38 43,33,37 40,33,36 38,31,31 31,29,30 26,26,26 18,19,22 20,18,26 12,11,16 18,13,15 47,37,36 50,40,39 52,42,41 46,40,45 37,37,37 32,31,34 36,35,38 54,56,72 62,80,108 100,98,108 137,120,121 134,121,114 137,124,119 137,126,123 138,125,120 138,125,118 137,124,117 139,124,115 139,124,113 140,125,114 139,124,113 137,122,111 140,125,114 139,124,113 138,122,109 140,124,109 139,121,102 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 105,140,190 104,137,181 105,136,181 109,138,183 114,138,183 113,138,180 115,140,182 118,140,181 120,145,185 125,148,186 136,153,186 143,156,184 155,162,185 158,164,185 163,164,187 167,163,183 166,163,178 165,161,181 154,155,174 153,156,174 158,156,176 176,166,184 188,173,181 198,179,181 199,182,183 201,182,184 203,180,179 204,181,178 204,182,176 210,186,180 215,189,179 218,191,184 221,193,182 224,193,183 223,192,182 220,193,177 221,193,180 221,193,180 218,192,178 217,189,176
27,27,35 27,28,33 27,24,28 24,23,26 41,36,38 41,34,37 37,30,33 37,30,28 38,31,31 29,24,26 27,24,28 25,24,27 20,19,22 16,15,18 14,11,15 25,22,26 52,43,39 54,45,41 50,43,46 42,40,41 33,32,35 36,35,40 47,49,63 43,46,64 65,91,128 140,127,124 141,125,123 139,130,126 136,127,123 140,127,122 137,124,119 142,127,118 142,127,116 142,127,116 141,126,115 142,127,116 144,130,116 141,126,115 142,127,116 145,128,118 141,125,108 138,122,107 142,124,105 139,121,100 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 104,144,192 109,141,192 105,140,188 106,139,181 110,139,182 112,138,182 114,138,183 109,135,179 124,140,178 127,144,177 120,145,187 134,148,185 157,139,134 158,148,166 160,161,182 167,163,183 169,164,180 172,168,181 174,166,183 170,162,181 157,156,173 158,156,176 166,158,177 181,169,183 193,177,175 200,182,179 204,183,179 207,185,179 206,186,177 208,186,178 210,186,178 216,187,183 223,192,184 225,194,184 223,192,180 225,194,184 225,194,182 223,192,180 222,192,177 223,193,178 221,191,176 217,190,174
18,19,22 22,21,24 23,20,24 24,22,23 36,31,33 45,35,39 42,32,33 38,31,31 37,30,28 33,26,29 28,25,29 29,23,30 22,21,24 20,19,24 14,11,17 16,13,17 53,43,42 54,43,40 53,43,44 44,39,38 37,36,39 40,37,43 41,39,49 41,43,57 56,90,127 133,133,133 142,129,126 140,129,126 145,132,129 146,133,126 146,133,126 143,128,119 143,128,117 144,129,118 146,131,120 146,131,120 144,128,115 146,132,118 148,132,119 143,127,114 145,129,114 145,129,114 145,127,108 144,126,107 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 99,141,189 102,142,190 105,142,191 110,141,188 109,140,185 109,140,185 113,139,183 113,140,181 114,139,179 123,139,168 154,115,42 119,100,88 129,123,118 126,77,26 111,72,44 107,63,35 166,162,182 170,167,184 178,166,182 179,170,183 178,169,184 174,164,182 161,156,174 163,160,177 169,161,180 183,170,178 198,180,179 205,183,177 207,185,179 207,185,177 207,183,175 213,186,179 217,186,178 217,189,180 224,193,183 225,194,182 225,195,180 226,195,183 226,194,180 224,194,177 223,192,180 223,194,174 224,194,179 220,192,179
31,30,33 16,15,18 16,15,18 14,11,15 38,31,34 47,37,41 41,34,34 42,32,33 40,33,33 38,31,31 32,30,31 30,27,31 24,23,26 20,19,22 16,15,18 11,10,13 36,31,33 56,47,43 52,42,41 48,43,45 37,36,39 37,36,39 40,38,39 52,50,60 58,74,103 83,99,126 143,131,131 145,135,134 149,136,133 146,133,130 147,134,131 144,133,130 148,132,126 147,133,119 147,130,120 148,131,121 149,132,122 145,129,116 147,131,118 149,133,120 149,133,118 148,132,115 149,133,116 150,129,114 145,125,107 150,129,114 150,126,104 153,124,104 145,116,96 98,128,168 94,136,186 98,138,186 102,136,191 100,137,184 104,140,183 112,129,174 110,121,150 111,125,162 115,138,176 113,139,176 112,136,181 145,122,93 144,135,131 135,84,31 125,131,163 126,110,106 101,62,34 104,68,58 170,162,179 178,165,184 181,167,182 182,171,178 181,170,177 174,162,174 169,161,178 164,159,175 173,160,179 191,174,177 201,178,177 212,185,178 212,186,176 214,186,177 208,181,174 218,186,181 217,189,178 222,191,179 225,193,179 226,193,182 229,197,183 226,194,180 226,194,178 225,194,175 225,196,176 224,195,173 224,194,179 223,194,174
39,33,38 35,32,36 13,10,14 16,10,15 48,41,44 47,37,38 44,34,35 42,32,33 42,35,33 42,35,35 36,31,33 31,29,30 27,26,29 22,21,24 18,17,20 11,10,13 20,19,22 54,47,47 53,44,40 50,43,43 38,37,40 38,37,40 39,38,41 47,45,55 47,59,81 63,89,122 146,139,139 143,136,136 146,134,134 147,135,137 144,134,133 148,132,130 148,135,132 152,139,134 153,138,127 150,135,124 148,132,126 152,135,125 150,133,123 150,135,124 150,134,119 150,134,117 149,130,114 153,134,118 154,131,116 150,130,112 153,132,117 152,130,110 160,127,100 159,120,92 98,126,162 97,134,185 102,123,171 97,83,96 106,62,50 103,62,46 96,65,57 80,58,61 86,89,109 105,125,153 120,135,151 133,83,11 118,76,38 146,110,92 107,67,33 116,69,19 123,105,104 133,120,130 177,165,177 178,169,182 182,171,180 188,174,176 185,171,176 180,166,179 168,159,174 168,160,177 174,160,175 191,174,177 203,181,175 212,186,176 213,187,177 214,188,178 213,185,176 221,190,182 223,192,180 225,192,181 226,194,180 227,196,177 229,197,181 229,197,183 226,195,176 226,195,176 225,194,175 223,194,174 224,194,179 219,189,174
34,34,34 37,37,37 38,36,37 40,38,39 43,38,40 47,40,40 43,36,36 45,35,36 46,36,37 44,34,35 42,35,38 35,30,32 29,28,31 24,23,26 20,19,22 16,15,18 11,12,15 45,43,44 50,40,39 52,40,42 40,37,41 38,37,40 36,37,40 37,38,43 40,44,57 61,83,115 146,141,143 148,143,142 146,139,139 149,137,139 147,140,140 151,139,141 150,138,138 145,133,133 153,141,141 151,139,141 148,135,130 151,136,127 153,139,125 154,137,127 152,136,119 151,133,114 152,136,119 152,133,119 152,134,115 156,134,116 151,131,111 153,133,115 152,130,110 158,132,111 160,120,97 135,100,75 108,69,57 99,63,53 85,49,39 89,49,40 86,46,37 88,46,33 82,44,25 95,66,62 72,67,37 54,44,20 95,76,80 141,141,180 117,64,23 132,63,27 111,64,32 149,124,121 169,143,147 187,171,169 189,175,180 190,174,172 187,170,171 180,166,171 172,160,174 171,159,175 177,162,172 196,175,175 208,181,174 214,186,175 216,188,177 215,187,176 219,188,178 219,188,178 223,193,178 225,193,179 226,194,178 227,196,177 229,195,177 227,196,177 227,196,177 226,195,176 226,195,176 224,195,175 223,194,174 222,193,173
33,32,35 36,35,38 38,38,38 40,38,39 41,36,38 47,37,41 45,35,36 46,36,37 46,36,37 44,34,35 45,33,38 37,30,33 31,30,33 25,24,27 22,21,24 16,15,18 13,10,14 34,28,33 52,42,41 47,37,36 38,37,40 34,33,36 38,37,40 38,38,38 31,31,39 58,72,95 121,122,127 147,142,144 155,145,146 150,143,146 145,135,139 151,141,142 155,145,146 150,140,141 148,141,141 148,141,141 155,141,143 159,146,139 156,139,131 151,135,122 157,138,122 156,138,117 152,134,115 153,134,118 151,135,118 150,131,115 152,134,113 152,132,114 156,131,112 152,127,108 130,93,80 107,70,57 88,57,49 75,46,40 73,44,38 73,44,38 82,45,32 84,42,31 91,42,20 98,44,24 70,37,26 51,41,29 81,46,21 94,55,27 102,63,22 107,66,37 161,161,173 107,73,43 112,63,25 109,59,28 127,67,26 191,168,165 190,174,172 182,168,170 173,161,173 172,160,174 183,166,172 199,174,173 209,181,172 219,188,178 216,188,179 216,188,177 218,187,177 218,187,175 223,193,176 224,194,179 225,193,179 229,195,175 231,197,179 227,196,177 226,195,176 225,194,175 226,195,176 224,195,175 223,194,174 219,192,174
30,29,32 33,32,35 36,36,36 38,38,38 44,34,38 45,35,39 45,33,33 46,36,37 47,37,38 47,37,36 45,35,39 38,31,34 34,31,35 29,28,31 23,22,25 18,17,20 12,11,14 20,20,20 51,41,40 45,35,36 38,35,39 33,32,35 38,37,40 39,38,41 43,43,51 57,65,81 73,91,117 151,141,140 152,142,143 152,142,143 151,141,142 151,141,145 151,141,142 149,149,149 150,148,149 146,144,145 152,142,141 157,142,133 161,145,132 158,137,122 157,139,120 158,138,120 158,139,125 151,137,121 156,137,121 157,136,123 152,137,117 157,134,119 151,124,108 135,107,96 109,78,68 84,58,46 76,49,42 71,45,35 68,43,40 55,32,29 70,31,28 84,43,27 95,39,17 105,45,20 94,45,25 69,35,31 73,37,29 83,45,24 96,56,22 89,50,22 162,152,156 75,47,34 138,101,77 186,173,183 181,161,154 187,114,53 190,172,169 182,169,164 177,163,168 174,161,171 182,165,171 198,175,174 209,181,172 218,187,177 218,187,175 218,187,175 218,187,175 218,187,175 224,192,178 226,195,176 226,194,178 229,198,179 227,196,177 229,198,177 226,195,176 226,195,176 224,193,174 224,195,175 223,194,174 219,192,174
31,30,33 33,32,35 30,32,32 34,34,34 37,35,36 40,35,37 42,35,35 45,35,34 46,36,40 47,37,38 49,39,40 41,34,37 35,32,36 31,30,33 24,23,26 19,18,21 13,12,15 15,14,17 49,39,38 47,37,36 37,35,36 35,32,36 36,35,38 40,37,41 44,41,47 57,59,73 72,98,133 154,147,147 156,146,147 159,146,143 157,145,145 158,146,148 153,146,146 148,146,147 147,144,148 151,148,152 152,142,143 155,142,137 160,140,131 161,141,123 157,138,122 157,138,124 158,142,127 155,141,127 156,137,123 158,139,127 158,140,121 154,133,118 135,103,89 120,89,81 86,63,52 71,52,40 70,47,36 70,41,35 62,38,32 54,31,28 58,31,24 80,37,29 101,45,23 93,42,18 96,40,14 70,34,28 63,31,28 71,38,31 78,43,28 82,41,21 79,42,16 86,49,23 107,52,21 121,74,42 187,175,165 126,76,30 190,175,166 183,167,161 176,162,164 175,161,166 185,166,168 202,177,174 212,181,173 219,188,176 219,188,176 218,188,173 218,187,177 219,188,176 224,192,176 224,193,174 226,195,176 230,199,180 226,195,176 225,194,175 227,196,177 226,195,176 224,193,174 223,194,174 222,193,173 217,190,172
