46,48,45 36,38,35 32,34,29 36,39,31 31,34,26 69,72,62 46,49,41 27,30,18 24,27,15 23,26,14 24,27,19 25,28,18 24,27,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,67 91,90,65 96,87,68 94,93,66 167,130,90 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,152,106 211,171,148 255,231,195 255,228,194 80,65,43 105,90,68 103,103,73 72,75,55 121,121,87 34,36,21 99,98,71 91,93,67 43,52,35 28,34,23 55,61,50 52,55,47 51,54,46 58,60,55 59,62,50 59,60,52 21,24,16 27,30,22 46,49,41 24,27,19 24,27,17 23,26,16 32,35,25 29,32,22 25,28,18 29,32,20 21,29,15
46,48,45 38,40,37 36,38,33 32,34,29 35,41,28 73,76,66 41,44,36 31,34,24 24,26,21 27,30,20 27,30,20 23,26,16 28,31,23 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 97,89,65 87,89,63 95,89,66 108,100,76 112,104,80 130,117,85 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,117 220,180,157 255,224,188 255,232,198 96,77,54 102,89,66 100,97,71 57,59,44 109,112,77 37,38,26 96,95,70 83,84,61 45,53,43 48,51,41 54,55,45 57,60,52 52,55,47 63,65,60 51,54,42 61,62,54 29,32,24 25,28,20 43,46,38 22,25,17 24,27,17 27,30,20 32,35,25 28,32,17 28,31,21 28,31,19 25,28,20
42,44,41 42,44,41 36,38,35 30,33,23 37,48,33 70,73,61 48,51,43 30,33,25 27,30,20 23,26,16 23,26,16 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 84,74,52 106,87,60 99,97,66 83,85,57 95,93,64 114,109,81 126,120,86 67,62,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,122 165,129,107 193,151,113 163,129,97 224,195,164 243,207,176 255,236,205 120,96,70 115,99,68 94,87,60 53,50,35 100,104,75 27,30,20 86,82,61 81,84,64 52,55,47 48,51,43 75,76,64 61,62,54 57,58,50 68,70,55 54,62,48 55,56,48 23,26,18 25,28,20 42,45,37 23,26,18 21,24,14 24,27,17 26,32,23 40,47,29 33,34,22 32,35,23 25,31,18
43,45,42 39,41,38 35,38,30 32,40,26 33,39,28 73,77,62 54,54,49 37,38,30 30,31,23 26,27,15 24,27,17 50,44,35 116,115,79 95,89,64 74,79,47 124,95,62 197,158,119 146,110,79 108,108,74 75,77,49 82,81,56 97,94,68 123,111,81 255,216,164 226,188,140 255,226,184 209,168,121 179,144,108 254,196,141 223,163,109 221,163,110 169,137,121 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 133,109,87 174,137,97 78,74,55 56,53,40 80,81,60 50,44,37 76,74,54 78,80,63 58,59,51 56,59,51 73,76,64 64,67,55 56,59,51 67,70,58 54,62,50 53,56,48 22,25,17 25,28,20 38,49,34 24,27,17 22,25,17 27,30,20 24,27,17 27,28,16 27,30,20 25,28,18 27,30,18
39,41,38 43,45,40 29,32,22 33,34,24 34,37,29 66,70,55 49,47,43 72,62,52 69,59,49 60,62,45 64,60,52 70,71,48 100,98,67 101,84,56 107,88,76 164,131,83 140,124,120 61,52,65 107,106,70 88,90,62 98,84,66 95,87,63 148,127,100 233,193,141 238,200,154 251,206,158 221,175,118 202,164,118 255,198,137 255,203,144 233,168,113 180,150,133 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 178,144,99 219,175,108 76,65,46 59,59,43 35,38,28 35,38,26 44,51,33 71,73,56 65,66,54 66,69,57 67,70,58 67,76,57 59,62,50 66,65,56 58,61,51 55,58,50 23,26,18 24,27,19 30,33,25 25,31,20 25,28,18 25,28,18 23,26,18 29,32,22 23,26,16 34,37,25 22,28,15
37,39,36 45,47,44 24,27,19 34,37,27 51,53,38 97,97,81 96,94,72 77,78,57 69,72,52 66,69,47 69,65,46 203,174,139 209,164,102 222,168,109 130,101,79 81,69,83 67,55,55 87,77,55 103,104,67 104,97,79 125,104,79 114,107,78 169,139,113 240,206,143 191,177,51 195,182,52 163,145,29 173,155,22 168,144,37 255,206,141 239,180,121 203,174,150 255,231,180 255,214,164 119,105,91 73,58,78 211,163,109 192,149,104 217,169,111 125,105,75 61,63,46 40,42,27 43,50,34 35,39,24 58,62,47 60,61,53 64,71,55 56,59,49 59,62,52 61,62,52 62,65,55 59,60,52 52,55,47 25,28,18 24,27,17 28,31,23 24,27,17 24,27,17 27,30,22 27,30,18 28,36,24 34,40,27 27,31,16 31,34,26
37,39,36 48,50,47 24,27,19 29,32,20 106,104,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,124 108,84,88 161,140,129 226,187,130 183,132,95 218,170,114 156,117,89 100,99,72 98,96,74 177,145,115 152,133,98 203,176,101 202,184,40 219,197,52 229,200,79 238,202,83 215,179,18 199,170,7 178,156,9 179,140,58 229,190,162 255,223,171 240,187,146 187,158,125 192,163,139 88,66,71 149,115,85 232,187,123 151,125,86 65,70,46 41,50,31 50,54,37 56,56,40 48,52,35 51,52,42 50,56,45 42,45,35 53,56,46 60,63,51 59,62,52 56,59,49 43,46,38 27,30,20 23,26,18 32,40,26 27,28,18 25,31,20 28,31,23 23,26,18 23,26,16 32,35,23 34,36,31 32,34,29
38,40,37 49,52,44 26,32,21 45,46,36 94,95,74 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 185,150,114 176,139,97 208,156,96 233,182,117 175,142,76 102,94,70 96,96,66 221,178,143 170,142,102 193,174,23 211,183,13 230,204,55 246,218,81 246,222,89 224,196,48 206,173,9 187,162,4 169,149,3 196,169,122 255,220,169 237,189,144 197,162,135 239,200,159 188,153,140 106,87,89 231,186,124 162,129,92 60,68,47 48,53,33 49,57,36 56,53,38 33,39,26 36,37,25 35,43,31 30,33,21 46,49,41 56,59,49 55,58,48 52,55,45 43,51,39 26,32,23 27,30,18 35,43,29 24,28,13 44,56,38 42,46,31 35,42,26 28,31,21 28,31,23 32,34,29 32,34,31
39,41,36 47,55,45 23,26,16 48,49,39 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 169,138,89 166,128,107 174,137,84 143,110,31 104,80,25 124,109,30 93,90,64 214,176,159 175,164,18 197,170,13 202,185,9 231,205,41 241,214,68 244,214,85 225,193,49 219,177,16 183,152,1 175,152,10 156,140,9 255,224,171 238,188,157 206,173,146 240,203,159 236,204,188 133,109,87 234,193,146 162,138,103 49,56,38 54,52,34 38,42,25 53,45,32 34,34,20 32,35,23 31,34,22 26,27,15 36,39,31 52,55,45 51,54,44 51,54,46 37,38,30 43,49,36 30,36,25 28,31,21 43,50,34 36,45,28 37,36,25 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
42,44,39 45,47,42 49,56,38 67,69,52 66,66,52 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 198,156,104 190,149,34 182,148,37 99,77,30 150,127,28 159,127,27 209,185,11 205,174,12 216,193,12 226,193,25 243,205,56 238,199,44 220,180,18 175,144,25 215,182,34 200,167,3 184,161,5 79,69,70 78,59,75 121,102,47 198,163,66 79,61,70 88,73,83 168,124,86 181,141,105 36,45,28 27,31,16 25,34,17 53,46,30 45,45,29 34,37,25 31,33,18 30,33,21 28,31,19 50,53,41 46,54,40 48,51,43 41,44,36 34,35,25 31,34,26 39,48,31 32,41,24 25,28,18 26,32,19 27,30,18 27,30,20 28,30,25 31,31,28 36,38,35
