180,137,81 180,138,84 185,142,93 166,125,76 176,135,86 172,129,80 166,123,76 170,129,82 176,136,84 175,135,83 180,139,80 184,138,79 178,137,80 192,148,97 182,140,88 180,137,81 176,130,75 181,135,78 195,149,92 204,157,96 198,151,88 180,137,79 176,130,73 175,133,70 194,149,87 182,141,80 169,126,70 192,146,80 204,152,90 208,157,92 190,144,85 198,153,91 197,151,92 188,141,89 103,83,93 71,59,64 178,131,81 184,136,78 194,149,87 183,137,78 166,125,68 173,131,79 178,136,84 193,150,101 168,127,78 163,121,69 112,82,54 62,58,69 80,64,49 131,102,71 201,166,112 60,39,28 30,30,25 194,151,91 53,40,33 49,42,45 73,56,32 45,37,26 37,29,37 59,51,59 39,35,57 64,60,84 65,63,87 58,59,82
179,137,83 186,144,90 188,145,89 175,135,83 177,136,87 175,132,83 188,146,94 177,138,79 165,125,71 177,137,85 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 188,145,89 198,152,97 176,129,77 185,139,84 202,154,98 196,149,88 189,146,86 188,143,81 203,156,93 151,116,80 133,101,67 182,139,81 190,145,83 193,150,90 183,140,84 170,123,73 176,130,75 197,151,94 169,122,72 107,84,95 74,62,67 176,129,79 171,128,72 180,139,80 174,133,74 184,143,84 182,141,84 167,125,73 181,138,89 176,136,84 186,143,94 181,136,74 207,164,106 185,145,93 185,142,95 150,116,71 113,84,62 54,31,20 182,141,94 43,32,25 73,61,66 73,61,33 38,29,25 35,27,35 62,54,62 81,67,80 68,59,70 58,46,58 50,42,59
179,135,82 180,137,79 178,132,75 178,135,79 187,144,88 193,150,94 185,139,84 188,145,87 182,141,84 194,151,93 178,135,77 173,127,68 181,138,82 204,157,107 179,138,89 164,122,70 173,133,81 184,143,94 185,143,91 180,138,86 182,139,90 187,144,95 177,131,76 182,136,77 145,109,80 100,87,82 118,81,68 151,109,67 171,130,81 175,134,85 175,135,81 174,131,75 173,130,72 167,122,78 103,90,98 74,62,67 179,135,84 188,147,88 165,126,65 189,148,89 168,129,72 178,134,81 170,129,70 180,134,79 189,146,90 172,129,71 180,137,79 189,148,91 189,148,89 186,146,94 135,107,69 111,94,68 144,112,78 71,56,45 45,34,29 116,87,63 39,30,22 25,23,31 44,36,44 75,66,79 74,62,76 76,67,80 74,62,74 73,61,66
185,142,82 173,130,70 181,135,78 178,132,73 176,130,73 180,134,79 181,135,80 184,138,81 192,146,89 188,142,85 183,137,80 183,137,78 184,138,81 187,141,86 178,134,83 172,129,80 179,134,86 183,138,90 185,141,90 221,175,120 186,142,89 200,156,103 203,155,110 195,151,100 189,144,98 130,100,72 114,102,107 105,92,85 153,118,80 164,124,70 187,145,91 170,129,72 184,143,86 165,119,78 110,98,103 84,74,78 171,128,79 188,147,88 189,148,89 160,117,59 156,116,62 150,110,58 157,113,60 178,136,82 168,124,71 179,138,79 188,142,85 184,143,82 196,155,108 189,148,99 173,137,90 64,55,49 76,64,52 69,50,34 54,39,30 68,56,44 35,29,36 31,23,31 72,64,72 73,64,75 68,59,70 68,59,70 74,62,78 68,57,64
183,139,86 174,131,71 198,152,93 184,139,77 195,150,88 208,162,103 200,157,99 192,149,93 202,156,97 189,143,86 185,139,80 184,139,77 182,136,77 179,136,78 188,143,97 193,150,101 182,137,89 172,129,82 145,117,90 183,152,131 174,131,82 160,113,63 190,146,93 185,144,97 196,153,106 176,131,85 119,96,81 100,89,96 98,87,84 110,89,76 153,123,79 175,133,81 185,144,95 172,130,88 112,99,96 90,78,83 153,109,71 182,141,82 192,151,92 186,143,83 171,128,70 174,128,71 181,136,72 169,127,64 187,146,87 164,123,64 194,151,93 180,137,79 199,158,101 191,149,95 185,143,89 66,52,52 70,48,30 184,148,97 188,150,102 62,51,44 25,22,28 36,29,32 65,56,69 68,59,72 65,56,69 70,58,72 74,63,72 79,67,81
190,145,83 198,153,91 189,141,87 192,149,91 181,138,80 183,137,80 179,136,78 186,143,87 182,141,84 168,127,70 176,130,71 184,138,81 180,137,79 193,150,90 178,135,79 173,130,81 172,132,80 175,134,89 143,111,65 175,135,99 180,137,90 174,132,80 185,141,90 173,130,72 180,129,76 189,146,97 156,114,72 101,86,77 103,88,98 103,91,96 104,88,82 140,108,74 168,127,78 168,123,77 106,94,84 96,82,84 126,98,69 181,139,87 175,132,74 197,154,94 190,147,87 181,135,76 189,148,87 189,143,84 194,148,89 181,138,80 183,140,80 175,132,74 177,138,81 193,152,103 195,152,105 74,62,67 42,36,31 148,122,83 174,140,99 46,37,33 25,20,22 66,59,41 68,56,68 68,57,66 68,56,70 68,57,66 73,62,69 77,65,79
189,146,88 191,145,88 202,157,95 193,152,95 198,153,91 182,136,77 201,155,100 179,136,78 191,150,93 188,142,85 189,144,82 196,150,91 203,160,102 190,147,89 195,149,94 190,146,95 177,135,81 188,141,89 183,143,91 170,129,82 172,131,82 173,130,81 178,134,83 163,122,73 183,143,91 180,135,87 188,145,96 156,124,90 121,101,92 97,82,90 101,93,101 87,76,73 44,39,36 30,23,21 82,70,75 104,92,92 94,82,70 180,138,86 190,147,87 181,136,74 190,147,87 185,140,78 187,144,86 178,132,73 181,136,74 195,148,96 180,139,82 180,139,80 184,145,86 185,148,95 184,142,88 172,140,83 69,55,28 81,63,58 66,55,62 44,35,29 38,29,25 45,38,38 73,61,63 68,57,64 72,64,70 71,62,73 74,63,72 71,62,75
159,116,67 177,134,85 185,141,88 196,150,93 195,149,92 199,156,100 198,157,98 193,150,92 178,134,81 179,136,80 180,138,84 181,139,85 194,148,91 198,152,93 201,155,98 200,157,101 167,125,71 175,131,80 192,149,102 172,127,79 167,124,77 168,125,76 174,131,82 202,159,112 187,144,88 174,131,73 186,142,91 185,141,88 198,155,106 168,123,77 123,93,67 49,39,40 23,15,21 23,15,21 40,33,36 79,72,72 112,94,73 162,119,61 181,134,71 181,135,76 199,151,93 189,142,81 178,133,71 188,143,81 194,151,95 186,142,89 185,142,84 159,123,61 162,123,62 169,126,68 179,138,77 169,134,80 132,97,59 173,129,62 66,54,42 31,24,22 56,46,45 49,39,38 52,45,45 142,108,78 79,67,81 72,61,70 71,59,64 70,63,73
188,146,92 196,154,102 203,154,103 203,157,98 218,173,109 221,174,113 214,169,105 196,154,91 197,151,92 180,134,75 186,145,88 182,140,88 178,136,82 201,157,106 188,144,91 195,153,99 176,133,77 191,145,88 179,135,84 180,134,77 186,142,100 188,145,96 173,131,79 180,137,88 176,133,77 175,129,72 178,135,77 168,125,65 201,155,98 191,143,89 148,107,62 98,75,46 26,16,17 42,32,36 63,53,57 65,53,55 124,94,68 194,153,96 204,157,94 190,144,85 191,146,84 165,123,60 195,149,90 196,151,89 186,143,83 197,154,94 180,137,79 181,138,80 178,135,75 189,146,90 189,146,88 167,131,84 128,88,63 181,137,84 56,40,36 23,13,17 44,32,32 66,57,51 62,56,49 87,72,63 148,118,74 73,59,61 79,68,77 78,69,80
179,140,83 169,128,81 181,139,85 206,161,99 210,163,102 192,146,91 189,147,93 198,152,97 204,158,99 214,169,105 197,152,90 171,129,75 179,137,83 173,131,79 191,145,88 199,155,102 182,140,88 189,146,90 173,127,70 199,155,102 186,143,94 187,145,93 186,143,94 178,136,82 173,130,83 195,151,98 157,115,61 178,136,84 191,145,88 178,134,83 94,77,51 65,54,51 65,53,55 65,55,56 71,59,64 75,61,63 117,86,63 172,127,81 189,143,84 192,145,95 195,147,89 175,129,70 189,143,84 206,161,99 186,146,82 183,140,80 180,138,73 178,134,81 185,139,84 189,145,92 176,132,81 173,130,74 175,133,81 185,141,90 112,83,52 69,62,62 29,19,18 65,56,48 24,17,20 80,76,85 65,58,56 81,68,76 78,67,74 74,64,68
