113,167,209 109,166,204 109,164,203 117,167,207 115,168,207 116,169,208 115,170,205 112,167,206 111,163,207 109,163,205 108,163,202 112,164,206 113,168,207 113,168,205 121,171,211 123,173,209 127,178,209 133,182,214 139,186,214 144,189,218 139,183,217 137,181,215 144,188,210 119,181,217 79,161,213 77,157,208 79,159,212 77,157,210 77,157,208 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,154,207 73,152,208 73,152,208 73,152,208 72,151,207 70,149,207 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,145,208 65,143,206 66,144,207 67,143,202 79,152,205 187,192,172 255,243,192 255,246,191 255,242,189 255,240,189 255,240,191 255,238,189 255,237,195 255,240,196 255,245,186 255,244,190 248,229,190
113,168,207 112,167,206 114,169,206 120,169,212 116,169,208 114,169,208 115,170,207 112,167,206 110,165,204 108,162,206 108,162,204 111,163,205 112,167,206 113,168,205 121,171,211 123,173,209 127,178,209 134,183,215 138,185,215 143,188,217 136,182,215 131,180,212 140,185,214 136,191,218 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 68,146,209 67,145,208 66,144,207 67,145,208 70,146,205 86,153,199 255,247,192 255,245,192 255,244,189 255,246,191 255,243,190 255,239,190 255,241,192 255,241,194 255,240,196 255,246,190 255,241,187 255,236,193
114,167,206 115,168,207 115,170,207 124,172,211 123,173,213 117,170,209 114,169,208 109,163,205 109,163,205 111,160,207 109,163,209 112,166,208 113,168,207 115,170,209 117,172,209 125,176,209 126,177,208 129,183,215 125,179,211 125,179,209 128,179,212 130,181,214 131,182,215 140,185,212 113,183,228 80,161,209 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 76,152,209 73,152,208 73,152,210 72,151,207 73,152,208 72,151,209 70,149,209 69,148,208 68,147,207 68,147,207 67,146,206 71,147,206 141,182,194 255,244,195 255,246,192 255,248,195 255,249,193 255,246,190 255,246,195 255,239,192 255,242,191 255,247,191 255,250,191 255,240,187 255,235,189
110,165,204 113,168,207 114,169,206 122,170,207 123,173,211 118,171,208 121,174,211 119,172,211 115,167,209 111,160,205 110,162,206 109,165,206 114,169,208 115,170,209 119,174,209 120,175,210 121,176,213 126,183,210 128,182,212 133,183,212 136,186,215 130,182,210 131,183,211 139,186,216 141,197,229 81,162,210 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 81,158,210 81,158,210 77,157,208 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 68,147,207 72,149,203 168,192,192 255,243,194 255,244,193 255,247,195 255,246,190 255,250,194 255,244,190 255,240,196 255,246,191 255,250,187 255,248,189 255,238,194 248,227,186
112,167,206 112,167,206 113,168,205 114,167,204 122,170,209 123,173,209 126,176,212 128,179,212 126,176,212 114,169,208 109,163,205 110,164,208 113,168,207 116,169,206 116,169,206 115,170,207 121,177,209 126,180,210 130,181,212 128,179,210 131,183,209 137,184,214 136,183,213 146,190,214 126,186,221 85,167,217 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 73,152,208 94,160,204 255,239,200 255,246,195 255,245,194 255,246,189 255,246,190 255,249,195 255,241,199 255,240,193 255,242,190 255,241,190 249,231,189 234,221,198
110,165,204 112,167,206 109,166,204 113,168,207 117,170,209 119,172,209 124,178,210 128,179,212 131,182,215 123,176,215 110,164,208 114,168,210 115,170,209 117,172,209 118,171,210 116,171,208 122,178,210 122,178,210 131,182,215 123,179,209 131,183,211 139,186,216 143,191,214 139,191,217 90,171,219 85,167,217 85,167,217 85,167,217 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 78,154,208 122,171,187 209,218,201 255,249,195 255,248,197 255,246,191 255,246,197 253,239,194 255,251,195 255,247,192 255,240,189 253,232,191 238,220,199
109,164,203 109,164,203 110,165,204 115,168,207 116,169,206 120,170,208 125,175,211 126,180,210 130,181,214 130,180,216 124,177,214 124,178,210 121,174,209 121,174,211 121,174,213 115,172,208 119,174,209 123,178,213 133,185,211 128,183,210 129,183,213 136,186,215 157,199,217 96,174,219 88,169,215 89,170,216 86,169,216 85,168,215 87,167,218 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 74,151,205 76,153,205 76,156,209 131,181,206 245,240,199 253,242,198 255,241,198 255,242,197 255,248,190 255,246,195 255,239,190 243,228,190 232,222,198
107,161,205 108,163,202 110,165,204 112,167,206 114,169,208 115,170,207 120,175,212 123,179,209 124,180,210 129,178,212 126,182,212 131,182,213 120,175,212 115,172,208 122,175,212 120,175,210 118,175,211 128,182,214 126,182,212 124,180,212 133,185,211 131,188,215 135,193,224 93,171,220 89,170,216 89,170,214 90,168,215 88,169,215 88,169,213 88,169,217 86,167,215 85,167,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 77,157,210 75,154,210 75,154,210 74,153,209 75,154,210 74,153,209 75,152,206 78,155,209 180,210,221 255,246,198 255,243,194 255,248,194 255,243,189 255,244,190 255,240,189 245,228,189 234,221,198
110,162,206 108,162,206 108,162,204 109,164,203 113,168,207 114,169,208 117,172,209 124,178,208 125,179,209 128,179,212 138,185,215 134,184,213 126,179,214 122,178,210 119,176,210 122,178,208 124,180,210 133,184,215 121,179,210 133,185,213 142,193,215 120,186,214 90,171,215 93,174,218 91,172,216 90,171,215 90,171,217 92,170,217 89,170,216 89,170,214 88,169,215 87,170,215 87,167,218 87,167,218 86,166,217 86,163,215 84,164,215 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 79,156,210 76,156,209 78,155,209 79,159,212 83,160,209 100,170,197 102,167,202 77,158,206 83,160,207 221,223,197 255,242,199 255,242,198 255,244,187 255,244,188 255,241,190 240,226,197 217,214,199
112,161,206 111,160,207 109,161,205 108,162,206 114,166,208 113,168,207 119,172,207 125,176,209 122,178,210 127,178,211 134,184,213 142,189,219 132,183,214 126,182,212 128,182,212 130,185,212 124,180,212 122,180,209 124,180,212 132,183,214 143,190,216 142,189,215 111,179,216 90,173,216 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 87,169,219 89,166,218 86,166,217 86,166,217 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 79,156,210 91,163,207 114,165,187 255,248,187 255,248,189 255,236,191 103,158,185 255,242,193 255,242,188 255,242,192 255,244,189 255,242,191 255,233,188 242,225,197 221,217,196
107,156,201 109,158,203 111,160,207 109,161,207 112,165,204 114,169,206 120,170,206 124,175,208 122,175,212 125,178,213 132,183,214 140,185,216 134,185,216 128,182,214 134,186,214 134,188,218 130,186,216 123,180,214 121,179,210 124,180,212 139,189,218 140,190,215 103,176,215 96,175,217 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 90,171,217 89,170,216 89,170,216 89,170,218 88,169,215 88,169,215 87,168,216 85,167,217 85,167,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 82,159,211 85,162,214 84,160,214 93,167,213 162,204,211 253,243,192 255,247,192 255,247,190 255,244,191 241,233,199 255,241,194 255,243,192 255,244,189 255,242,189 255,240,190 251,232,193 232,219,196 231,221,197
107,159,203 105,157,203 109,158,203 112,161,204 114,163,206 117,167,207 120,170,208 120,170,208 123,173,211 125,175,211 131,180,212 138,183,212 144,187,216 143,188,219 147,190,221 143,188,217 142,189,215 141,188,216 124,180,212 128,184,214 137,187,214 143,190,218 150,197,223 124,192,226 94,176,217 96,174,219 94,176,217 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,218 89,170,216 89,170,216 88,169,217 88,169,215 87,167,218 86,169,216 86,166,217 86,166,217 83,165,215 84,164,215 83,163,214 84,161,213 90,168,210 104,176,209 147,193,203 255,247,194 255,243,187 252,234,192 252,237,190 252,238,195 255,244,190 255,248,191 255,240,190 255,247,192 255,240,191 255,234,189 248,230,188 227,217,195 243,226,200
110,157,205 110,157,205 111,158,206 111,160,205 113,162,207 112,165,204 117,167,207 120,170,208 121,171,209 123,173,211 128,178,214 134,181,211 137,182,213 144,187,218 147,190,217 150,190,218 148,192,216 154,199,216 131,186,213 131,183,211 137,187,216 141,188,216 147,191,215 128,196,226 94,176,215 93,177,215 93,177,215 92,176,216 94,175,219 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 90,171,217 90,171,215 89,170,216 89,170,218 89,170,216 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 84,164,215 86,163,217 89,171,212 170,197,196 255,243,198 255,237,196 252,235,196 237,229,195 253,239,196 255,249,194 255,253,187 255,255,192 255,251,191 255,244,189 255,239,196 254,234,188 247,228,191 223,216,200 244,227,190
